time,taste,environment,service,hygiene,indigestible,comments
6天前,4,4,4,4,4,"公司附近有家主打手工漢堡包的小店，位於牛頭角同觀塘站中間鴻圖中心的foodcourt內餐廳有室內及室外，舖頭面積不大但坐位舒服，室內有三張梳化及一行高枱位，室外有六張長木枱，現在的天氣坐室外十分chill✨餐廳的裝潢十分美式，店內的牆壁有幅海邊的圖案，像外國的海邊咖啡室，感覺很放鬆👍🏽🍔經典之堡$60漢堡漢堡餡料十足，有厚肉美國穀飼牛漢堡扒、車打芝士、生菜、番茄、洋蔥餐廳標榜自家製麵包，用了日本麵粉使麵包質地鬆軟不黏口，烤脆過的包面比較香脆，帶有甜味及牛油味牛肉厚身鮮嫩，牛味濃郁，口感嫩滑，十分Juicy自家製醬汁用了沙律醬及其他調味料整成，酸酸甜甜甜，分量恰到好處🍔魚full之堡$62升級版魚柳包，炸魚非常大份，魚柳酥炸金黃，肉嫩鬆脆，配上芝士及生菜、番茄，加上鬆軟的麵包及美味的蜜糖芥末醬，非常香口Juicy🍳咸蛋雞翼拼盤$32雞翼炸得很脆口，味道醃得不錯，加上惹味的咸蛋味，味道香濃，口感juicy🍟肉汁芝士薯條$32餐廳用了粗薯條，金黄酥脆，乾身不會油膩，薯味十足肉汁芝士醬汁用了芝士、醬油、蠔油、牛油、胡椒粉等調成，杰度適中，味道酸酸甜甜，每根薯條都掛滿鹹甜奶香的拉絲芝士，非常香濃邪惡🥤可樂$12-總體評分-環境：7.5/10食物：7.5/10服務：7/10抵食：8/10-MOOMOO(觀塘)📍觀塘巧明街94-96號鴻圖中心地下1A號舖"
2023-10-06,5,4,4,4,5,今晚👩🏻‍💼大孖專成黎到觀塘搵👷🏻‍♀️細孖食飯，呢間由小店喺牛頭角同觀塘站中間，鋪內以有三張梳化位，旁邊設有高枱位，想同人吹水摸下酒杯底都可以揀店外長木枱或者鴻圖中心嘅foodcourt位㗎👷🏻‍♀️細孖三年前幫襯過，對呢間漢堡包印像都幾好👍🏻今日就揀番幾年前食過嘅經典牛堡，👩🏻‍💼大孖就揀白菌漢堡，加多兩款小食同汽水🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🥢經典之堡💰60經典之堡$60✨漢堡入面有厚肉美國穀飼牛漢堡扒、車打芝士、生菜、番茄、自定製醬汁同焦糖洋蔥絲，餐廳標榜麵包係自家製😍呢樣真心加分❗️因為太多餐廳都係出面攞貨，質素素會差啲，👩🏻‍💼大孖對個包有幾大期望❤️✨餐廳先加入牛油🧈將鬆軟麵包烤脆，包感偏法式麵包口感，味道同甜餐包接近，甜甜地，漢堡包面比較香脆，漢堡包內牛肉餡料口感鮮嫩細嫩，肥肉唔好過多，比較厚身，牛味好濃郁，同埋✨自家製醬汁方面，用上沙律醬為主同其他調味料整成，酸酸甜甜甜🍯醬汁份分量亦恰到好處，唔會整到個包太濕同搶左其他配料既味道🥢白菌之堡💰65白菌之堡$65✨呢款材料基本同經典之堡一樣，唔同既地方就係加仲左炒香白磨菇，增加左膳食纖維😌飽身望落去比較厚身爆餡🔥仲有松露Mayo，黑松露味重，口感多左菇嘅咬口，比經典之堡口感更豐富🥢芝士魚手指💰28/3條芝士魚手指$28✨呢個非常有驚喜🫶🏻炸粉超級無敵薄✔️炸皮非常之薄，鬆脆，而且仲係熱辣辣出煙🌈麵粉同魚肉比例係1:2，仲有半溶車打芝士，調味適中唔會鹹👍🏻配埋千島醬就更加惹味👍🥢肉汁芝士薯條💰32肉汁芝士薯條$32✨餐廳用左粗薯條🍟外層炸得金黄酥脆，炸得乾身唔會好油膩，薯味🥔濃柔軟✨醬汁用左醬油、蠔油、牛油🧈胡椒粉等調成，杰度適中啱啱好掛到落薯條，面加左大量mozzarellacheese🧀記住要趁熱撈下佢，可以拉到絲㗎🌸🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹✍🏻總評：加🔟服務費：❌👭🏻推薦指數：🌕🌕🌕🌕🌗👭🏻回頭指數：🌕🌕🌕🌕🌗👭🏻環境評分：🌕🌕🌕🌕🌘👭🏻服務評分：🌕🌕🌕🌕🌗🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹💰人均消費：$100
2023-09-24,5,4,5,5,5,"Burger好食小食更加出色!!以前個忌廉蘑菇釀雞翼真係每次必嗌不過而家無咗🥲附近住/翻工/partyroom玩都真係可以試下～👨🏻‍🍳🤳🏻TheTropicalMoo熱帶之堡$67好想食開胃款所以揀咗呢個有菠蘿又有千島醬!!😛佢地個包好好咬入面鬆軟同埋有落牛油去烘手打漢堡肉夠juicy仲有beacon蕃茄同生菜都新鮮❤️👨🏻‍🍳🤳🏻TheMushMoo白菌之堡$65Burger嘅牛肉味好香，肉質好緊實，但唔會難咬～配左黑松露味嘅醬更加香口☺️因為額外加左煙肉，感覺口感再豐富左!!包都係好鬆軟，整體配搭得幾好😬爆谷雞粒$42👨🏻‍🍳🤳🏻Popcornchicken爆谷雞粒$42❤️‍🔥呢個小食好好食個雞粒口感酥脆又唔會好乾有個千島醬點好鍾意呢個小食肉汁芝士薯條$39👨🏻‍🍳🤳🏻Bolognesefries肉汁芝士薯條$39個肉汁芝士酸酸甜甜咁有汁嘅薯條建議盡快食如果唔係就會腍咗～👨🏻‍🍳🤳🏻peachicedtea蜜桃冰茶$28食burger點都要嗌返杯嘢飲解解渴所以要咗杯蜜桃冰茶"
2023-07-16,5,4,4,4,4,"📍MOOMOO(觀塘)觀塘巧明街94-96號鴻圖中心地下1A號舖食漢堡食上癮😂😂早幾日去完cafe食，今日放假忍唔住又上網睇吓附近有冇好正漢堡食🤤🤤俾我搵到呢間位於觀塘鴻圖中心嘅手工漢堡包🍔性價比超高，要介紹俾大家😁餐廳環境有室外同室內，室外環境幾chill,不過天氣咁熱都係涼冷氣算😅魚Full之堡呢個簡直係升級版魚柳包，魚柳勁鬆脆，肉又嫩，加埋醬汁，非常香口🍔而且佢地麵包🥯非常鬆軟，好好食😋熱帶之堡熱帶之堡材料非常豐富，有牛肉、芝士、蕃茄、生菜、仲有菠蘿🍍咬落好有層次感又juice,菠蘿酸酸甜甜，令到成個包味道提升唔少🤤🤤我地每人加左$15轉餐，包多一杯飲品同薯條及沙律🥗特飲就另外加錢#kwuntong#burger#burgerlover#yummy#hkfoodie#hongkong#香港美食#美食推介#人氣burger#人氣漢堡店#性價比高#高質漢堡"
2023-06-01,5,5,5,5,5,"明太子蝦堡明太子蝦堡賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧經烘焗煎香的漢堡包夾著厚身炸脆的炸蝦餅、金黃新鮮的菠蘿、鮮豔紅潤的蕃茄以及綠嫩清新的生菜，非常豐富吸引。炸蝦餅外皮酥脆，內裡蝦肉鮮甜爽彈，與辣香的明太子互相映襯，濃郁味佳，配搭清新爽甜的蔬果配料，一解炸膩，滋味絕佳。肉汁芝士薯條肉汁芝士薯條賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧金黃香脆的薯條上淋滿香濃的肉汁和芝士醬，非常邪惡吸睛。薯條炸得乾身不膩，薯味十足，每根薯條都牽著鹹甜奶香的拉絲芝士，加上肉香滿溢的醇香醬汁，濃厚重口，令人上癮。青蘋果特飲青蘋果特飲賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧氣泡滿滿的流打水中，加入清新怡人的青蘋果味道，入口清甜酸香，消暑開胃必飲。環境：🐧🐧🐧🐧🐧餐廳以美式風格作主題，裝修型格用心，座位款式多樣但同樣舒適。餐廳更設有室外座，可按個人喜好選坐。🐧❤️結語：漢堡薯條大件夾抵食，優質推薦。"
2023-11-15,5,3,3,3,4,"觀塘就是美食寶藏地！朋友就係係觀塘介紹左呢間漢堡比我食食完覺得佢真係無介紹錯😍🔖美式之堡HKD63漢堡包質素唔錯，配料有牛肉、蕃茄、生菜、煙肉、BBQ醬，牛肉好juicy，唔會好乾，另外配埋生菜、蕃茄，相對清新，冇咁膩。而BBQ醬份量多、濃郁，整個包都食到醬汁味，整體配搭幾好🔖熱帶之堡HKD67呢個漢堡有少少唔同，除咗以上配料，多一塊菠蘿，同醬汁係千島醬。基本上大同小異，質素都係相當唔錯，而菠蘿令到個包味道更清新，更能夠解牛肉同醬汁嘅油膩，而千島醬亦好惹味，同菠蘿絕配🔖咸蛋雞翼HKD32雞翼幾好食，肉幾嫩滑，而且本身調味都唔錯，用黑椒吊一吊味，另外係雞翼味撒有咸蛋碎，都幾香咸蛋味，但好易跌落底，所以面嘅雞翼咸蛋就比較少，建議食時要蘸勻醬"
2023-11-14,5,5,5,5,5,"係公司附近開OT慘慘豬既時間就係樓下買個令自己開心起上黎既食好野緊係揀moomoo啦經典牛堡首先，麵包是外脆內軟的牛油烤烘麵包給人一種脆口和柔軟的完美結合牛堡的主角是手打的優質美國穀飼牛肉牛肉質鮮嫩多汁帶有濃郁的牛肉味道肉餡上方鋪滿了美國車打芝士融化在牛肉上增添了豐富的cheese風味最後，這款牛堡還搭配了秘制醬汁為整個口味提供了一種獨特的調和感好有美國favour既burgerarrrr白菌之堡這款漢堡以手打的優質美國穀飼牛肉為基礎鮮嫩多汁的牛肉與白菌相得益彰最引人注意的是松露mayo松露的香氣與牛肉和白菌相互融合營造出一種豪華的味道而mayo的濃郁和松露的香味相得益彰使整個漢堡更加好食芝士肉醬薯條薯條是炸得金黃酥脆的外脆內軟，口感十分出色薯條上方鋪滿了濃郁的芝士和肉醬給整個小吃帶來了豐富的口味芝士融化在熱薯條上再加埋肉醬好match喎MOOMOO觀塘巧明街94-96號鴻圖中心地下1A號舖"
2023-11-13,5,4,4,4,4,"今日lunch久遺地去左食公司附近呢間burger😆！好耐冇食好掛住佢啲手打漢堡扒！😍😍＊＊＊＊＊🍄🍼白菌之堡$65新鮮手打優質美國殼飼牛肉、白菌、芝士、生菜、番茄、松露Mayo🍍🥓熱帶之堡$67新鮮手打優質美國殼飼牛肉、芝士、菠蘿、生菜、番茄、煙肉、千島醬我同同事都超鍾意moomoo嘅超嫩滑嘅手打牛肉，又厚肉又juicy😍叫左個白菌堡，佢超級香松露味😍熱帶堡就勁爆餡勁厚！🥗細沙律配汽水+$15🍟芝士肉醬薯條配汽水+$29🍑轉蜜桃冰茶+＄13加$15就可以轉餐，有係沙律/薯條同杯野汽水～薯條炸得外脆內軟都好好味🥰＊＊＊＊＊更多食評資訊：IG🔎litcloud_"
2023-11-11,5,3,3,3,4,"📍觀塘MooMoo講起觀塘食burger，一定係食呢一間位於工廈中心地帶既MooMoo。舖頭面積唔大，但係分為室內同室外，坐得都好舒服。我哋因為過咗4:30去食，所以就叫唔到套餐，但係其實佢哋有套餐係連薯條加飲品。٩(˃̶͈̀௰˂̶͈́)و•經典之堡$60Classic款漢堡餡料十足，有口牛肉扒、蕃茄、洋蔥、芝士等等，令到成個包充滿口感，而且佢個肉扒非常Juice咬落去啖啖肉之餘仲有肉汁，讚！•魚full之堡$62炸魚包嘅炸魚非常大嚿，但係就略嫌過分有少少口，但係都好Juice，每一啖都可以咬到好多材料，好夠份量。•芝士肉醬薯條$39呢個薯條簡直係VIP，佢個芝士肉醬味道非常濃厚，加喺薯條上面簡直係Perfectmatch。•可口可樂$12•熱柚子蜜$18"
2023-11-11,4,4,4,4,4,"係觀塘附近買完Bb野，帶埋小茉莉去食漢堡包🍔叫左個爆芝雞堡+大啡菇配薯條汽水🥤個大啡菇唔乾好juicy，塊雞堡仲大過茉莉個頭😂雞堡入面仲有火腿同勁多芝士🧀好好食🤤芝士魚手指外皮好脆～半溶芝士同魚肉一齊食好match😋爆谷雞粒都好脆又唔會乾哂，辣辣地配埋千島醬幾惹味薯條係粗薯條，粗既比幼既食落更有口感餐廳唔大，室內得3張枱同一行吧枱，而室外位置，有6張枱，兒家涼涼地都可以坐出面涼下風食漢堡"
