time,taste,environment,service,hygiene,indigestible,comments
5天前,4,4,4,4,4,"呢間餐廳好係我屋企，所以呢日臨時有假放，就約埋個住同區朋友仔去食過午飯，順便睇個平戲。肉醬千層麵層層疊疊，濃郁的牛肉醬與絲滑的奶醬相融，每一口都是一場味覺的盛宴。金黃酥脆的表層與柔嫩的內層交相呼應，散發著迷人的香氣，令人難以抗拒。自家製的意大利芝士蛋糕這款自家製的意大利芝士蛋糕，每一口都像是踏入了奇妙的芝士仙境。綿密的蛋糕體中夾帶著顆顆豐滿的跪跪，彷彿是柔軟的濃露點綴在口中。帶有微微的焦糖香氣，每一滴都是令人陶醉的甜蜜享受，令人不禁心生敬畏之情。雖然呢日係星期六，但間餐廳都有提供平日既lunchset，睇落幾抵咁，可惜今次唔夠肚餓無揀到。"
2023-10-22,3,4,4,4,4,"今日喺荔枝角經過見到$88lunchsetpizza或者意粉，個餐包埋餐湯同埋嘢飲，見到佢個餐牌好似好好味，所以就一於去試吓。餐廳亦都有每日精選意粉，會定時轉餐牌。藍芝士牛肉pizza$88+28Pizza係九吋，餅底偏薄身，嗰邊變色落好脆。上面加咗滿滿嘅芝士，藍芝士同普通芝士唔同味，冇咁鹹同埋有芝士獨特嘅甜味，亦都冇拉絲嘅效果，不過配上蘑菇粒同埋牛肉碎就好夾，而且食落冇咁膩。「堅」水牛城雞翼+28🐓Lunchset加$28就可以加唔同小食。我就加咗四隻雞翼。雞翼上邊加咗辣嘅醬汁，食落個味似Tabasco。如果怕辣嘅話可以點少啲汁。雞翼肉質嫩滑好Juicy加上汁嘅辣味，好惹味。餐湯係粟米湯粟米湯較稀，入邊有粟米蓉同埋加咗黑胡椒。格雷伯爵茶"
2023-10-22,5,5,4,4,5,"Pizzalunchset$88$88嘅pizzaset都幾抵，個餐包咗一個餐湯一杯嘢飲同埋九吋pizza。今日個餐湯係粟米湯，個餐裏面包埋湯已經好好，仲可以叫嘢飲。Parma風乾火腿$48有Parmaham，水牛mozzarella芝士同埋火箭菜。parmaham份量好多，都有四片，每一篇都好大塊。仲要食落去係有鹹香。水牛Mozzarella芝士份量慷慨，食落去淡淡嘅芝士味同埋拉絲，真係食得好開心。火箭菜食落去好新鮮，仲要揀得好好食落去唔會苦。可以見到火箭菜鋪滿成塊pizza。堅水牛城雞翼+$28有四大舊雞翼，每一舊雞翼都沾滿左醬汁。辣度都唔會太強，適合香港人食。識嘅時候可以感受到雞翼覺得啱啱好，個皮仲係脆嘅。"
2023-10-07,1,1,1,1,1,"好日唔嚟荔枝角嘅我，今日睇到呢間好似唔錯跟住就去試下，難食到難以置信，係我食過咁多pizza最難食嘅一次。嗌咗個肉食大王套餐，加多杯士多啤梨鮮奶。粟米湯：淡而無味完全唔知食緊乜嘢咁I肉食大王薄餅：上面有勁多辣肉腸同埋煙肉，食落去係勁咸同埋勁油，勁咸。唔知商家自己有冇試過味，就算連pizzahut嘅薄餅都好食過佢。士多啤梨鮮奶：甜甜地幾開胃，食完個咁鹹嘅薄餅，即刻飲返清下個胃。埋單150蚊推介指數：0/5,我自己以後唔會再去嘅水平"
2023-09-11,4,3,4,4,3,"約左朋友去香工shopping，行到肚餓搵下附近有咩好野食，見到有間食pizza既餐廳好似唔錯，就試試佢✨▫️𝘗𝘢𝘯𝘤𝘦𝘵𝘵𝘢𝘛𝘳𝘶𝘧𝘧𝘭𝘦黑松露煙肉𝘗𝘪𝘻𝘻𝘢Pizza好重黑松露味，作為黑松露愛好者，未食已經流口水，個pizza係薄批口感煙韌，餡料一啲都唔吝嗇，每一啖都係滿滿嘅黑松露，配埋芝士煙肉同蘑菇，味道非常濃郁🩵▫️慢煮西班牙黑毛豬肋骨除左pizza，都想試下其他食物，所以order左豬肋骨，肉同骨好輕易分開，肉質軟腍，而且好入味，2個人食分量都岩岩好。▫️水牛城雞翼套餐可以加配小食，我地揀左少少辣嘅水牛城雞翼，食左pizza同豬肋骨，再食個雞翼就恰到好處，辣味剛剛解到飽滯嘅感覺，食得好過癮❤️‍🔥最後我叫左杯花生醬香蕉奶昔，睇下名覺得好特別，一定要試一試！好濃嘅花生醬味，配上香蕉，感覺一啲都唔漏，2個味道好夾，好似食緊甜品，好滿足✨朋友唔鐘意香蕉味，所以叫咗士多啤梨奶昔，味道正常，如果鐘意試新品，一定係推介花生醬香蕉奶昔😍"
2023-09-11,2,3,3,3,3,"Lunchset有意粉有pizza包湯同飲品意粉最平$78Pizza$88要加一黑松露煙肉pizza($136)有點拿玻里style嘅pizza不過邊唔夠燶偏薄低幾香黑松露味芝士唔會好咸份量都適中滿意😎蟹肉鮮菇意大利飯($116)配左一條冧左嘅garlicbread😐味道係唔錯幾creamy當然就冇咩蟹肉😂不過敗筆位係d飯好似未熟咁🫠咬落硬硬地要煮熟d先好😵‍💫另外加配左個tiramisu($28)賣相幾靚但完全唔係正宗Tiramisu😂上面一patcream下午普通蛋糕咁食唔出係手指餅唔推介👎🏼餐湯係洋蔥湯頗油但味道適中飲品就平時飲開coffee/tea/汽水～"
2023-09-08,5,5,5,5,4,"見lunchtime時間裡面成日坐滿人呢間Pizza小店都係我其中一間bucketlist細細間舖頭簡約風格坐得舒服☺️Menu除咗如其名有一個pizza專屬menu之外🍕🍕🍕仲有一個提供意粉/扒餐/沙律嘅menu🥗🍝🥩照顧返要陪人食pizza嘅朋友嘅需要🤣雖然我同朋友都鍾意食pizza但唔想咁口寡所以就叫咗一個黑松露煙肉薄餅配水牛城雞翼加一個慢煮西班牙黑毛豬肋骨拼薯條首先個pizza即叫即整但都唔係話等太耐飲埋個餐湯15分鐘就有得食🕘熱辣辣大家都好唔客氣影兩張相就隊入口餅皮係薄批款批邊仲有煙韌口感🫠上面嘅餡料起級豐富毫不吝嗇啖啖都係黑松露芝士同煙肉交融我個人本身麻麻哋黑松露因為覺得佢有啲臭奈何我個friend想食唯有就一就佢但係呢個係出乎意料嘅香氣撲鼻加埋嘅拉絲芝士同埋充滿油香嘅煙肉🥓我真係唔覺意食埋我個friend嗰舊🤣🤣個黑毛豬份量都唔惹少薯條都不遑多讓味道方面豬肋夠入味完全食得出佢係慢煮因為肉質又嫩又稔又夠甩肉🥰而薯條亦都係即叫即炸非常香脆可口極度滿足我哋本身個小食想叫薯條個店員仲好好心提我哋😙嗰個餐已經有好多薯條唔使再追加🍟食咗咁多熱氣嘢我哋叫咗杯香蕉奶昔同埋士多啤梨Latte中和一下由於本人唔食蕉所以我無試到杯香蕉奶昔不過我個friend就話好足料🍌🥜啖啖都係香蕉同埋花生醬嘅口味好正鍾意食香蕉嘅人一定好開心最衰我唔鍾意😩至於我個杯士多啤梨Latte千祈唔好覺得heavy其實係士多啤梨加牛奶嘅健康之選😍👍🏾黑松露煙肉薄餅$126慢煮西班牙黑毛豬肋骨拼薯條$146"
2023-09-05,5,5,5,5,5,"今天剛在荔枝角，看到這間PizzaPiazza，就走進去享用了一頓豐盛的晚餐，點了他們的蟹肉鮮菇意大利飯和自家造的意大利芝士蛋糕。雖然這家餐廳主打Pizza，但是餐廳內其他菜式也非常不錯，蟹肉鮮菇意大利飯絕對令人垂涎三尺。這道菜以新鮮的蟹肉和多種鮮菇還有洋蔥為主要配料，完美結合在一起。米飯煮得剛剛好，保持了口感的Q彈，而蟹肉的鮮甜味道在每一口中都能充分展現。蟹肉的香氣與鮮菇的鮮味相互融合，讓這道意大利飯更加豐富和美味。整體而言，這道菜的味道令人驚艷，絕對是我在PizzaPiazza的必點之一。接下來，我品嚐了他們自家造的意大利芝士蛋糕。這款甜點給我留下了深刻的印象。蛋糕底部的酥皮鬆脆可口，而上面的芝士層則濃郁滑順。蛋糕的甜度適中，不會過於厚重，而且芝士的風味非常濃郁。每一口都能感受到芝士的豐富口感，令人回味無窮。這款意大利芝士蛋糕是完美的結束晚餐的方式。總的來說，我對PizzaPiazza的晚餐非常滿意。服務人員友好且專業，環境舒適。PizzaPiazza絕對值得一試。"
2023-09-02,4,4,4,4,4,"當日去到荔枝角覓食，無意中發現呢間pizza店～主打工Pizza，亦有多款口味😋當日點了2人晚餐：❣️餐湯：粟米湯黑椒和香草味道較重，不是creamy質感❣️頭盤：水牛城雞翼水牛城雞翼醬汁較一般的水牛城醬汁偏辣；雞翼煎得香脆另外，餐廳亦配附了藍芝士醬，但這醬汁與雞翼不太配搭🤔❣️主菜：肉醬千層麵肉醬滿滿蕃茄香，調味不算太濃，千層麵質感煙韌，不錯吃❣️雙層芝士煙肉牛肉pizza好味之選Pizza😋呢知配搭好似漢堡包味🫢肉既香味+芝士香味👍🏻Pizza皮厚度適中，薄批愛好者會鍾意❣️凍檸茶&青檸荔枝梳打凍檸茶一般，茶底偏淡青檸荔枝梳打很解渴，不會過甜👍🏻💠💠💠💠💠💠💠💠💠💠💠💠💠💠💠💠💠💠💠總括來說，呢間一間值得一試既手工pizza店，店員態度親切，店內環境予人一種溫馨感，坐得舒適，係不錯的餐廳之選。"
2023-08-12,4,4,5,4,4,"一個人食飯，想搵個坐得舒服既地方，見呢間好多好評，經過荔枝角就黎試下😉下午時間，餐廳冇乜人，最適合就一個人喺度坐下休息吓慢慢食餐飯😌餐廳主打Pizza同意粉，選擇都唔少。店員見我一副唔知點揀嘅樣，都好主動介紹餐點，親切度要加分👍我揀咗黑松露大蝦超粗意粉，跟餐有湯同埋飲品，揀左杯伯爵茶。大蝦幾彈牙，超粗意粉有啲似扁意粉，再軟身少少🤏食完意粉有啲口痕，嗌多咗個水牛城雞翼，雞翼熱辣辣，炸得夠脆，覺得酸酸地好惹味👍伯爵茶用咗mightyleaf，呢個牌子嘅茶包比平時飲開嘅伯爵茶香好多，亦都冇苦澀味，我仲即刻上網睇吓邊度有得買😂總括來講，呢餐飯都好滿足，環境舒服，店員好友善，下次如果同朋友嚟一定會叫佢嘅Pizza，開心share🥳"
