time,taste,environment,service,hygiene,indigestible,comments
2023-06-07,5,5,5,5,5,"想食個lunch，想快靚正得黎又有d要求，Burger就一定係最岩呢個節奏，但有時見到人地食burger，又用叉呀，又用刀呀，睇見都辛苦，一d都唔享用。食burger一定要直接用手食，咁先係夠極緻，夠chill呀麻。👇🏻📌Burger- ▪️FoieGrasBeefBurger-$168▫️我明白係香港多數食晏都要就住就住個荷包FoieGrasBeefBurger$168唔係米線就係thisthisrice，但有時都要對自己好d，FoieGrasBeefBurger$168間中放縱下自己，整個人氣招牌「鵝肝牛肉漢堡」就最好不過。FoieGrasBeefBurger$168鵝肝入口即化，油香細膩，配搭極厚既burger，肉質結實，夠哂飽肚呀！FoieGrasBeefBurger$168📌Snacks- ▪️Wings&HoneyMustardSauce-$65/8pcsWings&HoneyMustardSauce$65▫️想搵d小食送下啤酒，呢個「香辣單骨雞翼配蜜糖芥末醬」又唔錯喎，雞翼即叫即炸，上到枱仲熱辣辣，外層鬆脆，配埋HoneyMustard相當惹味。Wings&HoneyMustardSauce$65📌Alcohol- ▪️ProseccoDOCN.V.-Italy-$68/Glass▪️Orion-$45/Pint▫️想chilld比我忙裡偷閒，飲返兩杯先？「Prosecco」就用黎開胃，醒醒味蕾，「Orion」日本啤就配炸野同burger，ProseccoDOCN.V.-Italy$68晚上前6點做緊優惠價45蚊杯，抵飲到爆。Orion$45"
2023-05-25,4,4,5,4,4,"🌕Hello我係Moon🌕一直都有聽聞過銅鑼灣呢度有一間食漢堡包嘅餐廳好出名！🤤佢哋出名真材實料同埋分量十足，🤭朋友行完街都有提議過想食！🥰睇嚟佢都係識貨之人！🥳既然係咁，就梗係恭敬不如從命啦！🤣餐牌配搭有好多，用手機落單就更加方便！😍手機落單，仲可以選擇醬汁另上又或者漢堡要走咩，😗例如走醬走包走菜等等，😌可以因應返自己嘅需要而選擇！🤪咁我就選擇咗醬汁另上嘅雙鵝肝牛肉漢堡！😏鵝肝加漢堡入邊真係另一個層次嘅感覺！😤雙鵝肝牛肉漢堡佢會令到整體嘅油脂更加濃郁，🤪雙倍嘅鵝肝令我都有雙倍嘅滿足！😜牛肉漢堡嘅厚度都好足夠，😝咬落去依然都係啖啖肉好Juicy！😙佢唔會好乾身，😉再加埋芝士嘅奶香味，成個配搭都好完美！🥰雙鵝肝牛肉漢堡雙鵝肝牛肉漢堡醬汁另上令到我可以食到漢堡嘅原汁原味！😌當然我都會試吓小小嘅醬汁啦！😋醬汁係酸酸甜甜嘅，😛所以都可以做到解膩嘅作用！😙雙鵝肝牛肉漢堡雙鵝肝牛肉漢堡鵝肝牛肉漢堡如果食漢堡包唔夠喉😛都可以好似我咁樣嗌返一個小食！😎我同朋友就share咗爆谷雞配蜜糖燒烤醬！😏即叫即整，真係好香脆！😳蜜糖燒烤醬，有甜甜蜜蜜嘅味道，配埋爆谷雞一齊食都真係幾夾！🥳爆谷雞配蜜糖燒烤醬爆谷雞配蜜糖燒烤醬🌕最後MoonMoon真係幾滿意依度，漢堡包真材實料又可以客制化，仲有咁多配搭！🌕"
2023-11-02,4,4,4,4,4,"MyfriendinvitedmetohavelunchatBurgeroomatFashionWalk.Thisrestaurantisfamousforitsdeliciousburgers.Thereareplentychoicesofburgers,sides,saladsanddrinks.Boththeneedsofmeatloversandvegetariansaremet.Theycanchoosetheirpreferencesfreelyandplacedtheirordersbyusingbarcode.VegetariansmayoptforvegetarianburgersorImpossiblepatties.Meatloversmayoptforbeef,seafood,chicken,duck,etc.Portionisgenerous.Lunchburgercombosaregoodvalueformoney.Bygivinganextraof$35,youwillhaveadrinkandstraightfriesinadditiontotheburgerofyourownchoice.MyfriendenjoyedhisHokifishburgercombolunchverymuch.TheburgerwithdeepfriedHokifishfillet,cheddarcheese,peeledtomato,romainelettuceandhomemadetartarsaucewasjuicyandflavourful.Thestraightfrieswereyummy.Roselattewascreamyandaromatic.Ilikedmyhoneymustardportobellobeefburger.Thebunwaslightandcrispy.Thebeefpattywaswelldonewithgoodflavourandtexture.Togetherwiththeportobellomushroom,bacon,peeledtomato,romainelettuceandhomemadehoneymustardsauce,eachbitewassatisfying.ItwasnicetopairitwithacoldAsahidraftbeer.Wewerehappyenjoyingoursimplebutdeliciousburgerlunch."
2023-10-20,4,4,5,4,4,"今日去銅鑼灣行街，喺Donki附近發現左呢間食Burger嘅舖頭，我見到餐牌幾吸引，有鵝肝、荔枝梳打等等我鍾意食嘅野，就即刻入去坐。坐低之後，店員即刻比左張QRcode紙我上網落單，好方便。呢間店選擇都幾多，有牛、雞、素食、軟殼蟹、魚柳等Burger，薯條有芝士、黑松露、飛魚子口味，仲有一堆小食：魚手指、芝士條、雞柳、雞翼，最令人surprise嘅係佢仲有沙律可以揀！arm晒想清吓腸胃嘅人！沙律仲有鵝肝、帶子、漢堡可以揀，滿足到唔想食麵包嘅人。飲品方面，真係我見過最多選擇嘅Burger店，有汽水、果汁、梳打、咖啡、朱古力、茶、酒精。雖然係地舖，但環境都幾乾淨，仲會播好chill嘅英文歌😙👍🏻我叫左一個鵝肝牛肉漢堡set(加煎蛋)，連薯條生菜、飲品，我揀左冰荔枝梳打(唔洗補錢)。等左大概15分鐘，d野食就送到黎，個漢堡真係好厚，賣相令人流晒口水！🤤牛肉煎蛋鵝肝漢堡set荔枝梳打牛肉漢堡、鵝肝煎得剛剛好，充滿油脂，好juicy好多肉汁。麵包皮有烘過，好正！荔枝梳打都有荔枝果肉，唔會太甜，好解渴好清爽！🥰😘下次都想試吓佢地嘅軟殼蟹、魚柳burger"
2023-10-19,5,4,5,4,4,"最近起屋企樓下商場消費，滿左指定金額送咗張FashionWalk電子餐飲劵，琴日咁岩有事要出銅鑼灣，晚餐時順便使用埋呢張劵（最尾唔記得用🤭）香港地有多間美式漢堡店，ShakeShack、FiveGuys、TripleO’s⋯起googlemap搜索下都好易搵到，小妹都食過以上三間，各有特色！而FashionWalk咁啱有間美式漢堡店符合到小妹要求，就係《Burgeroom》❣️睇OpenRice先知原來Burgeroom起尖沙咀美麗華商場都有分店，多數網民介紹Burgeroom既漢堡包款式選擇多及好大份，即使素食者都適合，餐廳有提供IMPOSSIBLEBurgers及沙律🥗。另外餐廳除咗有室內座位，仲有室外雅座添，就算落大雨都唔怕淋雨架❣️店員安排我哋坐室內，小妹決定只點一份漢堡同朋友分享，再加份小食同兩杯飲品，份量足以兩位女士完食🤭🤭🍔大烤菇芝士牛肉漢堡+菠蘿🔸🔸牛肉同菠蘿果然係絕配，牛肉多汁一啲都唔乾柴柴；菠蘿及烤菇味道剛好，唔會烤過火；漢堡包有啲乾，可能因為小妹分開逐件食，如果一次過咬一啖應該係啱啱好😉可惜小妹個口唔夠大🤣🤣🍟芝士旋風薯條🔸🔸薯條有分直薯條及旋薯條，小妹一眼決定要旋薯條，因為好似以前食《哈迪斯》咁（唔小心暴露年代😏）好想講「Wow~啲薯條好好食🤤配埋香濃芝士醬、鮮甜茄汁🥫，簡直係完美！」🥤自家製蜜桃冰茶、菠蘿冰茶🔸🔸每杯冰茶都係紅茶底，唔太甜同有果肉，加埋片薄荷葉更清爽，咬啖漢堡再食條薯條，然後啜啖冰茶，頓時覺得無咁熱氣🤭🤭好過飲汽水添！呢度有位女店員服務好好丫，小妹感到好溫暖，由於昨晚落大雨，入店前溫馨提示「慢慢嚟唔洗急架」，因張枱面積唔係好大，放低兩杯飲品同薯條已經位置唔多，到上漢堡包時女店員又好窩心咁提示「小心丫」超加分吖😍😍Burgeroom午市同下午茶都有做套餐優惠，幾抵食添，小妹估計平日午市應該都幾多上班族幫襯🤔而家全日仲有個啤酒優惠$39/500ml，昨晚都見幾多客飲啤酒嘆漢堡👍🏻👍🏻👍🏻自家製冰茶$38芝士旋風薯條$65大烤菇芝士牛肉漢堡+菠蘿$130"
2023-09-24,3,4,3,4,2,"IhavebeenwantingtotryBurgeroomforyearsbecauseoftheirfamoustallburgersandpromisingdeepfriedgoodnesses.Andlastnightwasthetimewhenmeetingupwithmyburgerloverfriend.Wasarrangedtoanareawithpackedseatsinbetweenaswewerewalk-inguests.OrderingwithQRcodewasprettysmoothandeasy.Waswonderingwhytheydidn'taskforhowcustomerwantstheirbeefpattietobecooked.Anyway,weorderedtheirjalapeñocheeseburger,meltedcheesetwisterfries,single-bonechickenwingswithhoneymustardandhoneyspicywings.Fordrinksweaskedfortwoglassesoficedsodawithlemonsliceswithoutsyrup.Jalapeñocheeseburgerwasdefinitelyservedaswhatitfamousfor.Tallwithvisuallyclearlayers.Evenstaffneededtoholdthesticksstackingtoensuringnotfallingoverwhileserved.Checkingontheircrosssection,itwaskindofletdownbytheirwelldonebeefpattie.Anyhow,triedtoeatthefirstbitewithhandsfollowingbyknifeandfork.Asexpectedbeefpattiewaswelldonewhichwastoughanddrywhilecoatedwithoil.Burgerbunwassoggyandnottoasted.JalapeñosgaveakickwhichIwishtheycouldbemoregenerousinsteadoftopping3slicesoneachside.Lettuceandtomatoeswerefreshandjuicy.NotassatisfyingandasgourmetasIwishitcouldbe.Honeyspicywingswerenothingspecial.Asthespicyheatsidewasn'tstrongleadingtokindofoverlysweetfromthehoney.Wingsitselfwasatleastmoist.Single-bonechickenwingswereadeepfriedonewithhoneymustardsauceonside.Wingsthistimewasdry,honeymustardbecamesomethingtomoistenyoureverymouthful.Notsurewhytheymadeittosingle-boneormaybewouldliketocoatmorebatterforextracrispiness.Batterwasunfortunatelyblendthatanotherreasonforsuretodipwithsauce.Honeymustardtastedjustlikehowitshouldbe.Meltedcheesetwisterfrieswasthestaroftonight.Crispyfrieswhileseasonedperfectly.Cheesesaucewasindulgentwhileweaskedforservingonaside.Itsetwhenitclosedtoourendofthemealbuttastedpepperysavouryandcheesy.Prettygood.Icedsodawithlemonsliceswereokay,somethingtocleanseoutallthegreasinessanddeepfriedtasteafterall.Overall,Iwashopingforaburgermasterpiecefromapromisingburgersignaturerestaurantbutitwasjustdisappointing.Seeingallthecustomersdefinitelywouldtakepicturespostingonsocialmediabytheirtallburgerssadlyitcouldn'timpressmeatallapartfromthemeltedcheesetwisterfries."
2023-09-23,5,5,5,5,5,"鵝肝超級好食，鵝肝超級好食，鵝肝超級好食😋因為真係好好食，所以要講三次。嗰種鵝肝油嘅香味，滲入咗去過牛肉入面，將成個漢堡嘅味道昇華，真係不得了！.突然之間好想食薯圈，而附近得呢間係有，所以專登過嚟食。叫咗個芝士旋風薯條，芝士醬淋起上面，原本好驚之後啲薯條會淋晒唔好食，但係佢由頭擺到落尾都仲係脆身，值得一讚！.呢度嘅漢堡真係非常巨大，一個女仔食完個包應該都飽😂唔好講話想食其他小食，應該唔太可能。所以我哋最後決定兩個人嗌一個包就算，留返個肚食其他嘢～同埋lunch過嚟食有得加$35跟個直薯條同嘢飲，一個人真係更加冇可能食得晒😂😂😂.除咗薯圈之外，我哋最後仲加咗一個蜜味辣雞翼，咁就有好多唔同嘢食啦😋同friend食嘅好處就係可以叫多啲唔同款，每樣都可以食少少～睇相可能以為唔多嘢，但最後我哋係飽到食唔晒，然而我哋兩個已經係相當大食，就證明佢份量非常之多！"
2023-09-16,4,4,4,4,5,"菠蘿牛肉漢堡的味道很獨特。麵包鬆軟而有嚼勁，肉餅則是煎得剛剛好。漢堡中的菠蘿片是新鮮甜美的，跟牛肉的味道完美結合，酸酸甜甜中和了漢堡的肥膩感。他們的大啡菇漢堡的蘑菇味道十分濃郁，配上新鮮的生菜、番茄，整個漢堡的層次感更豐富了。麵包也很好吃，吃起來非常軟且有嚼勁。除了美味的漢堡，跟餐附上飲品和薯條，飲品免費有蜜桃紅茶或梳打，都幾抵食🤭這家餐廳的服務也非常到位。服務員熱情友善，快速為我們處理點餐和送餐。"
2023-09-12,5,4,4,4,4,"最近光顧了位於銅鑼灣的Burgeroom，品嚐了他們的招牌鵝肝牛肉漢堡、芝士炸雞和桃凍茶。這裡絕對是漢堡愛好者的天堂。首先，鵝肝牛肉漢堡令人驚艷。牛肉烤得剛剛好，保持了肉汁的鮮嫩口感，而鵝肝的濃郁風味為整個漢堡帶來了奢華感。加上新鮮蔬菜和鬆軟的漢堡包，每一口都是絕妙的享受。其次，芝士炸雞絕對是一道令人難以忘懷的美味。雞肉外皮很薄炸得酥脆，內部保持了肉質的嫩滑。滿滿的芝士增添了豐富的奶香和口感，絕對是芝士愛好者的絕佳選擇。最後，桃凍茶為整餐帶來了清爽的結尾。茶的口感清新，桃凍帶來了天然的甜味和水果的清新感，絕對是夏日消暑的完美選擇。整體而言，Burgeroom給我留下了深刻的印象。他們的菜品口味獨特，質量出色。服務友好周到，讓我享受了一次愉快的用餐體驗。如果你是個漢堡愛好者，一定要來試試他們的美食。menu："
2023-09-11,4,4,4,4,4,"Burgeroom(銅鑼灣）今次行到去海旁啲既位置食漢堡。餐廳有室內同室外座位，環境闊落。我地今次見天氣幾好，就坐左係室外位啦～我同朋友分別點左蜜糖芥末大烤菇煙肉牛肉漢堡配直薯條，同埋全日早餐。漢堡肉好厚身，食落十分juicy。面包軟熟，有用牛油烤過面。配埋大烤菇同煙肉，口感好豐富，一啲都唔會乾身。大讚！朋友點既全日早餐，材料都好豐富，有煙肉、腸、清蛋、大啡菇、薯餅等等既配料。我就好羨慕佢有埋我最愛既薯餅。佢話好食同好飽🤤"
