time,taste,environment,service,hygiene,indigestible,comments
2023-08-16,1,1,1,1,,"Ihavebought2burgersetswhichcostme$184.Howeverit'sworsethanaMcDonaldshamburger.Thetastewasbrendandeventhemeatwasnotgoodtoo.Idon'tknowwhy,butitseemstotallydifferentwithlasttime.Itjustonetotwomonthsbefore,howcomethechangewassohuge.Itjusttakeawayfood,noservicecanbereceived.Overallitsnotworthtobuyanymore.Notnexttimeforme."
2023-07-06,3,3,3,2,2,"📍Burgerman(埃華街)(大角咀)大角咀埃華街95-97號地下C號舖和牛漢堡$88和牛漢堡扒juicy，厚度適中，面層有薄薄的芝士🧀🧀中間有新鮮小菜苗，同即炸脆條，口感豐富❣️值得一讚漢堡包皮鬆脆，整體好食7.2/10連皮粗薯條跟餐加$22薯條炸得幾香脆，中間係實心既薯仔，熱辣辣好味7.1/10水牛城雞肉漢堡$63藍芝士醬偏鹹香，中層有煙肉雞肉，雞肉口感吾算好嫩，🍔整體普通6.6/10炸黃金拉絲芝士條$40芝士條極拉絲，配酸甜沙律醬🍽，芝士條正常但個醬幾好味6.9/10"
2023-07-05,3,3,3,3,3,"☃️鵝肝和牛漢堡🍔鵝肝煎得外脆內軟，夾埋一齊食唔係好食到鵝肝味，但加左鵝肝成件事昇華左，牛肉夠juicy仲幾厚身，不錯喔～☃️和牛漢堡🍔個醬汁好特別，用日式焙燒芝麻醬😛120日既草飼和牛，肉質特別嫩滑☃️配菜有沙律同薯格揀左各一，沙律菜新鮮，薯格外脆內軟🥰"
2023-05-08,4,4,4,4,4,位於大角咀既burger小店🍔🍟經過見到又餓餓地就入去食😂店舖都坐得舒服麻雀雖小五臟俱全🔥💛漁夫之堡💲6️⃣6️⃣💛💲2️⃣2️⃣沙拉&飲品（加購價）魚柳好脆🔥加左沙拉醬入面有蕃茄、生菜、洋蔥🧅食完唔太劑～幾清新跟餐沙拉係新鮮蔬菜🥬粟米🌽青瓜🥒蕃茄仔🍅💛丹麥藍芝士漢堡💲7️⃣7️⃣💛洋蔥圈&飲品💲3️⃣3️⃣（加購價）入面有蕃茄、牛肉漢堡、藍芝士🍔牛肉煎得好香多汁又夠厚包皮一樣焗到脆卜卜💙💙洋蔥圈有少少硬不過幾香口🤭🤭
2023-05-08,3,4,4,4,4,"大角咀出名多餐廳，那晚剛巧在附近，便四處逛逛有什麼美食作晚餐，路過看到豐富美式漢堡只需親民價，便吸引了男朋友與我試試紅磚牆、霓虹燈及高櫈設計有美式街頭工業風，帶有隨意粗獷感，雖說隨意，但值得稱讚枱櫈乾爽，沒有食物殘渣及不覺得黏立。餐具醬料自助自取展隨意，餐具除了有刀叉外，貼心地有手套提供，醬汁則有茄汁、辣椒仔、鹽及胡椒粉的簡單選擇。店鋪有15款漢堡，有雞、牛、豬、魚、海鮮、素堡選擇，還採用鵝肝、黑松露、和牛等貴價食材配搭，轉套餐附有薯條/薯格/田園沙律及罐裝可樂，指定配料可加錢添加丹麥藍芝士漢堡$77漢堡扒肉質出奇地腍如蒸肉蓉，吃下肚子裡如一陣風，飽肚感甚低，所以肉汁不太顯著，而且調味或醃料清淡，整體牛肉漢堡扒口感、肉質、味道欠缺。藍芝士發酵鹹香十分突出，突出至覆蓋其他食材味道，令淡然牛肉味隨之消失，只有稍稍煙肉及洋蔥味，選用帶莖生菜增加口感，而且青菜味出眾所以不覺油膩，最愛包面與底烘過外脆內腍招牌芝士漢堡$68車打芝士較藍芝士少了濃郁發酵，單純鹹香突出，令肉味稍出。套餐選擇了田園沙律及薯條，沙律翠綠完整，爽口滿新，伴隨沙律醬及粟米，薯條雖不是波浪紋薯條，但勝在粗身薯仔足夠，沾蕃茄汁一流，推介自製特色蕃茄汁，就是茄汁加辣椒仔及少許胡椒粉，酸酸辣辣頗開胃降膩。"
2023-05-07,5,5,4,4,4,"愛吃漢堡包🍔，每次經過大角嘴的burgerman都會忍不住被美式漢堡🍔小店裝潢和香噴噴的漢堡味吸引住🤩。1.BBQ經典牛堡🍔$80（話明經典，有出色厚身牛肉同煙肉🥓，仲有秘制燒烤汁，味道經典不過的出色好味😋）2.丹麥🇩🇰藍芝士🧀️漢堡🍔$77（藍芝士🧀️其實係我對芝士定義最愛，就是愛果陣臭臭的芝士味，所以必食藍芝士的我，也必食這款丹麥🇩🇰藍芝士漢堡🍔另外➕$22就可以係套餐，今次點了薯條🍟同沙拉🥗，包埋飲品🥤實屬簡單而隆重的一個晚餐，也食得滋味十足。"
2023-05-01,5,4,4,4,5,"大角咀舊區本身就已經有唔少選擇平時比較少踏足放假去就一流呢間舖頭雖然好的骰但都五臟俱全可堂食可外賣而且冷氣好強勁🌬️冇門都唔怕熱🤭黄金海堡$134黄金海堡$134黄金海堡$134黄金海堡$103🙆🏿‍♀️呢個係自家製墨魚蝦寶喺餐牌見到已經無法抗拒佢兩層包都有烘過咬落去好脆口又唔會乾爭爭呢個抵讚墨魚蝦堡有一定厚度炸完之後都好爽口彈牙充滿墨魚嘅香加上蝦肉更加有層次感另外呢個包係用芥末蛋黃醬唔會搶咗主角嘅味👍🏿燒菠蘿雞腿漢堡$103燒菠蘿雞腿漢堡$103燒菠蘿雞腿漢堡$103燒菠蘿雞腿漢堡$72🙆🏿‍♀️由菠蘿到芝士到炸雞髀到番茄到生菜厚到一個點比黃金海堡更甚甚至要壓扁個包先可以一啖食到😂蜜糖芥末醬好夾好香甜甜哋菠蘿甜甜酸酸又唔會燒到好乾炸雞髀外脆內嫩而且好juicy再加埋番茄同生菜中和返個口感亦都可以解一解炸嘢嘅油膩感整體嚟講成個包到好夾😋Double芝士+$9@轉套餐加配$22@(配有皮薯條、薯格或田園沙律+罐裝汽水)薯格🙆🏿‍♀️夠脆亦唔會食到成口油田園沙律🙆🏿‍♀️有青瓜有沙律菜好清新但同時又有唔少醬汁好鬼邪惡但就好易入口無糖雪碧低糖蜂糖綠茶加分欄⭕️貼心❎加一服務費✅有手套"
2023-04-30,5,4,5,4,5,"🍔Burgerman算係我最喜歡食的漢堡包店鋪之一。今日重回大角咀的老家，見到他更換了新的菜單，於是就跟朋友👫外賣了三個回家吃，男子就是多吃😎🐂黑松露醬和牛漢堡牛肉好有厚度、而且十分juicy咬開之後流出不少肉汁，配上黑松露醬很惹味🤓🧀藍芝士鹹鹹的藍芝士，別有一番風味，而且價錢親民🐟炸魚柳魚柳也是揸得很香脆，炸東西的粉不是很厚的那一款，可以說是外脆內軟🍟薯格——薯格炸得非常之香脆！而且份量不少🧅洋蔥圈——香脆、配上蛋黃醬很滋味🥗沙律——份量很多、有青瓜粒🥒粟米粒🌽沙律菜多、加沙律醬很清爽之外也有味道"
2023-04-23,5,5,4,4,4,"依家呢d天氣好好訓，訓到自然醒就約朋友出去食晏，唔想去太多人既地方，思來想去都係去大角咀，感覺上係無甘多人hahaha，諗完去邊又要諗食咩好，行哂成條街見有間burger店唔錯就決定入去食~.丹麥藍芝士漢堡$77(+22配薯條/薯格/沙律及汽水)Burger入面有煙肉🥓，牛肉漢堡，蕃茄🍅，生菜🥬，紅洋蔥同主角藍芝士。麵包烘過微脆，牛肉漢堡juicy，藍芝士芝士味道濃郁配上煙肉有咸香味，鐘意食芝士我推薦食呢款！呢一款我配左薯格，薯格熱辣辣脆卜卜，好食.黃金海堡$103(+22配薯條/薯格/沙律及汽水)Burger入面有自家制墨魚蝦堡，生菜🥬，蕃茄🍅，再配上芥末蛋黃醬。墨魚蝦堡外表香脆炸粉唔會太厚食落彈牙，配埋芥末蛋黃醬好夾，但由於太厚一啖咬唔哂要分開食😂餐廳好貼心準備左手套方便食客，唔洗整污糟手。呢款就配左沙律，沙律菜新鮮而且份量十足，加上青瓜，粟米🌽，車厘茄好清新，唔鐘意食炸物既朋友可以揀沙律🥗.餐廳仲有好多款burger都好吸引，下次再試埋其他味(´▽｀)"
2023-04-21,5,4,4,4,4,"Burgerman嚟到好多好野食嘅大角咀，今次試呢間漢堡包店，雖然坐位唔多，不過環境幾有特色，食物仲好好食添。至尊漢堡（$115）漢堡非常足料，口細啲一啖都食唔哂，除咗有兩層厚身漢堡肉之外，配料仲有煙肉、蛋、蕃茄、芝士、炒蘑菇絲同洋蔥絲，肉味好濃好食，一路咬一路爆肉汁，完全唔乾，另外加$22跟汽水同小食，分別有有皮薯條、薯格或沙律。我哋揀嘅沙律就味道正常，都算大份。和牛漢堡（$88）牛肉用上草飼牛，肉味同口感都好出色，面包亦都有烘過，包入面仲配上炸洋蔥絲，口感更有層次，日式芝麻醬汁同個包都幾夾。額外加$37配汽水同小食，分別有得揀返蕃薯條、洋蔥圈同肉醬薯條，我哋就揀咗蕃薯條。蕃薯條炸得啱啱好同埋幾甜。"
