time,taste,environment,service,hygiene,indigestible,comments
2023-09-07,4,5,5,4,5,"上年去過銅鑼灣試過佢，今次居然見到近近地嘅尖沙咀開咗新分店，疫市逆市下吓仲可以人潮爆棚，我哋一齊嚟窺探究竟！👍🏻火山排骨泰國夜市為咗食火山排骨排隊幾何嘅跨張，居然係尖沙咀搵到原汁原味，三塊巨型排骨放埋一齊，視覺效果一流，相當澎湃。而且肥瘦均稱，輕輕撕開就食到，有肉香而且唔油膩。加上酸辣醬料仲越食越惹味，越黎越辣，呢一碟菜式基本上係每一台都會叫㗎，但係兩人而言，份量真係比較多，餐廳職員更加會細心幫你打包，仲會俾埋手套同濕紙巾。👍🏻柚子鮮蝦沙律必嗌嘅沙津，柚子多汁爆甜，鮮蝦數目唔少，撈上醬汁勁滋香👍🏻泰式鳳爪沙律完全去骨嘅鳳爪咬落口感一流，酸酸甜甜更加開胃。👍🏻黃咖喱炒蜆黃咖喱都幾香口，辣度唔會太高，而且一絲一絲嘅蛋白，醬汁入口濃稠，炒上大蜆更加惹味，小編極度推薦大家要點埋蒜蓉包或者薄餅，黃金樽一樣嘅蒜蓉包真係香脆鬆軟👍🏻乾炒泰式牛河鍾意食炒河嘅朋友一定不能夠錯過，麵底係用上晶瑩剔透又有煙韌口感嘅闊邊河，牛肉幾嫩，炒得乾身不油膩，一碟菜式證明泰國菜唔使辣都可以好好味！👍🏻馬拉盞芥蘭唔知點解去到泰國餐廳就一定會想嗌個菜，馬拉盞炒得香口，芥蘭爽脆，不過略嫌有少少油膩。👍🏻飲品分別叫咗一杯泰式奶茶同椰青，完全係泰式嘅風味，超級適合配上以上嘅餸菜。"
2023-08-16,5,4,4,4,5,"呢排熱到冇胃口，朋友話帶我去一轉泰國🤣呢間位於百樂中心嘅樓上鋪，店面裝修有大大小小嘅塗鴉，令我彷彿返到泰國嘅街頭嘅錯覺😛📌火山排骨🌋（汁分上）超巨型嘅排骨真係堆砌到成個山咁，上菜果刻我嚇左一跳😳實物比睇圖更震撼！餐廳好貼心咁提供手套，方便客人捧住肉排大快朵頤😋排骨啖啖肉，肉質嫩滑。因為驚太辣所以揀左汁另上，用多款泰國香料秘製而成嘅醬汁，望落好似冇咩殺傷力，但果種辣係會慢慢滲出黎，酸酸辣辣咁好惹味，肥啤我唔係好食得辣但係都流住鼻水係咁蘸黎食🤪📌柚子鮮蝦沙律一梳梳柚子肉酸酸甜甜好開胃，食落有椰絲嘅清香，蝦仁爽脆，份量都唔少，腰果夠乾身脆卜卜📌小食拼盤有蝦餅、魚餅、春卷、香葉雞，春卷炸得酥脆、滿滿粉絲木耳蘿蔔等餡料，口感豐富，好滿足！香葉雞用斑斕葉包裹，外脆內嫩。📌椰菜苗(馬拉盞）泰菜點可以唔叫嗌椰菜苗，用馬拉盞調味辣辣地之餘咸香惹味📌椰青大大個即開嘅椰青，清甜解渴之餘，原來仲可以解辣📌珍多冰椰味香濃，珍多粉條口感爽滑"
2023-08-15,5,4,5,4,4,"🌋必食超巨型火山排骨🌋超人氣🔥泰國網紅菜式🇹🇭MiluThaiมิลู่ไทย(銅鑼灣)今次同豬仔一齊嚟到銅鑼灣，專程拜訪哩度一間樓上泰國餐廳，哩度既野食出名大大份！又正宗！而且打卡一流🤩哩度仲有必食泰國人氣網紅菜式‼️超巨型火山排骨🌋哩間餐廳性價比同食身口質素都好高🥳我同豬仔都一定會再嚟食😋😋😋我地晚上8:00嚟到，餐廳門外都排滿人，等咗一陣，終於輪到我同豬仔啦🤗餐廳全部坐滿曬人～座位舒適闊落，店員仲好親切有禮貌🥰上菜速度都好快👍🏻野食份量真係好大好大碟‼️我同豬仔都食到捧住個肚走🤣火山排骨$228火山排骨$228🔥火山排骨$228一上枱就俾震撼了🤣排骨好大塊！仲大過豬女豬仔塊面🤭打卡一流📸我地怕會太辣，店員好好人，幫我地點咗汁另上👍🏻仲附上兩對手套，方便食用🥰排骨肉質好嫩，骨肉好易就分離，醬汁青綠色的，食落酸酸甜甜好開胃，青檸味仲好清新，可以去掉排骨既油膩感，而且辣得幾過癮，令人愈食愈上癮🤣鮮檸檬肉碎明爐烏頭$208🔥鮮檸檬肉碎明爐烏頭🐟$208烏頭大大條，一大鍋上枱，仲點燃住兩個火苗保持溫度，食落包保熱辣辣🔥用上鮮檸檬🍋調味，酸酸甜甜的，絕對唔辣，啱曬唔太食辣既豬女🥰檸檬湯汁同烏頭魚好夾，加上秀珍菇、娃娃菜、香蔥、豬肉碎，好多配料，口感豐富，魚肉好滑溜，魚既鮮甜融入到湯裏頭，充滿魚鮮味既一道佳餚美食🥹👍🏻啱曬炎炎夏日進食，特別開胃😋泰式蛋包金邊粉$118泰式蛋包金邊粉$118🔥泰式蛋包金邊粉$118哩度既金邊粉賣相好靚😍網紋狀既蛋包住啲炒好既金邊粉，金邊粉用上酸酸甜甜嘅茄膏，好開胃，配上三隻大大隻，又炸得酥脆既大蝦😍好新鮮彈牙又鮮甜😋口感風味好正宗👍🏻金邊粉我地叫咗走辣，所以冇加到辣椒，啱曬食唔到辣既朋友👩🏻‍🤝‍👨🏼馬拉盞通菜$88🔥馬拉盞通菜$88馬拉盞風味特別香口惹味，好似有啲蝦醬既鮮味，鹹鹹香香，仲有啲肉碎，通菜偏油，但炒得好香，有好輕微既辣，愈食愈滋味😋手撕雞沙律$78🔥手撕雞沙律$78份量好多，手撕雞意想不到既滑溜😍一絲絲，啖啖雞肉🐣味道有啲辣，加上洋蔥、生菜、蕃茄、紅蘿蔔🥕，口感好清新，醬汁酸酸甜甜帶微微辣度，好適合夏天食用☀️食物✨✨✨✨✨環境✨✨✨✨衛生✨✨✨✨價錢✨✨✨✨🏠MiluThaiมิลู่ไทย(銅鑼灣)銅鑼灣耀華街3號百樂中心2樓"
2023-07-12,5,4,5,4,5,"📍𝕮𝖆𝖚𝖘𝖊𝖜𝖆𝖞𝕭𝖆𝖞🚙#cynincwb#eatincwb▪火山排骨💯💯𝕍𝕠𝕝𝕔𝕒𝕟𝕚𝕔ℝ𝕚𝕓𝕤黃咖哩炒大頭蝦💯𝔽𝕣𝕚𝕖𝕕ℙ𝕣𝕒𝕨𝕟𝕨𝕚𝕥𝕙ℂ𝕦𝕣𝕣𝕪ℙ𝕒𝕤𝕥𝕖菠蘿海鮮炒飯💯𝔽𝕣𝕚𝕖𝕕ℝ𝕚𝕔𝕖𝕚𝕟𝕒ℙ𝕚𝕟𝕖𝕒𝕡𝕡𝕝𝕖𝕨𝕚𝕥𝕙𝕊𝕖𝕒𝕗𝕠𝕠𝕕蝦醬炒飯🦐𝕊𝕙𝕣𝕚𝕞𝕡ℙ𝕒𝕤𝕥𝕖𝔽𝕣𝕚𝕖𝕕ℝ𝕚𝕔𝕖炸蝦餅💯𝔻𝕖𝕖𝕡𝔽𝕣𝕚𝕖𝕕𝕊𝕙𝕣𝕚𝕞𝕡ℂ𝕒𝕜𝕖柚子鮮蝦沙律🥗𝔾𝕣𝕒𝕡𝕖𝕗𝕣𝕦𝕚𝕥𝕊𝕒𝕝𝕒𝕕𝕨𝕚𝕥𝕙ℙ𝕣𝕒𝕨𝕟椰菜苗(馬拉盞)🥬𝔽𝕣𝕚𝕖𝕕ℂ𝕒𝕓𝕓𝕒𝕘𝕖𝕊𝕙𝕠𝕠𝕥𝕤(𝕨𝕚𝕥𝕙𝔹𝕖𝕝𝕒𝕔𝕒𝕟)乳酸梳打💯𝕐𝕠𝕘𝕦𝕣𝕥𝕊𝕠𝕕𝕒芒果梳打🥭𝕄𝕒𝕟𝕘𝕠𝕊𝕠𝕕𝕒ℂ𝕙𝕒𝕟𝕘🍺-----。-----。-----。-----。-----。-----。-----。-----。-----。-----。-----。-----🐰超愛呢間泰菜特別係佢地嘅招牌火山排骨抵食夾大件又igable🔥📸另外佢地呢黃咖哩蝦好多汁用黎撈飯真係一啖接一啖食到停唔到😋▪"
2023-06-24,5,4,5,4,5,"泰國夜市超hit嘅火山排骨宜家香港都有得食啦🔥銅鑼灣嘅MiluThai除咗有火山排骨🌋之外仲有好多特別嘅泰國菜式，可以打卡之餘性價比仲極高🤩🌃環境(3.5/5)MiluThai喺銅鑼灣TimesSquare後面嘅耀華街，由TimeSquare嘅地鐵站出口行過去都幾近，位置幾方便～雖然MiluThai係樓上鋪，但平日夜晚去都幾full😗餐廳裝修格局好casual，通常都係一家人/一班朋友一齊食，氣氛好熱鬧🥳😋食物(4.5/5)🌋火山排骨$228🍛咖哩三重奏(配蒜蓉包粒)$218🦐大頭蝦冬蔭功湯(小)$128🥭芒果糯米飯$88🥤珍多冰$36🧉龍眼冰$36🍋凍青檸茶$34MiluThai最最signature嘅當然就係火山排骨🔥一上枱真係忍唔住哇一聲，排骨超巨型好澎湃❤️‍🔥三大條排骨棟起砌成火山造型，打卡一流🌋店員另外比咗即棄手套同濕紙巾我哋食排骨，無偶像包袱嘅話成條咬都幾爽㗎🤪火山排骨最精華嘅部分莫過於醃製嘅酸辣汁😋醬汁用咗辣椒，青檸，香茅，蒜蓉，芫茜等等嘅香料調製而成🌶️食落酸酸哋，然後就feel到辣椒嘅後勁，重口味人士至愛😛排骨煮得好腍好入味，我拆晒d肉出黎再撈勻醬汁食，啖啖滋味，食到停唔到口🤪咖哩三重奏就一次過滿足晒你三個願望🥰一鍋有齊晒三種咖哩，底下仲有火可以保暖添🔥咖哩鍋非常足料🍛青咖哩軟殼蟹好厚肉，不過浸喺咖哩太耐所以腍咗，有少少可惜🦀️黃咖哩有炸魚塊同扇貝，味道唔算辣而且帶少少甜味🐟紅咖哩有大蝦，魷魚同青口🦐三款咖哩都唔算辣，怕辣嘅人都食到👌🏻咖哩鍋仲配有蒜蓉包粒可以蘸汁食，包粒好有咬口，完全索晒d汁食超邪惡😈大頭蝦冬蔭功湯夠酸夠辣，香茅味同香料味好重，味道有層次👅大頭蝦有半隻，不過湯嘅味道太重所以唔係好食得出蝦味🦐2-4個人嘅話嗌細份就夠啦😆食泰菜又點少得芒果糯米飯呢🥭熱辣辣嘅糯米飯口感香糯，上面舖上濃郁嘅椰漿🥥再食一啖香甜嘅芒果，大滿足🥭除咗食物出色之外，MiluThai嘅飲品都大杯夾抵飲😚珍多冰好足料，椰汁味香甜又加咗好多珍多粒，不過比較滯😆龍眼冰清爽得黎唔會太甜😍凍青檸茶就比較普通，同凍檸茶味道差唔多～💰價錢(5/5)Averageprice$300/ppMiluThai嘅菜式大件夾抵食，仲睇得又食得❤️‍🔥🇹🇭性價比咁高難怪平日都咁爆啦🤩呢間適合一班朋友/屋企人開心share，100%會再返黎😋"
2023-11-15,4,4,5,5,4,"曼谷夜市網紅菜式泰式火山排骨，以震撼的外型、外脆內嫩的肉質而深受食客所愛。而香港都有行食啦！餐廳由逾40年泰籍廚師團隊主理，主打地道泰菜。▪️火山排骨($228)🔥超震撼排骨，份量十足！落左大量青椒，係酸辣口味。個人覺得算係幾辣，不過火山排骨好入味。▪️咖哩三重奏配麵包粒($218)有3種咖哩汁配上多款海鮮。包括有青咖喱、普通咖喱，比較濃味甜少少嘅咖喱。配上香脆麵包粒，十分惹味！▪️鮮芒果炒牛柳肉($108)大大片鮮芒果十分香甜，加上牛柳一齊炒，特別又好食✨▪️泰式海鮮炒粉絲($98)餸同粉絲都有好多🤣仲有唔同嘅海鮮，例如蝦球、魷魚。整體炒得好香同好有咸香味。▪️香煎薄餅($48)唔會好油，配咖哩一齊食一流！▪️珍多冰($36)超香椰汁味！仲有綠色啫喱配埋一齊食✨▪️凍青檸茶($34)富有檸檬嘅澀味，係比較濃味嘅檸檬紅茶，亦都唔會好甜。.📍MiluThaiมิลู่ไทย銅鑼灣耀華街3號百樂中心2樓"
2023-11-15,5,4,4,5,5,"暑假去完泰國之後真係意猶未盡~~最近朋友話銅鑼灣有間味道好地道嘅泰國菜當然去試試啦🥗柚子鮮蝦沙律🥩泰式燒牛柳🌋火山排骨🦐泰式黃咖喱炒大頭蝦+香酥薄餅成間餐廳風格都極具thaifeel~~連菜單都好泰啊！最驚喜係網紅火山排骨泰國香草辣椒醬汁真係好地道啊！堆到塔一樣~大大份嘅肉骨中間燉好的肉！鐘意食酸辣真係停唔到口！分量真係好大！另外泰式黃咖喱炒大頭蝦🦐大大份咖喱撈飯一流大頭蝦肉非常新鮮又實肉😆咖喱醬好香但唔辣，仲可以點份香煎薄餅(8片)配搭埋！以後口痕就唔洗去泰國啦！係度頂住隱先都得啊！火山排骨"
2023-11-15,4,4,4,4,5,"唔洗去joddfairs、去銅鑼灣尖沙咀都食到火山排骨嚕。招牌菜式除咗排骨仲有火焰燒雞、咖哩三重奏等等，份量夠大超抵食！𖦹火山排骨$228份量極大，無三四個人都唔好嗌，一定食唔曬。排骨配上泰式酸辣汁，極之開胃，越食越辣，略嫌有啲邊位比較硬。𖦹大頭蝦冬蔭公湯(小)$128湯有大小之分，叫咗細嘅都有大頭蝦，湯頭惹味，椰香味突出。𖦹菠蘿海鮮炒飯$108炒飯非常足料，加分位係提子乾同新鮮菠蘿肉，加上脆腰果及肉鬆，口感升級。𖦹飛天通菜$88麵豉味濃郁，炒菜微辣鑊氣十足，食到底啲菜較油膩。𖦹炭燒豬頸肉$98豬頸肉偏厚身，邊位有焦脆嘅口感，配上秘製酸辣汁，出色。𖦹椰青$52椰青水好清甜，可以刮埋椰肉嚟食。𖦹青檸梳打$34清新解膩。"
2023-11-11,5,4,4,4,5,"MiluThaiมิลู่ไทย📍銅鑼灣耀華街3號百樂中心2樓━━━━━━━━━━━━━━━━━━━━━━━━━━━━看到這個火山排骨就下定決心要來就當是去了一次泰國了🥹這個排骨果然沒有令我失望呢~這間泰國餐廳早有聽聞身邊朋友也很推薦因此這次就前來試試!食物都很大份適合分享人均算下來其實性價比蠻高的哦━━━━━━━━━━━━━━━━━━━━━━━━━━━━🌯泰式春卷$68+10%▶︎春卷外殼酥脆餡料有粉絲蔬菜等調味對我來說剛剛好~好味指數:●●●●◯━━━━━━━━━━━━━━━━━━━━━━━━━━━━🌋火山排骨$228+10%▶︎分量真的不用說了燉煮到軟嫩的豬脊骨搭配清爽酸辣的醬汁不錯吃!▶︎想我這樣喜歡啃骨頭的人超愛而喜歡啖啖肉的同行家人覺得排骨上的肉分量超足OuO好味指數:●●●●●━━━━━━━━━━━━━━━━━━━━━━━━━━━━🥘咖喱三重奏$218+10%▶︎一次三重享受~紅黃青咖喱配不同海鮮和蔬菜另外有蒜蓉包粒可以沾咖喱吃▶︎紅咖喱搭配蝦青口貝柱等紅咖喱質地偏稀有點像冬陰功的感覺!▶︎黃咖喱有則是炸魚扇貝等整體帶些椰奶甜甜的感覺不會很鹹很辣~▶︎青咖喱內有炸軟殼蟹!炸粉偏厚但這樣可以吸滿湯汁呢好味指數:●●●●◯━━━━━━━━━━━━━━━━━━━━━━━━━━━━🍝泰式蛋包炒金邊粉$118+10%▶︎金邊粉是最經典的配方搭配了蛋包和炸過的海蝦▶︎金邊粉口感很不錯炒得根根分明亦蠻彈牙!▶︎調味整體是偏淡帶有番茄香和甜香的味道很均衡~好味指數:●●●●◯━━━━━━━━━━━━━━━━━━━━━━━━━━━━🥭芒果糯米飯$88+10%▶︎芒果糯米飯有驚喜~上檯時還是熱熱的所以糯米口感非常好🥹▶︎軟糯糯米搭配上椰漿微甜而不膩芒果分量也很多清甜而無渣!好味指數:●●●●◐━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
2023-11-11,5,4,4,4,5,"朋友話請食飯….人家邊好意思推喎🫣佢帶咗我去食一間平靚正泰菜真係多謝佢🥹今餐超級豐富間硬要挑剔嘅係….份量太多算唔算😅◂◂◂◂◂✐☡▸▸▸▸▸▸泰式鳳爪沙律以為普普通通細細碟點知鳳爪都有十幾隻洋蔥蘿蔔等配料都唔少開胃前菜爽脆酸甜😋▸椰汁雞湯(小)好～鍾意呢個湯飲唔停🥹細碗份量都好多又足料除嫩雞外亦有唔少菇同洋蔥味道唔單止椰汁嘅香因為香料所以有點似冬陰功清甜得黎有點酸酸的🤤▸火山排骨一上枱…..太誇張了吧😂😂份量超大4-5人食都無問題餐廳有提供手套我直接唔客氣出手排骨啖啖肉入味夠嫩肉汁多青檸嘅微酸配少許辣味加上適量香料滿滿香蔥呢個招牌菜真心平靚正👍🏻▸青咖喱軟殼蟹(配蒜蓉包)青咖喱嘅椰奶同香茅味淡香質感幾滑辣度我覺得還可以軟殼蟹大大隻脆卜卜同咖喱好夾咖喱汁份量頗多配蒜蓉包唔錯好想叫個白飯送下好正🤤▸芒果糯米飯泰菜必食嘅甜品🥭芒果大條又香純果糖甜味主角糯米飯好黏糯一點都唔硬配埋香濃稀杰度適中椰汁超正🥰▸椰青椰青愛好者食親泰菜都叫大大個夠清甜椰肉好嫩滑▸泰式奶茶朋友特別鍾意泰茶浸味香甜又滑茶味濃郁唔澀"
