time,taste,environment,service,hygiene,indigestible,comments
2023-11-16,4,4,4,4,4,"今晚同班朋友去咗間好有格調嘅西餐廳食飯！餐廳好寬敞，好多卡座，真係可以舒服咁坐低傾計，真係有種舒適感。我哋叫咗水牛城雞翼。嗰啲雞翼真係好入味，配上啲獨特嘅醬汁，真係好開胃。食落去口感好有特式！我哋仲叫咗辣肉腸巴火腿薄餅。個餅底好薄好酥脆，上面撒咗好多嫩滑嘅芝士同埋巴拿馬火腿，再加上香濃嘅火腿，真係一啖食落去，啲味道好豐富好濃郁。真係啱哂我哋嘅口味！誠意推薦！然我哋食咗冬隓公海鮮長通粉。個粉好彈牙，同埋醬好配合，仲有好多新鮮嘅海鮮，包括青口魷魚同大蝦。食落去真係好滿足，每一啖都係享受！最後，我哋叫咗楊枝甘露疏乎厘嚟做飯後甜品。疏乎厘係西餐廳嘅招牌甜品，真係一流。個外層係軟軟，入面嘅軟滑好有口感，仲有啲新鮮嘅水果同楊枝甘露醬，真係好美味。食完之後真係感覺幸福滿足。"
2023-10-28,1,3,1,1,,"裝修還可以食物完全不能接受叫左水牛城雞翼黑松露薯條主菜大蝦配牛柳雞翼無雞味醬汁又多又酸薯條似shakeshake薯條唔係點醬大蝦又細又無味薯蓉又係無味牛勉強合格但呢個價錢黎講完全唔得Cocktail唔夠凍侍應送餐連托盤都無唔知點解可以收呢個價錢好彩唔係叫多野食如果唔係真係瀨晒嘢絕對唔會再幫襯本來諗住支持下呢d工廈活化開既餐廳如果要溝女千祈唔好黎包你一定收皮高度警世文信不信由你總結過黎飲下啤酒好了食飯真係垃圾"
2023-09-23,1,3,3,,,"見到官塘區頭幾名收藏，唸住去試試啦，出事。好野:啲野上得快，食完啲野都清得快。送嘅幾塊小食都叫OK差:沙律好少，一碗仔餐湯冇誠意，粟米湯叫塊牛扒五成熟，但係有啲老最離譜係舊比目魚，冇味嘅，真係癡線"
2023-08-25,4,5,4,4,,"位於TheWave既MiniFriday係放工chill下好地方！燈光暗暗地傾計飲野好岩，一坐低店員就奉上nachos小食我地happyhour唔算好餓叫左啲輕食，蜜糖蒜片炸雞皮脆肉嫩，連個炸蒜片都好脆口，蜜糖蒜汁好濃味，每嚿炸雞都均勻沾上龍蝦蝦肉包配薯條個包烘到好脆，入面除咗肥美嘅龍蝦肉，仲有少少龍蝦汁同蟹子梳乎厘有原味、士多啤梨味、楊枝甘露味，我哋叫咗原味都有藍莓同士多啤梨伴碟，咁我諗士多啤梨味直程係蛋漿都有，咁好似會唔錯，但OpenRice好似冇見到人叫🤣希望下次有機會試吓長島冰茶用幾款濃香烈酒配上可樂同檸檬，非常易入口"
2023-08-25,4,4,4,4,4,"👧🏻😋👅🍽✨88折西餐-MiniFriday🇭🇰觀塘興業街4號TheWave3樓🇭🇰-🎉以前返觀塘嘅時候去個MiniFriday食semilunchbuffet,今次黎dinner係OpenRice訂位仲有全單88折優惠🎉餐廳環境超闊落,有好多長枱適合多人聚餐,仲可以enjoy隔離米走雞livemusic-🐠檸檬牛油忌廉汁比目魚$198💯比目魚煎得好香,本身冇好重醃味,都係用檸檬牛油忌廉汁帶出魚油-🍝海膽醬炒意粉配鮑魚$198✨意粉炒得岩岩好收水,個海膽醬夠濃夠掛汁,仲有兩隻鮑魚同黑松露醬好鮮味-🥞梳乎厘（原味）$88💯即叫即整疏乎厘好香蛋味,質地夠moist,配上吉士醬同雲呢拿雪糕都唔會太甜😍梳乎厘$88-🥛奶蓋黑糖珍珠鮮奶$48✨單點冇酒精飲品大部份都係肥仔水,呢杯喺電話落單只有標準配置,冇得揀冰度同甜度,要等佢啲冰融晒先冇咁甜🤣"
2023-07-27,5,5,5,5,5,"📍MiniFriday(TheWave)(觀塘)觀塘興業街4號TheWave3樓🏠呢間餐廳環境寬敞，燈光柔和，好適合同朋友或者情侶坐低chill下傾下計仔🤭👅一入黎有份小食，份小食脆卜卜，配搭距地個個獨特嘅醬汁，幾jeng，一邊傾計一邊食，好似零食咁😋🍽️香烤美國安格斯肉眼扒🐮👅今次揀咗七成熟，牛扒🥩鮮嫩，配搭黑椒汁更好味，仲有d配菜都好食😋🍝喇沙帆立貝意粉👅辣辣地幾惹味，帆立貝大粒，意粉軟硬適中，jengggg🥤藍檸檬梳打（無酒精）👀好適合打卡，藍色好睇🤩🥤奶蓋茉莉綠茶👀奶味同茶味配搭得唔錯，幾好飲"
2023-07-27,5,5,5,5,5,"今日同朋友聚下舊，收工揀咗喺觀塘區見面，就揀咗呢間MiniFriday，之前嚟過一次，覺得佢地方大坐得舒服。P.S之後演唱有liveBand唱歌，成個感覺幾柔和有氣氛💗💗龍蝦🦞包薯條：個包脆脆地，加埋龍蝦同蟹籽，好fresh幾有口感泡菜海鮮pizza🍕:第一次食pizza加埋泡菜，感覺幾新鮮，加上脆脆既薄邊，食多一塊都唔怕太飽咸蛋黃🥚薯角:新鮮炸起嘅薯角配咸蛋黃一齊食，真係又香又好味😋😋水牛城雞翼🍗：唔辣個醬汁都幾惹味，忍唔住食咗三隻😂😂如果想同朋友靜靜地食下野吹水，呢一間餐廳絕對係唔錯嘅選擇😁另外侍應好細心同主動問左幾次使唔使加水，呢樣嘢唔係間間餐廳都做到，呢一點印象深刻加分👍🏻👍🏻"
2023-07-27,4,5,4,4,4,"周不時就見有朋友聚餐黎依間食🤣，今次去左觀塘分店試下，環境寬敞就算6-8人聚餐都可以，昏暗燈光👬👩🏼‍🤝‍👩🏻係到聚餐飲下酒都幾有feel🥰。-墨西哥脆片✨附送餐前墨西哥脆片-龍蝦蝦肉包配薯條$198💕龍蝦蝦肉包配薯條$198👅好味指數：6.9/10包體有輕輕烘過，有輕脆口感🥰，包冇介得好深，中間佈滿細細粒既龍蝦肉，肉質爽彈，配酸甜醬汁幾惹味，粗薯條🍟都香脆夠鹽味。-喇沙帆立貝意粉$188喇沙帆立貝意粉$188喇沙帆立貝意粉$188💕喇沙帆立貝意粉$188👅好味指數：8.5/10依款皇冠👑推介logo就試下，有3粒帆立貝，超大粒又有鮮味😍！意粉喇沙味好濃郁，意粉都好彈牙有煙韌感，又掛汁，推薦！-水牛城雞翼$68💕水牛城雞翼(5隻)$68👅好味指數：8.5/10依款有No.1logo👍🏻，果然好食😋，雞翼煎到有焦邊多肉汁，水牛城味道夠哂香濃，酸酸辣辣，好入味，配個飯都得🤤。-環境：9/10服務：9/10整體味道：7.8/10回頭率：7.8/10"
2023-07-21,4,5,5,4,4,"朋友話呢度坐得舒服，地方够大，所以上尼吹下水。睇啲食評都有啲擔心，好似伏伏地。不過主要係想靜靜地傾下計上到尼地方真係好大，同一層2間餐廳，隔離餐廳係打邊爐，應該係同一個老細，嗰晚有liveband唱歌，地方大隔得遠唔算嘈，冇聽佢唱乜野服務員十分有禮貌，值得一讚，又唔會好似其他餐廳咁趕客走，任你坐幾耐都得。食物都唔係好差，正常野，叫左個卡邦尼意粉同牛扒，熟度5成ok的，大塊但係薄左啲可能係專登咁整會淋啲（？）整體感覺尚算良好。聚會可以考慮"
2023-07-20,5,5,5,5,5,"首先是白咖哩豬扒便當定食，這道菜色讓人印象深刻。豬扒的口感非常嫩滑，配上濃郁的白咖哩醬汁，吃起來十分美味。定食裡還有一份炸蝦，炸得非常酥脆，沾上醬汁更是美味。另外還有一份小菜和湯品，份量十足，讓人吃得非常滿足。接著是蜜糖蒜片炸雞，這道菜色也是讓人驚艷。炸雞的外皮炸得金黃酥脆，裡面的肉質卻保持著柔軟的口感，蜜糖蒜片的味道更是讓人回味無窮。咸蛋黃薯角是一道非常適合下酒的小吃，薯角炸得外酥內軟，咸蛋黃的味道濃郁，讓人一口接一口地吃不停。最後是紅棗桂圓茶，這道茶品非常清甜可口，紅棗和桂圓的味道交融在一起，非常適合作為一道甜點或下午茶。"
