time,taste,environment,service,hygiene,indigestible,comments
2023-11-10,4,5,4,4,4,"𐐂單點(散叫)ALaCarte𐐚❥龍蝦湯(+酥皮)HK$78(+18)一向很愛喝龍蝦湯還是忍不住點了一份🤭，湯底濃郁，散發出陣陣龍蝦香氣🤤，而且有了酥皮的加入，更加滿足😍❥北海道帶子海鮮意大利飯HK$188真的有各式各樣的海鮮，有帶子、蝦、蜆、青口、魷魚、蟹籽等，另外還有洋蔥粒和三色椒增添風味和口感💕飯粒軟硬度適中有口感，調味恰到好處，份量剛好所以creamy也不覺得膩，友人一直稱讚說好吃👍🏻❥爆漿TiramisuHK$88聽說這是餐廳限量供應的，前陣子掃社交平台發現這《爆漿》系列很受歡迎🤩，一直很想試🥲沒想到這家也有，而且是我愛的提拉米蘇，肯定是必點的了🤣🤭像爆布一樣的鮮奶油蓋過了整個蛋糕，吃起來內裡的蛋糕綿密鬆軟，帶有很濃郁的酒香🥰可以看可以吃😋我倆都很滿意🫶🏻❥粉紅PinkyPinkyHK$48葡萄柚的味道很突出，甜度剛好，沙冰的呈現令整杯一直保持冰爽🧊❥熱帶果園HK$58熱情果的酸更帶出了菠蘿的甜，一酸一甜得到了平衡點，而且以梳打水呈現，更加的清爽解膩😆...."
2023-08-06,4,4,4,4,4,"每次搵觀塘食咩好都會見到呢間餐廳但一直都未食過今次就約咗好耐冇見嘅朋友喺到食晚飯💁🏻‍♀️餐廳環境簡約最令人注目嘅就係近門口嘅一幅綠油油植物牆同兩隻白色小鹿雕像🦌當晚去到幾乎見到張張枱都擺咗“Reserved”有兩個鳥籠位都有人坐仲有一家大小嚟食飯所以想去嘅話book定先會好啲😉🍕牛油果水牛芝士薄餅💰158未食已經聞到好香嘅芝士味🧀芝士咸咸哋超級香有啲蕃茄仔批底超超超薄批邊好脆不過牛油果份量就比較少牛油果控表示唔滿足但係好食嘅😋牛油果水牛芝士薄餅$158🍝蟹籽蟹肉明太子扁意粉💰198意粉煙韌軟硬度適中好掛汁明太子醬好creamy唔會太鹹蟹籽蟹肉好香增加整體口感蟹籽蟹肉明太子扁意粉$198🦪生蠔💰10/隻依家做緊優惠人均消費滿$100就可以$10一隻優惠價無限追加生蠔‼️我哋一人叫咗三隻雖然唔係好飽滿但味道鮮甜淡淡海水味性價比高生蠔$10🧇髒髒牛角窩夫💰88牛角窩夫熱辣辣好酥脆加上雲呢拿雪糕同Oreo碎完滿結束呢個晚餐兩個都食到好飽咁走髒髒牛角窩夫$88🧋藍色美人魚💰58<BlueCuracao,Pineapplejuice,Lemonjuice,Sprite>因為睇menu見呢杯顏色好靚而叫飲落味道都唔錯少少甜又唔會好酸味道清爽藍色美人魚$58🧋黑鑽森林💰58<Chocolatechip,Freshmilk,Frozen>朋友喺Chocolatelover就叫咗呢杯朱古力沙冰朱古力嘅味都冇想像中咁濃但勝在唔甜罪惡感冇咁大黑鉆森林$58🔔另設加一"
2023-08-02,4,5,5,4,4,星期日晚去觀塘睇下有咩好食，見到TheWave六樓有間西餐廳環境唔錯，小清新感覺，坐得舒服，決定去試試。明太子蟹肉酥盒$138————————————明太子蟹肉酥盒$138酥盒一入口非常酥脆，明太子同蟹肉好夾，一啖一個酥盒真係好正好滿足。秘制虎蝦天使麵$168————————————秘制虎蝦天使麵$168果然係秘制，雖然以蕃茄醬為基礎，但卻唔係一個普通嘅蕃茄醬意粉🍝帶點惹味嘅辣味，加上乾蝦米添加咗一點鹹香嘅味道，再加上羅勒帶出獨有嘅香氣。配上一隻大蝦，正。軟殼蟹牛油果意大利飯$158————————————軟殼蟹牛油果意大利飯$158意大利飯煮得剛好，外軟內韌，裏面仲有一點點生嘅口感。獨特嘅牛油果醬汁滲透每一啖飯，加上三色椒，味道更加豐富。軟殼蟹炸得香脆。意大利雙重朱古力$48————————————意大利雙重朱古力$48好Rich嘅朱古力，加上Cream，好睇又好飲。冷泡水果茶$68————————————冷泡水果茶$68近排天氣真係好熱，好易口渴，飲杯凍凍嘅水果茶就啱晒，又清又解渴，加上水果嘅甜味，非常適合依個天氣，飲完感覺清爽咗。打算搵日平日時間去多次食，因為逢星期一至四餐廳就會有特別優惠👍🏼
2023-06-27,5,5,5,4,5,"朋友生日，近近地一齊跳完舞在觀塘吃個西餐，在theWAVE直上6樓，一出lift就見到，環境挺寬敞的～門口有兩隻鹿很signature。我們點了個Dinnersetfor2，包湯／沙律、一個main+一個pasta/risotto～$438前菜：＊一份沙律本身以為沙律很普通沒有期望（純粹為要吃點菜而點的），但沙律除了菜還有蘋果片、煙囪肉、杏仁等，個汁還有少少酸梅味，很清新開胃。＊黑松露意大利雲吞+$10比平時佞食開的意大利雲吞中隻，黑松露味都夠，皮屬偏厚類型。＊焗威靈頓三文魚（需時20-30分鐘）+$20個人覺得必食~雖然說焗威靈頓通常配牛，但原來配三文魚都很不錯！上碟時賣相很好看，個底鋪了紫薯，紫薯本身很香很滑，個威靈頓焗三文魚很酥脆，切開時熱辣辣，入面亦內有乾坤，夾有菠菜，整體非常好味😋焗威靈頓三文魚海鮮意大利飯海鮮配料種類都幾多，有蝦、青口、蜆肉、魷魚等，risotto個汁都幾好味，覺得個飯再煮淋少少就更合我口味～龍眼樂園花茶(壺）$48療癒花園花茶(壺）$48兩款花茶都幾香，本身想試Mocktail，但我們兩個都不喝凍飲的🤣花茶是一大壺，有用個小蠟燭熱住，個座是心形超可愛！平日晚上不算很多人，見到有家庭慶祝生日，餐廳的職員都很友善幫拍照呢～海鮮意大利飯"
2023-06-25,4,5,5,4,4,"格局好有田園嘅感覺🌱特登揀左鳥籠嘅位置好非一般嘅體驗😆呢度嘅特飲靚之餘仲好好飲～晚市食滿$100可以以$10換一隻蠔超抵食😍可惜我唔食蠔🤧______________________________♡人魚之淚$52mango,freshmilk,butterflypea,poppingboba見到裡面用嘅材料就知一定唔伏😌外觀比100分🥳質感算薄口感因爲爆珠變得豐富✨有得打卡之餘飲落清新又甜🤍☺︎︎𝙮𝙪𝙢𝙢𝙞𝙣𝙚𝙨𝙨好食指數:8/10♡軟殼蟹牛油果意大利飯$158軟殼蟹同牛油果實在太夾💞軟殼蟹炸得香脆飯裡面有洋蔥同牛油果粒增添口感啲cream食落亦唔會太漏🥰大推～☺︎︎𝙮𝙪𝙢𝙢𝙞𝙣𝙚𝙨𝙨好食指數:8.6/10♡蟹籽蟹肉明太子扁意粉$198蟹籽同蟹肉嘅份量都好多😍醬汁惹味意粉掛汁很不錯呢✨☺︎︎𝙮𝙪𝙢𝙢𝙞𝙣𝙚𝙨𝙨好食指數:8.6/10♡荔枝魅影$48______________________________𝘀𝗲𝗿𝘃𝗶𝗰𝗲𝗰𝗵𝗮𝗿𝗴𝗲:✔️𝘀𝗲𝗿𝘃𝗶𝗰𝗲:8/10𝗲𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁:8/10𝘃𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗺𝗼𝗻𝗲𝘆:8/10🖇觀塘興業街4號TheWave6樓01室"
2023-11-14,5,5,5,5,5,"觀塘美食多籮籮，收工又跟好友到了#興業街#TheWave6/F~#DeerKitchen開餐☺️,餐廳環境闊落舒適，好啱慢慢食飯傾下計🤓。點左個鹿鹿鳥籠盛宴，用了大鳥籠裝了所有食物，美觀大方。餐湯-龍蝦🦞濃湯，熱度剛好，湯味香濃，濃厚綿密很creamy😊。鹿鹿🦌沙律，雖然細細份，但沙律🥗菜新鮮爽脆，有2片肉腸咸香配合亦不錯。🍈巴馬火腿蜜瓜，蜜瓜鮮甜爽口，配上咸香的火腿很夾。🥠松露野菌酥盒，有微香的黑松露味，size剛好一啖一口，香酥味正，越咬越滋味。脆脆雞翼配海苔魷魚，2款都炸得香脆可口，調味恰當不會過咸。澳洲草飼牛板腱扒同西班牙黑毛豬肉眼，很貼心的已切好晒，令人食得方便，份量夠晒2人享用。2款都煮得軟淋很易咬開，肉有彈性且有咀嚼感，底部還有健康紫薯蓉。2者都各有特色，個人認為質素很好👍。甜品的馬卡龍同芝士餅，不會過甜飯後食很適合。飲品點了綠島奇遇同酸莓樂園，夠特式又好飲。晚市食滿$100,可以$10加生蠔，非常抵但我哋都好飽了，唯有等下次啦！"
2023-11-11,4,3,3,4,4,"📍DeerKitchen//觀塘//▫蒜蓉飽▫雜菜湯▫沙律▫煙三文魚蘆荀意大利飯▫紐西蘭草飼肉眼扒配香濃燒汁▫意大利雙重朱古力————————————▫蒜蓉飽蒜蓉味啱啱好而且個飽都幾脆身唔錯評價：8/10▫雜菜湯雜菜湯都幾多料有啲似羅宋湯都唔錯評價：8/10▫沙律正常嘅沙律不過有唔少沙律醬想健康啲可以提早問下店員有冇得走醬評價：7/10▫煙三文魚蘆荀意大利飯$128幾鍾意個飯好熱但面頭嘅煙三文魚係保持凍嘅因為自己唔太鍾意食暖嘅煙三文魚(๑´ㅂ`๑)所以唔錯意大利飯嘅質感係偏硬個醬汁係重忌廉幾creamy評價：8.25/10▫紐西蘭草飼肉眼扒配香濃燒汁$168塊排肉味濃而且調味加左落去都唔會蓋過原本嘅肉味唔錯(▰˘◡˘▰)不過肉嘅質感可以再好啲可能本身叫左半成熟但黎到好似變左welldone所以都會影響肉質(˶‾᷄⁻̫‾᷅˵)除左塊排仲有一個球紫薯做配菜都幾特別！評價：8.5/10▫意大利雙重朱古力（跟餐+$24）賣相幾特別係比平時嘅朱古力濃一啲再加左cream評價：7.5/10▪️食物質素唔錯餐廳裝修都幾特別以鹿做主題不過如果店員可以更照顧客人嘅需要就會成個體驗再好啲(˶‾᷄⁻̫‾᷅˵)同本身想叫+$10嘅生蠔但原來晚市先有但餐牌無寫清楚(*ﾟーﾟ)————————————地址：觀塘興業街4號TheWave6樓01室等侯時間：0分鐘（週末13:00）味道：8/10價錢：8/10環境：7.5推薦：7/10"
2023-11-07,4,4,4,4,4,"放工第一時間就係醫肚😂今次同同事簡咗一間小清新感覺嘅西餐廳，餐廳環境幾舒服，門口放左兩隻小鹿，枱與枱之間空間感亦好夠，啱曬一班朋友聚餐。我地坐咗十分鐘心大心細樣樣都想食，就索性簡咗setfor2$438，兩份沙律/湯+一份主菜+一份飯/意粉+2杯飲品，好抵食！★*""`'*-.,_,.-*'`""*-.,_☆,.-*`'`*-.,_,.-*`'`*★🔸德國豬手扒-德國腸-炸薯角豬手係已經拆骨上，餐廳超級細心👍🏻食落方便好多，豬手皮脆而肉質啱啱好，點埋蜜糖芥末醬，味道勁夾！德國腸外層都係脆皮，肉味亦好濃，仲有埋酥脆香口嘅薯角，真係好滿足😋🔸虎蝦-小龍蝦-龍蝦汁扁意粉意粉軟硬適中，醬汁香濃唔會過鹹，仲掛到汁添😊虎蝦有4隻，開左邊所以好方便食，咬落爽口彈牙！🔸餐湯餐湯係甘荀湯，口感好滑，味道香甜"
2023-11-06,4,5,5,5,5,"今日帶媽媽到觀塘吃earlydinner晚餐。選了這一間空間大，環境舒服，座位舒適的西式餐廳。餐牌有不同的選擇，媽媽見到鹿鹿島籠盛宴。覺得很神奇，這道精緻擺盤的晚餐深深吸引了她。最後一於叫了這一道二人套餐。🦌鹿鹿島籠盛宴🦌（$498）1.鹿鹿沙律新鮮的沙律菜，配上惹味的煙肉。"
2023-11-03,5,5,5,5,5,"【觀塘•DeerKitchen】@deerkitchenhk2018ππππππππππππππππππππππππππππππ觀塘新式工廈鹿仔餐廳親民岩假日團聚午餐百零蚊有交易仲有沙律或餐湯🌻｜藍帶黑毛豬&香濃番茄醬ibericoporkchopGordonBlue&tomatosauce｜HKD138豬扒的部分非常嫩滑，吃起來真的好像融化在嘴裡一樣。它有一層厚厚的外酥，讓吃著更有口感。而且煮得非常好，內部一點都不膠。外酥的包裹中夾著芝士和火腿，混合著吃十分美味。芝士的濃郁味道與火腿的鹹味非常搭配，同時豬扒的甜味也能中和芝士和火腿的鹹味。🌼｜紐西蘭草飼肉眼扒&香濃燒汁panfriedn.zgrassfedribeye&Gravysauce｜HKD168香濃燒汁加了一點牛肉的香味，讓整個菜餚更加濃郁美味。它有一點咸味和微甜味，跟草飼肉眼扒非常搭配。它的質地比較濃稠，能夠完全包裹住肉眼扒，讓每一口都充滿著濃濃的味道。🏵️｜凍蘋果茶｜HKD跟餐0喝下去的感覺真的很涼爽，冰冰涼涼的口感讓我整個身心都舒暢起來。而且還有蘋果的清香，讓整個飲品更加開胃。餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD336（連加一）✨✨✨✨✨✨✨✨✨✨✨✨✨#觀塘美食#DeerKitchen#web3觀塘DeerKitchen(TheWave)觀塘興業街4號TheWave6樓01室"
