time,taste,environment,service,hygiene,indigestible,comments
2023-11-10,3,3,4,4,4,"橫綱拉麵我兒時跟父母最愛吃的拉麵小時候我最怕跟老豆去食打冷，但唯獨跟爸爸來食就最開心！😝以往，我們一家人在店外閒閒地等半個鐘先有得食，一路等就一路商量大家食乜好，因為乜都好好味。究竟食咖喱拉麵好？定係叉燒拉麵好？定係食雞蛋肉粒飯好呢？然後再心思思想叫埋個餃子🥟可惜，這是新橫網😫沒有咖喱拉麵，也沒有雞蛋肉粒飯😖我點的這個拉麵，湯底是味千，帶有蒜味又好鹹，其實麵質不錯，但肉很「鞋」，吃了一半便放棄了🥲那個肉粒飯，好多冬菇，好重黑椒味，吃不到肉的甜味，唔知點解好有種食日式鐵板燒炒飯嘅味道，不過係唔好味嘅味道😅或者，係我對橫網太太期望，如今爸爸都不在世，或許這才吃不到從前的味道的原因吧🥺說句公道話，一碗麵加一碗飯再加汽水先$110，差唔到啦😊仲送你一張$10現金卷😛"
2023-11-02,2,3,3,3,2,"多年無嚟，剛好行過附近，突登過嚟回憶下。…………有如新香港，“新“橫崗已經係另一間拉麵，另一味道。九州拉麵湯底係無層次，只係咸，滿滿味精口乾，似出前一丁味道。麵身還好，都係爽。叉燒無咩味，只係一片非常普通嘅豬肉。環境係港式，同日式無咩聯想。師父表現不集中，不認真，甚至隨手執起地上垃圾。想嚟回憶就免la。事但想食拉麵下次去味千。不過，附近茶記平幾十，仲有野飲，何必嚟“新”橫崗呢？"
2023-10-28,3,4,3,,,"呢間拉麵店我成日去幫襯，次次都大排長龍，要好有耐性排隊先可以入座，🤣🤣我最鍾意就係食佢嘅魚豚骨拉麵，豚骨好大條啖啖肉又入味！湯底好濃郁💖💖😍😍熱而且拉麵又爽身彈牙仲好入味，最重要嘅就係佢嘅份量好足夠！性價比好高👍🏻👍🏻"
2023-10-03,5,5,5,5,4,"再次來店，今日路過，下午茶時段walkin，全場8折。 30幾年老店，一種懷舊嘅感覺。好似來到日本某地方都市嘅小店。 味玉拉麵，特製黑蒜油蒜香濃郁！ 我心目中嘅日本拉麵No1可能疫情後變化，客人唔多，唔洗排隊服務，質素依然一流。"
2023-10-03,5,5,5,5,,"叫左份豆醬元祖拉麵面質地几好湯對我來講有嘀鹹但是好正無味精我個人食比較淡，後來姐姐比左碗清湯我整淡嘀，叉燒够軟淋有肉香。入來前最担心有好多味精，無味精呢樣野對我來講超正我連湯都飲埋，依家半個鐘都無口干干難受感覺，証明樓面個姐姐無講大話推薦"
2023-10-01,2,5,5,4,1,"個碗一拎上嘅時候嚇親，唔係以前嘅樣，但係唔緊要照試吓個味：點知一飲個湯，第一時間諗起味千拉麵🤣🤣。叉燒都…較乾身，唯一要講嘅係糖心蛋唔錯，不過加配糖心蛋要$16一隻。以前係排長龍嫁，見到餐牌都改變左啲，估唔到質素唔同晒，坦白講帶着期待過嚟，但係食完有啲失望，都係回憶中比較好，最後都係食唔晒。食都係食回憶嘅，真係想知道轉咗手，點解仲要用同一個名，尤其是離開咗香港幾年再返嚟食既人，真係唔知道啲嘢唔同晒。"
2023-09-05,1,1,1,2,2,(簡單幾句，説道别)幾十年的横綱，原來已經消失了，相信已經轉手了本地人經營。今天晚上8時半去到，没人排隊，吃了豚肉蛋拉麵，真的不知所謂！垃圾不如！味道咸，面湯不夠熱，面没有洗煮一下才放入碗中，仍有梘水味，豚肉不夠新鲜，又硬又起柴，湯底太多味精，只有咸味！我自己煮的拉麵還好吃百倍！另外，叫了鷄串丶餃子，我只吃一口，吐了出來，唇邊已經小了出來。MK侍應，没有日式食店基本禮貌+MK厨師頭髮又長又油，制服污糟，店內四處污漬，物件零亂，污污糟糟！大佬呀！俾d心做日式拉面食店呀！學習一下啦！
2023-08-25,1,1,2,1,1,"好難食味精拉麵不是真正日本拉麵大約八點walkin兩位，立即有位坐。點左Menu上最signature嘅兩碗拉麵。櫻花蝦湯拉麵，完全冇櫻花蝦味，係味精湯味，同公仔麵一樣味道。好鹹，只有少許櫻花蝦乾係面上，好似foodcourt一樣嘅質素。麵質都好差好淋唔彈牙，係超級市場買嘅現成急凍拉麵質地，完全對唔住個價錢。櫻花蝦拉麵$98至於九州拉麵就更差，所謂既日本直送係係同出前一丁豬骨湯麵一樣，完全唔係真正既日本拉麵。唯一係叉燒有用火槍燒過，半熟蛋味正常。日式餃子係炸，而唔係煎！九州拉麵$89總結而言，好難食，劣食味精拉麵，唔會再黎。"
2023-08-23,3,3,3,3,3,"以前間唔中都會黎食下,突然朋友提起好耐無去我地就特登出左去搵呢間拉麵食到達既時候無人排隊,我地好快就入左座鋪頭比較逼座位都係逼住逼住叫左一碗九州拉麵同埋一碗叉燒拉麵九州拉麵九州拉麵比起以前就見到小左好多配菜例如菜同粟米味道食起上黎都係比較偏咸湯底亦都無左之前既豬骨味叉燒拉麵叉燒既份量同以前一樣咁多朋友叫左醬油湯,一樣覺得咸除左叉燒份量多好抵之外 都無咩特別既地方唔怪得宜家連隊都唔洗排希望以後會改進d"
2023-08-22,1,1,2,1,1,"橫綱係疫情期間無機會去幫襯，所以都好耐無食過！上星期專登等埋屋企人放工去食，懷緬一下。點知八點到去到，點解唔駛排隊嘅？心裡一涼，唔通頂咗手？！以往橫綱好靜焗，今次重來點解侍應姐姐不停大叫嘅？好似去咗譚仔咁。點解聽唔到拉麵師傅大力fig乾拉麵嘅聲嘅！望望餐牌，見到拉麵價錢好似貴咗少少，但圖片拉麵嘅餸份量咁少嘅？有啲連蛋都無要加$18⋯⋯終於一上檯就知咩事啦！同以前原來係兩回事拉麵湯底明顯唔係以往自家製，似係杯面個包濃縮湯底，仲要得個咸字食材由塊魚蛋到菠菜都唔係以往嘅日本貨，而係旺角街市嘅平價貨用呢個價錢食旺角平價拉麵質量，唔怪得由以前排成個鐘變成即入啦"
