time,taste,environment,service,hygiene,indigestible,comments
2023-05-26,4,3,3,3,4,"數石硤尾南山邨最為人熟悉的美味，「品香樓」絕對是數一數二的存在。這一天，我就在這南山邨最有名的港式街坊餐廳吃了一頓久違了的美味午餐。除了從星期一到星期日每天都會換款的「午市特價快餐」外，這餐廳固定不變的五款「特色菜飯餐」（$46）是我在這裡吃午餐的心水選擇，喜歡它的菜飯，即使菜飯較油，味道卻好。而這一天，我就在「菠蘿咕嚕肉」、「南乳雞中翼」、「蜜桃沙拉骨」、「京蔥牛仔骨」和「椒鹽豬扒」五款配菜中揀了最後一款，以「椒鹽豬扒菜飯」做我的午餐。這天我來得早，大部分來此吃午餐的客人都還未到，我的菜飯很快便已送上，這菜飯除了五小件十分惹味但稍有點鹹的椒鹽豬扒外，還有數條爽嫩的小棠菜作為陪襯，加上有點油但極多菜的菜飯，已是既飽肚又好味的碟頭飯。在這餐廳吃東西不點它的招牌飲品「凍朱古力」（餐凍飲+$3）喝實在說不過去。沒有下白滑忌廉的「凍朱古力」雖然已是少甜版，味道仍然十分不錯，香濃甜美，解渴好味。這午餐雖然簡單，卻甚是滋味。"
6天前,4,3,3,3,3,"黎到石硤尾,真係會好自然行去南山邨食返次「品香樓」！佢唔係特別好食，但可能係想食返情懷同以前既回憶，食黎食去都係個D致肥菜式蜜桃沙拉骨(邪惡指數:😈😈😈😈😈)沙律醬+罐頭蜜桃+炸排骨全部都係肥又甜又開口既送，只要即叫即整一定好好食！不過排骨炸得有D耐，唔知係咪放係到有客叫再翻炸，口感略硬。無左好熱食入口時個種感覺，失左D分。啫啫通菜煲(邪惡指數:😈😈😈😈)叫菜唔一定係健康,呢碟野又多油又熱氣…但好食&有鍋氣！食左一陣都仲keep住熱辣辣好幸福南乳豬手(邪惡指數:😈😈😈😈😈)同行朋友竟然話未食過品香樓，但我地唔係好多人，唔能夠叫晒所有出名菜比佢試。所以就叫左個每次我都一定要叫既豬手，未食過都唔可以話黎過品香樓。南乳味好香，聞落去已經好吸引，豬手一食又熱、皮又香脆，呢個菜真係明知肥仔都要照食凍朱古力(邪惡指數:😈😈😈😈😈)最後唔少得凍朱古力點綴下，上面個patcream加上濃郁既朱古力，配搭係好普通！但又忍唔住次次都叫黎飲雖然品香樓已經比起以前差左，伙記D態度都無好過haha，但久不久食下懷緬下以前一大班朋友黎食個種回憶真係加唔少分。。。"
2023-11-07,4,3,3,3,4,"難得與老婆在閒日都不用上班,就一起去品香樓吃午餐,品番樓已光顧了很多次,難得是日午餐有最啱情侶或夫婦的浪漫精選,兩公婆就一齊Order荳腐枝竹火腩飯,老婆要求少飯量的。不用多講,有圖有真相,的確是料厚味美！午餐~荳腐火腩飯$48"
2023-11-06,4,3,3,3,3,"下午茶餐：菠蘿咕嚕飯+福建炒飯南山邨的品香樓是我的其中一間食堂,原因是即叫即炒,合心意又啱胃口,忙得偷閒約了知已一起外出蛇下,情侶卡位最啱不是情侶一起享用.....你一句,我一句,你一口,我更大口,好快就KO兩碟飯,人生就是有空就去享受下,無空就更要懂得去偷空,謝謝收看！下午茶餐~菠蘿咕嚕肉飯+福建炒飯$90"
2023-11-06,4,3,3,3,4,"南山邨的品香樓是我的其中一間午餐食堂,原因是一支公可快速攞到位,甚至乎是卡位,今天口淡淡要食D酸野開下胃,一於叫個「菠蘿咕嚕肉」菜飯餐,連一杯熱㗎啡共銀$48咕嚕肉是即叫即炸的,無錯呀！上桌時仍熱騰騰的。菠蘿咕嚕肉菜飯菠蘿咕嚕肉菜飯餐$48"
2023-11-04,4,3,3,3,4,"忙裏偷閒又到下午茶時間，靜靜雞行落去南山邨的品香樓蛇一陣，午飯吃得不夠飽，一於就選一個粉麵下午茶餐吧！這間味香樓的炒粉麵都是即叫即炒即上的,香噴噴再配一杯熱啡，夠滿足了。"
2023-11-04,4,4,3,3,4,"天氣涼快一點就步行往石硤尾的南山邨,如果不是邨民,就要花點時間及腳步去找了。如傳統舊式屋邨的茶記在點不同的是,餐牌每天有頗多選擇,我選了是日午餐~蔥油煎蛋炸雞比意粉。雞比夠大隻配蔥油煎蛋,大男人一定夠吃蔥油煎蛋炸雞肶意粉$48"
2023-10-26,3,2,1,2,2,"星期六晏晝過去食，有lunchset大大碟主食加杯野飲，兩個人夾埋都唔駛$100😲😲椒鹽豬扒飯好有鑊氣，上枱嘅時候出晒煙，不過食完就超級口渴，不過佢有跟埋菜好好👍🏻仲要係菜飯🥬茶餐廳店員冇禮貌，好有風味回頭率：👅性價比：👅👅👅👅打卡值：👅"
2023-10-23,4,2,3,3,4,"品香樓是一間屋村內的餐廳，歷史悠久，亦算出名，有大排檔風味，能容納一大班朋友聚會食飯。剛巧朋友生日，差不多8人一張大圓枱，其他座位亦未滿座。西芹炒雞柳，一般蜜桃沙拉骨，排骨炸過，有少少硬蒜蓉炒菜心椒鹽豆腐，香脆好味薯仔牛柳粒，火焰驚喜，薯仔粒出色醒胃小食魷魚，爽口彈牙益力多沙冰，大杯又好味道環境、枱凳、碗碟、設施都比較舊，如果你接受到這種環境食飯，就可以一試無妨。食物價錢相宜，味道質素亦不差。人多的時候，可以叫不同的小菜一齊分享。"
2023-10-05,5,3,3,4,4,"品香樓⭐️相信唔使多介紹石硤尾食小菜必選🌝今次同朋友食飯一行人叫左椒鹽🦑鮮魷大腸煲薑蔥🐠魚腩風沙🐓雞蒜蓉通菜重頭戲椒鹽鮮魷睇相就知道整得好靚炸得啱啱好外表黃金✨每件鮮魷都好厚肉配埋華鹽真係🤭🐓風沙雞都係呢度嘅特色係炸過既雞配上粒粒炸號房麵包糠雞炸完都保持到肉質👍皮脆大腸煲嘅豬大腸係通走曬啲脂肪同油比較健康適合平時唔鍾意食肥膏既人🤣但鍾唔鍾意就見仁見智啦因為大腸就係食肥膏主角絕對係嗰杯有cream嘅朱古力🍫每次嚟都必點口味就係偏甜嘅但儀式感💯"
