time,taste,environment,service,hygiene,indigestible,comments
2023-07-31,5,5,5,5,5,"星期日中午路過銅鑼灣京都廣場🤓見到老鍋嘅二人火鍋套餐只係$299👀抵食到咁就同媽媽上左食啦😜入到去見到餐廳有好多天燈嘅裝飾，勁有台灣Feel🥰難得呢個價錢仲包埋醬料，好中意佢地嘅沙茶醬同炸蒜粒😍尚膳養生鍋鍋入面有好多紅棗，仲有幾條粗大嘅人參❣️仲有冬姑同粟米等等⋯⋯湯頭夠哂甘甜又滋潤💓雪花肥牛肥牛油花分布平均，肉質鮮嫩而唔油膩🤓而且都算厚切，真心唔錯🤤香菇貢丸多汁嘅貢丸肉質彈牙，入面有啲腍得黎脆脆地嘅軟骨，好有口感😋台灣蛋餃甜甜地嘅蛋皮包埋肉餡，好惹味✨魚皮餃第一次食到口感咁煙韌Q彈嘅魚皮餃😆豬肉肉餡脹卜卜🤩黑魚丸爽口彈牙嘅黑魚丸，打邊爐必食啦🍲五彩鮮蔬盤塞到滿滿份量超多嘅蔬菜盤有娃娃菜，生菜，油麥菜，金菇，同兩粒鮮冬菇😇米線好欣賞會俾埋一個大筲箕淥米線😆咁樣就唔怕撈唔到黎食😌最後記得要食埋鍋入面嘅粟米🌽好鬼甜😍老鍋台式火鍋(京都廣場)(銅鑼灣)銅鑼灣駱克道491-499號京都廣場2樓"
2023-07-27,4,4,4,4,,"台灣邊爐最吸引人既就系啲藥膳湯底同港式完全吾同冇咁單調而老鍋都系其中一間出名既台式火鍋店🤪餐廳換左裝修感覺更台灣仲有天燈玩比大家打卡📸今次佢地做緊個午市二人套餐都幾抵食👍🏻二人餐$299Lunch2人餐$299湯底四選一我地簡左美人鍋有幾多藥材例如杞子黨參准山桂圓紅棗重點系有好多桃膠系女士養顏恩物不愧系美人鍋👰🏻‍♀️入面仲有完隻開邊烏雞煲煲下啲雞肉開始好林髀位同雞翼幾嫩滑另外又有啲冬菇片湯底味道balance得幾好雖然咁多藥材但吾會苦難入口淥野食之前我地仲飲左成碗湯先🤭美人鍋🔸️雪花肥牛🐮其實有豬牛雞簡但打邊爐緊系食牛肉啦肥牛油分適中淥幾下就食得食落完全吾嚡雪花肥牛🔸️丸餃拼盤🍢有墨魚丸豬肉丸魚皮餃蛋餃蛋餃咬落去有啲肉汁流出黎幾驚喜墨魚丸都好足料味道幾濃又有啲墨魚肉咬下幾有口感丸餃拼盤🔸️五彩鮮蔬盤🥬有娃娃菜生菜冬菇金菇菜咁靚既湯底一定系淥幾條菜食下健康啲又令菜索到啲湯汁五彩鮮蔬盤🔸️米線🥢主食有兩款簡飯or米線醬料區方面都好齊全有醬油沙茶醬蒜蓉汁炸蒜蔥辣椒等等💭$299/2個人食到正宗台式邊爐又有牛肉同其他配菜食都幾抵食加些小錢仲有其他台式飲品咁就更台灣風味🥰"
2023-07-12,5,5,5,5,4,"今日朝早無咩胃口唔知食咩，朋友拉住我話大熱天時緊係要歎冷氣打邊爐(咩概念🤣)，拉左我去試京都廣場呢間台式火鍋店”老鍋”，向銅鑼灣c出口對面，好方便🫶🏻去到店員安排坐窗卡位位置非常闊落，我哋唔想諗，就直接揀咗個午市二人火鍋套餐($299)，首先要揀過湯底，我二話不說就揀”酸菜白肉鍋”，特別啲又比較開胃啲🫶🏻個火鍋嚟到我就即刻試兩啖湯底，夠晒酸甜，而湯底入邊啲材料十分豐富，有大量蔬菜同埋白肉🎉我哋首先試咗雪花肥牛，牛味好重又唔過肥，打邊爐一流👍🏻跟住試我最鍾意既手打魚，最愛墨丸魚皮餃，貢丸蛋餃都好食🥹打邊爐邊小得調味料，呢度有個調味吧，乾淨企理，首選一定係豉油辣椒同葱😁沙茶醬都唔小得👍🏻跟餐既五彩鮮菜盤原來係自家農場種，爽脆鮮甜，同湯底好夾👍🏻不過成個鍋最喜歡既就係湯底既紅薯粉，份量十足又吸哂酸味，好好食！而跟餐本身仲有米線或白飯，米線佢好細心俾個筲箕我地畢住去淥，吸哂湯底精華👍🏻餐廳環境好靚好特別，有好多天燈佈置，有台灣感覺，雖然我哋無另外叫飲品，店員都好細心俾左一壼熱水俾我哋自己慢慢斟，值得我地黎encore👍🏻酸菜白肉鍋酸菜白肉鍋雪花肥牛自家農場菜盤紅薯粉"
4天前,4,4,4,4,4,"依家天氣凍凍地，最啱就係食打邊爐，今日約開朋友去銅鑼灣，有人話book左呢間，原來就係我都來過不止一次嘅老鍋台式火鍋。呢間餐廳裝修有誠意，有中式復古風，更加有卡位坐，服務員態度幾好，野食品質都好好。今次同之前一樣都要左花膠椰靑三黃雞鍋，畢竟一般人都希望能夠有靚靚皮膚，食花膠最岩啦！呢到湯底濃郁，雞肉冇太鞋，加埋我地點嘅梅花豬肉令到湯底更加清甜。我今次第一次食左一樣小食我覺得驚為天人！就係個咸蛋黃炸魚皮！超級鬆脆，咸蛋味好出，我地超快就清貨！另外都要讚下個唐生菜洗得好乾淨，夠新鮮！"
2023-11-17,4,4,4,4,4,"今日同朋友去咗銅鑼灣呢間老鍋台式火鍋餐廳，他們的火鍋花膠椰靑三黃雞鍋，這道湯底清香濃郁，湯底裡的花膠和椰靑增添了豐富的口感，三黃雞肉則鮮嫩多汁，絕對是美味的組合。除了火鍋，他們還有其他的火鍋配料，雪花肥牛肉質鮮嫩，入口即化，搭配上他們特製的蘸料更是美味。另外，梅花豬肉也是一道不容錯過火鍋配料，豬肉紋路分明，肉質鮮嫩多汁，口感豐富。作為開胃小吃，他們的咸蛋黃炸魚皮絕對是一個不錯的選擇。魚皮炸得酥脆，搭配上咸蛋黃的香氣，入口爽脆可口，非常開胃。此外，他們還提供台灣啤酒，這樣的搭配讓整體的用餐體驗更加完美。除了美味的菜品，餐廳的服務也值得稱讚。工作人員熱情友好，樂於解答客人的問題，提供優質的服務，讓用餐環境更加舒適。總的來說，銅鑼灣的老鍋台式火鍋是一家值得光顧的餐廳。他們的質量優良，服務也非常周到。不論是與家人朋友一同享用火鍋，還是小酌一杯品味美食，都能在這裡找到滿足。"
2023-11-15,4,4,4,4,4,"同媽媽去Sogo購物後，行到攰。天氣開始涼涼地，就好想食火鍋，我哋經過京都廣場見到老鍋台式火鍋，就走入去試試。餐廳環境整潔乾淨，舒適寬敞，還有天燈佈置，有置身於台灣嘅感覺。😋是日選擇：午市二人火鍋套餐1️⃣尚膳養生鍋🍽湯底材料十足，紅棗、杞子、人蔘、花旗參、粟米、冬菇…..等等，養生湯底，真材實料，食前可先飲啖暖暖胃。2️⃣梅花豬肉🍽油花分布均勻，肉質柔軟。3️⃣丸餃拼盤🍽包括：墨魚丸、香菇貢丸、魚皮餃、台灣蛋餃。第一次食台灣蛋餃，餡料豐富，沾上調味料，又有另一番味道。4️⃣五彩鮮蔬盤（細）🍽食火鍋不能缺少，蔬菜新鮮。5️⃣米線🍽口感順湯，米線容易吸收湯汁的風味。"
2023-11-14,4,5,5,5,4,"好耐冇食過台式火鍋，咁啱今日得閒，即刻相約朋友出嚟銅鑼灣「老鍋」吃頓火鍋午餐。餐廳佔地5,000呎，設有大量雙人和四人座位，門口掛咗好多色彩繽紛嘅「天燈」，營造出溫馨浪漫氣氛，好啱同朋友嚟影相打卡！點咗個午市二人火鍋套餐($299)，湯底四選一，有老鍋秘制麻辣鍋、老饕酸菜白肉鍋、尚膳養生鍋同我哋揀嘅「膠原蛋白美人鍋」。美人鍋材料好豐富，用上原隻烏雞、桃膠同粟米，再配以杞子、紅棗、黨參、淮山、北芪和龍眼肉等熬製，湯頭香甜濃郁，雞肉嫩滑，桃膠有助排毒、補充膠原蛋白，絕對係女仕養顏之寶。肉類三選一，有雪花肥牛、梅花豬肉同農場雞肉，肥牛肉色紅潤，雪花分佈平均，肉質軟嫩得嚟又不失嚼勁，帶濃郁肉香，輕涮幾吓就食得。丸餃拼盤有墨魚丸、香菇貢丸、台灣蛋餃同魚皮餃。墨丸真材實料、內有粒粒墨魚肉；貢丸彈牙帶嚼勁；蛋餃外皮軟嫩、肉餡鮮美多汁；魚皮餃水準亦唔錯，裡面嘅豬肉味好香好新鮮。五彩鮮蔬盤有生菜、娃娃菜、油麥菜、金菇同鮮冬菇，全部都係精心挑選，樣樣都好新鮮，入口又嫩又甜。最後仲有米線或飯可供選擇，食完夠曬飽肚。"
2023-10-25,5,5,5,5,5,"天氣開始轉凍，朋友帶路去銅鑼灣打邊爐，裝修好有台灣風格，仲有好多名人到訪。二人火鍋套餐$299湯底有老鍋秘制麻辣鍋、老饕酸菜白肉鍋、膠原蛋白美人鍋、尚膳養生鍋可以4選1，我就揀左老饕酸菜白肉鍋，相當足料，材料有白肉、酸菜、粟米、蕃茄等配料。辣度則選擇微辣。味道酸酸甜甜，非常醒胃，又不會太辣。而且有湯底有火鍋寬粉，寬粉非常掛湯。肉類配料有雪花肥牛、梅花豬肉、農場雞肉可以3選1，我就揀左雪花肥牛，份量都唔少，脂肪分佈平均，雖然不是入口即化，但肉質嫩滑。以這個價錢有這個質素，相當不錯。丸類則有墨丸、香菇貢丸、魚皮餃、台灣蛋餃各2粒。正常水準。五彩鮮蔬盤（細）米線、飯二選一，我就揀左米線，因為湯底太正，就揀d掛湯既麵食，又暖笠笠。老鍋台式火鍋（京都廣場）📍地址：銅鑼灣駱克道491-499號京都廣場2樓"
2023-10-23,4,5,5,5,4,"秋風起，又回到了打邊爐的季節。看到這裡有「午市二人火鍋套餐」，肉片、丸類、蔬菜、主食通通有齊，我跟伙伴二話不說便直接進去了。【老鍋秘製麻辣鍋】鍋裡有大量鴨血和豆腐，吸盡辛香料的麻辣味及中藥材的甘香。小辣的辣度也是有點偏辣，還是需要喝些冰凍的飲品解解辣。【美國梅花豬肉】脂肪的部分雖然有點多，但出奇地好吃！肉質非常腍軟腍，纖維細緻。基本上不需另外蘸醬油，單靠湯底的麻香味已經很棒了。【台灣蛋餃、墨魚丸、香菇貢丸、魚皮餃】每款有2粒，特別鍾愛口感彈牙又爽滑的墨魚丸。魚皮餃亦相當飽滿，外皮煙靭。【鹹蛋炸魚皮】說是店家的招牌菜，所以就另外單點一份嚐嚐。魚皮已與金黃色的鹹蛋黃醬二合為一，鹹香味濃，口感酥脆，每一口都是「嗦嗦聲」。蔬菜拼盤塞到盤滿缽滿的蔬菜都很新鮮，種類多達5款。最後不得不讚就是店家有附上迷你麵籬，烹煮米線的時候就不會散落一鍋了，非常貼心的小工具。來這裡午餐基本上把肚子都吃撐了，下次有機會再試試他們的酸菜白肉鍋！"
2023-10-21,5,5,5,5,4,"天氣涼涼地，連lunchtime都想去打邊爐！🍲同事介紹呢間$300左右嘅2人火鍋，真係都幾豐富！火鍋set包丸餃拼盤、五色鮮蔬盤、肉類（肥牛/梅花豬肉/雞）、米線等。點了老饕酸菜白肉鍋，湯底超級足料有菇、菜、粟米，仲有晶瑩剔透、幾q彈嘅薯粉，吸曬湯底精華幾滋味😆肉類方面，雖然話係肥牛，但都唔會好肥，而且紋理分明，肉質幾好！打邊爐之餘，仲可以係外面天燈wall電子方式「放天燈」，仲可以customisemessgae，下次要再去"
