time,taste,environment,service,hygiene,indigestible,comments
2023-10-30,3,4,4,4,4,"近期迷上路軌送餐服務😂見到火車直接送餐到自己枱上感覺格外治癒。和氣石堂提供多元化日式美食、刺身、熟食至和風甜品包羅萬有。手機下單後有火車沿智能路軌直接送餐到枱上，玩味十足。餐廳堅持選用高質食材，大家可以安心享用。不論午餐或晚餐，均有多款定食套餐供應。🥢三重三文魚盛丼配玉子葱花芝麻麻醬味憎湯一次過享受三文魚、三文魚腩、三文魚蓉三重口感。刺生新鮮鮮甜，肥美厚切。三文魚蓉非常滑口，撈飯一流。🥢壽司十二貫定食配木魚湯鳥冬十二款口味高質壽司🍱拼盤，壽司比正常size大，大大件=大滿足。鳥冬用上口感煙韌的讚岐烏冬，配上味道濃郁木魚湯，味道尤佳。🥢芝士厚燒玉子比普通玉子燒多一份芝士咸香，感覺清新。🥢蒜香燒茄子滿滿蒜頭鋪在茄子上，陣陣蒜香撲鼻。每份定食套餐均配有是日甜品和手搖飲品🥢焙茶奶凍+綠茶奶凍兩款均重茶味，非常足料，且有紅豆爆珠增加口感。一個價錢，多種享受，性價比高👍🏻值得一試😋味道：😋😋😋價錢：💰💰💰💰環境：👍🏻👍🏻👍🏻"
2023-10-27,5,5,5,5,5,"人均$100起｜黃大仙｜壽司｜和氣食堂重新開張的和氣食堂已經回歸我的飯堂之選！他們新增了自動送餐系統，用上了子彈列車運送，實在是太讚了！刺身定食B🍣這份刺身定食B真是讓人垂涎欲滴！內含新鮮的刺身三文魚2片、中吞拿魚腩1片、油甘魚薄切3片、珍寶赤蝦1隻、真鯛1片、北寄貝2片，再加上一道漂亮的漬物和紫菜溫泉玉子丼。這樣的組合絕對值得加錢升級至這碗豐盛的紫菜溫泉玉子丼，光是這碗溫泉玉子丼就足以讓你覺得物超所值！❤️雞白湯拉麵🍜雞白湯拉麵是一道絕對不能錯過的美味！這碗湯濃稠、香氣四溢，搭配著多塊嫩滑的雞肉串燒和叉燒，份量也相當大。一口下去，湯汁的鮮美和麵條的彈牙口感絕對會讓你回味無窮，讓人忍不住一勺接一勺地享受這美味佳餚！😋斑蘭椰乳紅豆🥥🍨斑蘭椰乳紅豆是一道令人驚艷的甜點！這裡的紅豆不僅呈現出飽滿的口感，更加入了紅豆味的爆爆珠，每一口都是驚喜！這椰乳紅豆甜品是一道美味的結合，絕對讓你愛不釋手，快來品嚐這獨特的口感吧！🌴🍨藍柑乳酸梳打藍柑乳酸梳打給人一種夢幻的感覺！這杯飲料以藍色為主，色彩繽紛而迷人。喝下去，你會發現它帶有微酸的口感，清新又爽口。這款藍柑乳酸梳打不僅令人陶醉於它的風味，還能讓你感受到一種令人愉悅的視覺享受！❤️🍹——————為食分界線——————📍和氣食堂黃大仙正德街103號南館地下G12A號舖人均消費：$100"
2023-10-25,5,5,5,4,5,"平日比較少逛黃大仙，估唔到黃大仙中心入面有呢間高質日本餐廳。食物賣相都未睇到，首先已經被自動化路軌吸引咗，即刻走入去試試先！話明要試質素，當然叫番個刺身試下味啦！是日點咗個刺身定食B，一個餐有5-6款刺身，有三文魚、吞拿魚、油甘魚薄切、珍寶赤蝦、真鯛及北寄貝，普遍都好鮮甜，我最鍾意就係吞拿魚，夠厚切之餘，吞拿魚的濃郁油香，好正！至於跟餐的白飯，則用上日本越光米，飯粒都幾大粒，食落軟糯有咬口。吞拿魚係必食item，油脂好香，正！肥美的三文魚都係另一款無得輸之選！除咗刺身之外，餐廳亦有其他定食，好似呢款浦燒鰻魚香辣燒豬頸肉定食。定食包括主菜──鰻魚、豬頸肉，另有胡麻冷豆腐、日式蒸蛋添！胡麻冷豆腐聽落普通，但我好鍾意豆腐上面居然有少許炸蒜，好有小驚喜！白飯亦可以升級為紫菜溫泉玉子丼，蛋漿連埋紫菜，連呢碗白飯更有食趣。日式蒸蛋都夠香滑！主菜分量都幾多，鰻魚味濃，而豬頸肉帶點微辣，不太嗜辣的人要注意呀！"
2023-10-24,4,5,4,4,4,"//091023雨天⛈️21:00黃大仙黃大仙中心南館@waki_shokudo/忍者食堂/相傳古代有個以食為天嘅國家，裏面有間專門製作美食嘅「和氣食堂」，居然由五位武功高強嘅忍者負責🥷。究竟，佢哋有啲咩絕世武功呢👊🏻💥？金：計算精準，確保油溫令炸物脆而不膩木：一眼關七，挑選最乾淨、最新鮮嘅蔬菜水：刀法如神，保留魚類同刺身原始鮮味火：掌控火候，發揮一切食物嘅真味道土；敏銳嗅覺，將串燒瞬間變得香氣撲鼻/全靠忍者們每日把關🫡，堅持尋找最高質食材，令到所有國民都可以食得安心又放心。#輕輕鬆鬆說故事-芝士厚燒玉子(2件)/雜錦天婦羅(3件)/蒜香燒茄子(2件)————————————————————————燒玉子厚身大嚿咬落去Q彈滑嫩配埋半溶芝士鹹鹹哋嘅味道整體香口得嚟又帶有層次感雜錦天婦羅外皮炸粉酥脆唔會過厚每啖都係脆而不膩蒜香燒茄子茄子軟淋面上會鋪滿一層蒜蓉食起嚟零舍惹味珍寶赤蝦海鮮丼HKD$198————————————————————————會有7款刺身：油甘魚、真鯛、劍魚、吞拿魚、赤身、三文魚、中拖羅、赤海蝦全部都新鮮、肥美、有光澤入口味道鮮甜另外丼飯自帶淺微嘅醋香口感軟糯味噌湯：飲落去甜甜哋，昆布味突出壽司十貫定食HKD$178————————————————————————總共7款壽司：三文魚、真鯛、赤貝、厚燒鰻魚、火炙左口魚邊、火炙A5宮崎和牛、芝士吉列炸蝦卷赤貝質感爽脆芝士吉列炸蝦卷連蝦殼都炸到脆卜卜A5宮崎和牛嫩滑無比肉味濃厚再用紫蘇葉包住一齊食令和牛增添一種更獨特嘅香氣木魚湯烏冬：湯頭清甜，烏冬煙韌有咬口綠茶奶凍/焙茶奶凍————————————————————————奶凍滑捋捋入口Creamy，綠茶味濃郁而焙茶嗰款味道就好似烏龍茶一樣表面仲會有幾粒紅豆爆爆珠增加口感層次斑蘭椰乳紅豆跟餐價HKD$12————————————————————————斑蘭味突出當中更滲出微微嘅奶香裏面有大量紅豆爆爆珠咬嗰陣每粒都會「卟」一聲，相當有趣————————————————————————和氣食堂：📍沙田大涌橋路20-30號河畔花園地下35號舖📍黃大仙正德街103號黃大仙中心南館地下G12A號舖📍屯門良德街11號寶怡花園商場地下9-11號舖————————————————————————"
2023-10-15,4,5,5,5,4,"新裝修後第一次食而家係忍者同埋列車送餐風格🥷🚝👨🏻‍🍳🤳🏻刺身拼盤&紫菜溫泉蛋玉子丼刺身算係新鮮，一個拼盤入面有六款，我地比較鍾意嘅三款係三文魚、鯛魚同油甘魚☺️紫菜配半熟溫泉蛋撈埋飯一齊食～一啖刺身一啖飯都幾夾👨🏻‍🍳🤳🏻日式蒸蛋&枝豆粒粒野菜沙律不過不失嘅日式前菜☺️蒸蛋嘅蛋味比較重，同一般其他日式餐廳高湯味濃啲嘅日式蒸蛋有啲唔同～👨🏻‍🍳🤳🏻蒜香燒茄子鋪滿蒜蓉醬嘅燒茄子😋茄子肉燒到好軟熟，搭配蒜蓉醬一流！👨🏻‍🍳🤳🏻蒲燒鰻魚定食鰻魚都幾入味，唔會話好淡，配飯食都幾夾😉好似冇食過鰻魚配飯以外嘅配搭😂想以後搵下試下👨🏻‍🍳🤳🏻濃味芝士薯餅芝士味好濃郁，所以食一塊就有啲飽嘅感覺😂👨🏻‍🍳🤳🏻焙茶奶凍&綠茶奶凍兩個奶凍一上檯嘅感覺係：好動L😂左右搖晃震左成20秒先靜止。兩個都分別地好重茶味～鍾意茶味嘅話可以一試☺️👨🏻‍🍳🤳🏻藍柑乳酸梳打&斑蘭椰乳紅豆有啲係日式餐廳飲到手搖飲品嘅感覺～可能因為未飲過藍柑嘅飲品，所以覺得口感都幾特別，係之前冇飲過嘅味道😌紅豆冰就較重椰汁香～"
2023-10-11,5,5,5,5,5,"忍者嘅公仔吸引咗入去餐廳，好可愛啊！超級推介黑豚肩燒丼定食！勁香炭燒味道，估唔到丼飯都做到呢個味道！上網睇餐堅持用高質食材，食得好安心，同埋真係好好味😍刺身丼同埋甜品都好味🤤🤤🐷黑豚肩燒丼定食$128豚肉充滿炭燒香味，超香好有驚喜，醬汁甜甜地，配埋豚肉食好好味，呢個非常之推介真係要試吓！定食仲有味噌湯飲🍣海鮮三色丼$138三色丼有帶子，三文魚，油甘魚，蟹子同埋玉子，好豐富，刺身好新鮮同埋每一件好厚身好好食！🐥千迴火鳥$16一隻雞翼好juicy，價位唔貴值得一食🍆田樂味噌茄子2件好惹味嘅茄子，正常發揮！🍮綠茶奶凍焙茶奶凍淡淡茶香，奶凍超級滑好好食呀，值得叫一個做飯後甜品🤤🍹藍柑乳酸梳打🍹白桃烏龍冷泡茶兩款飲品正常發揮，唔係好濃味"
2023-10-10,4,4,4,4,4,"星期日晚同屋企人經過黃大仙就見到呢間新開日本野好多選擇於是決定試試佢等左一陣好快就得三個人可以坐卡位好好又坐得舒服叫左個魚生丼飯D魚生好新鮮完全冇腥味樣樣都好大片牛粒飯略位過熟少少咬吾開稻庭冷烏冬配炸天婦羅超夾冷熱之配夏天吾想食飯又冇咩胃口最岩食佢佢值得推薦"
2023-10-10,5,5,5,5,4,"【和氣食堂(黃大仙中心南館)】和氣食堂黃大仙分店換上去全新裝修店面同menu都佈滿可愛嘅忍者圖案🥷🏼🎌點餐送餐都係全自動，掃描QRcode落單後就會有架地鐵小車廂直接將餐點送到去你面前成個過程真係既便捷又有趣🤩.🍴三重油甘魚盛丼-💰178顧名思義主角就係油甘魚🐟丼飯有油甘魚刺身(3片)、油甘魚腩薄切(4片)、香蔥油甘魚蓉玉子丼飯三種食法；刺身新鮮鮮甜、柔嫩滑順，仲要每片都厚切，口感非常紮實😍香蔥油甘魚蓉口感同味道都好濃郁，配上日本玉子同蔥花芝麻麻醬，唔腥之餘仲比普通就咁加上豉油黎食更加特別美味🫶🏻盛丼仲配上一碗味噌湯，暖笠笠非常滿足🥣🍴壽司十貫定食-💰118定食包含一個超級豐富嘅壽司拼盤，有：芝士吉士吉列炸蝦卷(4件)、油甘魚壽司、吞拿魚壽司、珍寶赤蝦壽司、赤身北寄貝壽司、花之戀、玉子壽司🍣芝士吉士吉列炸蝦卷炸得非常酥脆又多蟹籽🧀油甘魚同吞拿魚新鮮鮮豔🧡赤身北寄貝同珍寶赤蝦口感都非常清爽鮮甜🦐玉子壽司蛋香十足🍳花之戀則保持應有水準🌺定食另外配有燒日本青椒仔同蒜香燒茄子，青椒仔配上木魚碎，一啖一條唔辣之餘食落仲有一種獨特嘅香味🍆鹽味炸縞蝦脆卜卜，好似炸蝦米可以連殼食，可以話係一個好好嘅下酒菜🍺木魚湯烏冬麵條滑順，湯底鮮美🤎雜錦天婦羅炸得啱啱好，除咗炸蝦之外，仲有炸茄子同炸南瓜各一🍤最後仲有綠茶奶凍同焙茶奶凍嘅甜品做結尾，奶凍口感順滑，滑溜溜彈下彈下咁，清新茶香味道好出，面頭配上少許紅豆爆爆珠，味道超夾🍵☕️.整體食物質量非常高，環境坐得舒服成個感覺非常親切又熱鬧價錢適中親民，啱曬一家大細黎用餐😋.味道：❤️❤️❤️❤️價錢：❤️❤️❤️❤環境：❤️❤️❤️❤️📍地址：黃大仙正德街103號黃大仙中心南館地下G12A號舖☎️電話：26418829💸人均消費：$101-200.#日本菜#和氣食堂#壽司#刺身#烏冬#waki_shokudo#沙田食好西#沙田餐廳#麗豪酒店#河畔花園#屯門和氣三重油甘魚盛丼$178三重油甘魚盛丼$178壽司十貫定食$118蒜香燒茄子+燒日本青椒仔雜錦天婦羅綠茶奶凍+焙茶奶凍"
2023-10-09,4,4,4,4,4,"呢日黎左黃大仙南館地下果層嘅和氣食堂，之前lunchtime都有黎食下而家重新裝修後多左個自動餐車車軌貫穿整間餐廳座位除左丼飯、都有刺身同壽司烏冬set，食身質素都幾好每格座位打開櫃櫃桶就已經有餐具擺放，乾淨又方便！刺身定食B（刺身：三文魚2片中吞拿魚腩1片油甘魚薄切3片珍寶赤蝦1隻真鯛1片北寄貝2片漬物)全部魚生均係厚切，非常新鮮～中吞拿係入口即溶，口腔滲滿魚油香！厚切三文魚口感肥美！升級紫菜溫泉玉子丼香脆紫菜飯素，配溫泉蛋真係好滿足！荔枝梳打藍藍顏色有果肉斑蘭椰乳紅豆冰好香斑蘭味唔太甜！壽司定食C（油甘魚、吞拿魚赤身、北寄貝、珍寶赤蝦、玉子、花之戀、芝士吉列炸蝦卷）配木魚湯鳥冬"
2023-10-08,5,5,5,5,5,"平時都去開呢間餐廳，貪佢抵食性價比高，質素唔錯，裝修完之後，有啲忍者主題🥷，更加光猛企理，同埋會用火車仔上菜，小朋友見到應該會覺得幾好玩六式魚生丼🐟($118)好抵食，性價比皇者，呢個價錢有咁嘅質素真係冇得輸，有六款魚生，三文魚，油甘，赤身，劍魚，真錭，中拖羅，玉子，全部都新鮮肥美，仲要塊塊都厚切，等於出面兩塊咁熱檸茶🍋午餐附送綠茶奶凍🍵（+$18）午餐有唔同嘅餐點可以加購，甜品控梗係唔會放過食甜品嘅機會，綠茶奶凍出色，比預期好食，好動L，有齊綠茶同牛奶味，質感滑溜"
