time,taste,environment,service,hygiene,indigestible,comments
2023-11-09,4,4,5,4,5,"#chuchu食在灣仔📍幸屋好耐之前已經聽過呢間嘅拉麵好掂！專登約埋個fd出嚟試吓！💡撘叮叮喺分域街落過對面人巷仔就到！—————————————————————❣二人前套餐$298套餐好抵食，有沙律、小食、兩碗拉麵或者丼飯、4串串燒仲有兩罐飲品！.🥗軟殼蟹沙律可以揀蟹籽沙律或者軟殼蟹沙律，軟殼蟹炸到脆卜卜，配埋新鮮蔬菜都係正正的！.🍜金武士豚骨拉麵🐷最鐘意試原味先可以睇到啲基本功，先試啖湯，好濃，好香嘅豚骨味！拉麵揀咗幼麵，入口彈牙，非常有口感，好掛湯！揀左叉燒+角煮豚（即係PorkBelly）大大塊好厚切，兩款都好食！.🍜赤武士辛味拉麵有4種辣度可以揀，朋友怕會太辣就嗌左1，食落微微辣，偏係日式甜辣嘅感覺！麵都係好掛湯，非常正！溏心蛋係成粒上，好大方，好味，好糖心！.🥟和風餃子(六隻)一上枱以為送錯，煎到好似大阪燒咁嘅樣，原來係冰花煎餃子！餃子皮煎到啱啱好，脆卜卜！最加分係個醬嘅配撘，蛋黃醬+木魚絲+紫菜碎！.🍢串燒（自選4串）嗌咗雞軟骨、雞肉、豬頸肉，燒得好香！.🥤飲品可以加錢轉特飲！不過🐷就冇轉，嗌咗罐裝烏龍茶，仲有其他罐裝汽水！.💬推推！都係香港小數好食嘅拉麵！服務各樣都好唔錯！—————————————————————不專業評分👅好味指數:8/10💰性價比:8/10👍🏻推薦:8/10—————————————————————🏡地址:幸屋(灣仔)灣仔機利臣街5-9A號維昌大廈地舖🕑營業時間:11:00-22:00（4-5.30落場）—————————————————————"
2023-10-25,4,4,4,4,4,"朋友在灣仔返工，呢日我約左佢食晚飯，佢話同事介紹佢呢間拉麵店幾好食，平時佢都係帶飯冇機會食，所以就話想試一試，店舖地點比較隱蔽，唔係佢介紹我都唔知。雖然最近先去完日本，不過本身都好鍾意食拉麵，所以朋友叫到都照去。餐廳很有日本風味，貼了很多各式各樣的海報，一般拉麵店都係供應冰水，呢度有熱茶選擇，啱哂我。廣島蠔沾麵（$118）：廣島蠔有三粒，味道十分鮮甜，唔腥。沾麵比較粗身，很彈牙，亦很掛汁，而且湯底熱辣辣，亦很濃郁。流心蛋好靚，蛋很甜，流心程度啱啱好。櫻花蝦味噌拉麵（$88）：櫻花蝦份量很多，另外亦配上香蔥，很香口。亦配有椰菜和木耳，爽口彈牙，增加拉麵的口感。拉麵軟硬度適中。叉燒有2片大大片，而且口感柔軟，脂肪位亦有油香而不肥膩。湯底濃郁，應該沒有加味精，因為飲完也不會口渴。呢碗麵的流心蛋係原隻上，一樣熟度剛好，蛋味很香。和風餃子（$38）：拉麵店必點煎餃子，餃子煎很好靚，有6隻，餡料豐富，配上沙律醬更加美味。芝麻手羽（$38）：烤雞翼有2隻，外邊炸得金黃酥脆，裡邊嫩滑多汁。"
2023-10-23,4,4,4,4,4,"湾仔真是日式拉面这一垂类美食的高地，幸屋100+的人均算很亲民，是督促自己一个人也要好好吃饭时会想来的店。·因为不吃猪肉，所以一般情况下我不碰拉面，但幸屋的选择很丰富，季节限定上新也很勤。拉面除了豚骨汤和鸡汤，还有蟹肉汤和番茄盐汤这么特别的汤底，多款丼饭、小食和酒肴也可以当作居酒屋的形式打开。·【盐味大蚬赤鸡汤拉面】这家拉面的配料还挺多用到海鲜的，蚬肉新鲜柔嫩，两片大而薄的鸡肉也不错，面条嚼劲适中。·鲜醇的汤底既有浓郁的骨架，又不会觉得过分张扬，原汁原味，多喝几口也不会咸到口渴。惊喜谈不上，但却是一碗吃完让人觉得温馨舒坦的面。·【蒲烧鳗鱼丼】这么大块的鳗鱼，虽然是预制但还是忍不住想怒赞性价比，肉质柔嫩细腻，带着脂肪的绵糯感，加上白菜和温泉蛋，下面的米饭都快看不见了。·米粒泛着晶润的光泽、饱满耐嚼，拌上黏滑的蛋液很过瘾。看着不大的一碗，但米饭压得很实，绝对管饱。鳗鱼本身已经够有味，可碗底还淋了不少酱汁，吃到后面太咸。·环境是地道日式拉面店的拥挤和整洁，碗挺好看，自助小菜开胃爽口。在一条满是铁皮屋的小巷里，过气网红jeanmay斜对面，位置比较隐蔽，但不妨碍生意好。"
2023-10-21,5,4,4,4,4,"餐廳：幸屋地點：灣仔機利臣街菜式：日式拉麵餐牌：拉麵，沾麵，丼飯，小食，沙律，飲品等。可以揀拉麵既粗幼同硬度，湯既濃度，香油分量，辣度，連叉燒，葱同椰菜分量都有得揀。廣島蠔沾麵$118廣島蠔沾麵$118好耐無食呢度既招牌沾麵。廣島蠔沾麵$118廣島蠔沾麵有廣島蠔3隻，都唔細隻，好嫩口，而且夠味道，伴有檸檬一件。仲有糖心蛋一開二。蔬菜有紫菜一片，椰菜，扁筍，黑木耳，紫洋蔥同蔥花，帶黎多重口感。面頭灑上白芝麻粒。廣島蠔沾麵$118麵條似烏冬，唔硬唔軟，好掛汁，份量足，夠飽肚。我每次都會揀熱麵底，個汁先唔會越食越凍。你都可以選擇凍麵底。個沾麵湯滾住上枱，出嗮煙。個湯好厚身，完全唔油，蠔味唔錯，唔覺有味精。廣島蠔沾麵$118櫻花蝦味噌拉麵$88櫻花蝦味噌拉麵$88櫻花蝦味噌拉麵湯底色水呈橙色，好有蝦香味，又唔會太鹹。拉麵我揀左幼麵，食到後期都唔會太腍，而且蛋香十足。配料有半肥瘦厚叉燒一片同薄叉燒一片，原隻流汁糖心蛋，同好多櫻花蝦仔，令碗麵蝦香更濃。厚叉燒好腍又入味，薄叉燒好大片。蔬菜有黑木耳、椰菜、紫菜一片同蔥花，帶黎唔同口感。面頭再灑上白芝麻粒。另外叫左兩份小食分享。和風餃子$38和風餃子$38和風餃子$38和風餃子一客六隻，係六隻塊皮煙煙韌韌嘅餃子面頭仲有一塊又薄又脆既脆皮，上面加上大量沙律醬，醬油，蔥花同木魚花。餃子入面有肉又有菜，食落又脆又煙韌，醬汁豐富，好邪惡。呢個價錢都幾抵。和風餃子$38紫薯栗子餅 紫薯栗子餅紫薯栗子餅一大件切開四片，方便食用。炸得外皮香脆，入面係甜甜紫薯蓉加上幾粒栗子，口感外脆內滑溜，味道甜甜地，幾好味。紫薯栗子餅辣芽菜辣芽菜好鍾意食呢度既辣芽菜，有一大瓶放係枱上任你加。辣芽菜脆口，酸酸辣辣又唔會太辣，幾好味！今日食左兩款經典口味拉麵都唔錯，而小食方面和風餃子就好有特色，其他地方唔覺有。"
2023-10-15,4,4,4,4,4,"發現自己超耐冇食日本菜，尤其拉麵🍜同朋友搵咗間拉麵店食呢間坐立於灣仔，openrice有成700+好評由灣仔B1出口行大概5分鐘就到，位置偏僻少少，但唔算難搵拉麵湯底款式多，仲有沾麵同丼飯間唔時會出期間限定款🤩最近係咖喱湯拉麵，店員不斷推介我哋試，可惜我哋唔太好咖喱🙈▶️鹿兒島赤雞沾麵($108)賣相吸引😍隻碗又高又深，份量大面頭嘅配料好豐富：紫洋蔥、青蔥、椰菜、竹筍、木耳絲、檸檬、芝麻粒、紫菜鹿兒島赤雞沾麵$108落單嘅時候可以按個人喜好揀份量，每一樣配料都增添整體嘅口感層次同味道👍🏻尤其鍾意青蔥同竹荀紫洋蔥攻鼻，而檸檬就帶少少酸味，可以刺激味蕾🤭有一粒切半嘅糖心蛋，蛋黃深橙色，晶瑩剔透，微微流心🥚係沾麵嘅好拍檔有四片薄切鹿兒島雞胸肉，唔乾唔柴，不過冇咩雞味，似人哋增肌啲即食雞胸肉🐔勝在肉質幾嫩，粉粉地色，感覺健康沾麵湯用石鍋放，上枱嘅時候仲滾緊沾麵湯奶白色，相當杰身所以非常掛麵🍜味道濃郁又夠creamy，似carbonara醬，鹹得來唔會令你好口渴麵可揀冷或熱，揀咗冷麵，沾落熱湯可以變返暖麵質粗身，質感比預期中淋咗少少，唔算好煙韌🤏🏻純粹個人鍾意硬麵，用返大眾標準其實唔錯食食吓就食晒成碗麵😂好飽▶️蝦汁帆立貝沾麵($128)麵底同上面一樣，只係換上大量櫻花蝦、帆立貝同豚角煮蝦汁帆立貝沾麵$128沾麵湯比起上面嘅雞白湯冇咁油，味道相對淡啲，但都夠濃味味道似龍蝦湯🦞有蝦嘅鮮甜味，夠晒highclass兩款湯都好食，各有特色▶️櫻花蝦味噌拉麵($88)麵底係幼身拉麵，同樣配料好足可以揀叉燒配豚角煮兩溝🐷滿足你兩個願望湯底係三款入邊最淡嘅，鍾意淡味可以揀湯麵味道上平凡少少，朋友話都唔錯嘅櫻花蝦味噌拉麵$88▶️和風餃子($38)係冰花煎餃子！一客六件🥟每粒皮薄餡料多，好飽滿入面嘅豬肉又淋又juicy面頭煎皮薄脆，放上沙律醬、青蔥、木魚絲，有大阪燒風味🇯🇵和風餃子$38底部仲有餃子豉油，夠晒惹味推介呢款小食🤤雖然應該係雪藏而唔係人手包，但冰花製作需功夫，值得欣賞▶️芝麻手羽($38)一客兩件雞翼炸到深啡色🍗咬落卜卜脆仲要有肉而唔係得骨芝麻手羽$38-幾有水準嘅一間拉麵店😋相對之下比較鍾意沾麵，湯麵普通啲欣賞佢啲湯底味道同埋配料好足，唔係淨係麵多而冇肉小食比預期出色，要試和風餃子！環境OK，拉麵店來講算多位，星期日晚嚟幾旺場，可能要等一陣位服務唔錯，店員有禮貌，上菜夠快我哋食完坐咗陣傾偈，成為最後一台客，店員都冇催我哋，仲不斷問我哋使唔使斟水／茶🙈性價比高，香港平均一碗拉麵要$100，呢個質素同份量係值回「票價」～"
5天前,5,5,5,5,4,"呢排成日搵小店食，搵到呢間係灣仔既拉麵小店。我地夜晚去，好彩早左到拎位，好快就坐爆晒特濃味增廣島蠔沾麵有3隻大大隻又清甜既廣島蠔，好貼心跟埋檸檬可以滴檸汁調味。糖心蛋一開二。沾麵係粗身有咬口，掛湯一流~而沾麵湯係滾住上枱!湯底濃郁但一啲都唔膩。呢個沾麵用料份量都十足😋黑蒜濃厚山藥豚骨拉麵湯底濃郁香醇，黑蒜的味道恰到好處。山藥則為湯頭增添了一絲獨特的口感。豚骨的味道濃厚，而麵條則有嚼勁。芝士年糕小食方面係好出色，啱啱炸起好脆口，入面有豐滿奶香芝士同年糕和風餃子餃子有6隻，煎得好靚，肉汁juicy芝士年糕和風餃子黑蒜濃厚山藥豚骨拉麵特濃味增廣島蠔沾麵"
2023-11-16,5,4,4,4,4,"🍜🍜🍜係香港好少食拉麵，通常quota留返去日本先食，但依間就好唔同，有驚喜，除左拉麵款式選擇多，仲有小食同丼，而且依家涼涼地，好岩食碗熱騰騰既拉麵冷豆腐($32)冰凍豆腐有四件，份量多，平時依個價錢頂多1-2件做前菜，落左青瓜絲，令豆腐唔再單調，醬汁都唔會過鹹，整個感覺好清新紫薯栗子餅(跟餐加$28)晚飯時段order拉麵，可以加$28要小食同飲品，小食簡左紫薯栗子餅，入冬最岩食紫薯，紫薯餅入面仲有加埋栗子，額外加分，外面好香脆，裡面紫薯濃👍🏻👍🏻👍🏻蝦汁帆立貝沾麵($128)熱騰騰既沾麵汁送上黎仲有滾起既泡泡，好香濃既蝦味，落左麵落去，相當掛面，提昇整個拉麵既層次感，充滿左濃郁鮮蝦味👍🏻👍🏻👍🏻而麵質軟硬度剛剛好，沾麵有好多配料，除左主角帆立貝，額外仲有件厚切叉燒、溏心蛋等配料，相當完滿既沾麵櫻花蝦味噌拉麵($88)拉麵既湯底好濃，麵質同樣控制得合宜，有厚、薄兩款叉燒，加埋菜同溏心蛋等配料，都吸收左味噌既味道，櫻花蝦份量多，每啖湯同麵都夾雜住櫻花蝦，令整碗拉麵不會單調"
2023-11-13,5,4,5,4,5,"今日難得平日放假，決定自己來一個本地攝影之旅，走在舊香港的大街小巷，感受着香港的文化氣息，走進灣仔區，在小巷中尋找到屬於自己的小幸福🤭先來個小食作前菜和風餃子🥟餃子肉質鮮味～加上蔥花，沙律醬木魚！味道upupup!加上脆脆的皮，好正😊廣島蠔沾麵🍜個人比較喜歡食沾麵多過拉麵，因為個人特別重口味，沾麵醬汁通常比較濃郁，麵條沾到更多濃郁的醬汁😛令我驚訝的是沾麵醬汁，在香港平時吃到的大多數都是得個咸字呀，呢度竟然食到鮮味！廣島蠔肉很大粒，是XLsize喔！蠔肉鮮甜又juice！而且用上頂級日本雞蛋做的溫泉蛋🤭就是走進幸屋就是滿滿的幸福😊期待下次可以有人和我一起試試二人餐就更幸福幸福🥰"
2023-11-10,5,4,4,5,5,"灣仔出咗名多好嘢食！今次捐窿捐罅搵到一間隱世拉麵小店首先，湯底是這碗拉麵的亮點之一。它濃稠且充滿深度的豬湯底，散發著濃郁的香氣。其次，麵條也是這碗拉麵的亮點之一。麵條彈牙有嚼勁，保持著適度的軟硬度，麵條與湯底的搭配非常完美，每一根麵條都能充分吸附湯底的滋味，讓整碗拉麵的口感更加豐富。這碗濃郁美味的拉麵給我留下了深刻的印象。湯底的濃郁、麵條的彈牙以及各種美味的配料，讓這碗拉麵成為了一道讓人回味無窮的美食。如果你是一個拉麵愛好者，我強烈推薦你來品嘗這碗美味的拉麵，相信你也會愛上它！"
2023-11-09,5,4,4,4,5,"機利臣街有好多小店，呢次夜晚終於食到呢間lunch好多人排嘅幸屋🤗夜晚7點入座5使排隊，不過7:30pm起就開始有排了～點左櫻花蝦味增拉麺，濃濃蝦湯底，仲有得揀mix2塊肉，有叉燒同豚角煮，2塊都煮得好腍😋廣島蠔沾麵大大隻蠔超級juicy,沾麵汁配上粗身麵底，囗感煙韌彈牙，見住佢掛汁，正👍🏻除左主打嘅麵🍜，推薦跟餐加$38就有嘅小食😋尤其係和風餃子🥟有6隻咁多，餃子上面有塊蛋餅同木魚，令餃子更有口感！另外嘅芝麻手羽炸到脆卜卜，仲有少少辣辣地，好惹味꧁☬小編食左咩☬꧂✅櫻花蝦味增拉麺✅廣島蠔沾麵✅芝麻手羽✅和風餃子(◔◡◔)♥️人均傷害💰：~$400♥️"
