time,taste,environment,service,hygiene,indigestible,comments
2023-10-28,4,2,2,4,5,"行過宜家,見到新推出左素燒賣同萬聖節主題嘅芝麻味雪糕.芝麻味雪糕好香芝麻味，值得一試!不過沙田分店實在太多人,雖然依家轉左自動售票機,但買飛加攞食物都等咗差唔多20分鐘."
2023-10-06,4,4,4,4,5,💛朱古力爆谷朱古力爆谷是一種受歡迎的甜點零食，它結合了脆脆的爆谷和香濃的巧克力。這些小小的爆谷在嘴裡迸發出一陣脆脆的口感，同時散發著獨特的玉米香氣。而它們被包裹在濃郁的巧克力中，為整個口感增添了豐富的層次。每一口朱古力爆谷都能讓你同時感受到脆脆的咀嚼和巧克力的濃郁滋味。這種結合帶給人們一種甜蜜且令人上癮的享受，絕對是甜點愛好者的最愛。💛熱狗熱狗是一種經典的快餐食品，它由熱狗麵包和熱狗腸組成。麵包柔軟而Q彈，熱狗腸則帶有香氣和鹹香的口感。配上各種調味醬和配菜，如番茄醬和芥末醬，能為熱狗增添更多的風味。每一口熱狗都能帶給你香嫩的肉質和多層次的口感，讓你一次滿足鹹食的渴望。
2023-09-13,3,4,3,4,4,"每當我們晚餐想不到吃什麼，宜家家居餐廳是個不錯的選擇他們的菜單有很多不錯的選擇。個人特別喜歡他們的香烤三文魚伴薯蓉。三文魚烤得剛剛好，肉質鮮嫩多汁，配上濃郁的薯蓉，雖然份量不多，但有飽肚的感覺。另外，瑞典肉丸伴薯蓉也是一道不可不點的美食。一口肉丸，搭配著綿密的薯蓉同醬汁。如果略嫌蔬菜不夠，他們的蔬菜薯餅也值得一試，十分清淡。炭烤雞肉串都不錯，雞肉烤得香嫩，濃厚的炭烤風味。煙燻烤雞腿就很一半，相對比較油膩，調味也很淡。而當晚小食拼盤只有煙燻蜜糖和奧爾良雞翼（平時會有粟米），沒有太大驚喜。總的來說，宜家家居餐廳及咖啡室的款式算多，口味也十分大眾化，價錢相宜。香烤三文魚伴薯蓉$53小食拼盤$34"
2023-08-10,3,3,3,3,3,"同🤴🏻喺下面美食站食咗少少嘢就順便上嚟食埋個晚餐啦！😚😚適逢就嚟過年都推出咗啲新款嘅新年菜式🥳🥳～～～鮑汁佛跳牆配伊麵～～～內有鮑魚、冬菇、鴨掌，海參等材料，冬菇、海參好‘諗’好入味👍🏻👍🏻，鴨掌有兩隻正常啦，鮑汁味充足，汁量夠配伊麵撈嚟食😄😄～～～慢煮羊膝配薯蓉及孜然燒汁～～～羊膝好大舊，慢煮羊肉係幾‘諗’，但肉質始終有啲‘韌’，孜然味同埋燒汁味幾香，不過不失😃😃～～～金沙蝦球配伊麵～～～最後一碟都俾我哋買到真Lucky😘😘，金沙蝦球同西蘭花煮得太‘諗‘，特別係西蘭花失去左原有嘅爽脆感，同埋冇咩汁令到嗰伊麵好乾，但金沙嘅味道鹹鹹地都幾口味😀😀同🤴🏻食完新年菜希望今年都過個好年啦！🎉🎉"
2023-07-17,5,4,3,4,5,"香港天氣太熱😩！行街一定爆哂汗🙁💦，全身濕透好想行有冷氣的商場同食返啲❄️凍野，行入ikea本身打算行下睇下啲傢私為屋企添置多一件物品，之後見到ikea有雪糕🍦🤩🤩🤩🤩🤩🤩，正呀喂！仲要有榴蓮味！一定要試下啦！有炎炎夏日最適合🈴️！我買左雪糕🍦筒都係$13😍，超抵！一定要買黎試！除此之外仲有杯裝既雪糕🍦有埋榴蓮果肉都係$29😍，果肉好鬼香😋，下次過黎都一定要食返杯先行街🥰👍🏻"
2023-07-15,4,4,4,4,3,"趕上IKEA最後一波榴蓮季尾班車！好開心🥳之前第一波出D24嘅時候我冇食到雪糕每次去都賣嗮我一度好傷心以為自己之後都吃唔到XD今次限定嘅是D179貓山王榴蓮燕麥雪糕感覺同以往的雪糕唔同燕麥雪糕左啲麥芽香氣但係味道上都俾普通款偏甜啲初始💰33一杯雪糕一個球加16蚊可以再加球～最多可以加到四個球！我加左一球的感覺一人份都夠食啦雪糕同榴蓮味道都幾夾鍾意榴蓮嘅都絕對會鍾意貓山王嘅味道不過價錢上俾之前貴左好多之前50蚊可以食到4球D24榴蓮球宜家58先試到兩球冇咁抵左⋯不過試下都OK嘅榴槤系列仲有甜筒同車輪餅～我試左車輪餅可能係因為榴蓮餡填入左烘烤過嘅餅入面啱啱攞到手嘅時候仲有出煙感覺加熱後有更濃郁嘅香氣🤤🤤～個人認為經過加熱嘅食物比冰凍嘅香味更加出所以車輪餅味道上令我更加深刻-hahaha不過唔食榴蓮嘅朋友最近需要遠離IKEA一段時間Luuu"
2023-07-14,5,5,5,5,5,"想食個榴槤雪糕好耐。但唔係好多人，就係賣晒，身邊人又唔想等。終於的起心肝自己一個去食。成日在雪糕關注組見到啲人會加錢要多啲球，我就中傭啲，要兩球得啦$49，買飛時唔使排，等雪糕都唔係排左好耐，第一啖食個燕麥雪糕先，好似有啲淡淡榴槤味咁。到加榴槤肉食，痴線超好味，唔係我唔鍾意既榴槤糕味,我成日驚黃山王係榴槤糕隻味。會不停咁食到唔停，速度加快haha,燕麥雪糕都好濃厚，唔會好似m記同雪糕車嗰啲咁水，畢少少榴槤配少少雪糕一啖咁食落去，好夾,不過唔知點解榴槤感覺暖暖地，食到最後只剩下燕麥雪糕時，可以試到雪糕的原味（再唔會好似剛開始咁覺得佢有少少榴槤味）,順便清淡下個口既榴槤味，依個配搭份量我覺得剛剛好。在拿雪糕時仲睇中埋肥嘟嘟腸，食完雪糕又去排蜜糖腸，美食區有捷徑，唔使兜一大個圏，真好，食完仲反方向入去買左盆栽，唔知可唔可以咁樣反方向行入去，返正其他人都咁行就是了。"
2023-07-11,5,5,4,5,4,"特濃D197貓山皇榴槤燕麥奶新地，叫了兩球份榴槤肉，貓山皇超級香，今次雪糕杰好多，榴槤球味道濃郁，榴槤飄香，好美味😋P.S.建議食咗一兩口新地先（白色），如果食榴槤肉先會蓋過新地既榴槤味。限定去到7月尾就完，要食就趁早。特濃D197貓頭鷹山皇榴槤燕麥奶新地配兩份榴槤肉$49特濃D197貓山皇榴槤燕麥奶新地配兩份榴槤肉$49"
2023-07-03,4,5,4,4,,"😍特濃D197貓山皇榴槤燕麥奶新地又有新一款榴槤雪糕🍦每次都好期待😚貓山王超級香，今次雪糕杰好多，榴槤球都好濃郁，好好食🤤特濃D197貓山皇榴槤燕麥奶新地$33特濃D197貓山皇榴槤燕麥奶新地$33"
2023-06-28,4,4,4,4,4,"首先，多謝番ikea咁關照班榴槤粉🥰本身想試d24榴槤雪糕，但係光速賣曬🗿所以我唯有抱住賭一舖嘅心態❤️‍🔥🫣試下依個新出嘅「特濃甘露榴槤燕麥奶新地」點知有意想不到嘅驚喜🧚🏻‍♀️🪄✨！雪糕入口除左感受到榴槤一向嘅獨特香味，仲帶有微微酒香🍷！榴槤肉非常綿密，入口即融❄️💘食曬都唔會覺得膩，食多幾杯都唔怕～👁️🫦👁️好上癮啊！評分:8.1/10p.s.點知甘露依家都賣曬…🗿特濃甘露榴槤燕麥奶新地$29"
2023-06-25,4,4,4,4,5,"💥平民食堂📍IKEA｜沙田📍人均消費$5X#CL沙田#CL四圍食⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️IKEA而家做緊瑞典仲夏節🇸🇪餐牌上全部都係特色美食🍽️💟香料牛油雞配蒜蓉包$56必食💯💯💯雞係用雞扒，唔影響食用反而仲更加滑嫩😏下邊配左大量嘅菠菜苗吸哂啲汁好好味🥘蒜蓉包都係脆卜卜同個汁好夾👍🏻💟黃金軟殼蟹配鹹蛋黃忌廉汁$53平時叫軟殼蟹包無衰，點知呢個就失左手🤫炸軟殼蟹，佢呢度嘅外皮係用咗K記炸雞嗰隻炸粉，所似好厚身🙉完全掩蓋左軟殼蟹嘅香味，同時個醬汁唔夠鹹蛋黃味好淡😅🤟🏻不負責任點評好味道🌕🌕🌕🌕🌕🌕🌑🌑🌑🌑性價比🌕🌕🌕🌕🌕🌕🌕🌘🌑🌑回頭率🌕🌕🌕🌕🌕🌕🌖🌑🌑🌑（十粒為滿分）⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️"
2023-06-16,4,3,3,4,4,"星期六11點幾已經要等位，依家冇職員帶位，要企喺枱側邊等…等咗15分鐘左右先有位…因為人多，買嘢食都等好耐，仲要冇晒三文魚🫥好彩俾緊錢時終於refill三文魚，即刻攞一碟😬食物正常，咁嘅價錢又唔會要求太多…但乜都有小朋友食得開心😃"
2023-06-11,4,4,4,4,4,"今日去咗沙田宜家傢俬食嘢，呢度長期都好多人排隊等位，因為性價比真係高，同埋嘢食嘅味道都唔差。我係喺附近讀中學嘅，以前都冇咁熱鬧，而家就真係次次嚟都爆棚，唯一冇變嘅就係我都係咁鍾意食呢度嘅煎雞翼，好抵食！$20就有八隻！而且隻隻個皮都超級脆今次仲叫咗煙三文魚凱撒沙律，同埋肉丸配薯蓉。見到餐湯係蘑菇湯都不左一碗，嗰餐湯就唔係幾好飲，好鹹。煙三文魚凱撒沙律就唔算太新鮮，同埋我唔係好鍾意佢啲醬好「澀」。肉丸就不嬲都係咁嘅味，自從知道入邊有馬肉之後我就冇再食🤣"
2023-06-11,5,3,4,3,5,"身為一個榴槤愛好者，怎樣能錯過宜家家居一年一度推出的榴槤月份。雖然很多人害怕榴槤的味道，可是我個人很愛呀！➡️特濃D24榴槤燕麥奶新地這款特濃D24榴槤燕麥奶新地雪糕基本配置一球D24榴槤肉，可另外追加最多三球D24榴槤肉。從店員手中接過這杯新地雪糕，馬上聞到陣陣榴槤香味。榴槤肉非常香滑，跟燕麥奶新地的軟滑十分配襯。➡️D24榴槤車輪餅一口咬下熱哄哄的車輪餅內裡夾著滿滿香滑D24榴槤肉，口感非常滿足。"
2023-05-28,4,4,3,,,"今日去宜家傢俬睇傢俬，順便去宜家傢俬食埋個飯，今次叫咗小食拼盤、肉丸同薯餅。小食拼盤好豐富，佢有雞翼粟米腸仔仲有薯格😋幾個人share都可以，薯餅同肉丸真係IKEA必嗌之選，真係好滿足"
2023-05-14,3,4,3,4,4,"行ikea點少得去食嘢享受一個人之樂趣今日晚市比較多人，等咗15分鐘左右先搵到位～蜜糖燒半雞配蘑菇汁薯蓉份量一個人食已經很足夠，肉質略為乾身，蘑菇汁都比較少；薯蓉正常水準，當然這價錢也不能夠期望太高"
