time,taste,environment,service,hygiene,indigestible,comments
2023-10-16,5,5,5,5,4,"Burgeroom已經屹立咗喺香港十多年，主打美式漢堡的餐廳，銅鑼灣及尖沙咀都有分店，這裏是漢堡界裡最多唔同款式漢堡嘅餐廳，有多達六七十款，牛肉當然係最出色，亦有雞、鴨、海鮮、魚、素食等，小食和飲品種類亦非常多，一定會揀到你嘅心頭好🤭今日孤獨的美食家又出動，去咗美麗華嘅分店朝聖，為的是佢哋最有名嘅雙鵝肝牛肉漢堡😋🍔▪️DoubleFoieGrasBeefBurger$248雙鵝肝牛肉漢堡，鵝肝真係超級邪惡，但係又係令人無法抵擋嘅美食，呢個漢堡仲要有兩大件賣相極佳，煎得外焦內軟既鵝肝，配上厚厚嘅漢堡扒，煎得生熟程度剛好，肉質鬆軟又Juicy，半溶嘅芝士加上新鮮既生菜蕃茄，麵包烘過熱辣辣好軟熟，配上千島醬汁，整個Burger相當好食，另外仲有新鮮沙律菜，可以中和油膩👍🏻🍟▪️GuacamoleCheeseFries$70牛油果醬芝士薯條，炸薯條都可以有無限創意，除咗點茄汁、沙律醬、松露醬之外，呢度有一款可以配牛油果醬和芝士，熱辣辣新鮮薯條配上邪惡既熱熔芝士，芝味無窮，另外配牛油果醬加蕃茄莎莎，新鮮又健康，一份薯條三種食法👍🏻☕️▪️HazelnutCappuccino$40熱榛子泡沫咖啡，食漢堡唔一定配汽水，嘆杯咖啡一樣係享受，這裏的咖啡超大杯，我選擇咗少奶少甜，咖啡和榛子味啱啱好，好味道"
2023-07-27,4,4,4,4,4,"其實之前喺銅鑼灣☺️已經試過Burgeroom，今日喺尖沙咀美麗華都發現佢嘅身影，一於試吓佢嘅質素上次主要係食素肉Burger，素肉burger都整得好好食，今次想試真啲肉類Burger😋BaconCheeseBurger一如既往呢度每一份Burger都係非常大份，可以一開二同朋友Share最欣賞呢份Burger入面嘅煙肉煎得一啲都唔硬(平時鐘意食煙肉，但係經常會被煙肉吉到口😂😂😂）配搭埋微熱溶化既芝士一流HoneyMustardPortobelloBurger喱個Burger味道就比較多層次,有蜜糖芥末既甜味點綴大啡菇，唔知大家覺唔覺得烤過既大啡菇都有一種肉香味呢?HAHA喱款BURGER仲有厚身AngusBeef,係雙重既肉味呀仲大份到要分層食~大滿足PopcornChickenwithHoneyBarbecueSauce炸雞粒炸得唔油脆身，啖啖肉冇多餘既肥膏大大份好岩飲酒既朋友叫返份黎佐酒"
2023-05-24,4,5,5,5,4,"朋友係個漢堡控，每次一提到去食burger就眉飛色舞。今日相約一聚，就選了美麗華廣場2樓呢間人氣漢堡店「Burgeroom」。餐廳裝潢以工業風為主調，門口嘅直立式招牌非常亮眼，加上場內嘅車轆和塗鴉牆壁，設計時尚型格，令人賞心悅目。漢堡有好多選擇，除咗牛肉、魚、海鮮、雞同鴨類之外，仲有素類同ImpossibleBurger可供選擇，+$35更可配直薯條及飲品。ClassicBurger牛肉漢堡($80) 牛肉厚度十足，熟度亦啱啱好，食落去好多肉汁，啖啖Juicy，配埋生菜、蕃茄同千島醬，非常足料，味道豐富。麵包同樣有心機，外層烘熱過，非常香脆，內裡濕潤鬆軟，同坊間乾巴巴的不可比擬。另外漢堡上桌時已一分為二，方便客人享食，做法十分貼心，值得一讚。薯條即叫即炸，熱辣辣、香噴噴，食落薯味都幾突出。蜜桃冰茶係餐廳自家製，真材實料，入口甜度適中，冰涼解渴。HokiFishBurger香脆鱈魚柳漢堡($90) 鱈魚柳非常有驚喜，大大塊、勁厚身，外層炸到脆卜卜，魚肉嫩滑又有魚味，他他醬酸酸甜甜，加上蕃茄、生菜同芝士，口感好fresh，一啲都唔膩。洋蔥圈($60) 洋蔥圈粉漿好薄身，入面嘅洋蔥好清甜，點埋蕃茄醬食，好滋味。"
2023-11-11,5,5,5,5,5,"店員好細心，見到我大肚🤰就主動黎問我個漢堡包🍔洗唔洗全熟，特登幫我同廚房講，好貼心👍🏼菠蘿牛肉漢堡漢堡包的包係比較厚身，有一整塊菠蘿、兩塊好長的煙肉、漢堡扒、蕃茄和醬汁，尼幾款食材配搭在一齊係無得輸，煙肉和漢堡扒的味道比較突出，亦好足料，我拎起都唔知由邊到食起好🤣🤣好彩係有分開一半，咁我同朋友可以交換兩個口味食。牛油果牛肉漢堡兩款漢堡大致相同，我覺得牛油果🥑漢堡比菠蘿🍍漢堡較fresh既感覺。依家lunch仲有做緊套餐優惠，加$35就可以跟埋直薯條和一杯飲品。薯條🍟係原隻薯仔🥔連皮切條，炸出黎仲好暖粒粒，唔洗落其他調味料都好夠咪。泡沫咖啡☕️咖啡味好濃郁橙汁酸甜度適中，亦有橙味和橙肉叫飲品個陣，留意到尼到既啤酒🍻都好抵飲，夜晚應該都好受歡迎"
2023-11-10,5,4,5,4,4,"無論食乜嘢食物，多數都是材料汁醬混埋一齊，雖然材料放嘅次序有先後，最終都係成為一個分唔開嘅菜式。但漢堡包就好唔同，一層一層，層次分明，唔中意食嘅材料可以好容易剔走。鍾意一啖食哂，喺肚裡面先混埋又得，鍾意分開，一層一層食又得。而呢種層次正正係享受漢堡包嘅最好方法。🍖漢堡包重中之重當然就係漢堡扒，呢度牛肉同脂肪比例岩岩好，肉味香濃，油份充足，但又唔會太多，所以特別juicy。但係牡丹雖好，作為綠葉其它材料，一定要做好自己角色，先可以突顯漢堡扒嘅好味。新鮮熱辣嘅澱粉質會帶出肉香，外軟內脆，又同外脆內軟嘅漢堡扒相映成趣。芝士既咸香，懶洋洋咁鋪排係漢堡扒上面，令到味道更加濃郁。而我做咗個明智嘅決定，加埋鵝肝。飽滿嘅鵝肝，散發出另一種濃郁既芬芳，喺個種會由鼻孔噴搵返出嚟嘅香氣。再加上佢本身軟綿綿，就唔會搶左牛肉本身嘅口感。🍖薯條夠哂脆又乾身，但重點喺嗰支超大支茄汁，哩嗰係食美式漢堡最大特色，我什為喜歡!🍺✨️講番呢一餐其實喺午餐，我叫左啤酒，冇計啦，食漢堡包薯條，點樣都要啤啤佢。但之後老闆完全冇炸型，因為係無酒精啤酒。單單呢樣野，足以令我下次再黎。"
2023-10-30,5,5,5,5,5,"MegaCheeseBurgerCombo職員上菜個陣真係有啲嚇親，個芝士半溶仲要勁大舊，爆哂出漢堡邊，個芝士濃味低唔會過咸過油膩。漢堡排都厚身，煎到剛剛熟，唔會有血水但又唔會乾，怕生都可以食：）蜜蜂芥末大啡菇漢堡呢個漢堡夠哂足料，大啡菇食落好香菇味，意外地仲有2大塊煎到脆卜卜既煙肉，蜜蜂芥末唔會好攻，甜甜地幾開胃，較一般漢堡有新鮮感直薯條（Combo)剛炸起，金黃色，應該唔係萬年油，食得放心，薯條夠粗身，啖啖肉！Mochaccino(Combo)餐飲唔洗加錢，質素賣相完全唔馬夫，有驚喜，除咗Mochaccino仲有好多其他咖啡選擇IcedPeachFruitSoda意外地有揀少甜少冰，桃味唔假，唔錯，解膩！"
2023-10-17,4,5,4,4,4,"🎪Burgeroom(尖沙咀)尖沙咀美麗華廣場1期2樓207號舖🍔Burger專門店☝️超足料夠大件‼️多款burger可以揀，有牛、魚、海鮮、雞、鴨，小編已回訪多次，價錢$8️⃣0️⃣🆙店內裝潢走工業風，設計用上車轆和牆畫，配埋暗淡既光線，係型格路線～🌟特量芝士牛肉漢堡$115稱得「特量」真係名不虛傳，好大片芝士溶出嚟，係頗吸精既漢堡🤩麵包夠鬆軟，牛肉burger有厚度牛味濃，配埋蕃茄就爆曬汁，一啖入面口感好豐富🫶🏻🌟香辣單骨雞翼配蜜糖芥末醬$65有八隻架，炸到卜卜脆，入面雞肉夠嫩滑，比CP雞翼更高級的是，配埋蜜糖芥末醬，感覺更開胃🫶🏻🌟牛油果醬芝士薯條$70一份$70既薯條🍟價錢都吾平架☝️而牛油果🥑醬係精粹，配埋濃郁既芝士醬，岩晒喜歡重口味既朋友😂薯條係幼身長條形，份量頗多，好有飽足感🤓🌟蜜桃梳打$38飲品正常發揮，吃左咁多濃郁既食物，蜜桃🍑梳打可以解解膩，夠清新。"
2023-10-06,4,5,5,5,4,"今日很開心和朋友去尖沙咀行街，他剛剛從外國回港，要食漢堡，我便帶他來看看香港的漢堡和外國的有什廖分別。雙鵝肝牛肉漢堡漢堡送到我的面前，就見到兩大件既鵝肝，睇到就已經開心，漢堡超大個又足料，厚厚嘅漢堡扒煎得生熟程度剛好，而且肉質好鬆軟，半溶嘅芝士加上生菜，Juicy嘅蕃茄，麵包亦唔錯，烘過熱辣辣好軟熟，主角鵝肝當然係煎到外脆內軟，入口即化，漢堡的醬汁有千島醬，整個Burger相當好食，還有仲有新鮮沙律菜，中和油膩感，這款口味令人流晒口水，這個漢堡一個人吃太過份，但我全部食晒😁。鵝肝份量十足，又大又厚，外層煎到微焦金黃色，食落有層微脆的口感，入口外脆內軟，而且入口滿口油脂甘香，感覺沒那麽油膩，最喜歡半溶芝士可以拉絲，每一口都吃得到芝士香，食完令人很回味。最後加上一杯熱咖啡，今餐非常滿足。"
2023-09-29,5,4,5,5,4,"平時其實好少去食漢堡包等嘅美式西餐，但係最近因為啱啱去完美國做嘢返嚟，所以就有啲掛住嗰陣食過嘅美式漢堡包嘅味道，本身都知道香港有好多唔同嘅漢堡店，但係真係做到正宗用傳統嘅美國漢堡包味道就唔多啦！今次就好彩俾我喺尖沙咀鬧市美麗華商場入面搵到一間專做美式漢堡包嘅食店，一入到去見到佢成個裝修已經好友美國復古風格，很有feel！今次同朋友一齊試咗幾款唔同嘅漢堡包，分別係菠蘿煙肉同牛肉漢堡包同埋墨西哥辣椒牛肉芝士漢堡包，兩隻嘅牛肉餅都非常之嘅Juice，又有好香好重嘅牛肉味，加上本身已經有厚度口感非常之豐富！前者菠蘿同煙肉嘅組合，好有熱帶風情，菠蘿酸酸甜甜嘅口感可以好好咁樣綜合左漢堡油膩既感覺，煙肉煎得香脆有油香，成個層次就會比較豐富，我覺得食漢堡包就係要有豐富嘅口感先係最重要！而墨西哥辣椒就唔係特別辣，青辣椒同芝士嘅配搭係match嘅唔錯！"
2023-09-27,5,5,5,5,5,"今日嚟接男朋友放工，於是就喺附近搵食～嚟到呢間一直bookmark左好耐嘅burger試試佢😋呢到好多位，都坐得好鬆動👍🏻呢到嘅burger款式真係好多‼️選擇困難症嘅我諗左好耐先揀到想食咩😆仲有得加錢加多啲toppings添～🍔牛油果醬芝士牛肉漢堡-$100burger嘅重點一定係個包！呢到嘅包入面好鬆軟，但外皮都係好香脆的～而且個burger好足料‼️見到個橫切面就個舊牛肉有幾厚啦😎厚實嘅牛肉配上香滑嘅牛油果醬，口感好豐富👍🏻🍔大烤菇芝士牛肉漢堡-$118burger加大啡菇真係永遠唔會輸嘅組合😋呢個大啡菇好juicy,一啖咬落去好有層次👍🏻爆哂汁！另外要讚返，將burger切開兩份，除咗方便食之外，仲好方便同朋友share食唔同口味呀！😆🍟旋風薯條-$35呢個薯條好抵食‼️大大份，炸得好香脆👍🏻新鮮熱辣出爐👍🏻🍺Asahi(500mL)-$39宜家做緊promotion,嘉士伯/asahi500mL只係$39咋！食burger同薯條呢啲熱氣野，配返杯鬼佬涼茶真係一流😆-結論：最後埋單兩個人食左$322，以呢個質素同份量，我覺得非常滿意😋👍🏻另外仲想讚讚店員好細心🫶🏻因為呢排整親隻腳，店員有為我安排方便出入嘅位置👍🏻"
