time,taste,environment,service,hygiene,indigestible,comments
2023-06-26,5,4,4,4,5,"🍴🍽🍴🍽🍴🍽🍚🍚🍚🍚🍚🍴🍽🍴🍽🍴🍽-聽過喺中環返工嘅朋友講食lunch好貴，除咗食米線都冇咩選擇。今次平日時間食咗中環街市隔離嘅一起食堂，見到佢啲食評都幾正面turnsout真係幾好食，仲要唔洗加一，大家想食得實惠啲就bookmark定下次去食喇😍。🥢花雕麻油雞湯麵$92🆙一擺到上枱個湯嘅香氣撲鼻，已經令人流哂口水😛，麻油味好濃，而湯底都好足料帶有藥材味，有杞子桂圓仲有一整條人蔘添😯。花雕酒係一杯另上，我地落哂去個湯到覺得有少少甘味，好香濃又暖胃。但建議可以先落一半試吓味先，如果唔係可能會覺得苦。麵係烏冬，爽口彈牙，配埋鹽水雞卷肉質嫩滑又唔太油膩，好有誠意😙。🥢黑糖豬軟骨飯$82🆙豬軟骨煮到又淋又入味，醬汁偏甜撈飯一流，包咗一隻鹵水蛋唔係得啲顏色，鹵水香料嘅花椒八角味完全食到，好有誠意👍。🥢滷牛腱$48🆗份量足而且好厚切，肉質有咬口又彈牙，不過香料味就唔夠鹵水蛋勁😼。🥢貢丸湯$48🆗貢丸厚實唔會太肥，好彈牙，配埋白蘿蔔清湯底好清甜冇油膩感👍。🥢愛玉荔枝綠茶$28🆗🥢冷泡白桃烏龍茶$24🆗😇評價𝗥𝗮𝘁𝗶𝗻𝗴𝘀😇食物𝗙𝗼𝗼𝗱8/10環境𝗘𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁7.5/10服務𝗦𝗲𝗿𝘃𝗶𝗰𝗲7/10性價比𝗩𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗠𝗼𝗻𝗲𝘆8/10整體𝗢𝘃𝗲𝗿𝗮𝗹𝗹7.625/10-🍴🍽🍴🍽🍴🍽🍚🍚🍚🍚🍚🍴🍽🍴🍽🍴🍽"
4天前,4,4,4,4,4,"有日放工之後就落咗灣仔食嘢😬試咗一間外觀乾淨企理嘅台灣料理☺️送餐時間超快😂食物質素都唔錯，快靚正～滷肉飯$52價錢親民又好食。啲肉醬滑嫩鮮美，搭配上軟綿嘅米飯，味道真係一流😬黑糖豬軟骨飯$82啲豬軟骨燉得好入味🥹🥹配上特製嘅黑糖醬汁，口感酥軟，入口即化🙌🏻❤️‍🔥特別鐘意佢嘅甜而不膩嘅風味！泠泡自桃鳥龍茶加仙草$30消暑又清新🤔茶味濃郁，配合仙草清甜，好解渴～炸花枝丸$42外脆內軟，特別適合當成開胃小食☺️"
2023-11-07,5,5,5,5,5,"人均$80起｜湾仔｜台湾菜｜一起食堂今天来到位于湾仔的一起食堂，很是喜欢他们家的盐酥鸡，总是念念不忘的，这一次肯定要来吃个够！这次我们点了珍珠奶茶，外加仙草！都是二十多块，划算❤️盐酥鸡一如以往的酥脆，咸香对味极了。牛三宝面🍜实在是太丰盛了！里面包括牛筋、牛腩、充满咬口的牛丸、和吸满了满满牛肉汁的萝卜。面的部份也是非常不错！猪软骨糖心蛋饭份量毫不吝啬！快要把肚子撑爆了软腍腍的，软骨部份有的已经成为啫喱状，入口即溶，太邪恶了吧！糖心蛋也是份外的好吃。——————为食分界线——————📍一起食堂湾仔轩尼诗道153号地铺人均消费：$80"
2023-10-21,5,4,3,4,4,"歡迎followIG@eatwifme2k23睇更多❣️今日試一起食堂❣︎終於同個好耐冇見嘅朋友出去食飯❤️喺中環接佢收工後，周圍fing咗陣，決定去間朋友話過唔錯嘅餐廳💁🏻‍♀️以中環物價嚟講，非常錫住學生哥荷包！🥹同埋質素唔錯，幾值得去💃🏻💃🏻✂︎-----㋖㋷㋣㋷線-----✂︎1️⃣特濃豆乳雞烏龍麵($89)見到呢個item覺得幾趣致，決定嗌個試吓伏🫣唔伏很好！佢嘅湯底好香豆味，飲落雖然淡味咗啲，但唔會好奇怪：佢有小小嘅鹹味，唔甜（本身以為會係甜甜地）👍🏼雞肉睇落好似日式叉燒，好嫩滑，唔錯唔錯❣️2️⃣吉列海鮮冷烏冬拌柚子汁($89)朋友嗌的，睇落冇咩特別，但食落幾有驚喜！冷烏冬沾啲柚子汁，食落超～清新，一解夏夜暑熱🌬️吉列海鮮外皮脆卜卜，但唔會油膩，配埋清爽嘅冷烏冬實在好正！🍥✂︎-----㋖㋷㋣㋷線-----✂︎可能我哋臨近收工先去幫襯，店員有啲惡🥲但見佢呢個價位咁好食，都可以接受嘅～（就係我呢啲怕事人助長咗香港🍉侍應問題哈哈）下次都要自己食個柚子汁烏冬！🍜特濃豆乳雞烏龍麵$89吉列海鮮冷烏冬拌柚子汁$89"
2023-09-08,4,4,5,5,4,"一直在中環看到午餐很多人排隊沒有嘗試過，朋友說很快可以排到，嘗試了一下裡面鋪頭其實有上下兩層，等位還是挺快的，lunch1點到大概等十幾分鐘。三杯雞是空口吃，東北人都會覺得很咸的程度。雖然只有三五塊塊雞，我蠻大食的但沒吃完，因為咸要多配飯。下次再試下其他⋯⋯有配適口小菜，一口的含量。性價比不能說很高吧。但路過看著招牌總是很想試一次，地點又很方便。奶茶滿分，無糖是真的很無糖，仙草份量也很足！是很少見的好喝，可能微糖會更適口！三杯雞"
2023-09-07,1,1,1,2,,"經常經過這店，開了很久，看來好像不錯，便找一天和太太進去晚餐。無奈食物不符預期，牛肉麵有點酸宿，不太食到牛味，也不太覺得有辣味。牛肉份量一般，牛肉都算淋。好的是麵的份量還可以，但吃落有點油，都飽肚。鰻魚飯還可以，饅魚夠長，夠彈，味道亦都足夠；飯也不錯，很有飯香。而且有醃蘿蔔和菜，有台灣的味道。兩個餸都很快就送上，但都不熱⋯另外店內較大空間的地方還有座位，但店員卻為方便收工而安排我在狹窄的一邊座位，即是要求亦只稱不可以，實在令人失望。原條蒲燒鰻魚飯$149紅燒牛肉麵$92"
2023-09-04,4,3,3,4,3,"特濃豆乳雞烏龍麵$89🍜特濃豆乳雞烏龍麵$89白雪雪豆乳湯底甜甜地🥛，鍾意佢夠養生唔油亦唔太咸😝，雞肉卷肉滑皮薄🍗，烏龍麵滑溜，但又唔會太淋有咬口，似烏冬不過幼身啲😉，仲有兩個油豆腐同小棠菜🥬，湯豆腐吸湯👍🏻前菜有中草沙律🥗、蕨餅、枝豆🍡芋圓仙草凍+$14大舊仙草，配花奶，估唔到迷你都有咁多粒芋圓，有地瓜、紫薯、芋頭🍡，粒粒到煙韌有咬口，最出色最濃味系芋頭味，有芋頭粒😍，食完好飽😂.✨小店座位多，有樓上座位，木枱凳，野食唔錯同特別，好肉豆乳烏龍麵就唔常見，不過相對價錢較貴"
2023-08-31,5,4,4,4,5,"同阿女喺上環上完堂，佢話要食滷肉飯。本來想去阿元，但係點知阿元搬咗去勁遠，唯有即刻上OpenRicesearch，睇吓附近有乜嘢台灣嘢食。點知搵到呢一間「一起食堂」！我哋係星期六，午餐時間，人頭湧湧，超級多人😰好彩等咗一陣就有二人枱😮‍💨。因為想試吓佢個推介花雕麻油雞湯底，真係幾好味，酒味唔太濃，小朋友都可以食。眼闊肚窄下，叫埋鹽酥雞，點知太多，最終外賣打包。味道非常好👍🏻同埋跟餐有大大杯台式飲品，都算抵食！下次會再嚟，係中環食台式嘢嘅一個好推介👍🏻"
2023-08-29,5,4,4,4,5,"中環唔係得finedine既！一起食堂主打日台菜，一set成個寶盒咁用平民價錢已經食得好豐富好飽肚！🙆🏻‍♀️吉列豬扒冷烏冬伴柚子汁$82夏日熱辣辣，我推介吉列豬扒冷烏冬伴柚子汁💁🏻‍♀️清新嘅柚子汁配上彈牙既日本烏冬真係好解暑！酸酸甜甜好開胃👅吉列豬扒正常質素，如果炸得再鬆軟啲就更加正喇，豬扒大大塊都好飽肚😚台式滷肉飯$69掛住台灣地道味道要試佢地既台式滷肉飯🥰滷肉半肥瘦，好有口感同食慾😉仲跟埋一隻糖心蛋，拌飯一流👅👅👅黑糖豬軟骨飯$82帶少少日本風味既有黑糖豬軟骨飯💁🏻‍♀️要讚一讚豬軟骨整到好軟腍👍🏻👍🏻黑糖味道略為可以加強🙆🏻‍♀️呢個打工仔午飯嚟食嘅話一定可以食到好飽肚！😍小食試咗佢哋嘅鹽酥雞同埋麻辣豬耳😚兩款都推介！鹽酥雞有台式風味，都幾酥脆香口🤩麻辣豬耳好惹味！唔算好辣，但係香料十足！|吉列豬扒冷烏冬伴柚子汁$82|台式滷肉飯$69|黑糖豬軟骨飯82📍中環域多利皇后街2號地舖🌟人均消費：$51-100🌟菜式：#goodgirltummy台灣菜#goodgirltummy日本菜🌟地區：#goodgirltummy中環"
2023-08-28,4,3,1,4,,"本身覺得佢嘅<<特濃豆乳雞烏龍麵>>($89)幾好食幾有驚喜🙂因為佢嘅豆乳湯好濃，好重豆乳味💯雞卷嘅肉質仲要嫩滑唔嚡唔韌👍🏻烏冬超滑~成件事清得嚟會想追食追飲佢個湯嘅感覺😋附送嘅三款小食：中華沙律、紫薯、嶡餅，都冇乜特別🙃追加嘅<<酥炸地瓜條>>($42)都係一般，嫌佢有幾條炸到過咗火添😅如果可以提供酸梅粉可以有助解膩～.令我唔想encore佢嘅原因係💁🏻‍♀️我哋唔係叫<<原條蒲燒鰻魚飯>>但佢俾咗我哋…呢個係全個menu最貴嘅item!價值$149-佢氹我哋話好食，仲話最多計番我哋本身叫嘅<<魯肉飯>>價錢👉🏻$69👈🏻.Alright…咁我哋唯有接受佢呢個offer啦！我哋都唔想浪費食物…但最後佢都係收番我哋鰻魚飯嘅價錢…我就有種覺得佢焗我食貴嘢嘅感覺囉🤷🏻‍♀️"
