time,taste,environment,service,hygiene,indigestible,comments
2023-10-26,5,5,4,5,5,"蟲二以簡約日式裝修為主，有室內和室外座位，都是舒適放鬆的設計，令人可以輕鬆聚會🌟店家很貼心，選了一汁三菜會有一張木牌提示一汁三菜的最佳食用步驟🙌🏻醬油糯米團子串味道濃郁又有煙韌口感的醬油糯米團子串作為前菜，開胃又好味😋主食一汁三菜:1️⃣蟲二是日副菜，定期轉換的蟲二製作，作為開胃前菜酸酸甜甜好開胃2️⃣63°C慢煮蛋，使用日本生食級雞蛋製成的忌廉狀蛋黃具有絲滑的口感~搭配蟲二蛋醬油帶出濃郁的風味3️⃣烤芝士漢堡扒伴海苔肉鬆口感豐富而且好惹味~搭配日本穀米杞子醬油炊飯和鰹魚昆布茶高湯，帶來多種食法和更加豐富的層次感一汁三菜的最佳食用步驟，先吃一口杞子醬油飯感受一下飯的香氣。之後將高湯倒一半進飯內並加入副茶享用🍚將Creamy慢煮蛋倒進飯內品嘗，最後再將剩餘的高湯倒進飯內，配以主食享用❤️一個套餐可以享受多種變化和層次，實在十分有趣❤️酒鬼朱古力麻糬年糕傳統班戟中間夾著香蕉和麻糬，口感十分豐富而且多變化好有趣❤️甜蜜的風味亦令人很愉悅熱桂花烏龍茶使用日式小茶壺承載的熱桂花烏龍茶，散發著芬芳的香氣，令人愜意地品嘗茶的味道凍桂花蜜梳打清涼的的口感，結合桂花和蜜梳打的風味，每一口都十分舒服蟲二有舒適放鬆的環境讓人能夠輕鬆聚會🫶🏻而且一汁三菜的多樣性帶給我有趣且美味的用餐體驗~放工過來放鬆心情挺好的😌"
2023-10-13,4,5,5,5,4,"上海街618號呢一座活化建築，入面有好多特色小店，呢間Cafe就喺618頂層，有室外同室內位置，景觀開揚坐得舒服～天氣好嘅時候坐喺室外傾吓偈，都幾chill；適逢今日落雨☔️，坐喺室內望住外面，亦都另有一番風味！小店嘅菜式主打日式fusion料理，有一汁三菜、alldaybreakfast呢啲，仲有店舖主打嘅特色pancake，輕食、主食都有齊！------------------------------🍜◖半湯烤五花腩片冷麵◗$135有讚岐烏冬同蒟蒻拉麵可以選擇，今次試咗蒟蒻拉麵，比較特別，食落清爽無負擔，涼涼哋特別適合夏天食！有火炙叉燒、涼拌秋葵、日本忌廉慢煮蛋，將啲配料全部加入佢嘅秘製醬油冷湯，再加入蒟蒻拉麵拌勻，麵質比較爽，幾掛汁，食唔到蒟蒻嗰種鹼水味，好食有驚喜！叉燒用咗五花腩炙燒製成，原條大大塊，外皮燒得香脆夠燶，富有炙燒嘅肉香🔥，唔會好油膩，味道偏淡，要點上醬油湯食用。🥞◖肉桂朱古力蟲二西多◗$118蟲二嘅黑啤吐司，以肉桂蛋漿長時間浸泡，味道索曬入吐司裏面，外面脆脆哋，裏面濕潤鬆軟，仲食到陣陣蛋香，比較似pancake～上面有一球自家製嘅雪糕，配上HERSHEY朱古力醬同可可粉，可可香味比較突出，一凍一熱，味道唔會好甜，推薦！🍹◖柚肉檸檬蜜梳打◗$58佢哋嘅嘢飲都冇額外添加糖，甜味都係嚟自於生果本身，好健康！呢杯梳打有超多柚子肉，加入檸檬蜜，飲落清新微甜，仲有啲果肉嘅口感～🌺◖洛神花水果◗$65成個茶壺咁上，洛神花茶飲落微酸，清新開胃！🌟Encore指數：8.7/10"
2023-09-01,5,5,5,4,4,"📍蟲二(旺角)旺角上海街618號頂樓好鍾意呢間餐廳嘅環境，餐廳位於上海街頂樓樓層,非常開揚又舒服，超有渡假嘅感覺🥰🥰SmokedSalmon&MashedPotatowithsunnyside-up挪威煙燻鮭魚x薯蓉×煎日本極上蛋自家製黑啤農夫包食落煙靭，同時有粒粒果仁，味道帶有少少甜味，口感幾特別☺️中間加有一層薯蓉及上層盤成花型嘅煙三文魚，非常吸睛🥰伴碟仲有大量沙律菜，感覺非常健康👍OvaltineMochiPancakes華田麻薯古傳統班戟班戟造型好吸引，一見到已經流晒口水🤤🤤班戟用阿華田，加入麥芽脆片煮成醬，加到PANCAKES內及製成淋醬，中間仲有非常煙靭軟糯的麻薯，食落層次豐富，超推🙌有教你最佳食用方法Osmanthus0olong桂花烏龍（清香）一大壺茶飲🤩一路食美食一路飲啖茶，望住戶外風景好Relax🥰🥰環境好大，座位之間都坐得好舒服#蟲二#poach#旺角上海街#上海街618#人氣美食#日式家庭料理#獨一無二#美食推介#旺角美食#香港探店#高質美食#環境舒適#foodie#hkfood"
2023-08-11,5,5,5,5,5,"旺角人氣天台cafe🌞🍄🦥🌕小店位於鬧市中一座重建保存舊有香港情懷的大廈天台，環境設計以文青風格為主，花草配上木系，加上落地玻璃，日間時間光線充足，有分冷氣和戶外位置，舒適的空間！食物方面亦極獨特之處。《自家製黑啤農夫包配沙律》$135小店師傅天努力用黑啤酒及紅莓製作的麵包，具有獨特的微苦和麥芽風味，口感結實，配上嫩葉沙律配自製杏脯醬沙律醋，另外有三款主食可選擇，是此揀了「醬燒雞腿肉×蛋黃醬，配煎日本極上蛋」，賣相相當吸引！擺盤很精緻！雞扒的肉質相當嫩滑，煎得很好！《伯爵茶麻薯もち傳統班戟》$108小店的名物-麻薯傳統班戟！🥞每天早上由拌麵粉、打雞蛋開始準備，即時新鮮人手製作，需時20-30分鐘，而小店選用的伯爵茶是特登在德國找到一款新的煎茶底的伯爵茶，令班戟有伯爵茶味之餘也有煎茶的回甘，配伯爵練乳醬！而主角もちmochi，即是日式糯米糍，夾在班戟的中間，富有煙靭的口感！表面更有冰冷的雪糕，與熱辣辣的班戟正冰火交融之中！《LatteIce》$45冷熱咖啡有很多選擇！更有花茶等等的特色飲品！《EarlGreyChocolate伯爵可可》$65伯爵茶味有著煎茶的回甘，與可可配合，有著清新的感覺，不會太甜，而且拉花很美！"
2023-07-22,4,5,5,4,4,"天台環境不錯日光充足有室內位置坐有冷氣夏天唔擔心weekend搵個地方chill下食tea都唔錯人流唔算好多都幾好坐🥰🥰不過繁忙時間就有80分鐘用餐時間限制🍱一汁三菜烤芝士漢堡扒伴海苔肉鬆(💰$150)蟲二開胃前菜溫泉蛋日本穀米杞子醬油炊飯鰹魚昆布茶高湯有張卡仔教你要點食醬油炊飯本身已經帶味道🤣2塊厚厚漢堡扒軟綿綿加上芝士🧀同照燒汁將鰹魚昆布茶高湯慢煮蛋倒入日本炊飯入邊食成個一汁三菜set都幾特別👍🏻👍🏻🥞伯爵茶傳統班戟(💰$108)Pancake係厚身的傳統pancake口感較結實出邊比較少食到伯爵茶都幾香ontop有雪糕香蕉🍌提子🍇等生果麥片食落先發現有點麻糬夾心不過份量唔多味道有層次🌼蟲二酒釀桂花啡(💰$65)呢個組合好特別桂花咖啡Tonic加酒釀糯米充滿桂花香酒同啡味都幾濃消暑清新☕️FlatWhite(💰$42)"
2023-11-16,4,5,4,4,4,"秋涼天氣，可以於露天天台用餐，真的倍感舒適，如果你都喜歡戶外用餐，位於上海街618號的蟲二，絕對是心水之選。一汁三菜套餐高野豆腐豆乳豚肉野菜卷配櫻花蝦順著小木牌的次序吃，讓整個晚餐充滿儀式感，米飯散發著杞子香，伴著溫熱高湯更是幸福滿滿。豆香、豚肉、野菜帶來豐富口感，搭配櫻花蝦增加了一絲海鮮風味，讓整個菜餚更加豐富多樣。十小麻辣花椒豚肉燒薯餅這道菜風味獨特，花椒的麻辣味慢慢滲出和豚肉薯餅的軟嫩口感相得益彰。怕辣又想吃辣的朋友不妨一試。麻醬冷豆腐清爽的開胃菜，以為豆腐只是柔滑但原來很有質感，搭配麻醬的濃郁口感，讓人回味無窮。葡萄綠茶清新怡人，口感順滑，帶著葡萄甜香喝著又只有綠茶味，很有趣的體驗。蟲二酒釀桂花啡帶有微妙酒香和桂花芬芳的coffeesoda，給人一種獨特的享受。肉桂朱古力蟲二西多以肉桂朱古力為主要風味，質地柔軟細緻，每一口都散發著濃郁的朱古力香氣，令人難以抗拒。"
2023-11-14,4,4,4,4,4,"🐟清酒醬燒饅魚💰$150🥢大阪燒風味黑胡椒烤雞塊配鐵板牛油炒野菜餅💰$150🥞酒鬼朱古力麻薯傳統班戟💰$118.⚡️好耐冇食日式定食！今次同好友去咗@poach_hongkong食晚餐，上海街618號頂樓全層位置，望落好開揚，坐得都好舒適，無論嚟嘆景定細品日料都好chill.⚡️烤雞塊出乎意料地好食！😳外脆內juicy，醬汁惹味同炒野菜餅好夾；🐟燒饅魚大條+厚身，不錯～每款一汁三菜都附送日本慢煮蛋同高湯，配搭杞子醬油飯食，味道同層次都非常豐富呢✨.酒鬼朱古力麻薯傳統班戟$118酒鬼朱古力麻薯傳統班戟$118酒鬼朱古力麻薯傳統班戟$118⚡️🥞酒鬼朱古力麻薯傳統班戟，超濃可可pancke🍫，伴隨酒香🥃，成人版朱古力班戟當之無愧！"
2023-11-12,5,5,5,5,5,"“大根蕎麥”($125)“華田麻薯傳統班戟”($118)“百里香檸檬梳打”($58)“葡萄綠茶”($65)之前有去過上環3rdSpace但去到今日先嚟旺角店蟲二蟲二喺上海街618嘅頂樓有室內同戶外位置如果天氣好嚟坐戶外都幾舒服除咗最出名嘅麻薯Pancake🥞另外都有唔少便當,一汁三菜等我地點咗份大根蕎麥清滷厚切大根清甜多汁連冷麵汁都係用燉大根嘅汁製作配上爽口蕎麥麵超級夾☺️因為上次食過伯爵茶味pancake今次就試吓阿華田口味😋阿華田加上麥芽脆片真係夠哂邪惡😍Pancake口感依然係咁煙韌有咬口😚飲品方面點咗百里香檸檬梳打🍋味道偏酸解膩一流😆熱嘅葡萄綠茶十分清香🍇天氣轉涼飲返杯熱茶好舒服☺️"
2023-11-08,5,5,5,5,5,"🧭獨特體驗：旺角露天咖啡店，寵物友善空間。場地夠大，野食夠新潮。🍳食物質素：招牌食物係「一汁三菜便當」，即係比昆布汁你，你再混飯黎食，好得意。而且又真係幾好食🍴推薦搭配：招牌便當同埋咖啡都好好🪑環境座位：好大，而且餐廳外面有個小花園，打咭我覺得唔算話好靚，但有自然光，影相係非常好。後期調色都易做好多"
2023-11-07,4,5,4,4,3,"喺旺角鬧市裏面有一間係Rooftop嘅餐廳都幾唔錯👍🏻☺️靜靜地環境都幾靚，佢呢一間餐廳主打日式料理，一汁三菜嘅便當🍱，一係前菜，二係慢煮蛋，三係主菜😛我同屋企人就叫咗2個set，個杞子醬油炊飯超級好食✨煮得好香甜勁開胃😋我覺得個食法有啲似福岡由布院嘅豐後牛釜飯，都係食左一啖飯先，然後加鰹魚昆布茶高湯🍶同蛋再食會有另一風味，都幾特別😋👍🏻佢全部便當都係$150，價錢屬於中上✨1️⃣烤芝士漢堡扒伴海苔肉鬆🧀🩷[🅁🄰🅃🄴4.5/5]佢呢個漢堡扒一食就知係handmade，用機打到好smooth先整出嚟嘅，個口感勁鬆軟，係唔會食到有筋嘅漢堡扒，加埋個海苔肉鬆都幾夾😋😋👍🏻呢個好推薦試吓！2️⃣櫻花蝦豆乳味噌豚肉高麗菜卷配高野豆腐及年糕福袋🍲🦐[🅁🄰🅃🄴4/5]呢一個set相對就比較清淡，但佢低卡高蛋白💪🏻健康又營養豐富啲😛👍🏻個豆乳味噌湯底好香濃，年糕福袋整得好出色😆✨裏面個麻糬好滑同煙靭，超好食，而個高野豆腐都好入味💖不錯不錯3️⃣肉桂朱古力蟲二西多🍫[🅁🄰🅃🄴5/5]肉桂朱古力西多士嘅味道同平時食嘅唔同，佢嘅蛋漿整得好薄，而且有黑啤嘅味道😛🍺個面鋪滿朱古力同雲呢拿雪糕，超級邪惡😂✨呢個真心好味😋4️⃣百里香檸檬梳打🍹🍋[🅁🄰🅃🄴3/5]呢個檸檬梳打，檸檬味道比較重，百里香嘅味道被覆蓋左，但overall唔會太甜都okge👌🏻5️⃣普洱莓🍵✨[🅁🄰🅃🄴5/5]呢個普洱認真特別！！絕對要試☺️✨佢個莓味甜甜地，中和感普洱嘅苦澀味，係未試過嘅味道，好解膩消滯💖👍🏻👍🏻✨推薦指數：⭐️⭐️⭐️⭐️️️(滿分五粒星，⭐️=一粒星🌟=半粒星)"
