time,taste,environment,service,hygiene,indigestible,comments
2023-07-17,4,4,3,3,4,"如果去旺角食甜品，一定會諗起佢，因為眾多黎講食一個甜品可以滿足幾個願意，價錢又合理。一路以來都幫襯左好多次。食黎食去都係嗰幾味，當然都有中過伏啦但整體黎講係唔錯。心太軟：正常冇大特別。呢度嘅份量都算大，有一球雪糕，有得揀味道，不過朱古力心太軟都係配雲呢拿雪糕。朱古力窩夫派對：我係超級朱古力控，十次九次黎都會叫呢個。話就話係二人份量但一人真係食得哂，我男友真係一個食搞掂左😂我都食到三份一。水晶紅豆芋圓杯：呢個真係伏伏地，$52好細碗，飲幾啖就食完。芋圓好少，椰汁底西米底好快見底，呢個食過一次之後都冇再點過，真係好伏，如要食芋圓可以去第二間食。呢間嘅鬆餅係比較實正係偏向蛋糕口感，如果鍾意空氣感就唔啱你朱古力鬆餅：朱古力cream撈埋pancake食好味，我自己本身唔鍾意食cream都食哂。配菜綿花糖獨立食好喇，同pancake真係奇奇怪怪，都係同雪糕一齊食最好。芒果鬆餅：芒果粒又酸又有甜睇你好唔好彩配球芒果雪糕，不過不失，想食芒果野時就會點呢個。提拉米蘇鬆餅：點得最多係佢，通常都係點埋朱古力窩夫派對一齊吃😂等如吃正餐。又可以食Tiramisu，又可以食鬆餅，又可以食雪糕，一次過滿足哂三個願意望，正呀！以上嘅甜品除左朱古力窩夫派對，全部一百蚊有找，揀佢做甜品食堂唔係冇原因。依家物價升得咁勁，見佢都冇狂加價，希望佢呢個價錢可以keep住做落去。"
2023-11-10,5,5,5,5,5,"出開旺角行街好耐冇食甜品喇🥰間唔中食啲甜嘢個人會開心啲💖 甜品舖一般都係坐得又逼又喼，呢間甜牙牙裝修同傳統甜品舖好唔同，有韓式嘅感覺，店內播住韓式歌，裝修走黑色型格路線✨抹茶西米露河粉抹茶河粉煙韌彈牙，加左好多西米同埋脆嘅粒粒，口感層次豐富，椰汁底又香又濃✅而且不會太甜👍椰子綿綿冰椰子綿綿冰好棉滑，咬落淡淡椰子香味👍👍 配上椰果和爆珠，好適合夏天消暑😍見到餐牌有意粉小食，可惜已經食飽至去，下次要試埋佢啲意粉🤗總括來說甜牙牙嘅甜品質素高👍價錢相宜，幾十蚊一個甜品又食埋環境，真係物超所值🥰🥰"
2023-11-03,4,3,3,3,2,"今日同班friends係旺角食完晚飯，有人提議食甜品，即刻上網search，見到呢間甜牙牙都幾多好評，就決定去試下。  可能太多好評關係，都幾多人幫襯，我地一四人都等左30分鐘先有位。  朱古力窩夫派對-兩人份($128) 呢個窩夫係朱古力味，面頭有忌廉，幾球雲呢拿同朱古力雪糕，再配上曲奇碎同烤過嘅杏仁片。食落窩夫幾好食，好脆。不過雪糕只係普通貨色。呢個價錢有啲貴。 抹茶味心太軟($68) 呢個抹茶味心太軟配料有煮到起沙嘅紅豆，士多啤梨同藍莓，仲有烤杏仁片同忌廉。呢個心太軟入面係流心嘅抹茶醬，再配上抹茶雪糕，真係每一啖都有好濃嘅抹茶味，抹茶控食到應該會好開心。 Tiramisu鬆餅($76) 最後就係Tiramisu鬆餅，鬆餅係普通嘅鬆餅，佢身邊嘅Tiramisu蛋糕就有淡淡香嘅Tiramisu味。佢仲配上一球雲呢拿雪糕。 呢餐甜品，不過不失，唔駛等位就更好。 "
2023-11-02,3,5,5,4,3,"🍊餐廳名稱：甜牙牙🐝味道：4/10環境：7/10整體分數：5.5/10💰人均：$60~120———————————————————呢間甜品舖可以話係由我中學個時開到而家，就係嗰陣時食過一次覺得麻麻之後我就無再食過。咁事隔都咁多年，我秉承住呢間嘢屹立不倒一定有佢嘅原因，加上之前睇到個台灣youtuber推薦，所以就再俾多次機會佢，點知…小丸子麻糬芋圓杯💰賣相睇落都唔差，點知食第一啖，啲小丸仔係未煮熟入面係硬的。味道上過份地甜，而已個碗係淺到匙羹既1/5已經盡左。伏！失望！芒果窩夫派對💰最正常係呢個，所以野都不過不失，份野足既！草莓鬆餅💰個鬆餅口感偏向似係蛋糕多啲，而呢個蛋糕都係比較偏甜，再加埋其他配料一齊食就甜上加甜，你話係咪伏呢又未稱得上，但絕對唔會係好食！"
2023-11-02,4,4,3,4,5,"食完飯就梗係要去食甜品啦！呢間甜品舖係朋友推薦嘅，咁我就嚟試吓佢哋嘅甜品啦～💛朱古力窩夫派對窩夫嘅上面有五球雪糕🍨，仲有啲cream同餅乾🍪碎。個窩夫嘅口感比較實在，朱古力🍫味濃郁，亦唔會過甜，而且勝在份量大，絕對足夠兩個人食～💛水晶紅豆芋圓杯最特別嘅係中間嘅透明啫喱，呢個啫喱比較爽口、有口感少少（最鍾意啲有咬口嘅嘢🤗），隔離仲有紅豆🫘、芋圓、小丸子🍡同西米，個base係椰奶🥥。整體嚟講，呢個甜品不過不失～"
2023-09-17,1,2,1,2,1,"未食過糖水可以咁嬲影相都影大左佢個size細碗到呢個碟淺到匙羹都放吾到吾系用碗系用碟食糖水咁既價錢咁既份量同質素勁無良西米露根本吾系個會事楊枝甘露亦都唔係咁嘅味道差吾會再去吾好比佢哋再嗌未食過咁差$58食個冇水既糖水系賣pancake就正正經經賣吾好賣糖水吾配！Btwpancake都有試不過不失吾系好味但正常糖水不了差"
2023-09-08,4,4,4,4,4,"「心太軟」這道甜品在的口味、環境和服務有所不同。在這個餐廳，「心太軟」是一款外面裹了一層乳酪粉的甜品，口感奶呼呼的，微甜，適合喜歡甜品的人。這個餐廳的環境和服務都很不錯，性價比高。「心太軟」則是一款巧克力醬內陷很濃郁的甜品，外層口感稍硬，還配有一個小雪糕球。但是服務方面有待改善。總的來說，「心太軟」在不同餐廳的口味和呈現方式有所不同，但都是甜品中比較受歡迎的一種。同時我是一個很喜歡食心太軟嘅人下次再嚟試其他甜品先"
2023-08-16,3,1,4,,,"食物：叫左個燉蛋食，好甜，唔食上面啲cream都已經好甜，每食一啖都要飲一啖水另外拿破崙酥皮有燶味，酥皮底苦價格：餐廳要求最低消費每位一個單點甜品見到都幾多甜品定價120以上定價偏高，本身有期待但最後食物質素完全唔值得呢個價錢服務：侍應聽錯落錯單，其中一個侍應第一時間覺得我地玩嘢，叫左唔食自己拿返碟嘢走時講：你地唔中意呀嘛，咁我哋自己啃咗佢服務態度極為惡劣最後一定唔會再食！！！未試過食到一肚氣。"
2023-08-16,4,4,4,4,,"旺角一向都有好多西式甜品西餐店，而我就特別鐘意呢間小店❤️小店雖然坐位吾多，但勝在夠人情味，服務態度又好，員工老闆都好有善同勤快👍我地叫左:⭐️檸檬烤雞(半隻)RoastedLemonChicken(Half)-烤雞選用新鮮三黃雞,雞味濃,肉質軟滑,加上檸檬汁,香草腌制兩天以上,放入焗爐內慢烤40分鐘,所以可以keep到D肉汁多,仲好清香同吾油膩!👍⭐️蝦頭湯大蝦扁意粉$108-大蝦頭煮出嘅濃湯汁，蝦味夠濃,仲有6隻大蝦係扁意粉上面,，好吸引，真係色香味俱全👍⭐️芒果西米露河粉$42-甜品材料豐富，有芒果，西米，脆珠，芒果汁河粉，椰汁，食落去好清新，又唔喺好甜，好甜!😋🍹西抽薄荷梳打$36🍹瑪格麗特$78小小酒味，又酸酸甜甜，配合埋主菜一齊食，又開胃又好飲😄"
2023-08-03,3,5,5,4,,"甜品舖頭細細坐得唔係好舒服，服務員態度都好好，見到佢哋個個都咁忙，但係對住啲客人都笑，朋友食完飯過嚟試吓，傾傾下計，突然之間全場啲燈熄晒，我以為有啲咩特別節目，原來係個火焰雪山要點火😂"
2023-07-30,5,4,4,4,4,"呢度最低消費係每人要叫一份甜品雪糕窩夫（當二人份）個人最鍾意芒果雪糕窩夫，芒果雪糕超好食，加埋窩夫都好夾，窩夫係小小脆、少少空心、咬落軟熟，呢個甜品俾人好清新嘅感覺。朱古力雪糕窩夫：都好正，所有嘢都係朱古力味，非常濃郁，而且啲cream都好好食，完全唔覺得膩口。Tirimisu窩夫：正常發揮。朱古力心太軟：超大份，味道正常發揮。益力多沙冰：正常。我哋叫嘅呢幾款甜品都好好食，而且環境都舒適，甜品都上得好快，份量好足，不過價錢就比較貴，呢到總共大約$460，都明白嘅，因為店內用嘅雪糕都係Movenpick，而且都係大大球咁比，非常推薦同朋友一齊share食窩夫😍食完個人開心晒～大滿足"
2023-07-17,4,4,4,4,4,"炎炎夏日我成日會想食啲清新嘅甜品甜牙牙係其中一間我覺得唔錯嘅甜品店·餐廳環境方面裝修感覺都簡潔舒服😌佈置雖然簡單，但每台之間都唔算太擠迫·不過，如果你要夜晚黎食可能就需要等一陣因為呢度嘅人流實在太多😂我每次黎都要排隊等水晶芋圓紅豆杯食物方面水晶芋圓紅豆杯幾好味芋圓口感Q彈蜜紅豆都好香甜加上涼粉同水晶簡直係夏日首選擺盤上都好靚顏色好鮮豔好啱打卡提拉米蘇窩夫🧇提拉米蘇窩夫都唔錯窩夫應該係即整嘅上黎嘅時候熱氣騰騰同埋都等左一陣配上自家製嘅Tiramisu味道香濃而不甜膩上面個一球冰凍嘅雪糕🍦冷熱配合好好味😋同埋個樣都非常精緻·但價錢方面就見仁見智個人覺得70幾蚊黎講呢個份量就唔算多嘅特別係Tiramisu甜品如果同朋友share可能會唔太夠"
