time,taste,environment,service,hygiene,indigestible,comments
2023-10-10,5,5,4,4,5,"今日同爸爸來荃灣呢間舊式冰室懷緬一下，現在香港的舊式冰室愈來愈少了，而呢間冰室又就腳，位於荃灣楊屋道街市及荃新天地附近，地點好方便易去。嘉樂冰廳已經有數十年歷史，好多荃灣街坊都必定知道呢間冰室既存在及名物。我同爸爸今日黎都係打算食下呢度出名既名物。一入餐廳，懷舊既設計跟特別既牆身設計，都充滿風味，而且仲清楚睇到水吧既運作，見到佢地依然用緊茶袋沖茶，難怪杯奶茶咁香咁重茶味啦，熱奶茶$19爸爸都狂讚杯熱奶茶又香又滑又濃茶味，家下好少係出面飲到一杯懷舊風味既靚奶茶了。凍阿華田脆脆$27而我就點了一杯阿華田脆脆，滿滿既華田脆脆鋪在杯面上，一邊飲濃濃既阿華田，一邊又混入了脆脆，口感味道都非常好。呢間餐廳有唔少出名的招牌美食。華田脆脆西多士全份$36呢款阿華田西多士都相當有名，可以點選半份或一份，而我哋今次點了一份，一份有四件，都相當大件及飽肚。西多士做得相當出色，外面金黃，而且口感相當鬆軟，麵包又厚又鬆，可以灑上華田脆脆係西多士面，之後一咬下煉奶及華田脆脆相當好味。口感味道好正，而且都相當飽肚，無得頂。炸鮮蝦雲吞半份$21另外酥炸雲吞都是招牌菜之一，雲吞有菜肉雲吞或鮮蝦雲吞，我們點選了鮮蝦雲吞。炸雲吞香香脆脆，一咬下會聽到清脆既聲音，中間餡料又多，混入了蝦肉及豬肉，啖啖都好好味，好香好滿足，一啖一粒夠曬滋味。火腿小奄列$33火腿小奄列$33火腿小奄列都是餐廳中的名物，看似平平無奇的一份奄列，但呢份奄列卻是非常之多餡料，一切下，會清楚看到滿滿的火腿絲，而且蛋都煎得相當嫩滑，啖啖雞蛋啖啖火腿，口感味道都非常好味，好有份量既一份奄列。鹵水豆腐一件$13鹵水豆腐，我們點了兩件。豆腐好滑，又大件。鹵水汁完全滲入了豆腐中，啖啖都有滿滿的鹵水香味，而且仲配有豆瓣醬，令豆腐帶點點微辣香，份外惹味。豉油王雞翼$39豉油王雞翼，看到每隻雞翼都漲卜卜，豉油味好香又唔會太咸，熱辣辣既豉油王雞翼相信係老少咸宜人人都必愛，又嫩滑又多汁，超讚。芝蛋三文治烘底$32三文治都係呢間冰室的皇牌，我們點了一份芝士蛋三文治烘底，麵包經過烘底更為好味，而中間的餡料真係超超超足料，勁有份量。這餐廳的蛋都是好好味又香又嫩又多蛋汁，唔會令蛋變得好乾，啖啖都是超juicy超好味。厚厚的餡料真係好正，十分足料，啖啖三文治都超滿足。冰室用料足，價錢抵食，而且味道又好。又可食到美味食物，又可感受一下懷舊既情懷，正。"
2023-10-01,4,4,4,4,4,"今日去荃灣揾嗰朋友，經過望見這間喺荃灣嘉樂冰廳，已經有四十幾年嘅懷舊冰室🤔，整間店舖有過去年代的風貌，都係有傳統雙座木椅，同埋木枱透明玻璃面都可以罷放價錢單方便顧客，尤其是都可以享受到懷舊食物同飲品嘅味道😚!.脆爆華田西多士$36/全份呢一款華田西多士一碟有4件，金黃香噴噴嘅賣相一嚿嚿，西多士面放咗脆卜卜華田，令到西多多層口感😚，外香脆內軟綿綿，脆口之餘又帶點牛油香甜😋!.豉油皇雞翼$27/4隻呢一碟豉油皇雞翼有兩款份量選擇🤔，我揀選咗4隻同時都可以食到其他好嘢☺️，雞翼食到入口味道濃厚😙，外皮軟滑肉質腍嫰入哂味😋，啖啖惹味豉油味道!.鹹牛肉蛋三文治$30+$2烘底呢一款三文治好有懷舊餐廳嘅味道🤔，整件三文治份量十足😲，佢嘅鮮黃滑蛋蛋味濕潤濃香😙多層口感，鹹牛肉兩者一咸一蛋味都好正😋，尤其是三文治烘底烤香味道香口，令到整件三文治更加正!.火腿小奄列$33整碟小奄列比起一般餐廳味道口感好食D，奄列份量勁多😲濕潤軟滑，口感味道特別美味😋，包裹一條條火腿帶點咬口!.雪糕紅豆冰$30呢一杯雪糕紅豆冰好有過去年代的味道🤔，紅豆冰味道相當香滑甜口，紅豆粒粒腍甜😋配埋雪糕香滑冰凍😚，整杯奶香甜滑味道我覺得好好飲!.茶走｜熱鴛鴦$21呢兩款茶走、鴛鴦我覺得都好好飲有水準，茶走香滑散發香噴噴味😙，飲入口濃郁滑口😋，熱鴛鴦味道勁濃厚，飲到入口甘而濃又點香滑😚，味道十分之唔錯，真的係這間餐廳可以回味到!."
2023-11-17,5,5,5,5,5,"位於荃灣荃新天地附近的港式冰室是我在這附近印象最深刻的一間餐廳，當中的超厚鹹牛肉蛋三文治、滷水雞翼和阿華田奶昔更是我最愛。先是超厚鹹牛肉蛋三文治，三文治裡的鹹牛肉及蛋切得非常厚，肉質嫩滑多汁，搭配上層層疊疊的雞蛋，口感豐富。咸香的牛肉和雞蛋的搭配非常完美，再加上麵包中和味道，剛剛好。接下來是滷水雞翼，這道傳統港式小吃給我留下了深刻的印象。雞翼經過滷水烹煮，口感鮮嫩，醬汁滲透進雞肉裡，讓每一口都充滿了滷水香。配上微辣的醬料，更增添了一絲刺激的口感，非常開胃。最後是濃郁的阿華田奶昔，這是一道不能錯過的甜點。奶昔口感濃郁綿密，而且阿華田的味道香濃。這道奶昔不僅美味可口，還帶來了懷舊的情感，絕對是消暑的完美選擇。"
2023-11-17,4,4,5,4,5,"嘉樂冰廳是荃灣老字號茶餐廳,店舖座位不多,在店外稍作等候。懷舊美點有些是童年時吃過的,例如鳳凰奶糊,衛爾午茶和蓮子蛋茶等,倍添親切感。牛腩湯麵肉絲湯麵幼麵麵身非常彈牙爽口,湯底濃厚鮮甜,牛腩炆得腍滑,又有牛筋,膠質豐富。肉絲冬菇絲滑溜,兩款湯麵均出色,勝過很多名店麵家。酥炸鮮蝦雲吞炸得非常酥脆,點埋酸甜醬更美味。豉油皇雞翼.鹵水豆腐雞翼大隻嫩滑肉厚,豆腐好滑溜,兩者都很入味。鹹牛肉蛋三文治三文治勁厚身,雞蛋香滑成吋厚,夾有鹹香鹹牛肉,口感豐富,吃得很滿足。火腿小奄列煎得香滑蛋皮內有大量火腿絲,其實係巨型奄列。脆爆華田西多士西多士點阿華田脆粒,加多一些口感。熱奶茶和熱鴛鴦滑溜香口,幾時都係茶餐廳嘅招牌熱飲。"
2023-11-07,5,4,5,5,5,"呢日呀女番學前一齊係附近搵野食，突然好想食港式茶記，見到呢間兩點幾都仲咁多人，一定唔會差😎.價錢真的真的好親民，份量真的真的好大份！！明白點解咁受歡迎😂太抵又吸引點了好多😂😂🤣🤣🤣.最有驚喜係叉燒通粉，真係無咩期待諗住叫俾呀女食，點知好味到自己食左半碗🤣勁多叉燒又淋身甜甜的，溫底又正，姐姐好好人仲幫我加湯🤣.呢到有幾款招牌菜緊係要試下，大滿足火腿奄列見到都覺得好滿足份量十足，蛋細滑入面勁多火腿港式口味，送通粉和夾包一流👍🏻.滑蛋鹹牛肉三文治，滑蛋真真真係好厚寸好有誠意😍一啖係咬唔哂，包烘底好脆口，真係好好食😋.華田脆脆西多，阿華田口味嘅西多士，第一次食滿特別，小食酥炸鮮蝦雲吞脆卜卜，入面肉和蝦勁足料，點泰式辣醬正🤤呢間豉油王雞翼又係必點，滿滿豉油香勁入味👍🏻.想來點辣就要試下咖喱！香辣十足🌶️咖喱牛腩大大份，入味有咬口，港式味道來茶記緊係要嘆杯奶茶，正宗港式味道茶香奶滑😌如果想飲點不一樣推介試下奶昔，來到真係嘩一聲🤩會唔會太俾貨！高到好似山咁好大杯，濃濃阿華田口味口感細滑超級驚喜！.總結一句，一定會再幫襯！除左平靚正，滿喜歡呢到的人情味，姐姐實在太親切！好耐未食過一間咁滿意的茶記👍🏻"
2023-10-18,4,3,4,3,3,"相信好多人都聽過荃灣嘉樂冰廳,😗今日經過唔洗等位,緊係入去食過早餐喇我以前食過幾次,假日中午黎既話都需要排隊先入得餐廳既座位大約只有8檯,服務方面就係十分香港地道既茶記水準🥪鮮牛蛋三文治佢係非常熱門食品之一,厚厚的雞蛋加上新鮮既牛肉,麵包烘底加$2蚊,烘得脆口，建議上枱就即刻食🥚炒蛋火腿奄列都係一樣非常熱門既食品,個人喜愛鮮牛蛋三文治多D,佢會跟個餐包,可以加錢轉多士🍜咖哩牛腩米粉本身以為普普通通,點知出奇地好食,牛根非常之入味同淋,值得ENCORE☕️谷古唂咕（Cocoa,荷蘭唂咕）是一種香港茶餐廳飲品，味道似阿華田、美祿，又似巧克力飲品(可可亞)，但略帶苦的味道,味道好濃好有朱古力味"
2023-09-21,1,1,2,2,1,"大家不用慕名而來☹️有次早上難得經過，見唔洗排隊，走入去食個早餐，叫左佢地出名既火腿小奄列，見人地openrice講到好大份好高，點知同圖不符，出到黎味道都唔係人地講到咁特別，只係美極炒蛋火腿奄列，好普通，冰飲又唔夠冰，成件事好失望！"
2023-09-17,4,4,4,3,4,"呢間冰廳成日都排哂隊,除左係因為佢係呢區比較有名氣,亦都出咗名地方狹窄....係一間小小小冰廳,懷舊氛圍十足,餐廳內有卡位奶茶超級滑,好飲!鮮牛肉通粉,鮮牛肉又滑又嫩"
2023-09-01,4,3,4,3,4,"今日早上去咗荃灣楊屋道街市買餸，買完餸之後就順便去嘆個早餐，一向都知道嘉樂冰廳係老字號，所以就入去試試。雖然係早餐時間，但有啲想食鮮牛蛋三文治，因為係網上睇食物相真係好吸引，而且都係熱門食品之一。鮮牛蛋三文治($30):麵包烘底加$2蚊，三文治賣相非常吸睛，麵包烘得脆口，建議上枱就即刻食，如果掛住影相就會淋咗，雞蛋同牛肉嘅份量超多，所以入口超有滿足感🤤雞蛋炒得嫩滑，雖然牛肉欠缺點牛味，不過整體嚟講都唔錯。"
2023-08-29,4,3,3,4,3,"環境🌈餐廳雖小，但乾淨企理，地點一般方便，但如果有心嘅話，就會塭到呢間出名嘅茶餐廳。💬要留意嘅係餐廳冇餐叫，每樣嘢都要散叫。主菜🌈✨豉油王雞翼餐廳其中一個王牌菜式，聞落去都覺得香，雞肉滑嫩，肉汁入味，豉油汁唔會太鹹。配埋附上嘅酸辣醬，配搭好特別。🥬💛推薦指數8/10✨滷水豆腐另一個王牌菜式。外層炸得剛剛好，脆口得來唔會覺得太燶，外皮包着嫩嫩嘅豆腐，清新可口。🥬💛推薦指數7/10✨蛋白奄列嘩，的確係全蛋白，唔想食蛋黃又想減肥嘅話，啱晒女仔食。蛋白滑而流心，入邊有滿滿嘅火腿，配上一個熱辣辣嘅餐包，菜式雖然肚痛，但食落去有另一番滋味。可能係我見識少，通常外國先有齋蛋白炒奄列，喺香港我都係第一次見到餐廳有。喜出望外。🥬💛推薦指數7/10✨酥炸菜肉雲吞脆口而不油膩，每隻雲吞入邊都包住好大隻嘅蝦，配上酸辣醬。呢個餸會有啲熱氣，但久唔久一兩次都可以。🥬💛推薦指數7/10✨鹹牛肉蛋治㶥底大家都知我好鍾意食雞蛋，見到好厚嘅炒蛋，加上啱啱㶥起嘅麵包同埋熱辣辣嘅鹹牛肉，成個配搭簡直係Perfect。🥬💛推薦指數7/10飲品🌈✨阿華田脆脆有少少似恐龍脆脆咁，阿華田上邊有朱古力脆脆，冇乜特別，但食完一堆小食之後再飲一杯甜嘢，感覺好爽皮。我會話，創意係高分，但味道都係茶記。"
