time,taste,environment,service,hygiene,indigestible,comments
2023-11-11,1,1,1,1,1,"Calltheleftcup""LuSongMangoXiaowanziSipSip.""Eventhoughit'shalf-filled,it'sallice.Don'tevenmentionthetasteofLuSongMango;there'snotevenahintofmangoflavor.It'sasblandaswater.TheothercupisPeachGumSnowSwallowAlmondTeaSipSip.It'salsofilledwithiceandextremelytasteless.Idon'tunderstandwhyithassomanygoodreviews,andtheysellitforover50dollarsacup.Youcangetamuchbetterpearlmilkteafromastreetvendor."
2023-11-01,5,4,4,4,5,"@almonddesserthk杏甜品.味道：😋😋😋😋😋抵食：👍🏻👍🏻👍🏻👍🏻👍🏻環境：⚡️⚡️⚡️⚡️回訪指數：🤤🤤🤤🤤🤤/5.呢間甜品食左超過7次！無論堂食外賣一樣甘好食～仲要價錢親民抵排長龍架！好耐無甘鍾意一間甜品店🥰店子比較細快餐模式先付款坐低會送餐👍🏻..榴槤爽冰🌟🌟🌟🌟🌟$59榴槤愛好者一定要食😍上枱已流口水了🤤榴槤溶配爆冰口感好爽一絲絲既椰溶冰凍榴槤香足滿住口腔好滿足🥰榴槤爽冰$59..椰皇雪燕燉雙皮奶(熱)🌟🌟🌟🌟🌟$67(杏仁仔推介👍🏻)重料啖啖雪燕雙皮奶好香暖暖地暖胃可能因為熟左椰肉比平時口感吾同椰皇雪燕燉雙皮奶(熱)$67.2人共消費$126..💫#杏甜品#almonddesserthk#尖沙咀#tst#糖水#甜品#外賣#堂食👩‍💻OP網址:https://s.openrice.com/QrbS0j1qB00~uKdABAA📍地址:尖沙咀加拿分道40-46號香檳大廈地下6號舖..#尖沙咀#香檳大廈#榴槤#榴槤愛好者#雙皮奶#雪燕#米吃#香港探店#健身人士飲食#管理體重#跟米吃出瘦身材"
2023-10-30,1,2,2,1,1,"好好好好好難食。今日放工去尖沙咀拎野，見咁耐冇食甜品見依間評價唔錯咁，又想試下啲新式小小既甜品就試下依間野。叫咗個貓山王榴槤爽冰，上面舊所謂榴槤蓉係一舊冰黎，吉都吉唔入。咁冰食落緊係完全冇味。成個甜品就係一個唔太好食既榴槤雪糕加一舊冇味既冰，好勁唔抵。真心某記仲好食。🤮🤮另外叫咗個杏仁茶外賣，一出門口行幾步係咁漏水，打開睇下咩事原來係超級無敵咁細杯，外賣再加咗2蚊51蚊我想過隔離買珍珠奶茶呀…榴槤爽冰$59"
2023-10-03,3,4,3,2,2,"食完晚餐喺尖沙咀搵邊度有糖水啦，真係行過都留意唔到，呢度係樓上舖，大家記得望清楚，唔係就走漏眼裝修屬於清淡風格，坐落去都非常舒服，不過張枱比較細，冇乜地方放置其他物品。芝麻糊好普通但芝麻糊不嬲都係普普通通，唔駛咁多花臣，夠溫度，甜味適中。芒果沙冰芒果沙冰，都係正常發揮，芒果肉唔酸，成個甜品都好平衡。唔係死甜果隻！而價錢方便正正常常，又唔係話特別抵食，小店嚟講算係咁，尖沙咀收呢個價錢都合理，如果飯後無嘢做，可以一試。"
2023-09-30,5,4,3,4,4,"夜媽媽11點見到呢間甜品舖仲係燈火鼎盛~已經行咗好幾條街見到啲甜品舖都閂晒門…唯有硬住頭皮同大家一齊入去坐吓~.勁憎杏仁味嘅我，見到menu表示超驚喜!原來有好多唔同口味嘅甜品🤩好彩同檯朋友唔抗拒，我點咗<<貓山王榴槤爽冰>>($59)🤤貓山王榴槤爽冰$59上面個波波係榴槤肉，又軟又滑，好似食緊雪糕咁~入口即化!下面嘅榴槤冰榴槤味超濃!真材實料👍🏻每一啖都超enjoy😋"
2023-09-27,4,3,2,3,3,以杏仁做主提的甜品店，但個人對杏仁甜品一般般～係被佢嘅中式糖水吸引而來的。店面簡潔企理。還有可愛的小杏仁咕𠱸裝飾～來到先發覺選擇好似唔係咁多…🌚反而比佢嘅🍧貓山王榴連爽冰吸引到～味道不錯，如果榴連可以再多少少就好了～下面的冰奶味比較濃～但整體感覺都幾夾，唔會太甜，唔會膩。加左啲珠珠都多左一份口感～每人頭計需要點一份餐點～發現佢有幾款小布甸可以點～如果有小朋友的話都好啱食～份量剛剛好🍮✨
2023-09-19,5,3,3,4,4,"朋友推薦我試下呢間甜品店話上次試左抹茶湯圓好好味😋不過今次天氣實在太熱所以我哋點左一份龍眼冰木蓮凍龍眼冰木蓮凍$72味道好清甜清新入面有好多料例如小丸子小芋圓仙草龍眼雪糕椰果等等份量都幾大好好味糯米製品都好煙韌可口🥰個人非常鍾意😊.不過價錢方面比其他甜品店略高座位都相對比較窄我哋繁忙時間覺得都有啲擠迫但味道唔錯👍值得一試！"
2023-09-02,3,4,3,4,3,"尖沙咀食完晚餐，想食d甜品😁~⁡經過香檳大廈，見到呢間杏甜品多人排隊，就一於試試~環境裝修以綠色為主，refreshinggreen，清新田園系。🔸️椰汁木蓮凍西米露＋4色小芋圓⁡木蓮凍係由野生木蓮籽製成。⁡好似仙草凍，滑嘟嘟，柔軟微彈😋⁡味道回甘~⁡4色小芋圓令人都幾失望🥲.....⁡😔硬硬嘅口感，一d都唔Q彈煙靭⁡唔洗加錢試呢…⁡朋友食的杏仁蛋白甜品，食左幾啖，杏仁味香濃，蛋白嫩滑，唔錯的👍🏻~⁡下次應該都係試佢的杏仁甜品。⁡"
2023-08-20,5,5,5,4,,"杏甜品地址：尖沙咀加拿分道40-46號香檳大廈地下6號鋪呢間糖水鋪標榜低糖甜品，我自己就最鍾意食甜野。梗係來試下啦。餐牌入面都算係有好多選擇，不過我當日有少少唔舒服，所以叫個熱食。榴槤湯圓一眼睇哂，榴槤湯圓入面有5粒湯圓，湯底係桂花味。榴蓮湯圓嘅榴槤很香，我自己個人估計應該係泰國的金枕頭，湯圓皮亦都算煙韌，唔會一咬就會漏哂啲野。桂花糖水唔喺太甜，清清哋剛剛好。依間野好適合我依d喜歡食甜野嘅,又怕肥的人，我相信我會再來食。"
2023-08-19,4,4,4,4,4,"【食甜品都可以食得健康啲😏👏🏻】/////平日夜晚飯後時間尖沙咀甜品店都大排長龍(˶‾᷄⁻̫‾᷅˵)呢間主打低糖以及杏仁原材料嘅甜品望住個餐牌仲有湯圓、中式糖水等選擇款式多味道真材實料😝可惜小店空間唔係好大有侷促嘅感覺🤧.👉🏻泰國金標龍眼爽冰($59)爽冰入口即溶冰凍到一個點💦龍眼味非常濃郁佢係屬於清甜個種🤭配搭椰果、龍眼果肉以及水晶珠口感更加豐富.另外加配雙皮奶(+$18)建議可以先食用温度尚暖仲保留到奶滑嘅質感牛奶味一般可以再調整濃度～.👉🏻呂宋芒奶昔爽冰($59)芒果爽冰味道都幾自然甜度適中🥭仲食到粒粒芒果果肉、椰果以及水晶珠整體酸酸甜甜幾開胃加左個小丸子(+$12)份量太多了吧(?)🤣就咁食嘅話味道比較單調一定要配埋爽冰食haha———📍杏甜品(香檳大廈)(尖沙咀)尖沙咀加拿分道40-46號香檳大廈地下6號舖"
2023-08-18,3,3,3,3,,"$59呂宋芒奶昔爽冰D冰仲係一塊塊係發生咩事，不綿，不爽，極至一般嘅一般貨色。座位極少，不單止係形容數量，更係形容座位、枱嘅size，小。十分充滿香港特色嘅甜品，就係毫無特色。PS朋友嘅雙皮奶相當之奶！指嘅係佢仲保留住奶嘅質地，液體呀！！！！真正嘅奶嘢，其實咁都捧得出黎，條友嗰腦係咪裝奶架。PPSS用餐時間為30分鐘，不過我相信你一食完都想走架啦，硬圓形木凳，細圓形木枱，都充斥住想你食完好走啦嘅濃濃港式甜品店情懷。"
2023-08-18,4,4,4,4,,"杏甜品📍尖沙咀加拿分道40-46號香檳大廈地下6號舖//係香港好似愈來愈少糖水店，係尖沙咀食完飯搵到哩間杏甜品，款式都幾多，有雙皮奶、果肉爽冰，連中式湯丸都有。//🔸貓山王榴槤爽冰｜$59🔸泰國金標龍眼爽冰｜$59//兩個冰既味道都好凸出，好濃郁既榴槤同龍眼味，有榴槤果肉真材實料。兩碗甜品分吃都叫左一份配料，芋圓同小丸子，芋泥係細細粒比小丸子味道好少少，小丸子係粉團咁所以唔建議叫。"
2023-08-17,1,3,3,2,,"個鋪名寫住杏甜品，咁應該杏仁制品好出名同好有信心。咁就點左個杏仁蛋白茶,會一會佢啦。用QRcode落單連俾錢都好方便。選擇唔係特別多，但我見有d都賣到百幾蚊。落單後等左陣就黎到。首先黎到有一層黃色既油係面，店員話係杏仁天然既油。咁ok啦，照食。但食落杏仁味勁淡，又唔香，又好稀，十分失望。次次經過都大排長龍，仲以為出品好正，點知中伏。可能係附近冇乜選擇，先會大排長龍。價錢都唔係特別平又細碗。可以讚既係裝修靚靚哋，日系文青feel。仲有個presentation幾靚，d碗幾cute。但食物先係最重要，唔會再幫襯。"
