time,taste,environment,service,hygiene,indigestible,comments
2023-08-31,5,5,5,5,5,"今日去大館參觀後，係扶手電梯落番去擺花街向上環方向一路行大約5分鐘，見到呢間食Waffle嘅餐廳🤗見到餐廳門口寫住星期五同星期六嘅營業時間係去到3am，啱晒夜鬼嘅我，第日玩夜左可以過黎食宵夜😆今日同朋友唔係太肚餓，叫左個小食同一個setDinnershare🫰香脆雞翼(3隻)$78雞翼有3款醬醬可以選擇，包括有Buffalo、BBQ醬及香蒜蜜糖醬🤩我選擇左香蒜蜜糖醬。香脆既口感，配上甜甜地嘅香蒜蜜糖醬，令人胃口大開。香脆雞翼$78DinnerSpecial$288晚上有SetDinnermenu，包括頭盤、伴碟、主食、甜品及飲品👍🔹️頭盤是日餐湯今日係薯仔濃湯😊薯仔濃湯口感幼滑又creamy，味道濃厚。是日餐湯🔹️伴碟有皮薯條有皮薯條係留有薯仔皮嘅粗身薯條，口感較厚實，個人鍾意食粗身薯條😝有皮薯條🔹️主食香煎銀鰽配乾蔥炒蘿蔔仔及邊豆銀鰽魚柳魚皮煎得微焦，食落相當可口，魚肉厚身，肉質幼嫩滑溜又juicy，啖啖肉😊配搭微酸嘅蘿蔔仔及邊豆，入口更清新❤️香煎銀鰽配乾蔥炒蘿蔔仔及邊豆🔹️甜品士多啤梨大黃醬窩夫配雲尼拿雪糕必食嘅窩夫❤️窩夫外脆內軟，蛋味好香濃，窩夫上面係幼滑嘅忌廉同雲尼拿雪糕，雪糕及鮮忌廉的甜，被士多啤梨大黃醬中和番，令甜品變得甜而不膩，味道酸酸甜甜。士多啤梨大黃醬窩夫配雲尼拿雪糕🔹️飲品熱檸檬茶餐飲有過濾咖啡可以選擇，仲可以無限添飲。不過夜晚飲咖啡怕瞓唔著😂所以叫左檸檬茶。熱檸檬茶結賬時，店員告知而家餐廳做緊優惠，消費滿$680可以申請成為VIP，下次開始消費就享有9折優惠同有得儲積分，而積分可以換其他獎品。✨️見到呢度有生酮嘅Breakfastset嘅menu，有機會要過來chill一chill加歎番杯過濾咖啡。"
2023-08-22,4,4,4,4,,"之前就有去過銅鑼灣希慎廣場的GreenWaffleDiner了比起在商場裡面的這間位於中環擺花街上的分店更有氣氛啊首先店舖位於斜坡上還設有臨窗高桌的位置可以邊看窗外的景色邊吃飯一點也不無聊逢星期五和六餐廳還營業到凌晨3點呢適合夜貓一族看地圖可能會以為這裡離地鐵站有點遠但其實經在中環街市對面的半山扶手電梯去超近路程大約才5分鐘(扶手電梯到大館後下去荷理活道地面再向上環方向走)除了散叫外這裡還提供$268起的晚市套餐包括頭盤、伴碟、主食、甜品和飲品選擇很多可以自由mixandmatch我和朋友剛好都不算太餓所以點一個晚市套餐再把頭盤和伴碟加錢升級份量剛剛好🔹️香煎銀鰽配乾蔥炒蘿蔔仔及邊豆$288銀鰽煎得外脆內嫩魚肉又嫩又Juicy乾蔥炒蘿蔔仔酸酸的超開胃我都忍不住把它吃光了果然是走健康路線的餐廳邊豆也很多有足夠的纖維🔹️藍青口+$58想大讚一下它的醬汁調味剛剛好帶酸甜加入了洋蔥、蕃茄和菇令味道很有層次🔹️炒蘑菇+$10沒想到份量這麼多一直吃都還有炒菇炒得超香🔹️士多啤梨大黃醬窩夫配自選雪糕來這裡怎麼能不嚐嚐這裡有名的窩夫呢士多啤梨和大黃醬打成的果醬味道酸爽開胃大黃屬於高纖維不但低卡也含豐富營養價值搭配甜甜的朱古力雪糕和鬆軟的窩夫吃起來也不會太膩🔹️熱檸檬茶其實這裡的過濾咖啡可以無限添飲但那天是晚上去的怕喝咖啡會睡不著就選了熱檸檬茶(檸檬片非常新鮮)看到這裡提供生酮的BreakfastSet🤩下次一定要來過一個chillchill的早晨(還可以無限添飲過濾咖啡)結帳時店員告知餐廳現在正在做優惠(消費滿$680就可以免費申請VIP)，下次消費開始可享9折優惠也可儲積分，還立刻送了一盒限量版的窩夫匙羹+茶包給我，超可愛！"
2023-08-16,4,5,4,5,4,"Dinner擺花街上的GreenWaffle，餐廳跟街道的名稱非常配合，從中環長電梯行過去都是5分鐘左右。餐廳的裝潢以綠色和園野為主題，綠色系的裝潢和寬敞的空間給人一種舒適和輕鬆的感覺。餐廳有多種食物款式選擇，亦都十分適合素食者。和朋友看看，原來消費夠$680就可以申請VIP，第二次來就有9折優惠同有得儲分，那麼我們乾脆就今次申請埋。☍細烤雞肉薯粒鑊仔想不到，經鑊仔細烤之後，雞肉口感鮮嫩，帶著濃郁的香氣。每一塊雞肉都烤得恰到好處，外皮微焦，內裡則保持了肉質的柔軟和多汁。薯粒與雞肉的搭配也十分巧妙，一口咬下，鹹香的雞肉與脆脆的薯粒同時在口中爆發，味道層次豐富。細烤雞肉薯粒鑊仔細烤雞肉薯粒鑊仔☍細豬肋骨伴番薯條豬肋骨烤得外焦內嫩，肉質鮮美，與其上面的醬汁完美融合，富有層次的香氣非常吸引，ribs肉入口即溶。旁邊的番薯條則炸得外酥內軟，搭配醬汁食用，甜鹹交織，讓人一次過享受多重滋味。細豬肋骨伴番薯條細豬肋骨伴番薯條☍牛油果杏仁奶昔奶昔具有濃郁的牛油果味，加上甜甜的杏仁奶，帶來一種清新的口感。每一口都讓人感到清涼舒爽，炎炎夏日，是一種絕佳的解暑良方。牛油果杏仁奶昔牛油果杏仁奶昔約朋友去中環不一定要去酒吧的，星期五六來GreenWaffle都可以慢慢享受，反正餐廳開到3am。"
2023-08-04,4,4,3,4,4,"表哥出開嚟中環，同佢快閃食個晏，揀咗「GreenWaffleDiner」，貪佢地方大，只要搭半山扶手電梯上到去大館個位，落返地面荷李活道，往上環方向行唔夠1分鐘，晌擺花街交界就見到。 講到環境，有好多落地大玻璃，採光十足，整間餐廳以鮮橙襯白，予人應感覺非常醒目，加上擺放好多植物作點綴，樓底又夠高，所以，空間感強。 睇佢明顯喺一間咖啡店或西餐廳，但最估唔到星期五、六竟然會營業到凌晨3:00am，明顯喺想做埋附近雲咸街一帶、蘇豪區一帶嘅酒吧客嚟食個宵夜。 目標就喺試吓佢啲「薯粒鑊仔菜系列」，喺極之邪惡嘅選擇。牛油果雜菜薯粒鑊仔 $94雖然表哥揀呢一款又有牛油果、又有雜菜，其實一樣喺唔健康，哈哈！熱焫焫新鮮焗製，裡面有羽衣甘藍、蘑菇、西芹、車厘茄、洋蔥、炸薯粒、溫泉蛋，再晌表面加上車打芝士同牛油果，所以賣相非常吸引，表哥都話唔錯，味道豐富。 牛油果雜菜薯粒鑊仔$94烤卡津雞肉薯粒鑊仔 $98我就要個配烤雞肉嘅，裡面有烤雞肉、西芹、燈籠椒、車厘茄、洋蔥、炸薯粒、溫泉蛋，再晌面頭加上大量車打芝士嚟烤焗，雖然我哋揀細份，其實食起嚟都好夠，味道非常之香口，但都幾「漏」吓。 烤卡津雞肉薯粒鑊仔$98烤卡津雞肉薯粒鑊仔烤卡津雞肉薯粒鑊仔鮮奶咖啡 $43、菠蘿橙汁 $38表哥想清爽啲，就揀杯菠蘿汁溝橙汁，酸酸甜甜好清新，當然，明白唔會喺鮮榨啦，但都好濃香；小弟就襯杯鮮奶咖啡，拉花頗靚仔，口感唔錯。 鮮奶咖啡、菠蘿橙汁聽到店員同隔離枱啲客講，有VIP卡申請，以後消費有9折，即變相唔使加一；另外，早餐、午餐時段，如果揀過濾咖啡，原來喺可以無限量添飲。兩項嘅優惠，都啱晒附近嘅返工客。"
2023-07-11,5,5,5,5,5,"休閒Brunch之《GreenWaffleDiner》今朝同女女中環四圍行下，行到咁上下女女話肚餓，就入左《GreenWaffleDiner》，餐廳menu幾多野食，有早餐set/BrunchSet/kidsMenu，主食都好多選擇，當中窩夫都好出名，同埋過濾咖啡係可以無限添飲，岩哂中意飲coffee既朋友，另外中環鋪星期五/六營業時間係去到3am，食完dinner可以座下傾計，唔洗趕住走，地鐵行去餐廳其實都唔算遠，上半山電梯到蘭芳園，行過去3mins左右就到，餐廳可以申請VIP，消費夠$680就可以申請，申請完之後下次再消費開始就有9折優惠同有得儲分d分，可以換返禮物，BrunchSet(手撕豬肉漢堡配薯條皮)$168：好巨型，餡料超多，豬肉絲好淋，不過有d辣，個包好軟熟，薯條好粗，炸得唔乾身，好好食，kidsMenu(肉醬意粉)$58：見到女女食唔停口就知好味，肉碎超多，意粉軟硬適中，芝士好香，細細碗，小朋友份量岡岡好，小朋友set飲品仲有得揀橙汁/菠蘿汁/紅苺汁/石榴汁，愛爾蘭百利奶油咖哩(跟餐)：奶油超級香，咖啡入口好滑身，咖啡可選杏仁奶/豆奶/燕麥奶/椰子奶，總括，員工好nice，野食好味，餐廳見左小朋友，仲會拎kidsMenu圖畫紙比小朋友油顏色，十分細心，下次可以試下窩夫。"
2023-10-30,4,4,4,4,4,"Wewentgreenwafflefortheirweekendbrunch.LUMBERJACKbreakfast$158Theportionisgenerous!Twopiecesoftoastedbread,sausages,bacon,nottomentionthatenormousWafflewhichisenoughfortwopersons!Iloveitsflexibility,whereIcanchangetoscrambleeggsforfreeandalsosmokesalmontomelon.bigbrunchPandanpancakes$148GreatPandanflavorinAmericanstylepancake.Threelayersandig-able.Freshfruitsonthesidewithberries,strawberries...Bestwithmaplesyrup!Whenspendingover$680forjoiningVIPsonexttimewillhavea10%off.Ialsolikethefiltercafeforbreakfastsetisunlimitedrefill.FridayandSaturdayopenuntil3am,greatplacetomeetfriendsafterwork.QuickaccessfromCentralCexitandsimplytaketheescalator."
2023-10-29,4,4,4,4,4,"今日早收工約咗朋友去大館行吓chill下🤓扮完文青之後去咗附近搵吓嘢食經過見到呢間餐廳有幾個卡位坐得幾舒服我同朋友一於試吓我哋唔算好肚餓所以嗌咗一個dinnerset同一個意大利飯share😙頭盤我哋揀咗餐湯是日餐湯係椰菜花湯味道幾好唔會過鹹係出邊未見過有呢個湯伴碟揀咗炸薯粒呢間餐廳好出名炸薯粒見到有得嗌當然要試吓啦😆好脆身👍🏻主菜叫咗紐西蘭肉眼🐮嚟到好驚喜估唔到有咁大塊仲要咁厚😍超有肉味好耐冇食過咁有肉味嘅扒食完每一啖啲肉味都係口到徘徊真係正到不得之了🫠甜品嘅雪糕有得揀雲呢拿味同埋朱古力味我哋揀咗雲呢拿味感覺會襯啲士多啤梨醬窩夫個外脆內軟幾又蛋香味🤩另外單點左個黑松露意大利飯除咗佢好香黑松露味之外仲要好足料每一啖都好豐富啲蘑菇都好好味好juicy😋"
2023-10-29,4,4,4,5,4,"Weekend我都好鍾意周圍去搵好野食，沿着中環街市一出嘅扶手梯一路上🆙🆙🆙上到大館轉右落返一條街呢😊😊就去到呢間位於擺花街嘅GreenWaffleDiner，原來佢星期五六仲會做到3am😆😆有時夜得滯🥹🥹唔知去邊度食嘢都多個選擇🤤🤤餐廳呢相當之寬敞，而且都好多綠色植物🌴🌴成個感覺好chill❣️❣️我哋今日就叫咗個勁量早餐Lumberjackbreakfast$158同埋一個細美式勁🧀🧀厚車打芝士通粉$158🥰🥰🥰我仲望到隔離台啲過濾咖啡可以無限添飲添😱😱但嗰時已經嗌咗凍檸茶🍋🍋下次黎一定要試佢啲咖啡☕️☕️♥️Lumberjackbreakfast♥️呢個真係一個名副其實嘅勁量早餐🥰🥰🥰佢份量超多，勁豐富😆😆有齊晒煙肉🥓炒蛋，腸🍳三文魚🍅蕃茄🍞🍞多士，仲有個原味窩夫🧇🧇同埋薯粒🥔食物調味一流🥰夠晒熱，配埋凍檸茶簡直一流🥰🥰🩷美式勁厚車打芝士通粉🩷話就話係babysize😆但份量一d都唔baby😍😍拉絲勁厚份量嘅車打芝士🧀️仲配埋炒香咗煙肉同埋香草🌿通粉超creamy🥰🥰埋單仲發現食夠$680就可以申請vip⭐️⭐️⭐️下次黎就有9️⃣折同可以keep住儲分，d分仲可以換獎品🥰🥰"
2023-10-29,5,5,5,5,5,"【中環•GreenWaffleDiner】@greenwaffledinerhkππππππππππππππππππππππππππππππ生銅飲食打卡好美又新潮🌻｜BigAvocadoVeggiesSkillet大牛油果雜菜薯粒鑊仔｜HKD168這道菜具有豐富的營養價值。牛油果富含脂肪和纖維，有助於增加飽腹感和消化系統的健康。雜菜則提供了各種維生素和礦物質，薯粒則提供了碳水化合物和能量。這道菜不僅美味可口，還有助於保持健康的飲食平衡。🌼｜FreshFruitpancakes新鮮水果班戟｜HKD118新鮮水果班戟是一道輕盈美味的早餐或下午茶選擇。它結合了班戟和各種新鮮水果，不僅具有豐富的口感和美味，還給人一種清新的感覺。班戟的鬆軟口感和水果的鮮甜完美融合，絕對是一道令人愉悅的餐點。餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD315（連加一）✨✨✨✨✨✨✨✨✨✨✨✨✨#中環美食#GreenWaffleDiner#web3中環GreenWaffleDiner(擺花街)中環擺花街43號地舖"
2023-10-29,5,5,4,5,4,"成日以為greenwafflediner淨係食waffle冇主食，或者係啲健康pokebowl。原來maindishes都唔差~🍉5coursesdinnerspecial:appetizer,sidedish,main,dessert,drinkMain叫咗烤鴨胸忌廉risotto。鴨胸彈牙有陣蜜糖香味，鹹鹹甜甜咁。risotto好creamy有蒜香，份量都幾足，大份到食唔曬🙈另外叫咗個《牛油果雜菜薯粒鑊仔$98》仲有隻流心蛋。薯粒炸得香脆，仲有拉芝芝士。上枱時zizi聲有鐵板效果，呢個非常不錯。甜品係《士多啤梨大黃醬配自選雪糕忌廉窩夫》窩夫超香熱辣辣，同冰冰雪糕一齊食，冰火兩重天。士多啤梨醬酸甜，同窩夫食都好夾😋半價轉咗新鮮椰子水，但飲落唔似椰青嗰種味，唔甜仲有少少酸😣"
