time,taste,environment,service,hygiene,indigestible,comments
2023-10-12,5,5,4,4,5,"上班的地方靠近尖沙咀，山林道是其中一個經常會去吃飯的地方，其中這間JUST’erBar&Restaurant是一間挺有特色的西餐小店，餐廳的裝修以黑白為主調，牆上掛滿了各種霓虹燈牌和擺設，吃飯的同時也可以打打卡，開車的朋友也方便可以睇車。以一間小店來說，LunchMenu的選擇挺多的，從沙律、意粉、炸物、全日早餐都有。這天我和朋友點了兩款招牌菜，自家製Masala印度咖哩雞飯及黑松露水波蛋真A5和牛蓋飯。自家製Masala印度咖哩雞飯($68)是一道香辣的滋味菜式，餐廳用了自家製的咖哩醬，配上新鮮的雞肉、馬鈴薯和洋蔥，煮出了濃郁而多層次的口感，咖喱汁滲到每粒飯中，不會太辣，帶點甜，非常不錯。黑松露水波蛋真A5和牛蓋飯($163)是一道豪華高質的菜式。這道菜用了真正的A5和牛，肉質細嫩而多汁，帶有天然的牛油香氣，入口即溶，最上面還有一個水波蛋，即是班尼迪的煮法，蛋黃卻保持了流質，一刺破蛋黃就流出來，再淋上黑松露醬，與白飯和牛肉混合在一起，是值得一試的奢侈享受。飲品除了咖啡之外，又點了洋甘菊蜜糖茶芒果，很大壼果茶，幾個人飲都夠。"
2023-09-23,4,4,4,4,4,"食完嘢想去飲兩杯見到呢間掛滿霓虹燈都幾有特色估唔到個海陸空拼盤都幾抵食❣️𝒜𝒮𝒮𝒪𝑅𝒯𝐸𝒟𝒫𝐿𝒜𝒯𝒯𝐸𝑅𝒮𝐸𝒯門西淋牛豬仁雞𝒱𝒮蝦兵蟹將$490焗多汁豬仔骨🥢𝐵𝐵𝒬𝑅𝐼𝐵𝒮焗多汁豬仔骨令立立嘅豬仔骨焗到相當腍身係一吉就散嗰隻兩個人份量都俾得十分大方酸味味嘅醬汁搽勻表面切入去嗰下醬汁滲透肉心啖啖同樣juicy多汁淫蝦多汁淫蝦🥢𝒢𝑅𝐼𝐿𝐿𝐸𝒟𝐿𝒪𝐵𝒮𝒯𝐸𝑅多汁淫蝦原先都唔明點解改呢個名但原來肉汁真係會beep出嚟天然海水鹹香突出蟹肉鮮甜一人一邊一啖食落去超滿足慢煮蒜香春雞(半隻)慢煮蒜香春雞(半隻)慢煮蒜香春雞(半隻)🥢𝒮𝒪𝒰𝒮-𝒱𝐼𝒟𝐸𝒮𝒫𝑅𝐼𝒩𝒢𝒞𝐻𝐼𝒞𝒦𝐸𝒩(𝐻𝒜𝐿𝐹)慢煮蒜香春雞(半隻)用上孜然粉香草同黑椒慢煮好考功夫啱啱好嘅溫度鎖住肉汁微微蒜香味增添層次炸軟殼蟹🥢𝒟𝐸𝐸𝒫-𝐹𝑅𝐼𝐸𝒟𝒮𝒪𝐹𝒯-𝒮𝐻𝐸𝐿𝐿𝒞𝑅𝒜𝐵炸軟殼蟹原隻軟殼蟹上仲要勁貼心切左兩舊一吉就食得外酥內綿勁正擠返啲檸檬汁更鮮門西淋牛豬仁雞𝒱𝒮蝦兵蟹將$490🥢𝐹𝑅𝐸𝒩𝒞𝐻𝐹𝑅𝐼𝐸𝒮香脆薯條係脆卜卜嘅酥脆感🍟加上蕃茄醬嘅鮮甜忍唔住一條接一條"
2023-08-22,5,5,5,4,,"今晚收工同朋友去位於尖沙咀山林道13號just'erbarandrestaurant食晚餐大約6點半左右到達，唔算多人只有一檯客人。可以隨意拍照，因為牆壁非常有特色。一邊係全院滿座的燈板，一邊牆係掛滿時鐘，另一邊係有獨角獸同文字的燈板，與整間餐廳的淡淡燈光成對比，十分擔眼奪目。門口有個營幕播放住唔同食物照有著名門西淋牛豬同蝦兵蟹將餐牌上有平時比較少見的菜式引起我的好奇心例如科布沙律，醬油海鮮意大利飯今日我食既菜式有科布沙律$158，焗多汁豬仔骨$168，醬油海鮮意大利飯$138，飲品叫左青檸柚子梳打$45，牛油果奶昔$47科布沙律有蛋，牛油果，車厘茄，生菜仲有脆卜卜好薄的＜看似豬排＞細問職員原來係雞胸肉整得好出色，改變了原本固有印象焗多汁豬仔骨非常厚同大塊豬仔骨非常juicy肉質非常嫰🐖😋配上炸口薯條非常幼炸得好香脆醬油風海鮮意大利飯有大大隻蝦，好彈牙有殼青口灑滿芝士粉是白汁的味道不過帶了一點鹹鮮味對第一次食既我幾新鮮味道又不錯😋青檸柚子梳打非常清新牛油果奶昔是一款健康的飲品食好野之餘同時著重養身健康"
2023-06-14,4,4,5,4,4,"今日相約中學同學到尖沙咀吃晚飯我們從前就讀的中學就在山林道附近以前午飯時間最喜歡到山林道找吃的今晚和她懷舊一下也到了山林道搜索到一間網絡人氣非常旺盛的西餐廳決定試試💝餐廳裝潢風格平實不過牆上的霓虹燈則有點超現實一般在戲院才會出現的「全院滿座」霓虹燈出現在餐廳中相信老闆一定想寄語餐廳「全院滿座」我們下午6時到達餐廳估不到到6時半餐廳已經半🈵️似乎也有不少熟客我們看到很多人推介AssortedPlatterSet$490所以也點了一份來試試食物名字頗有趣🤔️😆門西淋牛豬仁雞VS蝦兵蟹將😆🔸（三選一）焗多汁豬仔骨/脆炸美國魚柳/美國安格斯西冷9oz+$40🔸多汁淫蝦、慢煮蒜香春雞（半隻）、炸軟殼蟹🔸香脆薯條/真茄汁意粉（二選一）❇️多汁淫蝦🦞蕉媽必須特別讚一讚多汁淫蝦（龍蝦）味道👅非常好，肉質好實在而且很多蝦膏，名字多汁真的做得到。Lobster❇️酥炸軟殼蟹🦀軟殼蟹也很大隻，炸得鬆脆有惹味❇️多汁豬仔骨🍖🐷我們選的豬仔骨，火候也控制得恰到好處，入味且能鎖住肉汁。❇️慢煮蒜香春雞🐔春雞皮脆肉嫩，雞皮灑上孜然粉後頗有風味。Allinall,這個AssortedPlatterSet確實屬高質。我和朋友兩個人吃份量剛剛好😊JUST'erBar&Restaurant(尖沙咀)尖沙咀山林道13號地下A1-A2號舖"
6天前,5,5,5,5,4,"尖沙嘴酒吧餐廳有好多間，講到好食又坐得舒適，今次就來到山林道的JUST’erBar&Restaurant食完飯兼chill下飲返杯，又真係幾好feel。首先讚下食物先，兩個人食乜好，簡簡單單岩當晚餐又可以送酒，真係要試下呢個assortedplatterset,滿滿的一個set真係好多款野食可以選擇，我們就揀左蝦兵蟹將，有多汁淫蝦🦐慢煮蒜香🧄春雞半隻，炸軟殼蟹🦀️，香脆薯條🍟，大大盤，味道又剛剛好，係好味㗎😋.另外呢度酒類一定款式多，我就鍾意試手工啤酒🍻，所以揀左mongozococonut🥥(濃郁香甜椰子味)同好多選擇的florismango🥭(清新芒果果香）女仔飲特別適合，度數也不算高，真係唔錯的選擇啊。.呢度既裝潢也好有氣氛，係度邊食邊飲可以坐成晚啊😁😄😃"
2023-11-17,5,5,5,5,5,"小妹一向都知道山林道有唔同類型既食肆，今次黎呢間餐廳🍴裝修好有格調，比佢既全落地玻璃+霓虹燈裝飾吸引咗😚特別係［全院滿座］豐有本土特色，仲好大塊，好搶眼😍打開mean見到菜名好搞笑😂未食都覺得好正煙三文魚配牛油果酸青瓜🐟🥑🥒呢款食物賣相美觀吸引😍打卡一流😎煙三文魚包住滿滿牛油果+酸瓜+，味道甘鮮，清新爽口感，味道更添層次和香氣，最重要係牛油果融化喺口中，感覺好正🤩門西淋牛豬仁雞vs蝦兵蟹將 上枱時已經比呢個份量及擺盤吸睛😍每款食物🥘相當大份，好足料，而且性價比好高👍🏻當中有燒春雞🐓龍蝦🦞炸軟殼蟹🦀薯條🍟等等…多汁淫蝦🦞 肉質非常彈牙，好多蝦膏，相當好味😋 慢煮蒜香春雞🐓（半隻） 外層燒得好脆口，仲沾滿好多蒜香粉，唔嚡口，好味👍🏻 脆炸美國魚柳 同樣份量幾多，好大塊🙈炸得好乾身，魚汁鮮甜🤤 炸軟殼蟹🦀 炸得好香口，咬落脆卜卜，食完好想再食多一嚿😚 香脆薯條🍟 竟然有埋薯條過下口癮，好正，份量亦相當足夠😋玉桂桂花蘋果紅茶🍎☕️ 一上枱有點🙀無諗過用好大器皿呈上，2人share都可以飲好多杯🤣每杯倒出🫗時都可以聞到清香既玉桂味道👅而且玉桂及蘋果味道同樣突出，甜度唔高，飲完即時暖笠笠😚店舖地方雖然唔大，但喜歡餐廳裝修，食物味道及播緊既歌曲，絕對要支持小店"
2023-11-14,5,5,5,5,5,"岩哂鍾意食海鮮同和牛嘅朋友仔~~有名氣西餐廳💜餐廳:JUST'erBar&Restaurant地址:尖沙咀山林道13號地下A1-A2號舖門西牛豬仁雞VS蝦兵蟹將（三選一）焗多汁豬仔骨脆炸美國魚柳美國安格斯西冷90z多汁淫蝦，慢煮蒜香春雞（半隻)，炸軟殼蟹香脆署條/真茄汁意粉(二選一）$490一入去店面已有好有feel裝修得好有格調今次試咗呢個套餐好出色🌟多汁淫蝦，真係好多汁比個名笑死🌟焗多汁豬仔骨酸酸甜甜咁🌟炸軟殼蟹，完全無炸粉，好脆口🌟慢煮蒜香春雞（半隻)肉質鮮嫩！半隻兩個人食岩岩好#hkfoodie#instafoodie#foodstagram#foodphotograhy#hkfoodshare##香港美食指南#相機食先#吃貨#今晚食咩好#尖沙咀美食#打卡餐廳#hkrestaurant#打卡#hkig#iggirl"
2023-11-14,5,4,4,4,4,"放工諗住搵間西餐廳食下，身為食肉獸嘅我，之前見到有人食依間已經流晒口水🤭今次就等我試試佢先去到緊係叫佢嘅性價比之王-「門西淋牛豬仁雞VS蝦兵蟹將」一個set有齊幾款海鮮同肉類，一次過滿足晒我嘅慾望呀。仲要係一個2人set先$490，係尖沙咀嚟講都好抵下😍😍依個set入有焗多汁豬仔骨,脆炸美國魚柳比你揀,加$40仲可以揀美國安格斯西冷。仲有佢嘅招牌菜多汁淫蝦，慢煮蒜香春雞（半隻)同炸軟殼，都真係幾多款架😍🌟焗多汁豬仔骨依個菜人符其名，一切落去就爆汁，好juicy😍🌟多汁淫蝦講得係招牌菜又點會令人失望呢，大大隻嘅龍蝦，啖啖肉，真係幾唔錯去到尖沙咀想食西餐可以去試試佢呀"
2023-11-13,4,5,5,5,4,"今次行遠左少少去到山林道食lunch，不過都仲係係尖沙咀區，所以唔算好遠。呢間西式小店裝修有好多燈板好適合打卡，燈光唔多再加埋呢d燈板好有強烈對比，非常搶眼。同埋特別之處係餐廳有心靈導師可以傾計，傾下自己最近嘅事，都真係幾特別。JUSTERALLDAYBREAKFAST$68有巴馬火腿，炒蛋，牛油離菌，蕃茄，茄汁豆，煙三文魚，煙肉，粟米粒，果味乳酪。望落係豐富份量多既，成隻碟都係野食。個炒蛋炒得熱辣辣食落又好香滑。最後食杯果味乳酪酸酸甜甜好滿足。黑松露水波蛋真A5和牛蓋飯$163睇落幾好食，用A5和牛黎整，油脂分佈夠適中，和牛燒得夠香唔會太熟，入口夠油香又夠嫩。水波蛋好完美，d蛋黃流出黎混合埋落飯到仲好，同埋d黑松露醬食令到個味道上更加豐富。即磨咖啡/熱檸水飲埋個野飲，傾下計慢慢飲，有時食lunch慢活下都唔錯。"
2023-11-11,4,4,4,4,4,"SpecialcomboJustBar&Restaurant環境寧靜，背景音樂唔會太大聲兩人set-*assortedplatterset*脆炸美國魚柳-大大件，炸粉夠多，皮脆，肉質實在。多汁龍蝦-肉質實在，蝦腳都有肉食下。慢煮蒜香春雞-雞隻食極都仲有肉，有好多孜然粉調味。炸軟殼蟹-同樣好脆，過下口隱都幾好。香脆薯條-薯條最好，有ketchup和沙律醬配埋✅。整體來講，樣樣野都好脆，大件，適合鐘意咩都食下既人⋯"
