time,taste,environment,service,hygiene,indigestible,comments
2023-07-16,5,4,5,4,5,"樓上cafe依家真係賣少見少，要搵有質素嘅就更加唔容易😌第一次嚟到station3-第三站都有唔少驚喜位😳首先餐廳位於旺角金雞廣場25樓，旺區中心位置頗為方便，第二就係餐廳裝潢怖置簡潔新淨，環境明亮而且空間感大，第三就係食物飲品都係中上水平，但可能客人太多（平日晚市都爆場），所以想食好嘢就要等一陣啦😆晚市有dinnerset都有8款選擇，包咗maincourse同$38以內嘅飲品，又或者可以參考alacartemenu都仲有唔少選擇👍🏻我地道叫咗兩個dinnerset再加一份小食就已經夠哂😆蟹肉雜菌忌廉闊條麵蟹肉已經預先拆肉，而且份量對得住價錢，並沒有過多嘅調味而係食材料平身嘅新鮮度同天然嘅海鮮鹹香，忌廉汁多番少少就更好👍🏻黑松露帶子鮮菌燴意大利飯大愛❤️黑松露香氣撲鼻，珍珠帶子雖然細細粒，但就每一啖都食到好滿足，芝士🧀️白汁包覆住每一粒意大利飯，奶香味濃郁蜜糖芥末單支炸雞🍗一客有6件棒棒雞，食起上嚟超級方便，拎住單支骨一啖就食完，棒棒雞好香口而炸粉唔算厚，沾埋蜜糖芥末醬更滋味😋神仙🫖+$20升級雖然要補差價升級，但有一大壺茶仲要唔係茶包都唔錯，而且仲可以加熱水自製添飲😎"
2023-11-14,5,5,5,5,5,"同朋友約係旺角行下街，行完街見仲好早，想搵個地方食野慢慢傾下計，結果搵到呢間樓上cafe,所以就決定試一試🟠香蒜白酒蜆肉意粉（$80）意粉硬度適中，有好多細細粒蜆肉係入面，仲有車厘茄。酒味唔會話太重，但𢳂起意粉既時候，會聞到少少既酒味，整體黎講，加埋蒜香味道，都幾夾👍🏻🟡黑松露帶子鮮菌燴意大利飯（$92）意大利飯既汁好濃郁，但食落又唔會話係好heavy個種，所以食完都唔會話好漏。而黑松露同帶子既份量都唔少，帶子細細粒，但食落每啖都可以有，好有滿足感☺️🟢松露薯條（$66）薯條一上到枱既時候，我同朋友都呆左呆，因為兜薯條超級大兜。薯條熱辣辣炸起，脆卜卜，每條薯條都有黑松露，夠哂香，而且仲係粗薯條👍🏻🔵墨西哥雞翼（$66）雞翼大大隻，而且有6隻，雞翼既汁勁濃郁，少少辣度，非常惹味🤤🟣紐約芝士蛋糕（$36）蛋糕既口感軟綿綿，而且芝士味香濃，令人忍唔住一啖接一啖咁食😽🟤薄荷朱古力（跟餐+$6）店員好細心，會問下要唔要飲品上面既cream😍飲品飲落好重薄荷味，溝埋朱古力真係好perfect既配搭👍🏻今次叫左少糖少冰，飲落都無咁heavy~下次會想試下香蕉朱古力！環境方面，地方好闊大，每張枱都好有足夠空間，即使黎哂野食，都有地方可以玩baordgame。裝修方面，簡潔明亮，氣氛令人好舒服😌而且唔會有職員催你走，可以同朋友慢慢玩慢慢食😸另外，同朋友仲發現坐近窗邊，因為裝修有大窗，所以採光度極好，影相幾靚📷地址：旺角洗衣街39號金雞廣場25樓08-09室"
2023-11-10,5,5,4,5,4,"琴日去到旺角行街，去到攰攰地，就嚟左呢間boardgamecafe坐下同食個晚飯～位置都好闊落好舒服，最緊要係有boardgame玩！😆好啱一家大細或者成班朋友嚟，食完飯玩下遊戲😙夜晚就低消每人一個dinnerset,以佢可以坐下嚟講，個價錢都好合理👍🏻仲有包野飲～+$38就有埋個沙律同蛋糕添！🥗田園沙律作為前菜清清腸胃先～好清爽🥤榛子朱古力-+$6本身套餐包左$38嘅餐飲，呢杯另外加多$6就得啦～呢個朱古力唔會太甜，啱啱好！🥤oreo奶昔-+$20呢個奶昔一定要嗌呀！好濃郁嘅oreo味，口感好creamy😋🍝香蒜白酒蜆肉意粉-$112超多蜆肉‼️好香嘅蒜蓉味，配埋個意粉好惹味👍🏻意粉都煮得啱啱好～🍛西班牙海蝦辣肉腸燴飯-$122個醬汁酸酸甜甜，好開胃好惹味👍🏻飯粒係粒粒分明嘅，口感唔錯😙🍗蜜糖雞翼-$62蜜糖味好重，雞翼係外脆內嫩嘅，一邊食一邊玩boardgame一流😆🍰藍莓芝士蛋糕最後我揀左藍莓嘅cheesecake試試佢，用甜品去結束一個晚餐真係好滿足😙-總結：同朋友/家人聚會嘅好地方👍🏻推薦～"
2023-11-06,4,4,4,4,3,"三兩知己聚會好地方，剛同朋友生日飯聚會，點了兩個意粉轉餐+$38有沙律甜品，飲花茶。店員見我們飲到無水，很貼心加熱水、蛋糕🍰插了支蠟燭，因訂位時寫了生日，所以蛋糕送來有支蠟燭👍👍"
2023-11-06,4,4,5,4,5,"旺角基本上有好多唔同嘅樓上Cafe如果大家想搵一啲坐得舒服，又可以玩下boardgame嘅地方，station3絕對係好選擇佢係位於金雞廣場嘅25樓，裝修以白色為主，簡約舒服😌呢到lunch選擇都唔少，salad/pasta/飯都有今次我地叫左卡邦尼煙肉雜菌意粉同埋香蒜白酒蜆肉意粉呢度嘅carbonara好creamy.呢份係每一條都掛到汁嘅再加埋火腿嘅鹹香成個味道都好Rich，再加上呢度嘅意粉唔會煮到全熟，帶一啲嘅煙韌感，所以食落去都幾有口感個白汁蜆肉意粉呢，亦都做得相當之唔錯。佢嘅份量都幾多，而且蒜香味好重。我哋就加咗$38要一個套餐，佢有田園沙律再配一個蛋糕，普通沙律生菜配上芝麻醬，呢個配搭一定冇死啦，但係個蛋糕反而有驚喜，我哋叫咗呢一個係NewYorkcheesecake無我想像中嘅咁甜，再加埋佢成個蛋糕都偏挺身，而且芝士味都好出呢一個蛋糕我都對佢有幾高嘅評價除此以外我哋仲叫咗佢嘅日式餃子同埋肉丸餃子上面就唧咗一啲沙律醬，再加埋佢新鮮乍起嗰個熱到成件事都係好豐富，而肉丸亦都係做得相當唔錯佢個蕃茄汁好濃郁飲品方面，因為隨機今餐就會附送$38嘅飲品咁如果你要嗌貴啲啦，只係需要補返差價咁我今次呢就分別叫咗花茶同埋朱古力奶昔花茶嘅功效就可以消除疲勞，令自己可以放鬆一啲嘅朱古力奶昔甜甜地嘅嘢飲就會令人更加開心"
2023-10-26,5,5,4,4,5,"Station3🚟 琴日同朋友去咗旺角嘅Cafe，嗰度可以坐得耐啲，又有唔同既boardgame玩！🧩🎲今次要介紹嘅呢一間Cafe比起平時嘅更加乾淨企理，嘢食都比平常cafe嘅水準更加好！加上坐嘅位比較寬敞，場地亦都幾大，就算係幾十人開party都冇問題！✌🏻✌🏻✌🏻今次我哋就帶咗兩個Dinnerset，分別係卡邦尼煙肉雜菌意粉🍝$106同埋黑松露帶子鮮菌燴意大利飯🍄$128，特別推介黑松露帶子鮮菌燴意大利飯，份量肯定夠飽肚，而且質素唔錯，有非常濃郁嘅黑松露味，意大利飯嘅質地亦都做得唔錯，唔會太淋或者太硬！😋😋每個餐加$38就可以有田園沙律同埋賓特色芝士蛋糕一件，我哋今次就揀咗法國朱古力味🍫同埋藍莓味🫐，兩件蛋糕質素都正常，個人覺得$38就有齊沙律同埋蛋糕，其實都冇乜地方㗎喇！🤟🏻🤟🏻飲品方面當然有好多唔同嘅選擇啦！我哋今次就揀咗花旗蔘蜜同埋Oreo曲奇奶昔，兩款跟餐加開配只係$20一杯，都幾抵飲㗎！"
2023-10-26,5,5,5,5,5,"今日約左朋友食飯，佢話要帶我去食樓上cafe。上到黎見到勁多人，入門口見到門口櫃放左好多boardgame，可以比客人慢慢玩。餐廳裝修簡約，乾淨整齊，全部都係梳化位。地方闊落，坐得好舒服。呢度有散叫同setdinner，另外套餐加$38就有沙律同蛋糕，勁抵食。沙律：洗得乾淨，爽口，再配上日式麻醬，好fresh呀!黑松露帶子鮮菌會意大利飯：超多帶子同菇，好香黑松露味道，意大利飯濕潤黏口，調味剛好，唔錯。煙三文魚忌廉蕃茄醬扁意粉：煙三文魚卷成花有驚喜，配埋酸酸嘅蕃茄醬汁，更加醒胃，整體味道好好。飲品：朋友叫左特濃朱古力，我就叫左oreo曲奇奶昔，兩杯都鋪滿cream，好吸引，甜度剛好，好好飲。蛋糕：法國朱古力蛋糕口感軟綿，而紐約芝士口感就比較實正同細滑，兩款蛋糕唔會太甜，都幾好味。"
2023-10-22,4,4,4,4,4,"【旺角舒適樓上Cafe☕️第三站𝕾𝖙𝖆𝖙𝖎𝖔𝖓3】-旺角可以話係樓上Cafe嘅集中地，如果大家想搵一間交通方便、坐得舒服、服務好嘅Cafe😝小編推薦呢間位於金雞廣場嘅「✨第三站Station3Cafe✨」！佢有BoardGame提供🃏，營業時間仲去到凌晨一點，啱晒一眾夜貓歡聚。-餐廳以白色為主調🤍裝潢簡潔舒適，座位闊落仲有獨立包廂🫡食物方面，以意粉同燴飯為主，仲有啲小食🍟晚餐大概一百蚊到，價錢同味道合理😝可以一試～-😋黑松露帶子鮮菌燴意大利飯🖤$128+1雖然佢外表麻麻地，但係味道係不錯的！意大利飯有咬口，芝士同黑松露味濃郁🥰仲有啲細細粒嘅帶子bb😂呢個價錢小編絕對收貨😎不過記得同人share🤭一個人食超滯🤰🏻好味指數：🌕🌕🌕🌕🌑-😋煙三文魚忌廉蕃茄醬扁意粉🍝$132+1呢個味道都唔錯👅佢嘅忌廉味偏重而蕃茄味就冇咁出，小編幾鍾意呢個汁😋但可能就唔係咁啱喜歡番茄濃湯嘅朋友啦🍅意粉掛汁，入面嘅菇吸收灑啲汁充滿鮮味，但係啲洋蔥可以再鮮甜啲🧅咁就仲正啦😜好味指數：🌕🌕🌕🌕🌘-😋套餐加配$38+1甜品有得揀紐約芝士蛋糕、法國朱古力蛋糕🍫同埋藍莓芝士蛋糕🫐擺盤充滿心思相當精緻，朱古力蛋糕味道還好，有朱古力慕絲同海綿蛋糕🧐不過藍莓芝士蛋糕就一般般啦⋯好味指數：🌕🌕🌕🌑🌑3️⃣飲品套餐包一杯$38嘅飲品，其他飲品補返差額就可以😝小編同朋友叫咗香蕉朱古力🍌(+$6)同埋精選咖啡☕️(+$8)小編之前食過咖啡有隻好得意嘅青蛙拉花🤩不過今次就冇啦😔好味指數：🌕🌕🌕🌖🌑-📍第三站(旺角)旺角洗衣街39號金雞廣場25樓08-09室💸人均消費：$$175"
2023-10-21,4,4,4,4,4,"第三站Station3Cafe📍旺角洗衣街39號金雞廣場25樓08-09室呢晚我又同朋友去咗睇玩具開倉，今次總算執到寶，買到兩件心頭好。睇完玩具又係時候食晚餐，行到麥花臣球場附近，醒起年幾兩年前食過一間樓上cafe，有唔錯嘅飲品同boardgame玩，而且過咗咁耐都仲喺OpenRice上人氣高企，所以就同朋友碰下運氣，睇下walkin有無位。好好彩，今晚即使好full，等咗一陣就有得食。總括而言，呢度嘅嘢食同氣氛都好合年輕人嘅口味，係聚首一堂嘅好地方。[價錢Price]💰$106卡邦尼煙肉雜菌意粉🍝晚市有套餐8款選擇，我幾乎諗都唔洗諗就知自己想食carbonara，因為我係唔太鍾意食紅醬嘅，而且白醬一般都比較creamy濃味，更合我口味。呢碟carbonara賣相唔算特別，但佢嘅白醬好香濃幼滑，意粉唔會煮到淋晒，加埋洋蔥絲、煙肉同雜菌，一啖接一啖，不知不覺就食晒！[價錢Price]💰$128黑松露帶子鮮菌燴意大利飯🍛朋友同我煮係黑松露fans，而且大家都鍾意食帶子，所以佢揀咗呢個我哋都會鍾意嘅main。雖然睇落顏色唔算鮮艷，以為會好淡口，但估唔到佢黑松露味都幾香，個醬都好濃郁。Risotto煮得恰恰好，飯粒唔會過硬過淋。至於帶子就唔係大大一粒嘅，而係好多粒細細粒帶子，差唔多每啖都食到帶子。[價錢Price]💰$56士多啤梨奶昔🍓🥛(跟餐+$18)飲品方面，本身套餐係包一杯$38嘅飲品嘅，但非常愛飲奶嘅我加錢叫咗杯strawberrymilkshake，佢嘅奶味都好出，士多啤梨味偏甜，加埋滿滿嘅cream，真係邪惡非常！[價錢Price]💰$58Oreo曲奇奶昔🍪🥛(跟餐+$20)至於朋友呢，都係飲milkshake，口味就揀咗Oreo曲奇。佢杯milkshake曲奇量好足，飲到一半見到啲曲奇碎多到似沙，雖然要補$20差價先飲到，但個人認為幾抵飲。[價錢Price]💰$38(套餐加配價)田園沙律🥗套餐包咗沙律同蛋糕，沙律菜無我最討厭嘅火箭菜，而且淋上滿滿嘅胡麻醬，唔太鍾意食沙律嘅我都可以自己一個食晒一碗！朱古力芝士蛋糕🍫🍰加配嘅蛋糕有三款口味選擇，我揀咗chocolatecheesecake，芝士味唔重，朱古力mousse同蛋糕相間，口感不俗。紐約芝士蛋糕🧀🍰朋友就揀咗NewYorkcheesecake，平時好少食甜品嘅佢表示味道幾好，蛋糕整體偏硬身，但芝士味好出，最後我又被我嘅細胃打敗，朋友一人獨自食咗件幾蛋糕，哈哈！"
2023-10-20,5,5,5,5,5,"咁啱喺附近整完甲，跟住就同朋友過咗嚟金雞廣場呢度食嘢，可能收工時間都幾多人排隊～睇嚟呢幢大廈都幾多美食😜-我記得我好耐好耐之前有食過呢間，不過應該係未裝修之前，而家裝修咗新淨咗好多同以前個感覺都唔同，梳化坐得好舒服😌如果多啲人一齊黎又可以玩下boardgame♟️-卡邦尼煙肉雜菌意粉🍝$106上個星期冇乜胃食呢碟嘢真係令我胃口大開卡邦尼調味啱啱好意粉口感煙韌煙肉鹹鹹地所有嘢都恰到好處差唔多食晒成碟🤣-西班牙海蝦辣肉腸燴飯$122食第一啖嘅時候心諗冇諗過個飯都可以整得咁好食平時嗰啲飯會好硬但佢呢個係醬汁包住晒啲飯完全唔硬又唔會腍味道又係調得好好食🤤有蝦有腸口感好好～好岩我口味🥰-蜜糖芥末單骨雞翼$76蜜糖芥未都好開胃不過反而主菜比到驚喜我呢碟就正常發揮😁-呢兩款花茶各有各特色小天使👼$20、神仙$20佢哋仲有功效添我幾鍾意小天使呢款除咗有寧神安眠之外薰衣草玫瑰味都好香尤其傾偈嘅時候飲好舒服😌神仙就舒緩腸胃不適頭暈月經脹痛啱晒女仔飲😉"
