time,taste,environment,service,hygiene,indigestible,comments
2023-11-01,5,5,5,5,5,"
係OP搵咗好耐,想要一間既高級雅緻,價格相宜,食品又要優質...嘅條件下,我決定訂凡高位於銅鑼灣地區,2樓餐廳。電梯門一開,有如去到一間竼高畫廊,裝飾別緻,當推開大門,最吸睛的是近門一張桌球枱,店長話不止是裝飾,還可以供客人打桌球架,真慷慨！仲有一個打卡位:水晶吊燈襯托巨型壁畫,怎不叫人多拍幾張相呢,哈哈,好彩到店時間尚早,人客不太多,無礙做生意啫😂餐牌有好多款晚餐選擇,大都是二百多元就已經有5個couse啦!都幾抵喎👍🏻前菜:魚子三文魚車厘茄,一小嚿就有三種咸、鮮、甜嘅口感👏🏻餐湯:(+$38)改點了98%野箘忌廉湯,濃濃嘅野箘湯加上滑溜嘅忌廉,超好飲(值得加錢改啊)😉配湯餐包一D都唔馬虎,暖暖的又軟熟,抵讚☺️主食:帶子虎蝦墨汁意粉,佢地嘅墨汁味道好正,脅子同虎蝦,鮮甜,爽口😍另一款:馬賽海鮮飯,簡單形容即係海鮮意大利飯,有大蝦,帶子外還有青口,配意大利飯,美味又飽肚。😋甜點:小蛋糕配Tiramisu,擺碟勁靚,絕對係食得又睇得🥳對凡高的各種擺盤特別欣賞👍🏻👍🏻
"
2023-10-23,5,5,5,5,5,"
紀念日/屋企人生日/你有個文青另一半嘅話都好推薦嚟呢到💙💙(ㅅ´˘`)♡呢到由門面到餐廳入面每一個空間都擺放咗唔同嘅凡高展品🎨/商品⌚／artprints／打卡佈置🎹🌻🛋️仲有桌球枱同boardgame感覺入左個gallery個人都放慢返啲～我地坐左喺鋼琴同一個櫥窗隔離成晚餐廳氣氛都好好好舒服🩵然後呢到每一道菜上枱都好似一份藝術品✨👨🏻‍🍳🤳🏻歐陸式小食-鮮蝦&三文魚包芝士粒❤️‍🔥個三文魚包芝士粒真係好好食🥹個芝士鹹鹹香香味道開胃🧀同三文魚好夾另外三文魚同蝦都好新鮮🦐👍🏻👨🏻‍🍳🤳🏻歐陸式小食-parmaham配哈密瓜&魚子醬青瓜三文魚蓉🍈哈密瓜好清甜魚子醬嘅微微鹹香+青瓜有嘅fresh口感+新鮮魚香嘅三文魚蓉3件事好夾我幾滿意🐟🥒😚👨🏻‍🍳🤳🏻98%野菌忌廉湯配鳳香園餐包❤️‍🔥🍞staff有特別講個包嘅來源的確個包外層脆口仲有啲麥片碎食落好crunchy入面好鬆軟好好食🥣個湯飲到粒粒野菌碎濃濃嘅野菌味道湯嘅份量都幾多係個有飽腹感嘅餐湯值得推薦!!🥹❤️‍🔥👨🏻‍🍳🤳🏻凡高招牌澳洲頂級和羊配蒜蓉香草薯角‼️我地建議大家揀5成熟~我地揀咗7成唔羶而且覺得個肉厚實得嚟唔韌相信5成口感仲正🥹個醬嘅味道香得嚟又唔會蓋過羊嘅香～👨🏻‍🍳🤳🏻火焰美國Prime護心肉牛柳串❤️‍🔥由蘑菇護心肉牛柳同椒組成2大串🤩會喺你面前放上烤架淋上火焰🔥好啱打卡📷同埋燒三色椒嘅香氣真係不得了🥹staff會幫你反下咁燒大約30秒就會放上備咗薯菜嘅碟護心肉牛柳有牛味得嚟咬落又夠嫩滑😚咬開仲見到粉嫩感嗅覺味覺都滿足到非常推薦食呢個❤️‍🔥✨👨🏻‍🍳🤳🏻比利時70%黑朱古力&泡芙🍫70%黑朱古力唔苦個甜亦都超溫和個蛋糕都soft所以好輕鬆食晒成個😛☁️泡芙係有驚喜嘅好食個皮嘅脆嘅程度真係剛剛好cream綿密好好食👨🏻‍🍳🤳🏻Tiramisu&士多啤梨蛋卷個士多啤梨卷蛋幾鬆軟好食感覺佢地嘅海綿蛋糕都做得幾好仲有啲士多啤梨肉🍓佢地嘅湯同正餐份量都多所以甜品細細兩件滿足到完成成個routine嘅儀式感(๑•ᴗ•๑)♡覺得紀念日/唔同節日都好值得嚟呢到食餐好同埋呢度都有啲紀念品買下百幾蚊都有鍾意嘅更加要嚟～btw走嘅時候發現門口上面有個大雀籠入面有2隻雀可以買糧比佢地🦜😹"
2023-08-29,4,5,4,4,4,"
