time,taste,environment,service,hygiene,indigestible,comments
2023-10-05,2,1,4,,,"OnentryImtoldtheminimumorderisonedrink.IorderedapastaandamtoldthatImustorderadrink.Theirmenuliterallysaysminimumorderisadrink.SoImforcedtoorderadrinkandapasta.ThentheycomebackandtellmetheyaresoldoutofthepastaandIwillneedtowait20minutesforthemtomaketheorder.Awfulservice,stupidpolicythatiseithermistranslated,orunderstoodwronglybyilliteratestaff"
2023-09-10,5,5,5,,,"好想食返榛果巧克力蜜糖吐司，alltimefavourite，但係竟然無做…雖然其他都好食，但係呢個最好。幾乎每次都食：明太子義大利麵仲夏熱帶水果茶推介！另外伯爵熱奶茶係我另類最愛環境好好，稱之為我既canteen可惜皇室堡店結業"
2023-09-04,3,4,3,4,3,"週末走到TheOne行街，時間嚟到下午茶就順便坐低食埋飯，帶位店員派咗個卡位畀我哋坐，座位都幾闊落。如果有得坐店外嘅座位，打卡影相嘅光線應該更加好睇🤭我同女友都分別叫咗每人一個餐一杯飲品，都食得好飽，不過味道就稍為普通。暖心炸排骨鹵肉飯-98$⭐⭐⭐/⭐x5推薦指數暖心炸排骨鹵肉飯$98呢個餐絕對稱得上禾稈冚珍珠，意想不到係佢啲肉燥先係最好味，甜甜地配上滷肉帶有豬皮，豬嘅油脂，同白飯一齊食係停唔到口。相對地豬扒失色好多，炸得有啲嚡口，食到第二件都已經覺得有啲滯。順帶一提貓耳朵醃得好好味，食得出有小小酸同蒜頭芫茜香👍但係蛋花湯就真係蛋花湯，一般般。佛羅倫斯花枝干貝麵-108$⭐⭐⭐/⭐x5推薦指數佛羅倫斯花枝干貝麵$108餐送到嘅時候，經過香草油嘅烹調，香味撲鼻，Nana已經流曬口水！花枝，干貝炒上意粉都相當入味，彈牙。但係如果唔鍾意食黑椒嘅朋友仔，呢碟意粉對你哋嚟講嘢可能有啲地獄，因為每一口都咬到黑椒碎，感覺上有啲似黑椒炒意粉多啲🥹黑旋風摩卡-45$⭐⭐/⭐x5推薦指數如果太多朱古力味，咖啡味會冇定企🫠可惜可惜！草莓伯爵歐蕾-55$⭐⭐⭐⭐/⭐x5推薦指數草莓伯爵歐蕾$55牛奶同伯爵茶好夠味，互相融合。草莓相對地變咗配角，可能始終係草莓糖漿啦，但係整體嚟講都好好飲🍓不過不失嘅一餐，尖沙咀嚟講，價錢唔係話太貴，都只係食咗300幾左右。有機會下次再試下其他嘢食，希望會有另一番驚喜😉"
2023-09-03,4,4,4,4,4,"今日和好友午餐，發現這家餐廳打卡一流，若果可靠窗邊位置，景觀不錯。午餐有沙律、意粉、台式麵飯，套餐約$120，包飲品。沙律菜新鮮爽口。拿破崙大蝦意大利麵$140這大蝦意大利麵都幾有誠意，大蝦大大隻，有殼的，但肉質ok唔會酶，加上鮮美的蕃茄汁意粉，條條麵條都掛汁，沒有膩口的感覺，幾醒胃惹味。佛羅倫斯花枝乾貝麵$120這乾貝麵也不錯，帶子煎得軟滑嫩口，加上茹菜，乾貝麵是幼身柔軟帶少少爽滑感覺，醬汁不多，味道帶貝類的海鮮風味，幾ok.榛果拿鐵+$10這榛果拿鐵十分香滑，咖啡味淡淡的，帶榛果的甜香，甜度適中，不錯吧。"
2023-08-17,4,5,4,4,3,"難得放閒日梗係約女神撐枱腳啦🤭咁啱見到呢間cafe好似都ok咁就一於揀呢間～入閘後見環境唔錯幾少女心😂經選擇困難症之後就叫左《佛羅倫斯花枝干貝麵》《青醬奶油雞腿麵》《鹽酥雞拼盤》飲品就揀左《冰薄荷巧克力》同《Ocean》野食都上得幾快先試干貝麵味道唔錯好食意粉硬度適中有口感整體正常發揮有餘～到青醬奶油麵雞腿ok既正常唔係特別滑但可以既但個青醬少少出事有陣類似八角味略搶變左成個醬帶少少苦因為八角味較霸道但我所以知仲有款調味料都係類似八角味道有機會重手左少少所以呢個比起干貝麵略為失色～到小食花枝丸好味既鹽酥雞炸粉略厚點但味道正常而甜不辣係脆但帶硬身少少但味道正常～飲品唔會過甜好飲既～服務員服務都唔錯但感覺俾人有點懶散可能當時人流少未到作戰狀態🤭"
2023-08-11,4,4,3,4,4,"尖沙咀分店裝修華麗，行少女風，有一部份嘅凳有兔仔耳🐰，好可愛😍好岩同姊妹嚟一齊食👭又可以打卡🍓草莓雪糕吐司🍓甜品賣相好靚😍個麵包焗得好脆，草莓份量都有唔少，夾埋雪糕同吐司一齊食，非常美味😋草莓醬，酸酸甜甜，所以成個甜品唔會太甜☺️兩個女仔都食得哂🍟松露薯條🍟金黃色既薯條食落好酥脆😆不過松露既味道唔係太濃薯條既份量都唔少，足夠2-3人share每人食啲冇咁熱氣🙈🍫熱朱古力🍫餐廳冷氣開得有啲大，所以叫咗熱飲朱古力味好濃郁👍🏻口感滑順"
2023-07-02,5,5,3,5,3,"食物質素保持水準，服務質素又如何呢？知道續租所以再去幫襯一直都鍾意食佢哋嘅黑松露義大利麵今次平日再去好懷念往日熱情嘅服務態度剛開張時會有像台灣人的侍應每位侍應都好好笑容個陣晚晚都大排長龍，非常受歡迎今次嚟到，彷彿我阻住咗佢玩電話😅黑口黑面咁帶位搞到我都唔好意思，好似阻住佢用電話不過除咗帶位個位之外其他都好友善我都唔係第一次嚟食每次都必食黑松露義大利麵再加杯仲夏熱帶水果茶今次仲有細細碟嘅凱撒沙拉🥗呢度嘅黑松露義大利麵真係好香好夠份量，而且會落好多黑松露仲夏熱帶水果茶以前啲水果喺個壺度今次喺個杯度，熱嘅水果茶真係好香個水果茶Size好似細咗但仲係好好味😋埋單$154DazzlingCafe(TheONE)(尖沙咀)尖沙咀彌敦道100號TheONE3樓22號舖"
2023-05-31,4,4,4,4,4,"最初Dazzling係香港冒出頭來全因佢個蜜糖吐司同環境少女，如今，佢呢個經典算係最差了場內仲有一兩位服務員會帶可愛頭飾，幸好佢嘅熱食同埋飲品都仲算幾好呢個花支干貝面$108，係今時今日尖沙咀食到又坐得舒服，佢真係算抵同埋味道都唔錯當然以前係更好食，不過按宜家香港水平，呢個味道算係保持到中至中上水平花支干貝麵薄荷朱古力味道燶郁，cream都夠甜到主角蜜糖吐司，本來朋友話試吓新過個，靚靚地黎打咭，但我又唔想太多厚面粉，所以叫返呢個經典，結果令人太太太失望，簡直食唔到吐司內有蜜糖味，完全係白淡面包，佢只係包邊滴咗少量蜜糖幸好係佢cream夠多，可點面包食，不過個包肉有點乾靱唔新鮮，而包皮就太硬啦經典蜜糖吐司我哋仲有個菇菇小食都係幾好味，整體來講，唔食甜品吐司係幾好以呢度價錢又坐得寬敞係"
2023-05-25,4,4,3,4,4,"Dazzlingcafe皇室堡食過一次，今次來到尖沙咀TheOne，成間餐廳裝修成好夢幻粉紅色少女心系風格，空間滿大，卡位多坐得舒服。食物選擇滿多，除了有招牌蜜糖吐司之外，還有湯、沙律、頭盤、意大利麵、三文治、鬆餅及超過40款果茶咖啡。京都抹茶紅豆鬆餅+QQ麻糬HKD88濃郁抹茶味雪糕入口回甘、加上芬芳清香QQ甜甜的外脆心形麻糬，口感带着一种独特的清新。京都抹茶紅豆鬆餅+QQ麻糬$88百香果鮮柚茶HKD45味道酸酸甜甜促進消化清涼解渴。百香果鮮柚茶$45"
2023-05-15,4,5,4,4,3,"星期日落住紅雨既尖沙咀無乜人就去左Theone依間少女心粉紅主題既Dazzlingcafe唔洗得位超多卡位坐得都幾舒服⭐️星級推介明太子義大利麵味道偏甜超重cream味加上明太子既淡香同埋紫菜碎撈埋一齊食❗️最低消費為每人任一飲品❤️另外小食推介柚子蜜雞翼酸酸甜甜好開胃黑松露薯條差唔多每一條都沾有黑松露仲有兩隻醬可以點甜品推介草莓繽紛冰淇淋鬆餅🧇其實鬆餅味道都差唔多睇個人喜好草莓味視覺上好睇啲影相一梳淋埋蜜糖點埋雪糕食味道岩岩好可以食好多舊人均消費約hKd150-200"
