time,taste,environment,service,hygiene,indigestible,comments
2023-06-24,5,5,5,5,4,"我真係未試過喺香港食到一間噤出色嘅上海菜😋真心無吹水無誇大，位於觀塘崇仁街呢間地鋪，由1975年營業至今😱曾經於2012同2013年榮獲米之蓮指南優質推介食府，但都冇比呢下死亡之吻影響，食物依然keep到高水準👍🏻👍🏻厲害厲害。店內裝修充滿懷舊特色，我最鍾意喺呢啲店舖食飯，呢啲地方先真正食到食物嘅質素雲吞雞淡湯好重雞味超級清甜😋👍🏻有成半隻雞噤劑，但一啲都唔油膩，重有4粒雲吞，雲吞皮超薄，啲菜索晒啲雞湯超淋甜奶油津白超濃郁嘅忌廉，味道教得岩岩好，濃而不膩，配上鹹鮮嘅金華火腿，啲紹菜索晒味，送飯一流👍🏻糖醋排骨呢個排骨超好食👍🏻👍🏻一啲肥膩同油嘅感覺都冇，味道酸酸甜甜，加埋洋蔥同青椒，我同媽咪最後成碟清晒😋👍🏻八寶茶呢到啲野全部都好好食，高水準，但千奇一定必須飲埋呢個八寶茶，內有菊花，紅棗，桂圓，枸杞，橘皮，胖大海。超足料，入口勁清新，重要用啲陶瓷泡茶蓋碗上，飲落特別有feel🤪真係飲完會好想再飲一杯。功效：驅除疲勞補腎安神養肝明目❤️"
2023-10-08,4,4,3,3,3,"始於1975年的特色上海菜館，見證香港四十多年上海菜小餐廳。招牌菜有好多，九王鱔糊、銀芽鱔糊、蒜泥白玉、宮保雞丁、花雕醉雞、砂窩雲吞雞、奶油津香、時菜獅子頭、糖醋排骨、口水雞、酸辣湯、雲吞雞、八寶茶、回鍋肉等。。。今次試咗花雕醉雞雖然雞好嫩滑，刀工一般，但花雕汁惹味之餘，酒味不會過重👍🏻鱔糊粗炒我好耐都冇食過鱔糊，所以我就揀咗呢個鱔糊炒粗面，味道唔錯，但最驚喜嘅係啲鱔好爽口酸辣湯好足料蛋絲冬菇絲木耳絲夠多酸酸辣辣好開胃時菜獅子頭入口即溶，肥而不膩，肉質鬆軟小籠包就唔係咁啱我口味😅，普遍民眾對於小籠包的印象就是皮薄湯汁多，原來復古的中式，小籠包係皮厚肉多的小籠包鍋貼鍋貼的皮比較厚，但吃起來不會硬還帶有彈性，咬起來真的很紮實還會有肉汁感，整個很飽滿"
2023-10-02,1,1,1,1,1,"佢比既碗同食具好特別，手感油油滑滑，差啲可以潤手，仲有唔同顏色，不過放心，用水係洗得甩既，相信係可食用色素（即係又油又多漬）做完一輪洗碗工，到食物啦！上海菜黎講，如果佢比是但一個上海菜師傅評，應該係負分，唔識煮就做反茶餐廳，唔好叫自己上海菜。我去過一間細鋪都係老字號，價錢平過呢度，但好食十倍，不過唔會係度公開，因為已太多人排隊。繼續去幫襯既人加油支持，我地一行五人就以後都唔會再去，亦不推介朋友去。有碗話碗，有碟話碟。1990年時代成日食，就真係好好食，但自從唔知係咪轉左人，而家完全不是果回事，1975已經只是一個旗號。P.S.太難食啦，我無影相，你地自己去FC啦"
2023-07-09,1,1,1,1,1,食到一肚氣，服務員態度極都惡劣。黑面，無禮貌，當日食飯人流已經不多，要水無水，聲稱水煲緊，最後等咗起碼半個鐘頭都未有。食物質素極度普通，完全與openrice評論不相符。而且份量少，$700幾蚊4個人食，唔飽肚。點了4人套餐，包括2小吃（紅糖糍粑，春卷）5主菜（韭黃鱔糊，糖醋排骨，雲吞雞，津白，粟米斑塊）4白飯及百寶茶糖醋排骨莫名其妙地沒有骨，感覺似雞肉。而且可能係老店嘅關係，所有餐具有污跡以及爛或崩口。絕無下次。非常失望。津白獅子球雲吞雞
2023-06-20,3,1,2,2,2,"睇到好多好評就book枱試下啦，6個人坐近門口，非常逼，隔離仲有張放雜物嘅枱，明白餐廳開左好耐，但可以再整潔d。鱔糊，幾好送飯，不過鱔份量好小。滑蛋蝦仁，蛋好滑，唔錯。菜肉雲吞餡料好香，好食。糖醋骨嘛嘛，有d柴。炸菜肉雲吞好食，夠脆。小籠包皮唔夠薄，無爆汁。雲吞雞，好普通嘅雞湯，唔夠濃味。獅子頭好難食，林patpat，好似食緊豆腐咁。宮保雞丁，辣辣地，不過係雞柳，唔係雞丁。花雕醉雞，夠酒味，不過份量好小。鹹肉津白，正常。八寶菜最好，飲落好清甜，茶盅都好特別。埋單每人$195左右，下次未必會再黎了。"
2023-04-24,5,5,5,5,5,"下班後，經過了一家很有風味的上海菜館，就被吸引了。進入餐廳後，便立刻被迎面而來的香氣所吸引。餐廳充滿了懷舊的氣息，我們點了二人套餐$258。包括了2個餸，1個湯，白飯及八寶茶，非常划算。時菜獅子頭熱氣騰騰的獅子頭，兩燈大大粒的肉丸非常吸引目光，獅子頭的外皮金黃酥脆，內部則是鬆軟多汁的豬肉。每一口都帶來濃郁的肉香鮮味，底部的娃娃菜吸收了肉的鮮味，味道更鮮甜，令人回味無窮。九王鱔糊另加$38就能享用一道上海菜的特色菜，啡色的湯汁鮮美，充滿了鱔魚肉和九王，鱔魚肉鮮嫩多汁，很有鑊氣。酸辣湯這道湯的味道酸辣適中，鮮味十足，裡面還有豆腐、木耳和肉絲，讓湯的口感更豐富。配上白飯，讓整個餐點更加完整。八寶茶非常有亮點的一杯茶，喝下去有一陣甘甘甜甜的清香。非常清新，裡面還有各種材料，讓茶的味道更加豐富。"
2023-04-19,4,4,5,5,5,"始於1975年，位於裕民坊的上海榮華川菜館原來曾獲獎無數，招牌菜式包括九王鱔糊、銀芽鱔糊、蒜泥白玉、宮保雞丁、花雕醉雞、砂窩雲吞雞、奶油津香、時菜獅子頭、糖醋排骨、口水雞、酸辣湯、雲吞雞、八寶茶、回鍋肉等。二人吃不了那麼多，這次只好先試幾款。二人套餐（包括自選小菜兩款、自選湯一款、八寶茶及白飯）258hkd😋蒜泥白玉🌕🌕🌕🌕🌕光看名字以為是蛋，但原來就是蒜泥白肉，調味非常惹味，辣度低，甜味出，而且應該是為配合香港人口味，沒有加入青瓜及芫荽，因此也沒有草青味，調味亦是我吃過最美味的。😋花雕醉雞🌕🌕🌕🌕🌑雖然雞未到最滑，刀工也一般，但花雕汁惹味之餘，酒味不會過重，連平日不吃花雕醉雞的我也很喜歡，亦是我暫時吃過最美味的花雕醉雞了。😋雲吞雞（湯）🌕🌕🌕🌕🌑雞件經長期熬煮後軟淋而入口即化、雞味濃郁，湯底味道亦十分濃郁。大大件雲吞餡不算多，但皮是我吃過最滑溜的，餡料亦是我吃過的豬肉餡中調味最好的。😋白飯🌕🌕🌕🌕🌕煮得剛剛好，粒粒分明，不會過乾/過濕。😋八寶茶🌕🌕🌕🌕🌕超級驚喜！一碗有齊枸杞、菊花、桃膠、紅棗、青茶等，味道香甜而濃郁，既足料又美味！家人甚至想多買一樽外賣帶走，可惜店家暫未提供八寶茶的單點/外賣。另點：😋糖醋排骨🌕🌕🌕🌗🌑110hkd採用上海傳統的濃油赤醬，糖醋比例對我來說酸了一丁點，但對家人來說是剛剛好。排骨採用港式排骨，並非傳統上海豬排，但每塊肉都貼心地去骨，只留下連骨的脂肪、軟骨及肉。排骨、洋蔥及青椒都煮得香甜而軟淋。😋紅糖糍粑🌕🌕🌕🌕🌕55hkd一上桌就嗅到香濃的油炸味：是好油的氣味！口感超級脆，內裏比一般糍粑更軟熟，不黏口，甜醬油份量亦剛剛好。二人享用，人均211.5hkd。味道🌕🌕🌕🌕🌗環境🌕🌕🌕🌕🌑服務🌕🌕🌕🌕🌕家庭式服務，老闆就是廚師，我們亦與姐姐有說有笑。回頭率🌕🌕🌕🌕🌕性價比🌕🌕🌕🌕🌕"
2023-04-16,5,5,5,5,5,"拎過兩年米芝蓮推介既上海榮華川菜館，有近50年歷史，係傳統老舖，仍然保留舊有既裝潢，例如紗窗、格子階磚，仲有牆上的木餐牌。二人套餐(小菜兩款+湯羮一款)$258包八寶茶2盅同白飯2客🔹️砂鍋雲吞雞另+$40以雞、菜同餛飩等材料而煮成，盛載於砂鍋之內，熬出來的雞湯呈微微奶白色，帶點油脂，入口鮮香清甜，但不覺油膩，而菜吸收左雞湯特別好食，而雞肉煮得嫩滑，菜肉雲吞鮮甜多汁。砂鍋雲吞雞🔹️時菜獅子頭肉丸燜煮得夠滑又軟綿，吸收左汁料的精華，送飯一流。時菜獅子頭🔹️銀芽鱔糊另+$33食親上海菜都必定要點鱔糊😝鱔既肉質爽脆彈牙，配埋銀芽一齊炒，口感好豐富，鱔加埋獻汁送飯一流。銀芽鱔糊🔹️八寶茶以茶葉為底料，另選用左菊花、紅棗、桂圓、枸杞等沖泡而成，清新得來又帶點甜味。小妹係第一次飲😝八寶茶"
2023-04-13,5,5,5,4,4,"食上海菜我不嬲都有情意結，細個跟屋企食得多（雖則我唔係上海人😂）但家人鐘意以至到我對上海菜都有d要求！呢個米芝蓮餐廳就岩哂我哋啦！喺地鐵站行過去約五分鐘左右就到咗呢間睇落好懷舊嘅上海菜館,但係懷舊得黎又好潮！因為周圍都有mirrorerror啲相同埋揮春，我諗住影畀朋友睇，個店員姐姐（可能係店主，因為餐廳係家庭式）仲問我係唔係mirrorerrorfans😂😂一睇餐牌有好多款招牌菜,而我嘅第一選擇就當然係要試我最鍾意嘅回鍋肉,花雕醉雞同豆沙鍋餅啦！而套餐係會跟兩個白飯,有湯當然要揀埋佢嘅八寶茶消滯一下啦！😋回鍋肉用豆瓣醬爆炒高麗菜、青椒、辣椒及三層肉薄片味道，三層肉軟嫩但唔係太肥，菜都好夠新鮮有咬口，如果一個人黎其實就咁一個菜加個飯都好夠食😋花雕醉雞：濃烈嘅酒香，雞身好嫰滑，好有雞味，睇落細碟但其實夠兩人份量岩岩好😋八寶茶雲集菊花、紅棗、枸杞、陳皮、彭大海於一身既八寶茶，飲落甜甜地但唔係個種死甜既味道，飯後黎一杯消滯解膩好滿足！飲過番尋味仲可以加熱水飲多杯tim~😋豆沙鍋餅店員話豆沙鍋餅係每日新鮮出爐,豆沙嘅甜度剛好，皮又做得夠哂脆，食左野做飯後點岩岩好😋酸辣湯裏面有切好細既蘿蔔絲、木耳絲、豆腐絲，口感軟中帶脆好豐富爽口惹味！😋"
2023-04-09,4,4,4,4,4,"👶🏻今日去接爸爸收工，佢帶咗我地去食一間好有歷史嘅平民米芝蓮餐廳，個環境真係好懷舊呀😍見到呢度個裝修都無咩點變，仲係好有舊香港風味🇭🇰原來開店已經有差不多五十年啦！我地三個叫咗一個二人套餐，有兩個小菜，一個湯加兩碗白飯同埋兩碗八寶茶，已經食到好飽飽😋好抵食！🐟韭黃鱔糊🐟入面有好多韭黃，啲黃鱔已經起曬骨，所以食落啖啖肉，而且好掛汁，送飯食一流😍🐷時菜獅子頭🐷個獅子頭嘅豬肉好嫩滑，好多汁，好啱小朋友同埋老人家食😍清清地唔會好重味。🐥砂鍋雲吞雞🐥呢個雲吞雞好足料！上枱時個砂鍋仲係熱辣辣，入面啲湯唔會太咸，雲吞都好大粒好多餡料，入面仲有好多雞件同埋菜，好飽肚。🍵八寶茶🍵食飯配埋八寶茶真係好特別，清茶葉同埋菊花好夾，加上其他滋養配料，清熱下火，為忙碌嘅香港人滋潤一下🥰推薦指數：👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻"
