time,taste,environment,service,hygiene,indigestible,comments
2023-11-06,3,3,4,3,4,"下午三點先食lunch,好彩既就係去邊都唔洗排隊.上次嚟天后就食咗八寶,襯仲記得個味道同口感就嚟食華姐作比較.今次點咗一份崩沙腩米,$65,姐姐好有禮貌咁講,唔一定有㗎,有嘅就盡量畀你.崩沙腩米-賣相就好好,牛腩屬於軟熟,有好多位一咬就爛,,最少冇咩有un過.但未去到入口好鬆化.牛味唔算好濃.肉質同口感有明顯差別,比起八寶來講,但價錢兩間差1/3嫁.個人覺得層次上唔同.如果有預算嘅話我會食八寶,但華姐都係一個唔錯選擇.我雖然鐘意華姐既湯多d（因為清湯）,但食完有口渴."
2023-10-21,1,2,2,2,1,"見出邊成日有人排隊，諗住一定冇死。聽講當年係一間很好食嘅食店。講緊10年前左右。叫咗一碗崩沙腩麵，油菜，雲吞。崩沙腩冇乜味，真係好清，啲面都好清淡，我應該自己屋企都煮到。有菜林到就嚟爛，應該係比老人家食嘅軟餐。雲吞，食完一隻之後就唔想食第二隻。本身都唔係特別腌尖嘅食客，就算平都唔會再食，何況價錢算係中上。見入面嘅食客大致上都不是講廣東話，所以可能應該係社交平台過分賣廣告所致。當地香港人應該唔需要食呢種質素。求其一間茶餐廳都好食嗰佢。係求其一間。"
2023-10-18,1,2,2,2,1,"曾經兩間最喜愛既清湯牛腩店，大埔的群記和天后的華姐，前者早年因疫情已結業，一直遺憾沒有在結業前再光顧一次。華姐因為遷居到大西北已多年沒光顧，難得今日舊地重遊當然要去回味一下，可惜的是舖頭依舊在，牛腩已全非。點的是淨爽腩一碗，來的卻是又乾又柴的牛腩，又韌又痴牙，細細碗仲要收$162。其實近年知道佢地已成為小紅書網紅店都預左水準一定會下降，只是估唔到墜落至如斯境況。唉⋯看來回憶的味道還是讓它保留在回憶中比較好。"
2023-07-30,5,5,5,5,,"很鲜，很快就排到了，真的很好吃，种草.听说萝卜也好吃，店里挺小的，位置地铁站出来就是了很方便找.一开始是被推荐的，真的很值得打卡的美食，下次去香港还会再去的.喜欢，都是要拼桌的，里面很忙"
2023-07-25,1,1,1,,,"以前間唔中都會嚟食返碗牛腩麵，可惜自從通關後永遠都排滿左大陸人。舖頭本身就坐得迫，食餐飯都左閃右避。服務亦不見得特別貼心。清湯牛腩係幾好食既，但是價錢也不算平。通常叫個麵，再加菜加魚皮，$百幾蚊一個人出嚟都係食唔飽。老實講，個人認為如果排隊超過2枱人都不值得等。總括然而，呢間舖頭已經淪陷，並非俾香港人食的餐廳，不用再來。"
2023-07-18,1,1,1,,,"七一去維園無意中經過肚餓，見到有間麵舖，都唔知係米芝蓮，舖頭好細重要排隊，坐低叫碗腩粗，好難食，環境衛生條件差，張枱好污糟地下癡立立，湯底好咸粗麵一般牛腩失望，唔使錢免費都唔會再去。"
2023-06-18,3,3,3,3,3,"先說結論：總體還行今天算是特地去打卡這家店，位置很好找地鐵站出來對面就看到了。周日下午六點多去的，需要等位，大概十分鐘左右就可以用餐。點的是牛腩清湯麵，麵是我喜歡的口感，應該是竹笙面吧。牛腩還是可以的，有肥有瘦，口感也合適。就是那個湯不是我想像中的清湯，味道有點齁鹹，感覺是香料放多了樣子，不像是那種熬出來的鮮湯，另外就是蘿蔔好多渣渣，不懂是不是皮沒刮乾淨，屬於順路路過可以去打卡的店，但是專門去打卡稍稍有點不值得牛腩清湯麵$83"
2023-06-10,1,3,1,3,1,"一直認為吃飯最重要是為了開心，但是這是人生有史以來最不開心的一頓。我第一次慕名而來，點了一份清湯牛三寶，蘿蔔和青菜，最後上菜時，上了一份牛腩，我吃了兩口發現怎麼全是牛腩，我立即叫個服務員過來，服務員硬說我點的是牛腩，不肯換。我立刻起身，一口都懶得再吃。對，這不是finedining，但這不代表不需要服務。這樣服務態度，好吃和不好吃已經不重要。吃東西最重要是心情，一頓讓人不愉快的飯，我真的不如不吃。"
2023-06-08,1,1,2,,,"呢間華姐清湯腩同其仔人氣食店一樣，多少少人排隊就開始當人客豬咁劏。價錢貴到無朋友不突止，清湯腩味道直頭差到暈。明白大家重好懷念以前華姐味道，但是真係唔好再有期待，以前口味已經一去不返。"
2023-06-03,4,2,3,3,1,"一向都覺得華姐清湯腩好味，雖然環境永遠都是這樣逼、常常都坐滿人，但因為食物美味所以都是值得的。但就因為環境太逼，所以即使媽媽喜歡吃，也因為現在要坐輪椅不再適合去。但最近一次幫襯就覺得十分失望，我們現場吃牛腩和菜肉雲吞麵依然很好吃，於是叫了一碗外賣牛腩粗麵回家給媽媽享用，落單時特別講明想要稔滑些給老人家吃，包好了我們相信他們就沒有特別打開檢查。回家打開一看，嚇了一跳，因為碗中根本八成半是肥肉及筋，只得一、兩件黏著很少很薄很薄的肉。媽咪吃時就說又肥又硬。明明說給老人家吃，竟然近乎全是又肥又硬冇乜肉的所謂「牛腩」！這麼昂貴，卻將本來就應該棄掉不能上枱的給信任他們的客人，如斯不老實，不是太過份嗎？"
