time,taste,environment,service,hygiene,indigestible,comments
2023-11-10,5,4,4,5,5,"👯被牆身彩色燈裝飾嘅字眼吸引,決定入嚟坐低食碗麵先🥰📝一人拌麵及拌飯套餐$88包括主食+小食+飲品（可補錢更改特飲,或野生松茸鮮雞湯）多款小食及手搖飲品💠價錢貼地💠選擇頗多💠✨麻辣雲耳&手拍小青瓜開胃前菜,2款都帶爽脆口感,好清新😍🍜京醬豚肉炸醬麵揀咗手工幼麵,麵條夠彈性有嚼口感,拌和豚肉粒,夾雜住爽脆青瓜絲一齊吃,口感豐富😋🥤滑溜溜香芋鮮奶+$14濃厚香芋味,口感綿滑😍🍜油潑辣子魯肉麵（有大、中、小辣之選）🐷半肥瘦豬肉,炆得軟淋,醬汁帶甜,味道調教適中,biangbiang面質厚實有嚼勁😋🌟必選招牌湯品推薦🌟🐔野生松茸鮮雞湯（原盅）$38（跟餐+$18）松茸味道鮮味極具香氣配濃香雞肉,養生滋補又鮮味😋✨老壇酸菜湯小雲吞（10粒）$43純手工製,皮薄餡多👍🥟小雲吞肉香餡料飽滿,帶著酸菜湯味一起吃,非常滋味😋"
2023-10-04,5,4,4,5,5,"Covid前食過，覺得抵食又多選擇。行開呢度所以encore。1.一人拌飯：當這一份熱氣騰騰的拌飯上桌時，撲鼻而來的是各種香料的混合美食香氣，這是一場關於味覺和嗅覺的盛宴。每一顆米粒都飽滿、晶瑩剔透，與食材相互交織，創造出獨特的口感和味道。有鮮美的肉塊，還有蔬菜的清爽，混合著飯粒一口吃下，讓人不禁陶醉在這美味的世界裡。2.秘制香槽醉雞：這道秘制香槽醉雞可謂是肉質的極致體驗。每一塊雞肉都入味至骨，吸收了醉雞汁的鮮美。香槽的獨特香氣撲鼻而來，增添了層次感，讓整道菜更加可口。肉質鮮嫩，滑嫩入味，咬一口，汁水迸發，香氣四溢，讓人陶醉。3.滷肉飯：這碗滷肉飯，簡單卻美味。肉肥瘦相間，入口即化。滷肉浸潤其中，飯粒吸飽了美味，每一口都是滿滿的幸福。咬一口，香味四溢，帶著滷肉的醇厚，讓你回味無窮。4.野生松茸鮮雞湯（原盅)：這碗湯裡承載了大自然的味道。野生松茸的香氣在湯汁中散發，搭配鮮嫩的雞肉，每一口都是奢華。原盅的呈現方式保持了湯的鮮美，讓你感受到了一口湯中的高品質食材，入口間，溫暖和美味交織，讓你身心都得到了放鬆。5.老壇酸菜湯小雲吞（10粒）：這碗酸湯小雲吞是油酸菜的酸、雲吞的鮮，交相輝映。小雲吞餡料飽滿，咬下去，湯汁迸發，帶著酸菜的清爽，讓你有一種仿佛置身在鄉村小屋旁的美好感覺，是一碗溫暖的家的味道。6.上湯松茸娃娃菜：這道菜如同一幅動人的畫卷，娃娃菜鮮嫩欲滴，仿佛是大地的新生。松茸的香氣搭配上湯的清新，每一口都是清爽和滋味的交融。娃娃菜的嫩滑與松茸的香氣相得益彰，令人陶醉其中。7.極品陳年龍鳳檸蜜：這杯陳年龍鳳檸蜜是一杯甜品的極致享受。濃郁的柑橘香氣與蜂蜜的甜蜜交織，每一口都是果香和甜蜜的結合。酸酸甜甜，帶有一絲清新，仿佛是初春的微風，輕輕拂過味蕾，讓人心情愉悅。"
2023-07-20,4,3,3,3,,"#fafafoodblog台灣菜#fafafoodblog灣仔🍴一人拌飯套餐88蚊一個主食一個滷肉飯一杯飲料滷肉飯飯身夠軟林肉半肥瘦豬油味香仲有d冬菇增加口感醬汁甜度適中撈飯正主食點左秘製香糟醉雞🐥醉雞好軟滑花鵰汁好入味紀子令到雞肉帶d香甜加18蚊野生松茸鮮雞湯雞湯一開好香松茸香味雞味香濃得黎又唔會太油飲落好潤🍜🍴嫩雞白布湯闊麵70蚊加10蚊蜂蜜百香果茶🍯白布湯似淡少少既奶油津白香味雞肉切得細但好足料口感彈牙仲有菜同葱絲令湯更香麵好闊身爽口同白布湯好夾🍴花生南乳炆豬手58蚊🐷南乳汁好香濃連埋咸花生撈飯正豬手彈牙好爽彈入味正#豬手#醉雞#闊麵#白布湯#滷肉飯#雞肉#雞湯Score平均分<7.6/10>Taste味道：👍🏻👍🏻👍🏻👍🏻Present外觀：👍🏻👍🏻👍🏻Decor&Hygiene環境衞生：👍🏻👍🏻👍🏻Valuefor$性價比：👍🏻👍🏻👍🏻Service服務：👍🏻👍🏻~~~~~~~~~~~~~#露面手工拌麵料理灣仔莊士敦道55號地下a鋪~~~~~~~~~~~~#fafafoodblog#為食花太郎#fafafoodblog灣仔===================="
2023-07-16,5,5,5,5,5,"-露面手工拌麵料理🍽️-鎮店蟹黃拌麵$98蟹黃汁係好香一放底就聞到個陣大閘蟹味🦀佢個醬汁係好稠身另外有碗麵就可以沾落去食😉個麵質都ok不過就偏黏身d麵條比較難夾😂-嫩雞白布湯闊麵$70呢個白布湯不得了！佢成個湯勁奶白飲落係feel到好養生😍闊麵好特別真係成塊布咁大夾極都唔完😂雞肉亦好嫩滑大推👍-粒粒巴蜀大雲吞$36唔太食得辣就唔好叫呢個佢個巴蜀調味偏辣因為好多個d椒子😂但個雲吞係皮薄涵養正既😌-花生南乳炆豬手$58豬手唔算炆到好林但係好入味既😉唯一就係有一兩舊有少少毛😂-粒粒蘋果蜂蜜茶$10/滑溜溜香芋鮮奶$14蜂蜜茶就正常但如果濃味d更好😂香芋鮮奶唔錯好重芋頭味😌-🌟評分:🏅🏅🏅🏅📍地址:灣仔莊士敦道55號地下A號舖-#foodieluveat#foodisluveat_hk#foodieluveat_灣仔#foodieluveat_台灣菜#hkfoodie#foodiehk#foodiehkig#hkfoodblogger#hkfoods#hkfoodlover#foodiegraphy#hkfoodblog#hkfoodbloggers#香港美食#食在香港#相機食先#吃貨#食好西#台灣菜#拌麵#湯麵#手工麵#銅鑼灣#灣仔#蟹皇拌麵#雞白湯"
2023-07-09,5,5,5,5,5,"朋友快將轉工，於時趁機相聚，談談她的去向，所以約了她來「露面手工拌麵料理」，因為間餐廳喺我公司附近，我成日都嚟幫襯佢哋嘅手工拌麵，手工拌麵相當具誠意，味道無得彈😄👍🏻經過灣仔，絕對值得過嚟一試😍😍我部分別叫咗：*一人拌麵套餐［一碗拌麵+一款小食+一杯飲料］($88)*一人拌飯套餐［一款主食+一碗滷肉飯+一杯飲料］($88)*花生南乳炆豬手($58)鮮茄牛腩拌麵🐮🍜biangbiang麵的麵條煮得恰到好處，彈牙有嚼勁，牛腩極鮮嫩，口感細膩。拌上經過熬煮的鮮茄醬，酸甜爽口，讓人垂涎欲滴，整個麵的味道很濃郁。麻辣雲耳🥙🥙雲耳的口感爽脆，與麻辣醬的味道非常搭配，讓人一口接一口吃不停。蜂蜜百香果茶🍹🍹味道非常清新，蜂蜜和百香果的搭配非常恰到好處，讓人感到非常的舒適和放鬆。秘製香糟醉雞🐥🐥使用了獨特的香糟調味料，使得整道菜的風味非常獨特。醉雞的肉質非常嫩滑，而且吸收了香糟的味道，呈現出非常濃郁的口感。滷肉飯🐷🐷滷汁非常濃郁，肉質鮮嫩多汁，絕對是米飯的絕佳搭配。風味非常豐富，而且份量十足，讓人吃得非常滿足。野生松茸鮮雞湯(+$18)🫕🫕湯品中加入了野生松茸、鮮雞等食材，讓整個湯品的風味更加豐富。湯品清爽不膩，喝起來非常舒適，而且價格實惠，非常值得一試。花生南乳炆豬手🐷🐷以豬手為主要食材，並加入花生和南乳等調味料。豬手肉質非常嫩滑，經過長時間的燉煮後，肉質更加鮮美，南乳的咸香味和花生的香氣與豬手完美融合，提升了豬手的香氣。露面手工拌麵料理地址：灣仔莊士敦道55號地下A號舖"
2023-11-16,5,4,3,5,4,"今日同朋友參加L’occitaneHotel活動，黎到灣仔。終於可以試倒呢間餐廳喇我地叫左一人拌飯套餐同一人拌麵套餐.咁就可以兩樣都試倒喇🥳拌飯套餐主食我地揀左巴蜀口水雞🐔有小小辣，面頭舖滿炸豆，好好味😋個set有一碗魯肉飯.d魯肉好夠諗,入晒味.勁yummy我地加錢轉左野生松茸鮮雞湯，個雞湯好濃，滿滿的骨膠原🐷拌麵套餐主食我地揀左鮮茄牛肉拌麵🍜.有成6條牛肉呀d牛肉燜到入晒味,咬落好彈牙.手工麵掛晒汁，出色"
2023-11-10,4,4,4,4,4,"灣仔大大小小的麵店多到數唔晒，要搵特色，可以揀手工麵。呢間都開業一段時間，能夠站穩陣腳，手工麵都係佢哋一大特色。麵的種類多選擇，蛋麵、闊麵、biangbiang麵，各有唔同配搭。嫩雞白布湯闊麵奶白色的湯有大量嫩雞，還有小棠菜，味道鮮甜好食，當湯飲都得。大片闊麵有咬口又掛滿湯，帶來非一般的麵食感覺。一人拌飯套餐主食+滷肉飯+飲品雖然呢度係麵店，但唔要飲品加錢轉湯唔會後悔。野生松茸鮮雞湯真材實料，滋補養生，係舒服既。巴蜀口水雞同一般食開口水雞有少少唔同，以脆波波代替花生粒，幾有新鮮感。滷肉飯唔會一尾得滷肉令到口感單一，除咗滷蛋，還加入適量香菇，不但味道更香，更可帶來豐富的口感。芥香麻醬雞絲粉皮雞絲粉皮好有誠意，雞絲，青瓜絲同粉皮都好多。海量麻醬一定夠味，驚喜係會食到淡淡的芥香，唔會獨孤一味得麻醬味。"
2023-10-17,4,4,4,3,4,"TheTaiwaneserestaurantprovidesafantasticdiningexperiencewiththeirspecialtydish,thebraisedporkhandmadenoodles.Thenoodleshaveadelightfullychewytexture,andtheportionofmeatisgenerous,ensuringasatisfyingmeal.Whatsetsthisrestaurantapartisitsaffordablepricesduringlunchtime,makingitagreatvalueformoney.Thecombinationoftheperfectlycookednoodles,amplemeat,andeconomicalpricingmakesitanexcellentchoiceforadeliciouslunchthatwon'tbreakthebank."
2023-10-10,4,3,3,3,5,"想食碗靚麵但又唔想咁貴喺灣仔有呢個親民價值嘅手工麵店就係幾好嘅選擇，其他小菜都係好食而又平價其實佢套餐價錢幾抵食不過因為套餐冇我哋想食嘅麵揀就選擇咗散叫秘製香槽醉雞$58隻雞好嫩滑！份量合理，可能係佢呢度嘅獨特製法，味道比較清甜有淡淡嘅酒香龍眼冬瓜茶正正常常唔太甜👍🏻野生松茸鮮雞湯$38湯嘅材料絕對係對得住呢個價錢！有嫩滑雞肉&松茸，湯味濃郁香噴噴！份量細細地啱哂一個人食飯而又想飲啖湯水嘅人嫩雞白布湯闊麵$70同其他菜式一樣，呢間嘅雞確實係幾好食！入味又嫩滑，呢個湯底嘅奶香好好味！而闊麵亦好特別，能夠掛湯亦保持到咬口👍🏻推介✨鎮店蟹皇伴麵$98份量超級豐富，麵同蟹皇汁分開上，所以都睇得出蟹汁好足料，食落有蟹膏及蟹肉嘅香甜，食完好飽肚巴蜀粒粒大雲吞$36同紅油抄手有啲分別，唔會咁油，巴蜀風味辣辣地幾香口開胃，雲吞餡都好足料，啖啖肉"
2023-10-03,4,4,4,4,4,"依間湯麵專門店主打每日新鮮製作手工麵，有五款麵選擇，包括擔擔麵、蛋麵、闊麵、菠菜同來自陝西嘅BiangBiang麵。啲麵唔會有梘水味，灣仔區來講講價錢算合理！平日午市時間有好多人係門外排隊，不過等大約十至十五分鐘就入到🙈🦀🍜 鎮店蟹皇拌麵 $𝟡𝟠 (𝟠/𝟙𝟘)蟹黃汁用大閘蟹肉及蟹黃製作，冇加蛋黃及蟹油，個人覺得好稠身但味道較淡，作為鎮店介我覺得比想像中有啲失色😥優點係份量好闊綽，足夠沾哂成碗麵👍🏻我本身唔食醋，但加左自家製蟹醋後冇咁單調。擔擔麵好幼滑，份量好大好夠飽！🐷🍜 台式滷肉拌麵套餐 $𝟠𝟠 (𝟠.𝟝/𝟙𝟘)午市嘅一人拌麵套餐包拌麵、小食同飲品，算係性價比之選👏🏻滷肉味道濃郁，擔擔麵掛汁力強😋小食手拍小青瓜酸酸甜甜咁好開胃，份量非常多。洛神花蜜就比較淡味。🌟Follow@gfgm.hkonInstagramformore🌟"
