time,taste,environment,service,hygiene,indigestible,comments
2023-11-11,5,3,3,3,3,"每次經過油麻地一定會食嘅疏乎厘店，個人認為佢哋整得好好食，而我特別推介呢個黃金布丁燒，佢面嗰層布丁燒得好好食…好正。而且製作時間都算快，同埋店舖出邊都有一個Area俾人食完先走。都算唔錯。"
2023-11-09,4,4,4,4,4,"一直好想食嘅一間🤭今次同幾個朋友仔一齊經過終於食到🤩一次過試晒croffle+soufllépancake🥹日本3.6牛乳雪糕🍦都好好食🤤𝗠𝗲𝗻𝘂🍴𝘾𝙧𝙤𝙛𝙛𝙡𝙚✿𝘾𝙖𝙧𝙖𝙢𝙚𝙡𝘾𝙪𝙨𝙩𝙖𝙧𝙙$38✿𝙎𝙩𝙧𝙖𝙬𝙗𝙚𝙧𝙧𝙮𝘾𝙧𝙚𝙖𝙢$38✿𝘽𝙡𝙖𝙘𝙠𝙎𝙪𝙜𝙖𝙧𝙋𝙚𝙖𝙧𝙡𝙨$38✿𝙎𝙝𝙞𝙯𝙪𝙤𝙠𝙖𝙈𝙖𝙩𝙘𝙝𝙖$38𝙎𝙤𝙪𝙛𝙡𝙡𝙚𝙋𝙖𝙣𝙘𝙖𝙠𝙚✿𝘾𝙧𝙚𝙢𝙚𝘽𝙧𝙪𝙡𝙚𝙚𝙎𝙚𝙩(2𝙥𝙘𝙨)𝙬𝙞𝙩𝙝𝙄𝙘𝙚𝙘𝙧𝙚𝙖𝙢$65✿𝘾𝙝𝙤𝙘𝙤𝙡𝙖𝙩𝙚𝘾𝙖𝙧𝙖𝙢𝙚𝙡𝘽𝙖𝙣𝙖𝙣𝙖(2𝙥𝙘𝙨)$50"
2023-11-08,4,4,4,4,3,"轉眼間已經好多日無update🫣要勤力啲先得！今日終於幫襯左一間，我同啲朋友都話經過左好多年，但唔知點解冇幫襯過嘅舖頭😆😅就係人氣嘅黃巴士🚌am.pm💛佢嘅疏乎厘同牛角包窩夫都出名，今日就試吓佢嘅Tiramisu牛角包窩夫先😋🤤.💛Tiramisu牛角包窩夫💛($38)首先第一眼已經見到啲奶油鋪滿晒個窩夫😍面層充滿可可粉咬落去窩夫十分鬆脆，Tiramisu食落都好軟滑濃郁☺️不過如果酒味可以再突出多少少就perfect😋.溫馨提示:食嘅時候小心啲💛我食嘅時候可可粉跌咗落件衫整污糟咗🥹(可能我太論盡🫠).性價比:🤍🤍🤍🤍回頭指數:🤍🤍🤍🤍環境:🤍🤍🤍🤍服務:🤍🤍🤍🤍"
2023-10-11,5,5,5,5,5,"返工休息時間突然想吃甜品，即時想起之前食過在公司附近有這間梳乎厘班戟專門店🥞。性價比非常高，款式口味多。除了梳乎厘班戟之外，還有牛角包窩夫🥐以及日本3.6牛乳奶昔🥛供應，一樣也有很多不同口味，下次會再試其他口味。"
2023-10-05,5,4,4,4,5,"我點了他們家的招牌梳乎厘，期待能夠品嚐到這道創意料理的獨特風味。梳乎厘看起來令人驚艷，賣相精緻。梳乎厘是用蛋和芝士煎製而成，香氣撲鼻，我迫不及待地切下一小塊梳乎厘，放入口中。外層微脆內部蓬鬆，濃郁的蛋香，與芝士完美融合，形成了順滑的口感。整體而言，AM.PM餐廳的梳乎厘是一道讓人驚艷的創意料理。它結合了蛋、芝士和多種配料，帶來了順滑、濃郁而豐富的口感。加上餐廳舒適的環境和熱情周到的服務，這家餐廳絕對是一個值得品嚐的地方。"
2023-09-15,4,3,3,4,3,"甜品舒芙蕾是一種經典的法式甜點，它以其柔軟、綿密和豐滿的質地而聞名。在玻璃窗外看着店員制作舒芙蕾的過程也是一種享受。舒芙蕾的外觀小巧而精緻的，像一個輕盈而蓬松的杯狀結構。呈現出金黃色的外皮，內部則呈現出綿密、柔軟的質感。搭配著漿果醬等配料，增添了顏色、口感和層次感。"
2023-09-05,5,4,5,5,5,"-連RunningMan黎香港都食嘅立食甜品，梳乎厘即叫即做，仲有好多人幫襯，係咪真係咁好食架?😏🍦炎燒布丁梳乎厘+日本3.6牛乳雪糕$65呢款係招牌，無得揀件數，一個甜品有兩件梳乎厘。梳乎厘有濃濃嘅蛋香味🥚有空氣感亦保留水份，唔會乾身，淋上厚厚嘅布丁醬，頂層係脆香嘅焦糖😋雪糕有清香嘅牛奶味🥛整體甜而不膩，推薦👍🏻🍵靜岡抹茶3.6奶昔跟餐價$40抹茶同牛奶比例恰到好處，兩種味道都非常濃郁，抹茶味有回甘。由於唔太甜，好適合食完甜品之後飲，中和甜味😍"
2023-08-21,4,3,4,4,4,"🍮炎燒布丁燒梳乎厘+🍦日本3.6牛乳雪糕💰$65⚡️上次喺甜品店食🥞梳乎厘班戟未多過癮，今次決定回訪油麻地嘅am.pm，食翻夠本！🤣呢間外賣小店即叫整，睇住店員煎「肥嘟嘟」嘅pancake，未食已經覺得好治癒💖🍮炎燒布丁燒梳乎厘+🍦日本3.6牛乳雪糕$65🍮炎燒布丁燒梳乎厘+🍦日本3.6牛乳雪糕$65⚡️🍮炎燒布丁燒梳乎厘係佢哋嘅人氣之選，加錢可以配埋🍦牛乳雪糕，2塊厚身梳乎厘雞蛋味香濃、質感鬆軟，但又唔會好似食空氣咁💨，面層舖咗層布丁液+焦糕，敲落去真係有層脆糖皮🥰超有滿足感！⚡️日本3.6牛乳雪糕味道偏似雪糕車嘅味道🤣超快溶，打卡記得要快手～"
2023-08-18,4,4,4,,,"臨宵夜時間叫左兩個pancake同一份牛角包窩夫焦糖布甸味世一😍上面焦糖燒到脆卜卜好香布甸味都好出!芒果糯米飯味比較特別都真係幾似😂牛角包窩夫超靚超好食好香牛油味!"
2023-08-10,5,5,5,5,5,"💛🚌黃巴士疏梳乎厘、牛角包窩夫🧁🧇成日經過油麻地地鐵站，都會見到「Am.Pm」呢架黃色巴士外型嘅甜品店，每次都覺得超吸引🤩最近見到佢做緊promotion，有「爆谷雪糕賞」🍦，買#梳乎厘或#牛角包窩夫都會送#爆谷雪糕🍧，即刻忍唔住口試咗🥳🍓🥞奶油草莓梳乎厘雙塊加爆谷雪糕（$50）呢個梳乎厘整得超靚😍佢用媃油同草莓醬，喺梳乎厘上面畫朵咁🥰外觀滿分💯！口感方面都係我鍾意嘅！佢軟綿程度啱啱好，唔會太過空氣感、又唔會太實淨，讚🥳雪糕係幼滑嘅雲呢拿味，香甜而唔漏🥰🍫🥐特濃朱古力牛角包窩夫加爆谷雪榚（$38）#Croffle超抵食！三十幾蚊一大塊，再加埋爆谷同雪糕🍦，十分推薦！Croffle鬆軟得嚟有牛角包嘅層層酥脆，加埋香濃朱古力🍫，食極都唔厭呀😛"
