time,taste,environment,service,hygiene,indigestible,comments
2023-09-13,1,2,1,1,1,"Allthefoodtastedbad.TheBakKutTeiwasverysour.Theyputthefriedriceonotherstableforawhileandthecustomersaidit’snottheirdishandbroughtthesamedishbacktoourtable….veryunhygienicandthestaffjustsaid“theydidn’ttouchit”.Thefriedricewaswetandsour.Thecurrychickenwaswatery.Allthedisheswereexpensiveanddisappointing.Thephotoswereleftover."
2023-07-23,1,1,1,1,,"真係好耐未食過啲咁難食嘅嘢!!食咗$500都唔知食咗啲咩落肚🙃蘿蔔糕變芋頭糕😇仲要超級鹹，成大堆芽菜海南雞啲雞又嚡TheworstdinnerIeverhad!!PleaseDon’tCome!!冇影食物相因為真係太難食，費事嘥memory唔知488個哈哈笑係點得來..好耐未試過上當得咁恐怖之後嚟咗一家四口嗌咗好多嘢真係好想同佢講不如你去食其他嘢算啦"
2023-07-22,2,3,3,1,1,"餐廳環境正常企理，門面共有兩非華藉侍應打開菜單見到價錢偏貴，喇沙最平都$138起最終決定嗌一肉骨茶，一菜，一主食兩人share第一個到的菜式是肉骨茶，廚房做好半製成品後，侍應會再在樓面用gas爐加熱先再上枱第一碗時覺得有70分以上，味道偏甜，都足料，有差不多10嚿8嚿ribs，菇，豆卜，青口等。但青口唔好食（韌），豆卜唔入甜第二碗開始就飲唔到落去，開始覺得味太濃，有點重口味但應該無/好少味精，離開後無覺得口渴第二道是馬拉盞炒通菜，正常發揮第三道最差的海鮮喇沙上桌外形很ok，有4-5隻蝦，青口，蜆，豆卜，魚片，主食揀咗摻摻麵底一開始食就現真章，海鮮真係唔好亂嗌蝦有1隻霉咗；青口繼續韌；蜆發臭；最離譜係連魚片都酸酸地食咗半碗都無的麵底就唔敢繼續落去野飲嚟講都可謂非常不堪：鹹檸梳打無特別，始終材料都係現成野，難啲出事杯椰汁涼粉冰就真心出事，飲第一啖已經覺得怪怪地，以為係椰汁比較淡口而已。一食涼粉就知問題係佢，吞唔到即刻要吐出嚟；酸嘅涼粉！成餐飯食咗$532元，性價比低都算，最緊要係廚房的環境衛生或者存放食物嘅方法好令人擔憂。啲野唔係酸餿就臭，直接影響食物質素及味道！肉骨茶（細）$148馬拉盞炒通菜$108海鮮喇沙$158椰汁涼粉冰$38鹹檸七$32"
2023-07-18,3,4,5,5,4,"假期同幾個朋友唻試，點知好失望😓無骨海南雞飯都知唔會係新鮮雞，但係冇諗過會食到雪味🤨啲雞完全冇味，啲飯亦都冇油香乾肉骨茶呢個係冇湯版嘅內骨茶，好似肉骨茶咁有中藥味，啲肉都夠淋，豆卜吸晒啲汁，味道算唔錯咖哩雜菜配麵包金枕頭咁多樣入面算係ok，係馬來西亞風味嘅咖哩，唔算辣，份量幾多怡保咖啡骨其實食唔岀咖啡味，甜甜地，有少少苦味，不過好夠脆整體味道一般，因假期冇set，價錢偏貴"
2023-06-09,4,3,3,3,1,"今次係第三次黎呢間肉骨皇。老闆娘嘅招呼、味道同食物賣相係唔錯的，不過今次黎到唔知做乜價錢貴咗勁多！🔸無骨海南雞飯(💰138)(7/10)佢嘅金字塔油飯係好靚嘅，好多舊無骨海南雞，雞肉係嫩滑嘅，但有啲白烚雞味，唔夠入味，醬汁係好味嘅。不過佢嘅價錢，仲貴過chatterbox🤷🏻‍♀️🔸檳城炒貴刁($128)(7/10)材料有蝦、蛋、魚片、碎蛋、芽菜。味道正常，但炒貴刁比較油膩。$128食到嘅係多幾隻蝦嘅茶餐廳貨色。今次到訪實在太失望，價錢貴得同食物質素、環境唔成正比。仲記得第一次黎食肉骨茶同咖椰吐司雪糕覺得超好味😢我諗我應該一排都唔會再黎。Overall評分:5/10(實在太貴)"
2023-05-19,1,1,1,1,1,"IfollowedOpenRicetothisrestaurant,onlytofindthatthefoodwasnotthesameasdepictedinmanyofthepictures.TheBakKutThe(肉骨茶）wasundercookedwithmixedmeatqualities-somemeattastedsour-Ithinktheymixedgoodmeatwithbad.Thepresentationiswayoff-thecookerandsaucewasonlyprovidedafterweshowedthepicturesonOpenRice.Theotherdisheswerealsonottasty,butmybiggestdisappointmentwastheBakKutThe.Hopenomorecustomerswillexperiencethesamelevelofdisappointmentaswedid."
2023-05-06,4,4,4,,,"Order左細既肉骨茶+海鮮喇沙以細份量黎講，呢份肉骨茶兩個人食啱啱好。排骨都唔算小，抵食足料👍🏻海鮮喇沙，辣度剛剛好，足料。喜歡淡椰槳味的朋友仔，不妨一試。👍🏻總體來說，會再返黎食。👍🏻"
2023-04-15,5,5,5,,,"我最近去了肉骨皇，嘗試了他們的肉骨茶，咖哩薄餅和串燒。這些都是馬來西亞和新加坡的特色美食，各有風味和特色。肉骨茶好多肉非常抵食！薄餅份量多，食到停唔到。飲品都好有特色！姨姨服務態度好好有禮"
2023-04-14,5,5,5,,,"街坊店時有驚喜，帶外區的人來，感到這裡的親切。海南雞飯和肉骨茶都很好，味道與繁忙地方的大量製作確有不同。雖然位於街尾最靜的地方，但熟悉這舊店的人都願多走幾步來到裡。"
2023-04-09,4,3,3,3,2,"大坑不嬲岀名多野食，今次專登搵一d小店去試下！所以係openrice揀左呢一間泰國野！未入到去就有個好熱情既waitress去介紹，叫我地入去食。因為預先book左位，所以睇睇個menu就入去。*個waitress係好熱情同helpful，但係尤其係成間餐廳得我地，感覺有點過份熱情，令到我地有少少做咩、講咩都會想加入我哋既話題，不過唔係唔好！只係會有啲壓迫感，個人覺得。講番野食先，我地都想試下岀名既名菜肉骨茶(小)肉骨茶係好唔錯！好濃既藥膳湯底，$128來講都算多料，有腐竹豆卜，同埋都真係好多舊肉，所以特色菜係值得叫下！海鮮叻沙之後就叫咗個海鮮喇沙，睇上面張圖都見到好濃味，同埋海鮮都幾多，有青口，蜆，蝦，魚片，雖然係貴啲，但我覺得都算值得，推薦沙嗲串最後嗌多咗個小食，串燒，有雞有牛有豬，不過份量實在太少，亦都唔係燒得特別好食，嗰醬比較出色d，但係個主角即係啲串燒就真係一般。整體嚟講，我覺得呢間餐廳嘅嘢食係唔錯，大家鍾意泰國野，都可以試吓。"
2023-04-05,1,3,1,1,,"Everythingissupersalty!Thelaksasouptasteshorrible,definitelytheworstlaksaIhavehadinHongKong!Theporknecktastesfunnyandsour,hadtothrowthewholeplate.Themeatinbakkuttehishardtobite,andthebakkuttehsoupisagainverysalty!Theonlydishleftforus(amongthefourdishesweordered)isthefriednoodle,nothingspecial,butatleasteatable.Insummary,TheWORSTSingaporean/Malaysianfood.Avoid!"
2023-04-02,4,3,3,3,4,"平日下晝兩點多去到，竟然無人，咁都好靜靜地食。肉骨皇梗係食肉骨茶啦。肉骨茶嗰湯好濃郁，幾好味，啲排骨勁多，不過就已經無嘜味。另外，餐廳嘅waitress同廚房都好似係印度人，我估可能係印裔新加坡人，少少特別。"
2023-03-31,5,4,5,5,4,"我最近有幸嚐試了肉骨茶，我必須說，這是一個非常愉快的體驗！那香氣四溢、美味濃郁的湯底真是棒極了，而那嫩烤的排骨更是煮得恰到好處。這道菜搭配了各種美味的草藥和香料，為這道菜增添了獨特的味道。我尤其喜歡這道菜的熱氣騰騰，非常適合在寒冷的天氣裡享用。總的來說，我強烈推薦肉骨茶給想要品嚐美味、令人滿足的人。無論是喜歡鹹味湯汁的人，還是想探索新的美食文化的人，您都不會失望的！另外就是老闆娘人真的很好感受到她的熱情"
2023-02-17,4,4,4,4,5,"今次到位於大坑口碑唔錯的""肉骨皇""我們隨意點了👇招牌檳城肉骨茶🥘必點推介🌟好足料的肉骨茶,湯底濃郁藥善味,子好甜、好入味的腐竹和豆卜,鮮嫩金菇配米粉(好大碗米粉🍜)😳Yummy,最重要飲完唔口渴🤭沙嗲串🍡分別有：牛、豬、雞,十分開胃、惹味炸蝦餅🦐🫓金黃香脆，濃濃蝦味青檸梳打🥤新鮮青檸味👍價錢公道💰服務貼心、滿意呀🤗"
2022-11-05,3,3,3,,,"其實以前都幫襯開～但係自從轉手後！已經無咩幫襯最近經過想叫外賣回家叫發現貴左好多！肉骨茶係最出名必叫食物～當然要回味下仲有菠蘿炒飯～都係至愛～一拼叫回家點知味道不及從前🥲真係有啲失望"
2022-09-26,3,3,4,3,4,"Honestly,IamnotabigfanofKlangBakKutThe(肉骨茶)becauseIthinkmostofthemaresosaltyandaddalotofMSG.However,theKlangBakKutTeh(肉骨茶)inthisrestoisgoodwithalotofingredients,includingveggiesandmanyporkribs.肉骨茶Also,thesoupisrichofherbaroma.Itsquitetastyfortheporkwiththespicysauce!FirsttimetotrySeeham.Itcomeswiththethaispicysauce.Seeham Itsrawandnotmanyarewillingtotryanditismyfirsttimetotryit!Itsnotbad.Thisisfriedhokkienprawnmee.福建炒麵Itisnotadryone,anditistheonewithsomesaucefriednoodlesandalotofingredients.Itsnotmycupofteabutmyfirsttimetotry.Ittastesnotbadwhenyouhaveitwithitsspicysauce."
2022-09-23,3,4,4,2,,"去食全因多like，點了1.肉骨茶2.海鮮叻沙3.沙爹串。點評1.味咸沒甚香。2.材料好一般，湯似味粉公式。3.燒得還好，份量偏小。總結，可一不可再。Remarks:服務態度ok。"
