time,taste,environment,service,hygiene,indigestible,comments
2023-10-02,5,5,4,4,5,"如果你喜歡吃米線，在荃灣區內有一家小店是另一個驚喜選擇。這家店長期都需要排隊等位，原因很簡單，所有食物都是下單即煮，品質穩定，食材充足，健康少油。而小吃也同樣以分量取勝！這次點了雲家米線，湯底要酸辣小辣，上桌時是一大碗，碗裡的米線上放滿了腐竹、冬菇、雞絲、雞翅、魚春捲、螺旋草、台灣腸仔，還有必備配料芽菜、韭菜、酸菜、香菜等食材，分量十足。最入味就係雞絲，一絲絲吸收了濃郁湯底，入口非常美味，冬菇也十分大塊軟熟，湯底濃味但一點也不油膩。小辣剛好帶點刺激又不會吃到流汗。米線還有健康的螺旋草，份量很多，不只有肉，還有足夠的纖維，而米線煮得有嚼勁十分有口感。而朋友點了小鍋米線，湯底選擇麻辣小辣，再自己加配料，加了腩肉、豬扒、蘿蔔，上桌同樣是一大碗，上面放滿了煮得入味又不算太肥的腩肉，蘿蔔大塊煮得十分軟熟，入口香甜，豬扒分開盤上，大大塊的師傅已經切成件方便食用，夠細心！醬拌皮蛋，皮蛋配上醬汁，帶點酸辣，十分開胃！炸雞中翼，外皮炸得外脆不油膩，咬開內里還熱辣辣，還保持著雞翼的肉汁，正！飲品點了豆漿和一杯檸檬茶，一解酸辣的刺激！這家小店有堅持，食物質量有保證，真的要支援！"
2023-07-22,5,5,5,5,5,"【荃灣區】【雲家小鍋米線】見到米線關注組激讚呢間家族經營嘅足料米線店就想去試，近年仲因為經常排隊情況所以開埋元朗店。而每份米線都由老闆親力親為，質素穩定、足料量大、少油健康。而小食仲講到特別用心而且份量大，夾埋道歉哥去試。好彩道歉哥嚟得早，靠我就慘，有堆人排緊隊喇。甚少幫襯排隊店嘅我都皺晒眉，不過大家都食得好快，比想像中快嘅時間就入到去。即叫小食，要咗$46嘅「涼拌墨魚頭」、$47嘅「秘製豬頸肉」、$42嘅「蒜泥白肉」。三款肉類都好正，後者仲要超多肉勁大份，好癲，道歉哥仲叫埋$22嘅「涼拌雲耳」嚟試，都好正呀。小食已經夠驚喜，試埋米線，佢哋分兩種辣，酸辣同麻辣，道歉哥叫$49嘅「豬頸肉小鍋米線」就要咗麻辣嘅小辣，佢話正。喺芽菜、酸菜、韮菜、蔥、芫茜裡面仲要加$9要埋「魚肉春卷」，都正。不過我唔食得辣，就叫咗$63嘅「雲家米線」但揀唔辣。有腐竹、冬菇、雞絲、雞翼、魚春卷、螺旋草、腸仔、芽菜、酸菜、韮菜、蔥、芫茜，爽呀。不過我特別都想講吓啲米線，火候特別好，同埋濃而不油，喺啲大集團米線舖係食唔到呢個感覺。同道歉哥一人一枝$10嘅「豆漿」之下，都係食唔晒，小食應該逐份叫睇吓份量先，唯有加$2要外賣盒拎走一半，夾埋食咗$300。。。（地址：荃灣沙咀道328號寶石樓328廣場地下G01號舖）@noodlepotcome#1amfoodie#foodie#hkfoodie#thatfoodiething#hkfood#food#instafood#yummy#foodlover#delicious#foodies#tasty#globaleats#tastyfood#foodpics#followforfollowback#love#eat#1am荃灣區#荃灣#荃灣西#雲家小鍋米線#雲家米線#豬頸肉小鍋米線#魚肉春卷#涼拌墨魚頭#秘製豬頸肉#蒜泥白肉#涼拌雲耳#豆漿#1am1095#1ambackup"
2023-07-07,4,4,4,4,4,"Facebook米線關注組好多人介紹嘅雲家，我終於食到啦😍由於間舖唔近我，所以等咗好耐先有時間去😅平日lunchhour好多人等位，佩服咁多人烈日當空都等咁耐，證明呢間米線真係好得😋加上價格平易近人，好多附近街坊上班族都嚟食👍🏻🍜肥牛小鍋米線💰$46🍜豬扒小鍋米線💰$46🍜豬頸肉小鍋米線💰$49🍜魚肉春卷米線💰$40幾個都要咗必食嘅麻酸辣湯底，第一次食要咗小辣，我都幾食得辣，下次會揀中辣🌶️湯底配料有芽菜、酸菜、韮菜、蔥、芫茜等等，好惹味，真係食唔停口米線係好啱我鐘意嘅口感，較軟熟嗰款，更索湯底🥢秘製豬頸肉💰$47豬頸肉最香口最好食，所以叫多碟豬頸肉小食另外呢到必食同多人推薦嘅有：🥢涼拌墨魚頭💰$46唔算好辣好開胃，墨魚頭爽口🥢蒜泥白肉💰$42勁多蒜，好惹味，白肉好食👍🏻🥢炸雞中翼(4隻）💰$30香口好脆🚩雲家小鍋米線(328廣場)(荃灣)@noodlepotcome📍荃灣沙咀道328號328廣場地下G01號舖"
2023-06-25,5,5,5,5,5,"每次經過雲家小鍋米線都見到長長嘅人龍，皆因好食又抵食！難得今日準時放工，排隊食都好快。雲家米線真係超好味！米線關注組especially大讚涼拌墨魚頭，有時好快就賣晒，必食推介！涼拌墨魚頭＄46期待已久，墨魚頭大大粒，超新鮮，口感好爽脆彈牙，涼拌招牌蒜蓉，每一啖都食到特製蒜泥辣汁，辣得好過癮，真係超正！份量算多，真係水準保持得好，一試難忘！雲家米線$63選擇困難症嘅話，我提議揀雲家米線，酸辣小辣係我最愛。終於試到招牌菜嘅雲家米線，配料豐富，一次過試盡所有人氣配料；腐竹、冬菇、雞絲、雞翼、魚春卷、蜾旋草、腸仔、芽菜、酸菜、韮菜、蔥、芫茜🌿估唔到份量十足，雪白的雞絲浸滿了惹味的酸辣湯，精華所在，米線爽滑彈。魚春卷炸得卜脆，食落魚味突出，有驚喜！好香既酸菜和香料味，辣度岩岩好，唔食得辣既朋友都好享受，湯底真係好滋味，長期有人排長龍係有原因的！牛腩小鍋米線$46牛腩超入味，而且質地好軟口，配料芽菜、酸菜、韮菜、蔥、芫茜增加口感層次，加配蘿蔔好清甜無渣架。小辣有肉碎係湯底，米線彈牙又吸汁。豆漿另外追加飲品，支裝豆漿，微甜豆味香濃，健康清新。總括食物份量都十足，店舖內長期都坐滿人，抵食又好味！值得不斷回頭的米線小店。"
2023-11-17,5,4,5,5,5,"成日食茶餐廳有時轉下口味食碗米線都唔錯架，係荃灣區食雲南米線既鋪頭應該都有幾拾間，我通常就食開呢間近沙咀道寶石大廈既<雲家小鍋米線>,店鋪既面積唔算太大，經常見到外面都排晒長龍，絕對值得一試架呢到米線既種類都有幾款，有涼拌米線，熱伴米線仲有紅薯粉，不過我最愛都係小鍋米線，可以選擇唔同既辣度，湯底入面仲有芽菜，韭菜，酸菜，蔥，芫茜同埋辣肉碎，混埋一齊真係好有風味。。而米線既配菜都有幾拾款，真係好揀到花多眼亂，我自己首推一定係呢到既秘制腩肉，微辣嘅口感非常惹味，值得一試最後要大推既就係呢到既小食，我同朋友最鐘意既就係<涼拌墨魚頭>每一舊入口都爽口彈牙，非常新鮮，係其他餐廳好難搵得到，絕對係必食item,另外<蒜泥白肉>都好出色，新鮮既豬腩肉上面鋪滿晒蒜蓉，雖然有啲重口味，但係真係好正。。除此之外，我哋仲點咗<麻辣金錢肚>,<炸魚卷>同埋<醬伴皮蛋>,質素都唔錯食到我哋勁飽呀"
2023-11-14,4,4,4,4,4,"身為米線關注組成員，宜家先試呢間米線，試完又真係幾好味🥘麻酸辣小鍋米線$31要左豬軟骨(+$10)同豬紅(+$9)🐷，大量芽菜、肉碎、酸菜、韮菜、蔥等，小辣唔算好辣🌶️，但係都經已足夠惹味，夠酸又夠辣，麻加酸辣味道有層次，米線口感唔錯，最重要係佢嘅配料質素高，豬紅入味（好似好基本，但就係唔多鋪做到），豬軟骨同樣入味，唔錯🥘酸辣小鍋紅薯粉$34要左豬頸肉(+$18)，BB辣，但對食唔到辣嘅朋友仔嚟講，其實都經已夠晒🤣🥵，同樣地湯底夠惹味，豬頸肉份量👌🏻味道唔錯啊👍🏻紅薯粉夠Q彈☄️覺得麻酸辣湯底好味d🦑涼拌墨魚頭$46超抵食🉐因為墨魚頭🦑同蒜嘅份量勁多🈵，起碼有幾十舊🤣墨魚頭大件彈牙唔會un😬，配埋辣椒蒜茸，好好味😋🥓🧄蒜泥白肉$42同樣係超多蒜，重口味之選，而且白肉🥓都有十塊八塊🥳，都好唔錯啊🤓Overall湯底🥘、配料🥩、米線🍜，都好有質素✨，小食大份出色，建議叫1個餸米線加小食share都夠，現場亦見到唔少人排隊食"
2023-11-14,5,4,4,4,5,"嚟到年尾，除咗樂壇嘅頒獎典禮之外，如果比你揀一間我最喜愛嘅米線，唔知邊間又係你嘅心水呢？相信頭三名嘅心水都離不開香港米線集中地嘅荃灣，其中荃灣雲家小鍋米線更加係荃灣米線排行榜嘅常客，濃郁嘅湯底絕對係佢哋嘅致勝之道。涼拌墨魚頭食米線又點少得叫啲小食呢？荃灣雲家小鍋米線嘅小食份量十足，啱晒齊齊share。涼拌墨魚頭新鮮又夠彈牙，加上蒜頭嘅調味，帶出墨魚嘅鮮甜味。蒜泥白肉究竟係食蒜泥定食白肉，我已經分唔清楚！因為勁多、勁多、勁多蒜泥粒粒舖滿成隻碟，蒜香味極濃，非常惹味；至於白肉肥瘦分明，油香十足，清迷蒜香味嘅朋友絕不能錯過！秘製豬頸肉秘製豬頸肉即叫即整，所以上枱夠晒新鮮熱辣！豬頸肉燒到非常香脆，仲帶有焦香味，至於肉質彈牙，仲保持肉汁，加上泰式甜辣醬，非常開胃。豬大腸、豬脷，腩肉小鍋米線荃灣雲家小鍋米線嘅湯底味道就係決勝負嘅關鍵！我哋叫咗酸辣湯底，小辣嘅辣味都已經非常惹味，辣而不油。至於湯底相當濃厚，雖然比同區其他對手偏酸，但相對越食越開胃。配料方面就揀咗豬脷、豬大腸同腩肉：豬大腸入味得嚟頗為肥美；而豬脷厚薄適中，入味又夠軟腍；豬腩肉嘅大小啱啱好，一層肥一層瘦，肉味香濃，而且唔會嚡口。"
2023-11-11,4,4,4,4,4,"間米線舖都幾有人氣，之前睇米線關注組有人推介已經想試，平日放工去食，排咗半個鐘左右先有位～店舖唔算大，座位稍等逼，但食米線都係快食，所以都無咩問題😂幾鍾意呢間有得叫麻酸辣，味道豐富啲～湯底濃郁唔油膩，麻酸辣味都食得出，幾好味～叫咗小辣，對我嚟講唔算辣，之後再食可以叫中辣～推薦食佢哋嘅豬頸肉、魚肉春卷、涼拌墨魚頭😋🥢豬頸肉魚肉春卷炸醬小鍋米線$68米線上面有大量芫茜、蔥，配料份量好多，豬頸肉有7、8塊，而且都係厚切大大塊，肉質爽嫩唔肥膩，好好食！魚肉春卷好大條一開二，好似有4件，好厚實啖啖肉嘅口感，幾好食！炸醬份量都多，炒得香口，粒粒肉碎令湯底更惹味！不過米線口感偏腍，個人比較鍾意爽米😂🥢豬肚豬潤魚肉春卷小鍋米線$58呢碗都係小辣，叫辣就會有豬肉碎，食到底都會有肉碎，好正！豬肚份量多，切得比較幼長，幾腍身唔會咬唔開👍🏻豬潤比較細塊，一般般啦～魚肉春卷一樣咁大條，好抵食！涼拌墨魚頭$46🥢涼拌墨魚頭$46呢度必叫嘅小食！份量比想像中多，用大量蒜蓉撈過，超級香！墨魚爽口易咬，點埋旁邊嘅酸汁一齊食，好滋味！推薦必叫！🔸菊花蜜加配$8🔸熱柑桔蜜加配$11叫米線加配飲品可以平啲，味道唔錯，本身想叫豆漿但賣晒～"
2023-11-09,5,5,5,5,5,"講到荃灣區內米線代表一定有雲家小鍋米線@noodlepotcome人氣極高元朗更開了分店米線關注組的熱潮從未減退🔥湯底夠哂惹味小吃以涼拌墨魚頭聞名難怪日日咁多人排隊⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯🍜雲家米線(唔辣)選擇困難症救星必吃食材有齊晒米線爽彈滿滿的一座雞絲如雪花般幼細吸湯力強勁螺旋草有點像海帶滷得入味嫩滑的雞翼冬菇魚春卷腸仔口感扎實還有大量腐竹芽菜蔥酸菜韮菜芫茜🌿湯底酸甜開胃份量夠2人·🫕豬紅韭菜重慶酸辣粉薯粉煙韌湯底酸味突出揀咗小麻辣幾惹味韭菜豬紅份量超多豬紅夠爽夠濃唔易鬆散加上配料🥜花生咸菜榨菜蔥芫茜醋肉碎口感豐富難怪小鍋米線/紅薯粉都深受歡迎·🦑涼拌墨魚頭雲家人氣小吃墨魚頭口感超爽彈份量驚人以蒜蓉秘製辣醬汁涼拌再按喜好沾些酸汁非常開胃惹味推薦！好吃程度為每枱都有叫·🥓秘製豬頸肉外皮燒得好香脆呈金黃色的油脂香味撲鼻豬頸肉經醬汁醃製夠哂入味再蘸點泰式辣醬肉質爽嫩脂肪分佈均勻所以燒後也不會乾硬·🥩麻辣金錢肚金錢肚獨特的表面讓味道更出眾麻辣鮮香辣勁十足脆嫩的口感並吸滿了濃郁的醬汁刺激着味蕾麻辣比例完美忍唔住叫枝豆漿·🍗炸雞中翼沒想到一間人氣米線店各款小食都相當出色炸雞翼夠大隻醃得入味上色炸至酥脆香口雞肉保持嫩滑多汁灑上幼鹽是茶餐廳的風味·⋯⋯⋯⋯⋯⋯⋯下午茶時間⋯⋯⋯⋯⋯⋯⋯星期一至五下午2:30至6:30(公眾假期除外)凍熱飲品$3｜汽水/支裝豆漿$5｜特飲$8·⏰營業時間星期一至日(周二休息)11:30-21:30📍荃灣店荃灣沙咀道328號寶石樓地下G01舖📍元朗店元朗馬田路20-30B號安寧大廈地下2號舖"
2023-11-07,5,4,4,5,5,".黎到荃灣又忍唔住要排隊食雲家小鍋米線.涼拌墨魚頭真係好正，必點小食！墨魚頭處理到口感好爽，涼拌汁勁多蒜微辣，拌勻好惹味食唔停！.炸春卷（5隻）係網絲春卷，炸得非常之香脆，中間餡料係芋泥黎架.主角小鍋米線，今次配料叫左腩肉、豬膶（溫提：豬軟骨都好正！）湯底照舊麻酸辣小辣份量好大碗，男仔唔使驚唔夠飽！每碗小鍋米線都係即刻煮，湯底好濃郁又麻香又有肉碎芫茜蔥芽菜（我係芫茜蔥控，唔鍾意食既朋友仔記得落單時走青）.豬膶厚切，咬一啖中間口感係juicy既，肉質完全唔鞋.腩肉係條狀，瘦的冇乜脂肪，醃得好入味又林.總括依然水準高！果然係當區人氣小鍋米線店！"
