time,taste,environment,service,hygiene,indigestible,comments
2023-10-07,5,4,5,5,5,"捌壹壹係一間位於旺角奶路臣街嘅四川菜餐廳🥘，佢哋主打冷鍋酸菜魚、烤魚、香鍋同重慶燒烤。中午時分，餐廳入面已經好多客人，有國內、香港同外國客，大家都有提前訂位，睇黎口碑唔錯😎。而今次我係為左個酸菜魚而黎既😜。❤️冷鍋酸菜魚呢個係餐廳嘅招牌菜，清江魚🐟魚片好大塊，魚肉白雪雪、亮晶晶，口感嫩滑多汁☺️。酸菜爽脆開胃，撈飯一流👍。辣度可以自己揀，由bb辣到特辣都有🔥。我揀咗小辣，覺得湯汁好香濃，辣得啱啱好，唔會覆蓋咗魚片同埋酸菜嘅味道。呢個菜份量好足，除左魚片同酸菜，仲有大量娃娃菜、金菇、萵筍、紅薯寬粉，可以同2—3個朋友一齊分享😝。❤️蒜香麻辣青瓜青瓜🥒切成細細粒，好爽脆，淋上香濃嘅蒜茸同辣椒油，再加上芝麻，香口又清新🤗。❤️紅糖桂花冰粉好中意呢個地道甜品😍，唔係度度都有。用紅糖和桂花糖水調製而成，冰粉滑嘟嘟，口感Q彈😋，甜而不膩，好岩食完濃味野之後清一清口味。❤️杞子菊花蜜呢杯熱飲係用好多杞子和菊花🌼泡製而成，有濃郁嘅果香和花香，再加入蜂蜜增加甘甜度，養生又解渴🍵。❤️菠蘿沙冰沙冰係用左新鮮菠蘿🍍打成嘅，所以係有真正嘅鮮果味。好大杯，堆到成座小冰山咁，飲落清新冰涼，質感綿滑，好適合食辣野時飲🍹。我覺得捌壹壹呢間餐廳d野份量好足，好食又唔貴，而且離旺角站好近。特別係酸菜魚同冰粉，我應該會encore😘。"
4天前,5,4,4,4,4,"🔮冷鍋酸菜魚一直都知道店家這道酸菜魚係招牌菜，一試果然係名不虛傳呀！上菜時，陣陣川味香料濃香撲鼻，湯底酸香微辣，十分開胃非常惹味，魚肉片份量比我想像中多，足足夠我地兩個女生食，魚肉入口鮮嫩滑溜，無骨啖啖肉，鍋底的冬粉更吸引了湯頭的精華，煙韌彈牙，真心正呀～🔮夫妻肺片醃料十分出色，麻麻辣辣味道勁過隱，咸香且帶陣陣的麻油味，肉質軟腍入味，越食越辣越辣越想食呀～ 🔮黑糖糍粑每次食川菜我都會點這個指定甜品的前菜，外面煎的微脆，入面依然煙韌黏糯的糍粑，再加上黃豆粉超黑糖，入口完全可以中和平衡口入面麻辣的味道，微甜香口冷鍋酸菜魚冷鍋酸菜魚冷鍋酸菜魚冷鍋酸菜魚冷鍋酸菜魚黑糖糍粑"
2023-11-16,5,4,4,4,4,"天氣涼左想食酸菜魚🔥同朋友發現左呢間餐廳見佢係專門食酸菜魚鍋同重慶麻辣火鍋魚於是叫左個招牌冷鍋酸菜魚冷鍋意思係唔洗用電磁爐加熱原鍋煮好熱辣辣上酸菜魚用左清江魚煮成魚片好大塊肉質好嫩滑而且很完整、無骨、唔會碎加埋酸辣的湯汁好正呀入面仲有酸菜、娃娃菜、金菇、薯粉等等配料加多個飯2個女仔食都夠飽最後點埋芒果沙冰特飲唔錯！"
2023-11-11,5,1,1,2,1,"入坐有講到明食1.5小時，我個人覺得完全無問題嘅，但最嬲係.我地6:30pm到，正堂食到8:00pm,7:30pm已叫我地埋單(嘢食未到齊)，之後7:55就走過嚟問我地打包定吾要，態度係非常差，出面又無人排隊，場內仲有幾多空枱，無必要做到甘。但嘢食係好食嘅"
2023-11-06,5,5,5,5,5,"今日咁岩做完野經過旺角，聞到陣好香嘅辣味，就比佢吸引左入嚟食！！🍽️-必食冷鍋酸菜魚$238個鍋好大份，啲魚肉食極都仲有！🤰魚肉好嫩滑，同埋芝麻味好香，而且冇骨😋大人細路都啱食！入邊啲配菜都好入味，特別係酸菜，夠爽口～-回鍋肉$88豬肉肥瘦均勻，炒得非常香口🤤唔會太辣，啲辣椒都可以食🌶️🌶️餸飯食一流！-柑桔青檬蜜$28酸酸甜甜好清新～好中和到陣麻辣味-Somersbycrush$45野飲入面有粒會着光嘅冰～好得意🤣"
2023-11-02,4,3,4,4,4,"🐟必食冷鍋酸菜魚-店裡的招牌菜，一開始不知道冷鍋酸菜魚是什麼，以為是冷食的酸菜魚，原來不是，鍋還是熱的只是不會一直煮著酸菜魚。魚肉很大一片，嫩嫩滑滑的且沒有魚刺，酸菜魚的辣度也是可以自己調的由BB辣、小辣、中辣到大辣都可以自己選，如果是不想吃辣甚至可以走辣～我選的是小辣，湯汁微微酸酸辣辣的很香濃開胃，裡面還有娃娃菜、金針菇、萵筍和紅薯寬粉等配料，雖然我們叫的是小份不過份量兩個人吃真的很夠！！🐷麻辣脆耳-小菜也是可以自己選辣度的，豬耳很爽口很脆，淋上香香辣辣的辣椒油和白芝麻，又是一道很下飯的一道小菜。🍊柑橘青檸蜜-這個就偏普通一點點了，就是平時外面的柑橘青檸蜜的味道。🍐蜂蜜雪梨茶-能喝到淡淡的雪梨味，甜甜的很清爽。"
2023-10-29,4,4,4,4,5,"🌟平時好鍾意食酸菜魚，一個月總會食一兩次，呢間餐廳回過頭幾次嫁拉，覺得幾好食。餐廳係旺角地鐵站行過黎幾分鐘，地點都算方便。🌟之前烤魚都冷鍋魚都食過，兩樣魚都好正。今次再試冷鍋魚，貪佢方便，一上枱就食得吾使等🐟冷鍋酸菜魚＄238好大鍋，魚片好多，好大塊，好嫩滑！辣度可以自己揀，BB辣到大辣，仲可以走辣，好體貼。鍋底夠濃味，酸麻辣夾得幾好，又要會太咸，食完吾會太頸渴。鍋底有好多蔬菜同有酸菜，好健康。🍅番茄炒蛋＄75好簡單一個家常小菜，蛋炒得幾嫩滑，番茄幾新鮮。☕️蜂蜜生薑茶＄20❄️紅糖桂花冰粉＄32酸菜魚咁濃味，食完配番個清涼冰粉，好透心涼。⭐️總括嚟講，酸菜魚味道調教得幾好，味道正宗，一定再回頭。"
2023-10-24,4,4,4,4,2,"👨🏻‍🍳捌壹壹(奶路臣街)(旺角)📍旺角奶路臣街33號地下F號舖「印象中不錯的烤魚和好食的黑糖糍粑😋」#latergram#想留個記錄憑記憶re-post返手機的食物相🙈2022年食，印象中不錯🤤烤魚做法好似多酸菜，偏酸小小，但惹味的。不過香港食烤魚/酸菜魚都系偏貴🙈👍🏻🍽️重慶火鍋魚(有4款風味:麻辣、酸菜、蒜香、青花椒)$328🍽️炸饅頭$55正常🙈👍🏻🍽️黑糖糍粑$42細$52大記得大份再有encore🤣煙靭軟糯，甜度剛好😋#811#捌壹壹#香港烤魚#香港酸菜魚炸饅頭黑糖糍粑"
2023-10-22,5,4,4,4,5,"近年主打酸菜魚鋪頭愈開愈多，連小編都愛上咗😍差唔多一個星期都會食一次，鐘意麻、酸、辣集於一身，而且魚肉無骨又嫩滑😋其中一間食過幾次，魚肉、味道、配料都係小編最愛👍🏻必食冷鍋酸菜魚$238🐠必食冷鍋酸菜魚$238唔好以為「冷鍋」就係凍食，其實係指上枱個陣，酸菜魚已經煮熱、煮熟咗♨️唔會一路加熱咁食，特點就係保持魚肉極之嫩滑之餘✨魚肉之豐富營養同精華唔會流失😜今次揀咗中辣，一上枱已經勁香酸菜味，食落有少少麻，酸同辣比例幾好🌶️辣味無搶咗酸菜味。酸菜魚魚肉勁嫩滑🥰熟成度啱啱好，而且魚片份量都幾多，真係Regular份量都夠食。酸菜魚鍋仲有唔少配料，金菇、萵筍、酸菜、娃娃菜同寬粉，好足料‼️麻辣金錢肚$68🥩麻辣金錢肚$68金錢肚好入味，而且全部都係蜂巢牛肚，超靚仔😍食落口感好爽口之餘，夠曬川味😋麻辣海蜇$45🍽️麻辣海蜇$45口感爽脆彈牙☺️食落非常惹味，麻辣味夠香🤤.✨總結「捌壹壹」喺麥花臣波場附近，唔係地鐵站一出，所以旺中帶靜👍🏻而且川菜菜色勁多款，主食仲有分正常份量，或者加大版，兩個人嚟食又得，一大班朋友嚟食又夠曬抵食😜.⭐整體︰9.0/10⭐食物︰9.0/10⭐環境︰8.5/10⭐價錢︰8.5/10必食冷鍋酸菜魚$238必食冷鍋酸菜魚$238必食冷鍋酸菜魚$238麻辣金錢肚$68麻辣海蜇$45"
2023-10-21,4,4,5,5,5,"【香港搵食🍴】捌壹壹餐廳喺正麥花臣對面好易搵到今次專程黎試吓近排熱度幾高嘅酸菜魚就成日食同聽咁究竟咩係“冷鍋”酸菜魚呢並唔係字面意思凍食嘅意思而係指酸菜魚已經煮到最適合食用嘅程度即食就可以保持魚肉嘅嫩滑度唔使好似打邊爐咁長期滾住個鍋令到啲魚肉變老辣度可以選擇唔辣BB辣小辣中辣同大辣而因為呢排濕疹翻發都唔係幾敢食得好辣所以今次只係揀咗BB辣Regular份量嘅酸菜魚份量相當多我哋2個人食好夠食酸菜魚用咗菊花花瓣做裝飾魚片食唔到有骨魚肉好嫩滑配以大量酸菜芽菜金菇萵筍同埋寬粉喺底寬粉好煙韌又吸收晒酸菜湯汁的嘅精華啖啖都好惹味食完酸菜魚可以加湯繼續食火鍋但我哋琴晚喺大陸已經打完邊爐所以今次就淨食酸菜魚先啦👦就再叫咗碗白飯佢話食酸菜魚要配埋白飯最好另外再叫咗2個小食🔹️夫妻肺片滷得好入味再加埋辣椒油perfect🔹️香油海蜇海蜇好爽口邊食酸菜魚邊食海蜇解吓辣🥤柑桔青檸蜜🥤蜂蜜雪梨茶✅️魚係每日新鮮即劏✅️酸菜魚portion夠大📍"
