time,taste,environment,service,hygiene,indigestible,comments
6天前,2,1,1,1,1,"2023年11月18日如題11點40分到人唔算多自己搵櫈自由坐大排檔都預左係冇諗過嗌落單嗌極都落唔到係咁話轉頭轉頭轉左10次頭都未落到單狂嗌左𡃁女半個鐘後終於捉到個收錢嘅姐姐落單寫緊都仲要俾另一個肥姐伙記喝佢開第二枱收錢先俾佢寫埋先都得喇大佬嗌左2支凍樽仔奶茶，鮮牛肉麵，西多士，蛋牛飽。鮮牛肉麵同樽仔奶茶就真係轉頭就到西多士蛋牛飽到依家都未食到好肚餓啊我地對食物都係真心，平心而論，朋友係餓極嘅狀態食鮮牛肉麵都係覺得普通，啲麵好淋最後食到蛋牛包，包都有小小小酥脆嘅，不過都係冇特別😹，唔會再有第二次。"
2023-10-26,4,3,2,3,4,"環境：瑞記咖啡位處喺熟食中心入面，本身就冇期待坐得好舒服，雖然用嘅係普通摺枱膠凳，比唔上出面嘅座位，但係都叫做乾淨企理。食物：今次試咗鮮牛麵同西多士。鮮牛麵嘅牛肉就煮到啱啱好，食落幾爽口，但係牛嘅鮮味就唔太突出，而個麵雖然送上嚟嗰陣望落已經淋晒，而我比較鍾意食硬身啲嘅麵，但係食落啲麵冇想像中嘅淋，仲有少少麵嘅彈性，令我感到有啲驚喜。而西多士我就覺得值得一試，因為佢個多士係即炸，食落幾香口，再加上煉奶後都仲食到浸香味，令我回味到茶記/冰室嗰種熟悉嘅味道。奶茶就係十分經典嘅港式奶茶，好絲滑，而茶味濃郁，回甘嘅味都好足。服務：可能係小本經營，人手略顯不足，落單嗰陣要等比較耐，甚至要自己行過去，而上餐時間就非常耐，可能係廚房比較細同order較多，就令到等餐時間長咗。整體：如果時間許可下，呢間餐廳絕對對得上佢嘅價錢，甚至超越咗，係水準以上嘅餐廳，路過嗰時可以去一試。"
2023-09-24,4,3,4,3,5,"說了也滿久呢終於來吃到呢～奶茶（熱）$16奶茶（熱）好濃厚！！是杯長輩👴們肯定會舉腳喜歡的一杯～茶香而不澀奶味不重哈哈年輕小伙子如我們就一定要加糖了不過真的有夠提神的（以前都不信🤨奶茶可以讓人精神為之一振現在為深信不疑者了YA樽仔奶茶（冰）$18樽仔奶茶（冰）哦~這個一定是為了我們年輕小子們所調製過的茶底跟奶的份量和熱相近但就是有明顯的加糖的一份而且融合得還不錯夏天炎熱🥵 天氣和不怕甜的朋朋們可以一試西多士$29西多士和我們想像的不一樣耶不像外面得一層厚厚的麵包蛋但這份卻只是沾了薄薄的蛋吃起來還微脆而上面和裡面都是煉奶不得不說真的吃超爽還一直不捨得吃光（笑死蛋牛包$20蛋牛包哈哈😆他們的麵包好軟熟裡面的蛋好香他們的香蔥味道很出牛的部分很有小時候吃過的蛋牛治的熟悉感是份回憶升級的味道呀也好想再多點一份多士畢竟他們在這方面也是滿出色，HUWUU應該真的會再回去吃呢~~買個外帶回家也不錯呢"
2023-09-19,5,4,5,4,5,相信很多人都聽過甚至曾經吃過瑞記咖啡，他們的西多士和樽仔奶茶可謂其一大特色，令不少遊客都特地慕名而來，加上價錢經濟實惠，亦吸引了附近的上班族和學生～到訪正值中午時段，等了不久就有位，當然少不了要點馳名西多士和樽仔奶茶，另外蛋牛飽也是繼西多士後另一名物，也同樣點了一份試試。樽仔凍奶茶$18樽仔凍奶茶HK$18樽仔奶茶的味道倒是沒有太大特別，只是形式上以玻璃樽盛載甚為特別，雪凍了的樽仔奶茶不用加冰已很夠凍，因此飲到最後味道亦沒有溝淡ʕ•ᴥ•ʔ西多士$29西多士HK$29果然是瑞記的招牌菜，沾上蛋漿再加以半煎炸，口感酥脆和帶有蛋香，加上煉奶非常邪惡，雖然都是與坊間同樣的配料，但實在說不出為何瑞記的西多士會份外好吃！蛋牛飽$20蛋牛飽HK$20瑞記的蛋牛治和蛋牛飽都同樣有名，但因為蛋牛治在一般茶餐廳都能吃到所以選擇了蛋牛飽。很大的一份蛋牛飽，飽經過烘烤所以很香脆，簡單夾以炒蛋和碎牛肉便成為一份經典的蛋牛飽！
2023-09-11,4,2,2,3,4,"今日去到上環市政大樓2樓入面一間茶餐廳係樓梯上之後直行轉左會見到𨋢可以直上2樓如果轉右就會見到扶手電梯咁就會兜大圈🫣去到2樓轉右就會見到正正第一檔位置唔多而且得2個人負責哂落單整野食遞餐所以要耐心等候樽仔奶茶有別於出面茶餐廳嘅奶茶都係冰底再撞奶茶佢地係沖完再放係雪櫃而且茶同奶係半半味道啱啱好唔太甜唔太澀口但質感唔太滑檸檬茶腿蛋麵麵底係出前一丁其實無特別㗎只係本人太耐無食過出前一丁覺得好好食😂腿蛋治西多士另外最出色就係佢麵包烘得好脆蛋漿啱啱好而且牛油同煉奶又唔係多好好味💛留意唔一定樣樣都有好似今日咁餐肉就無啦😂"
2023-08-11,5,3,3,3,5,"最近好鍾意食西多有兩間上環茶記平時耐唔耐都會去食晏原來係全香港最好食嘅西多.瑞記咖啡係上環街市一間歷史悠久好有舊香港風味嘅茶檔堅持以正宗製作方法.去到瑞記通常都會叫咗麵或者米粉先我就鍾意食佢嘅鮮牛.講到瑞記我諗冇人唔識嘅係佢嘅樽仔奶茶係瑞記嘅招牌飲品之一茶味好香好濃同味奶完美結合濃郁順滑.重頭戲西多有時食啲好普通茶餐廳嘅西多炸到唔湯唔水唔知叫佢包定多士好瑞記嘅西多炸到金黃酥脆搭配牛油同煉奶（雖然我記憶中嘅西多係點糖漿）我明點解係全香港最好食嘅西多🤤🤤🤤.食晏時間好多時都要排隊搵位想試就趁非繁忙時間去唔使等咁耐"
2023-08-08,4,4,4,4,4,"好耐無黎瑞記今日過開黎上環就帶埋阿女一齊黎食下呢位港女最唔鐘意食茶檔😂食完竟然話下次再黎🤪🤪🤪樽仔凍奶茶$16好飲！茶味夠香濃！最特別用樽仔上，成枝雪凍唔會俾冰溝淡！鮮牛肉米粉$30好味！湯底唔太咸，食完無口渴😃西多士$29好好味！夠脆夠多奶！應該係煎唔係炸，同平時茶餐廳食開既唔同食物係好好食，不過繁忙時間預左要慢慢等，得兩個人包辦所有煮食、叫餐、執枱😀雖然好忙但姨姨係好好的，見有小朋友仲會主動俾碗仔樽仔奶茶$16西多士$29"
2023-08-07,2,2,2,3,3,"CameherefortheirfamousFrenchToastandBottledIcedMilkTea.Thetoastwasjustsosobutthemilkteawaswayoverrated.Itwasn’tevensweetenough.IsatherewaitingformyFrenchtoastforlike15minsandafterIgotititwaslessthan30minsbeforetheladythereyelledatmeforbeingonmyphoneandhoggingthetable…French Toast and Bottled Ice Milk Tea$47"
2023-07-23,4,3,3,3,4,"偏舊式的市政大廈熟食市場，有冷氣但夏日炎炎唔算好夠😂👉🏻西多士($29)熱辣辣又夠香口，蛋香味十足，重點係糖的比例啱啱好，唔會太少又唔會過量，螞蟻星人comfortfood之一👉🏻蛋牛治($20)上網睇好多人推，比較似咸牛肉雞肉治，雞蛋唔算好滑溜個種，有d似屋企媽媽炒蛋的好食版，如果有得加錢烘底脆身d應該更正，性價比100👉🏻火腿炒蛋($20)唔推，偏老又細份，係蛋牛治的proportion但冇左個包👉🏻餐肉腸仔公仔麵($30)正常，出前一丁麻油味出👉🏻樽仔奶茶（$18）奶茶茶底濃厚，花奶細滑香口，記得叫樽仔凍版夏日炎炎最啱Remarks:Openinghours:0800-1600(Sunoff)"
2023-07-09,4,3,3,3,5,"今次介紹係一間係上環熟食中心有60年歷史口嘅茶檔，超級有情懷🤤可能未必個個鐘意呢個環境，但呢類型嘅茶餐廳真係買少見少，要好好珍惜啊！🕰️🫶🏻1️⃣西多士$29賣相非常吸引啊😻😻用最簡單嘅方法整嘅西多士係最好味的🥹煎到麵包到外脆內軟，面頭淋上煉奶，係最match嘅組合！👉🏻𝑹𝒂𝒕𝒊𝒏𝒈:𝟴.𝟱/𝟏𝟎2️⃣樽仔奶茶$18絕對係我飲過數一數二好飲嘅樽仔奶茶🧋茶味好濃，茶底好香，飲落去好滑，味道balance得好好👍🏻👍🏻👉🏻𝑹𝒂𝒕𝒊𝒏𝒈:𝟵/𝟏𝟎"
