time,taste,environment,service,hygiene,indigestible,comments
4天前,4,4,3,4,3,"GoobneChicken(Vpoint)餐廳位於樓上高層，還有落地玻璃🌇好有feel,但價錢比較高。如果聚會慢慢食,沒限時時都可以。一定要叫炸雞係必食嘅推介👍👍甜辣烤雞+蜜糖蒜香烤雞甜辣烤雞不會很辣，小小辣接受到✌️蜜糖蒜香烤雞蒜香味很濃👍烤雞非常juicy,肉質潤滑，令人食到停不了口😄韓式雞蛋卷蛋捲好厚身用了新鮮好味，內有青瓜、蘿蔔、餐肉、海苔及芝士。非常豐富。呢個地方係聚會傾談嘅好地方👍"
2023-10-22,4,5,4,4,2,"平日晚餐時段walkin，感啱有位即時可以入座。餐廳位於大厦高層，仲有落地玻璃窗，勁好feel，但係價位偏高。如果book到窗邊位，表白紀念日嘅不二之選，但有個缺點係枱同枱好近，環境有啲吵，因為座位多。菜式係韓式炸雞同pizza為主，外加小小韓式副食。蜜糖蒜香＋甜辣烤雞蜜糖蒜香烤雞上面有乾蒜片，食落超級香口有蒜香但完全冇辣味，值得一試。相反甜辣就冇感有特色，較為普通同埋食得多會膩。魚糕湯湯底飲落蔬菜嘅清甜帶小小胡椒味，飲到上曬癮，配合炸雞食完美幫助解膩。而且材料豐富完全馬虎各式各樣嘅魚糕餅每樣都有幾件，仲有少少蔬菜。黎到一定要試！"
2023-09-15,2,4,3,3,2,"GoobneChicken最近唔知係咪睇得多韓綜所以特別想食韓國炸雞，就約咗朋友去食聽落好似健康啲嘅烤雞。佢OpenRice唔係間間分店可以book，所以最後就去左銅鑼灣分店食。Goobne原味烤雞+蜜糖香滑烤雞$248叫左個雙併既烤雞，每一份會另外配一碗醃蘿蔔同兩款醬。先講啲雞，烤出黎嘅皮唔算話好脆，但係好香，雞肉亦都唔乾，原味就會食得出有炒過嘅香料味，但唔算太重。蜜糖味就係甜甜地，有啲似蜜糖芥末嘅味道，兩者相比下蜜糖烤雞顯得出色好多。同埋其實兩款味都唔太需要點醬就已經好夠味😋炸醬炒年糕$145碟野係有太陽蛋、魚餅、年糕同麵，佢就係好典型嘅炸醬麵味道，有少少甜甜鹹鹹咁，如果大家有食過農心嗰啲炸醬麵的話，隻味幾乎係一模一樣。而年糕係偏向有咬口，其他都係正常發揮。鐵板海鮮煎餅$125個海鮮煎餅有唔少嘅魷魚，但係夾起煎餅落自己碟嘅時候，啲魷魚就會成粒咁跌落嚟，但係煎餅就唔應該發生咁嘅情況，魷魚係應該要同啲粉漿痴實至係。同埋好明顯佢個煎餅亦都唔夠脆口，個口感就同味道就好似就咁食粉漿咁，點左個汁先叫放得下入口。Overall:CP值偏低同定價都真係有啲貴。雖然佢比起其他炸雞舖唔同，佢主打嘅係烤雞，但係食物質素同價錢就唔成正比，佢不論係烤雞定其他野食嘅定價亦都比較高。雖然坐落都幾舒服，但上菜略嫌有啲慢。味道:🌕🌕🌑🌑🌑環境:🌕🌕🌕🌗🌑分量:🌕🌕🌕🌑🌑服務:🌕🌕🌕🌑🌑CP值:🌕🌕🌑🌑🌑Overall:shit💩加一服務費：✅GoobneChicken有訂位服務:銅鑼灣登龍街18號VPoint25樓尖沙咀赫德道4號TheHart2樓旺角彌敦道628號瓊華中心15樓中環威靈頓街2-8號威靈頓廣場M885樓沒有訂位服務:荃灣楊屋道1號荃新天地地下G29號舖東涌達東路20號東薈城名店倉7樓701號舖將軍澳唐賢街19號天晉匯II期1樓119A號舖屯門屯隆街2號屯門時代廣場北翼1樓45-46號舖#dog銅鑼灣#dog尖沙咀#dog旺角#dog中環#dog荃灣#dog東涌#dog將軍澳#dog屯門"
2023-08-22,1,3,,,,"14:02入座已經無人招待，自己搵位坐，剛剛打算坐下，被全店其中一位男侍應大聲喝止及指示坐邊度，感覺唔係太好，坐低後沒有無何服務，等了5分鐘主動搵服務員問午餐牌，對方的不耐煩態度回應話無，真令人無胃口，我即時話唔啱食，我走，男侍應同時亦轉身離開。"
2023-08-20,1,1,1,1,1,"我們二人八月二十日中午十二時半到餐廳，向前臺職員取位取位。當時餐廳不太多人，約有一半空位，首先一段時間沒有職員出來。之後一名四眼男性肥職員出來用不禮貌的語氣問前面一位客人「做咩事」，到我們說2位，聽到後翻白眼，就用行動指示帶位，一句不說，態度極差。之後我們詢問有否窗口位，他極不耐煩說：冇！未見過咁冇禮貌既職員😮‍💨極度趕客明白不是什麼五星酒店，米芝連餐廳，但態度都不能極差！以後不會再去任何一間GoobneChicken!"
2023-07-10,4,4,3,3,3,"🍕+🍗feast!!.🍕Chicagopizza-Blackeditionw/blackpeppersteak,blacktrufflecreamsauce,threecheesesinsquidinkblackcrispydough.🍗Goldenchickenbasasakw/currysauce.💭Thoughts:Thepizzawasloadedwithcheesewithcrispyedgesandathinbottomscrust😍Theflavourwasreminiscentofthegoodold芝士焗飯(ricebakedwithcheeseandsauce)frommychildhood!.Thisisthelatesteditiontotheirbakedchickenmenu!Socrispyandtenderwithadeliciouscurrysaucedip-sosatisfying!.😋Recommend?✅👩🏻‍🍳Foodrating:4/5👩🏻‍⚖️Overallexperiencerating:4/5"
2023-06-21,5,5,3,4,4,"我最近去了Goobne😁有維多利亞港景的餐廳，這裡擁有絕佳的景緻，銅鑼灣夜景，好靚！除此之外，這家餐廳的食物和環境也都得到了好評。特別是烤雞芝士火鍋和年糕，這些菜式對小朋友來說非常開心，他們非常享受這種烤肉與火鍋的結合方式。另外，飲品和蛋卷也得到了讚賞，飲品非常特別，喝起來很清新。蛋卷的口感非常好，入口即化，給人留下深刻的印象。另外，餐廳一款泡菜薄餅，整得非常好，口感酥脆，配上泡菜的酸辣味，讓人回味無窮。整體來說，這家餐廳的食物和環境都非常值得一試，特別是對於喜愛海景的人來說，這裡是一個非常不錯的選擇。我很喜歡這家餐廳，希望能有機會再次光顧。對這家餐廳的整體印象非常好"
2023-06-19,4,4,4,4,4,"GoobneChicken是一家以烤雞著名的餐廳，近日推出了全新菜單。首先，部隊鍋的份量十分足夠，建議共享。鍋中有豐富的配料，包括新鮮的蔬菜、香菇、年糕和雞肉。鍋底的湯頭非常濃郁，味道很好。聞起來就讓人食慾大開。雞肉是這道鍋的主角，非常鮮嫩多汁，口感極佳。蔬菜和年糕也都煮得恰到好處，入口即化，非常好吃。香菇的味道也很突出，非常適合喜歡香菇的朋友們。除了部隊鍋，GoobneChicken的烤雞也非常有名。烤雞的表皮烤得很酥脆，內部卻十分嫩滑，而且油脂分布均勻，吃起來不會覺得太油膩。還有他們的薯條和沙拉也很好吃，是搭配烤雞的絕佳選擇。"
2023-06-09,5,5,5,3,,"應該是全港最高的韓式炸雞店！座落銅鑼灣黃金地段，在25樓高層，無敵海景，環境寬敞，座位舒適！炸雞選擇多，質素高！員工服務周到，有一些店員是韓國人，特別有feel！"
2023-05-07,5,5,4,5,5,"早兩天同家人去食韓式炸雞，Goobnechicken真的給人驚喜。環境開揚，仲有落地玻璃，睇見個景都已經好舒服。我地點咗新出嘅蜜糖BBQ芝加哥薄餅，有好多芝士，味道好濃厚，再配埋蜜糖雞粒，整體味道更豐富，小朋友食到停唔到😆⋯⋯另外，仲點左半半烤雞（原味+蜜糖味）、韓式蛋旦卷、鐵板海鮮薄餅。味道也相當不錯，份量好足夠。除咗pizza，我自己就比較喜歡韓式蛋卷。期待下次再去試吓其他菜式呢"
2023-05-03,5,5,4,,,"員工態度好好，食物質素都好好，食過幾次都係咁好食！本身冇expect會幫手慶生，但餐廳主動幫手準備成個過程，又播生日歌同幫手影相，仲同我講講有生日背景可以影合照，超意外！令我哋會再回頭幫襯！"
2023-02-09,5,5,4,5,5,"153目前食過最好食嘅烤雞，近期最愛厚邊pizza，全部喺同一間餐廳食得到。餐廳更加坐落大廈25樓高層，坐擁無敵維港街景。垂涎美食配美景，成功登上153近期最愛食店之一❗️———❝甜辣烤雞+蜜糖蒜香烤雞|$248全份烤雞份量大得誇張，整碟裝得滿滿，目測可能有一打咁多😧甜辣烤雞甜味較重，只有微辣，卻無阻醬汁發揮惹味本色。蜜糖烤雞亦非常入味，配以香脆蒜片會令人食唔停口。重點係烤雞非常juicy,肉質亦十分滑嫩，入口瞬間被豔絕了😭❤️呢個質素真係冇得輸！評分：8/10———❝Goobne蜜糖BBQ芝加哥薄餅|$208超厚批邊鬆脆香口，薄餅底鋪滿惹味烤豬、多重芝士、香甜蜜糖等材料。批邊更有啖啖綿滑薯蓉，厚厚批邊食落完全唔寡。薄餅整體鹹甜鹹甜，口感味道層次皆豐富，魅力完全沒法擋。最後飽到上心口，都要堅持食埋最後一塊！評分：8/10———GoobneChicken@goobnehk📍餐廳地址：銅鑼灣登龍街18號VPoint25樓"
2023-02-08,2,1,3,,,"下午三時左右到達餐廳看到餐廳只有幾台人，大部份位置也是空的沒人坐。窗口位可以看到香港風景便詢問店員能否坐窗口位？店員說已經有人留了位我說三四張枱也留了？他們說是，但下午3時誰會留位？那便算了。那麼我便和朋友兩個人坐另一張2人枱，我們叫了很多東西吃，枱很細幾乎放不下，我問店員能利用旁邊的枱嗎？因為都有沒有人用。他們說:”不行，每個人也是用這張台，別人能放得下，為什麼你們不行？”我說:”他們兩個人都有叫五六樣東西嗎？那你放給我看？這個時間也沒有人，你說很多客人我也沒辦法”真的再放我的碟也要拿著，還有一樣東西沒來，那個雞的爐已佔了一半台，然後我告訴店員再問一下經理，然後店員問完經理回來，告訴我:”不行”那我告訴店員叫經理來，然後店員回去，叫經理來經理不肯來。那又不肯來的經理？然後我叫他告訴經理OpenRice見，叫他告訴我經理的名字，我見那個經理其實只在我們旁邊不遠不夠10步，然後店員問完經理回來說:”你們是否想坐窗口位？現在有位置了，也幫你們拍張四人枱，現在幫你移動過去嗎？”我說:”你們窗口位四人枱不是已預約嗎？突然又有了？叫你的經理過來吧，說明一下為什麼說謊”最後，我們移動了，經理也沒有過來，也不肯過來。直接無視了我們。那個經理是年輕的男，是我看過香港最差的服務這是半年多前的事，我終於有時間上來寫。"
