time,taste,environment,service,hygiene,indigestible,comments
2023-11-03,4,4,4,4,4,"餐廳：GreenWaffleDiner地點：銅鑼灣希慎廣場菜式：西餐。主打不同口味窩夫，包括鹹甜口味。餐牌：除左窩夫，仲有SmoothieBowl，全日早餐，同多款其他早餐，薯粒鑊仔，沙律小食，意粉，意大利飯，三文治及肉類，班戟。仲有keto同發酵菜式。飲品有咖啡或茶，果汁，鮮果沙冰特飲，有機花茶，冷泡花茶，特色奶昔，同酒類。原來過濾咖啡可以無限添飲。都有午餐同晚餐，價錢平過散叫。落單用QRcode。燒烤豬肋骨伴蕃薯條及沙律半份$168另加一燒烤豬肋骨伴蕃薯條及沙律$168呢道菜可以叫半份或者全份，今日叫左半份。燒烤豬肋骨果然係兩大份，一共有7支骨。豬肋骨係慢煮，好淋，一切就開，好易食，醬汁係自家製BBQ汁，味道都唔錯，唔會過鹹，帶少少辣，好惹味！面頭撒上香草。燒烤豬肋骨伴蕃薯條及沙律$168伴有香脆有口感蕃薯條，甜甜地，點埋枱上面既茄汁超正。沙律係少少沙律菜同車厘茄，簡單加上黑醋調味。燒烤豬肋骨伴蕃薯條及沙律$168原味窩夫$34另加一原味窩夫$68另外推介一定要喺主餐牌叫窩夫做甜品，而最抵食係原味窩夫，齋食加枱上面免費楓糖漿已經夠好食！size係6x4。熱辣辣上枱，連隻碟都熱。我嗰份有少少燶，口感係外脆內軟，蛋味香濃，果然係招牌！伴有一包牛油，香脆軟腍窩夫加香甜濕潤楓糖漿已經夠好味。呢度窩夫有自選，先選窩夫口味，再選配料及醬汁，再加雪糕，逐樣加錢，好有彈性。原味窩夫$34原味窩夫$34食完豬肋骨加窩夫真係大大滿足！呢間分店窗邊卡位更舒適。消費滿$680就可以申請做vip，之後再黎就有9折同有得儲分換野。 "
2023-09-11,3,5,5,4,4,"那個週末，為了走去維園花卉展覽，我跟靚女朋友先行食lunch，細心的她提早一星期Book位，還挑選了一間位於銅鑼灣的人氣餐廳<GreenWaffleDiner>！未夠2:00，也可以安排入座！MenuBrunch(飲品半價優惠)牛油果醬煙肉水煮蛋窩夫$138主角失色了！雖然我們點的都是同款，我這份窩夫有燶邊，切開已覺得不是香脆質感，食落質感似海綿般鬆軟！不似預期的煙韌口感，令我們大失所望！牛油果醬煙肉水煮蛋窩夫$138班蘭牛奶咖啡 PandanLatte$66半價$33 綠色的斑蘭汁，與咖啡色的咖啡，賣相層次分明！好一杯斑蘭椰啡，口味討我歡喜！ 攪拌前，入口是椰奶的濃滑香甜、斑蘭的獨特清香、咖啡的醇厚，攪勻後，清甜與甘味並重，口味平衡！飲到尾依然幾涼浸浸！ PandanLatte$66玫瑰鮮奶咖啡RoseLatte$47半價$23.5滿載玫瑰糖漿，相對好甜！ 不適合她口味！RoseLatte$47"
2023-08-02,5,5,4,5,5,"唔知大家係唔係同我一樣，想食某樣嘢嘅時候，一定會即刻諗起某間餐廳，如果講起食waffle，我一定會諗起GreenWaffle呢間餐廳🤤Greenwaffle呢間餐廳已經食咗好多次，一開始食係喺半山嗰間，自從佢喺Hysan開左分店之後更加方便，今日突然想食窩夫，即刻約同係waffle控既朋友嚟呢間食😄Weekdaylunchset有好多選擇，價錢都係百零蚊起包主菜前菜同飲品，不過由於我今次個目的係想食窩夫，所以我就決定單叫自選窩夫滿足口癮💕原味窩夫原味窩夫我叫咗個原味窩夫x2($34each),另加三文魚($48)同牛油果($28)，最鍾意佢啲窩夫係非常鬆軟厚身，唔會太甜，加埋枱面嘅糖漿同附送嘅牛油食落去淡淡滿足，一鹹一甜個配搭非常好食😋斑斕窩夫斑斕窩夫朋友同我一樣揀咗個自選窩夫，不過佢就揀咗個原味窩夫加班蘭味嘅窩夫，再配腸仔同牛油果，朋友俾咗一半班爛味我試，斑斕味個味道都好突出，配合糖漿同牛油又係另一番風味，我最鍾意呢度啲窩夫同甜品唔會太甜，食落唔會有罪惡感🥰好開心有個朋友同我一樣咁鍾意食窩夫，呢間餐廳嘅Skillet同埋alldayBreakfast都好出名，下次晚餐都可以嚟食唔同菜式😁"
2023-07-11,4,4,4,4,4,"@greenwaffledinerhklocatedinsidehysanwithanopendesign🌿forarelaxingbrunch🍳@greenwaffledinerhk位於希慎裏面開放式設計環境開揚🌿悠閑輕鬆brunch🍳🥞班戟早餐HKD$145pancakesbreakfast兩大塊pancake🥞牛油蛋味濃郁口感香軟帶點煙靭雞蛋🍳太陽蛋邊邊焦脆蛋黃香濃香腸/煙肉/煙三文魚🍖香腸外面煎到微脆口感結實炸薯粒/沙/哈密瓜🥔炸薯粒外面香脆裏面蓬鬆班戟早餐$145💜butterflypeaHKD$98smoothie:香蕉芒果紅紅色火龍果雲呢拿蝶豆花toppings:椰子片士多啤梨香蕉朱古力粒有機奇亞籽百香果冰沙顏色鮮艷濃厚幼滑💜可以自由選擇奶類揀咗燕麥奶🌿生果新鮮香甜🍓配料豐富清涼健康butterflypea$98butterflypea$98⭐️消費滿$680就可以申請做會員，下次開始有9折同可以儲分會換獎品🎁今次換咗個waffle匙羹茶包禮盒🧇waffle匙羹咬咗一小角好得意📍銅鑼灣軒尼詩道500號希慎廣場13樓1303號舖🇭🇰"
2023-07-11,4,4,4,4,4,"呢日朋友帶我嚟希慎廣場搵好嘢食其實之前從來未試過上到咁高層搵嘢食㗎😮呢間餐廳環境唔錯所以我哋就入咗去食啦😙都有啲小圓枱同埋卡位煙肉薯粒鑊仔呢一碟菜式用鐵鑊上碟幾有特色🍳入面有好多款材料😻煙肉燈籠椒洋蔥脆薯粒水波蛋車打芝士🥔冇諗過呢幾款材料撈埋一齊個味道會咁出色尤其欣賞係佢嘅水波蛋真係一拮開啲蛋汁就會流晒出嚟🤤車打芝士令到啲脆薯粒𢳂起會有拉絲效果🥰煙肉薯粒鑊仔煙肉薯粒鑊仔鮮芒果士多啤梨窩夫另一個食物我哋嗌咗甜品呢個窩夫免費配一球阿波羅雪糕我覺得雲呢拿雪糕同呢個咁色彩繽紛嘅窩夫好夾🧇窩夫嘅質地外脆內軟入面仲好有空氣感唔會食完好滯😛加上底下有芒果同士多啤梨果醬酸酸甜甜幾開胃講到最吸引嘅莫過於佢嘅新鮮芒果同士多啤梨呢度嘅芒果真係揀得好靚每一件都呈橙黃色真係一啲都唔酸呀🥭可能係呢期芒果當造啩雪糕方面仲可以加錢要Movenpick雪糕不過對我來講阿波羅雪糕都係一個唔錯嘅選擇🍦鮮芒果士多啤梨窩夫班蘭牛奶咖啡坦白講真係未試過呢啲咁特別嘅飲品☕️朋友話見到門口嘅poster覺得好靚所以好想嗌杯嚟打卡😂呢杯latte層次分明睇吓嘅綠色係嚟自班蘭上面就咖啡撈勻咗隻色都好靚味道係幾特別淡淡嘅班蘭味配上咖啡係個幾新穎嘅產品班蘭鮮奶咖啡而家店舖做緊個promotion食夠$680就即刻成為VIP仲送一份迎新禮品添啊🎁係窩夫形狀嘅咖啡羹呀😝下次嚟食就有9折仲可以儲分換其他食物㗎"
2023-11-16,5,5,5,5,4,"中環食過一次希慎呢度新裝修環境更大更闊落仲可以望到少少海景喺度食返個saturdaybrunch勁有嗰時美國roadtrip嘅感覺🚗🥑煙肉牛油果水波蛋窩夫$128水波蛋出色牛油果蓉好食煙肉煎得香脆窩夫蛋香濃郁四樣嘢夾埋一齊簡直係天作之合冇得輸呀！🍳烤雞鑊仔薯粒$98上次食過牛油果蔬菜今次試呢個cajan烤雞加多咗鹹香更惹味😋🧇班蘭窩夫$48香氣撲鼻完美做到外脆內軟質感唔會死實鬆軟得嚟又keep到moistmoist呢d先係waffle㗎嘛班蘭味開頭唔太出但越食越有好味！🤤👍Weekday嚟食個lunchset仲抵有waffle之餘仲有無限refillCoffee!"
2023-11-15,4,4,4,4,4,"今日同老公去撐枱腳食lunch，喺銅鑼灣希慎廣場搵到間有waffle🧇嘅餐廳，所以試吓！🍽️LUNCHSPECIAL(11:00-15:00Weekday)EachsetincludesDailySoup🥣orSalad🥗andSetDrink☕️+FreeaHalfWaffle🧇[Dailysoup］🍅🎃蕃茄南瓜濃湯PiriPiriChickenwithRoastedPotatoandColeSlaw🐓🥔香辣雞扒配薯角及椰菜絲沙律$138～香煎辣味雞扒，辣辣地都唔錯。怕你唔夠飽，仲有焗香草迷你薯。AvocadoSoftShellCrabSalad牛油果軟殼蟹沙律$148～軟殼蟹炸得外脆內軟，仲有牛油果、鮮青椒、車厘茄、沙律菜、麵包糠，再配上一個酸酸地嘅沙律汁，好醒胃。[DRINK]☕️Mocha🥤Icecappuccino🌟FilterCoffeeFreeRefil（過濾咖啡可免費添飲）[DESSERT］🧇FreeHalfwaffle窩夫鬆軟，外脆內軟，有d雞蛋仔嘅味道。"
2023-11-15,5,5,4,5,4,"Greenwafflediner銅鑼灣店前排裝修完，今日特登走上去食下😋之前見menu除咗waffle之外其實仲有好多keto菜式，幾啱減肥人士今次叫左份牛油果雜菜薯粒鑊仔，babysize份量其實都唔少，有好多種蔬菜，菇、西芹、車厘茄、洋蔥、薯粒等等，上面加上車打芝士同水波蛋，唔需要太多其他醬汁調味，食到蔬菜原味👍🏻燒烤豬肋骨伴蕃薯條及沙律（半份），豬肋骨肉好稔，加上大量BBQ醬，夠晒惹味，配菜蕃薯條甜甜的超好食😋因為比較晏，唔敢飲太多咖啡，飲品叫左杯咖啡果皮梳打，入口有啲似話梅🤤，加少許咖啡，味道幾特別，幾好飲👍🏻原來weekdaylunchmenu仲要送waffle，要搵日黎食lunch先得🤤"
2023-11-14,5,5,4,5,4,"位於希慎既銅鑼灣分店終於裝修完畢，人氣依然好高，星期六下午已經座無虛席。最近餐廳推出咗全新Keto餐單，健康又抵食。不過我地今次叫返啲signature食物😎烤卡津雞肉薯粒鑊仔-烤卡津雞肉薯粒鑊仔每次到GreenWaffleDiner都一定會叫薯粒鑊仔系列，真係食極唔厭。薯仔切成粒狀，外皮香脆，半溶芝士包住所有薯粒，非常惹味。雞肉份量多而且調味啱啱好唔會過鹹。中間放左兩隻水波蛋，令口感更加滋潤。另外仲有其他配菜包括青椒、紅椒、西斤等，細份量已經好飽🤣香脆雞翼-香脆雞翼味道可以三選一，包括水牛醬、BBQ醬同蜜糖芥末醬。我地揀左自家發酵既蜜糖芥末醬，醬汁非常香濃，雞翼外皮好香脆，而且好大隻啖啖內😋自製棉花糖石板街窩夫-自製棉花糖石板街窩夫餐廳窩夫用蕎麥和全麥製成，口感與眾不同，外皮非常香脆，配上朱古力醬同棉花糖非常惹味。咖啡果皮梳打-咖啡果皮梳打同expressotonic相比咖啡味無咁強烈，飲落清新，味道酸酸甜幾開胃。今餐消費超過$680，我地順便申請左做VIP，之後每次光顧都有九折優惠，仲可以儲分換獎品👍🏻"
2023-11-14,4,4,4,4,4,"GreenWaffles呢度個lunchset到3點，個Set包餐湯或沙律、飲品，仲送埋窩夫，價錢係$100-$140左右，都算幾抵，如果飲品選咖啡係有得免費refill架，呢度仲有生酮菜單，減肥嘅朋友都o岩食！餐湯沙律、窩夫味道味道都幾唔錯！🦀軟殼蟹🥑牛油果沙律🍅🥗蔬菜配上🍯清甜嘅蜜糖芥末醬，🦀軟殼蟹炸得都算幾香脆可口，沙律份量都幾充足！🐄🐮紐西蘭草飼牛肉粒薯粒鑊仔🍳鑊仔裝住上所以熱辣辣🔥，🥔薯仔同牛肉粒粒分明，混合埋融化嘅🧀芝士與🍳半熟蛋一齊食，香口又惹味！"
