time,taste,environment,service,hygiene,indigestible,comments
2023-10-27,5,5,5,5,5,"平日工作壓力大，想放鬆心情便約了友人在將軍澳海傍散步🚶‍♀️行了不久，肚子已經餓起來我們選擇鄰近的餐廳用膳。員工很友善地讓我們自由選座，餐廳裡面有冷氣可以觀看球賽直播，外面則可以看夜景。我和友人選擇坐外面，感受濃濃的秋意。🍁一半一半薄餅$198一半一半薄餅$198一半一半薄餅$198✨一半一半薄餅（夏威夷+四種芝士)$198一個pizza嘗試兩種味道夏威夷的配方主要用了蕃茄醬、芝士、菠蘿和火腿整體酸酸甜甜很開胃🤤四重芝士就絕對適合芝士控的朋友🧀新鮮出爐熱辣辣再加上厚厚咸香的芝士味蕾大滿足👅不得不提薄餅餅底鬆軟不會硬嘭嘭，口感良好我和友人不自覺一塊又一塊就KO了整個薄餅蘋果金寶$128蘋果金寶$128✨蘋果金寶$128蘋果金寶是餐廳主打的甜品之一🍎果然沒有令我們失望甜品是即叫即製，剛上枱時還有煙♨️配上一球香草雪糕，冰火交融鬆脆麵包屑加上大大粒蘋果肉唔會太乾或太濕層次感100分特別喜歡餐廳加入新鮮的藍莓和土多啤梨令整個甜品口味更清新🌿Mango&Passionfruit$72✨Mango&Passionfruit$72Drinkmenu有多款特色的選擇有酒精同無酒精飲品，適合男女老幼👯‍♂️👯‍♀️芒果加熱情果的味道，飲完令人醒神😋飲品甜度剛好，裡面都有新鮮榨好的果肉和果籽🥭飲完除了消滯，同時激起甜品的食欲。下次我都會再試下其他特色的飲品!🍸🍴ATavolaBar&Grill📍將軍澳澳南海岸唐俊街23號MONTEREYPlace地下G08號舖📞26633321"
2023-08-02,4,3,3,3,4,"今日到將軍澳看醫生，順道吃個午飯。這家餐廳頗有特色，別緻的燈籠配西式梳化，柔和的燈光，感覺舒適。午餐幾抵食，有九款，包湯或沙律、主食及飲品，價格由$96-$158。餐湯是什菜湯，有著天然的蕃茄酸香，加上西芹什菜，充滿家庭風味的蔬菜湯。香烤新西蘭肉眼扒配薯條$138這肉眼扒幾厚身，肉質算不上軟腍，帶一點肉的韌度，幾有肉味，還有燒烤風味。伴菜是薯條，份量十足，還有清爽的沙律菜。燒豬仔骨半份配薯條及什菜沙律$118這燒豬仔骨烤得非常軟身，真係離骨，完全不用費勁去切，滿滿香甜的燒烤醬甜味，加上什菜沙律，－頓份量十足的酒吧午餐。飲品是熱檸茶，完全沒有澀味，茶底是Lipton,幾順喉。整體的午餐不錯吧！"
2023-07-29,4,4,4,4,4,"二訪Atavola好鐘意餐廳充滿色彩裝潢食物水準高Lunchset仲好抵食添絕對是性價比高隔離便是將軍澳海旁進餐後仲可以到海旁邊走走LunchSet包括-Soup/salad餐湯或沙律+-Main主食+-Drink飲品Soup餐湯蘑菇湯至愛的蘑菇湯夠濃郁Salad沙律藜麥有咬口又夠健康Main主食VongoleBianco白酒蜆肉意粉$96白酒蜆肉夠鮮味又香口，意粉彈牙，確實不錯Salt&PepperPrawns椒鹽大蝦$158椒鹽大蝦大大隻夠彈牙又夠鮮味Drink飲品-熱咖啡-凍咖啡另加Dessert甜品AppleCrumble蘋果金寶$128-甜美混合蘋果餡和鬆脆的麵包屑搭配香草雪糕一上枱，陣陣的蘋果香，暖暖的😊用上新鮮蘋果粒及鬆脆的麵包配上雲呢拿雪糕配搭好味整體來說，環境舒適，職員有禮，食物味道不錯，絕對性價比高"
2023-07-18,5,5,5,5,5,"間唔中都去將軍澳海滂附近散步，ATavolaBar&Grill有indoor同outdoor，平時都見好多人飲酒🍻好chill😍佢最正係星一至六基本上全日都有HappyHour，飲酒真係好抵‼️ÀlacarteMenu🍽️人均：$300🕰️時間：週六晚上🍸(HH)Cocktail買一送一$98🍕Half&HalfPizza$198ATavola嘅pizza真係好抵食！$200都唔洗就有12吋，好夠飽🤤Half-half揀咗AtavolaHouseSpecialPizza同SeafoodPizza。朋友鍾意housepizza，好多pepperoni同beacon。但我就覺得鹹咗少少🤣我偏好seafoodpizza，啖啖海鮮真材真料‼️🐙OctopusWarmSalad$258滿滿嘅橄欖油配烤金槍魚，蕃茄仔等，又有營養又健康，食到我哋停唔到口😋Biblerating:7.5/10📍地址：ATavolaBar&Grill(將軍澳)將軍澳澳南海岸唐俊街23號MONTEREYPlace地下G08號舖Half&HalfPizza$198Half&HalfPizza$198OctopusWarmSalad$258OctopusWarmSalad$258"
2023-06-28,5,5,5,5,4,"將軍澳澳南海岸好多餐廳大家都知，仲非常之chill添，係一個咁悠閒嘅地方一邊食嘢一邊飲嘢仲可以對住出邊大自然同埋海旁側邊，食完飯散吓步影吓相打吓卡都真係幾浪漫🌹💕不過除咗情侶嚟食飯，大家同事朋友happyhour都係唔錯嘅選擇。PAN-SEAREDTUNA香煎吞拿魚（SavoryPan-SearedTuna,SeasameSeedsandEggplantCaponata香煎吞拿魚,芝麻籽，炸茄子和其他蔬菜）呢個係廚師推介，當然要試吓，由黑芝麻白芝麻包住非常之香口，加上吞拿魚仲有少少半生熟外脆羅婉琳，仲有好香嘅吞拿魚味道添，個底就有一啲炸茄子同埋其他蔬菜伴咗啲茄汁酸酸地非常開胃。雖然話係前菜，不過一碟都真係好飽。CRAB&PRAWNFREGULA螃蟹和大蝦意粉（PastaFromSardinaWithCrab.PrawnSaffronAndCherry，GNOCCHIALLANORCINA，Tomato沙丁魚意大利麵配螃蟹，大蝦,藏紅花和櫻桃番）新鮮彈牙嘅大蝦🍤做點綴，鮮甜嘅螃蟹🦀️溶伴意大利飯，粒粒好似迷你珍珠咁樣非常之有咬口又特別。ButterflyTeaLemonade(PeaTea,Freshlemonjuice,SodaWaterandDashofPlainSyrup）呢一杯望落去好色彩豐富嘅飲品，但係佢主要係檸檬🍋汁加梳打水，仲有啲茶香嘅味道，清熱又解渴。IcedLatte咖啡味香濃嘅意大利牛奶咖啡☕️@atavolabarngrill#atavola#chill爆#將軍澳#扒房#酒吧#steakhouse#winebar#liveband#musicshow#chillout#drinks#happyhours"
2023-11-07,4,4,4,4,4,"ATavolaBar&Grill今日去將軍澳海濱長廊散散心😆海風非常之舒服☺️附近有好多餐廳同娛樂設施🥳最後我間左ATavolaBar&Grill😍😍可以享受美食同海景🚗MargaritapizzaPizza地道好味😍🥰Pizza外圍的餅皮是外厚有彈性😆食材新鮮滋味😇😍份量亦都控制得剛剛好😳薄薄嘅Pizza咬落topping非常juice☺️☺️餅底亦都非常可口☺️☺️三文魚配薯蓉三文魚有飽滿的油花😋😋緊實的質地😝三文魚非常之新鮮☺️輕輕咬就即可融化在口中😇😍帶有淡淡的海鮮味同甜味☺️薯蓉味道豐富👅同时可以吸收三文魚油脂味道🥰令整道菜肴更加豐富多樣😆薯蓉的口感柔滑细腻☺️入口即化😁📍ATavolaBar&Grill(將軍澳)將軍澳澳南海岸唐俊街23號MONTEREYPlace地下G08號舖❤️‍🔥價錢：8/10❤️‍🔥味道：8.5/10❤️‍🔥服務：8/10"
2023-11-06,4,4,4,4,4,"將軍澳海濱一向多餐廳選擇✨ 上星期和家人們去海邊逛逛，而這間意大利餐廳已經多次回訪啦！🇮🇹 每次都會必叫的大大份烤春雞！🍗 嫩滑多汁原隻上，雞髀位超多肉又嫩～🍗 另外再點了邪惡又好吃的牛肉千層麵，牛肉碎夾雜奶油白醬，啖啖牛肉碎好滿足！夏威夷pizza份量很大多，味道中規中矩，蘸上醬汁更滋味！磨菇燴飯配野生牛肝菌，有微微香草味🌿 總括來說，份量多味道又不錯，座位舒服聚會的好地方！😆烤春雞($258)夏威夷薄餅($178)牛肉千層麵($198)磨菇燴飯($168)📍ATavolaBar&Grill(將軍澳)🗺️將軍澳澳南海岸唐俊街23號MONTEREYPlace地下G08號舖"
2023-11-01,4,4,4,4,4,"上次試過佢哋嘅rib都唔錯加上餐廳有户外位置依家天氣開始涼涼地食完飯可以喺海邊行吓都幾舒服😌🦀CRAB&PRAWNFREGULA218珍珠意粉唔係好多地方有外表似意大利飯但其實都係意大利粉嘅一種粒粒嘅質感食落比一般意粉煙韌意粉醬汁creamy食落螃膏味出奇地濃郁🦀配上蟹肉同大蝦都幾特別不過配埋頂層嘅芝士粉食食下都有啲啲膩🙈🍕Half&HalfPizza◭Housespecialpizza◭Seafoodpizza個人比較鍾意佢地嘅specialpizza配料豐富有芝士火腿、pepperoni、bacon、三色椒🫑、蘑菇、洋蔥🧅、菠蘿🍍、橄欖🫒不過Pizza皮焗得唔夠香脆相比之下味道比較普通🙈"
2023-10-31,5,5,4,5,5,"難得今年疫情穩定返，今年Halloween梗係要出嚟玩下，好多人話今年將軍澳南咗邊今年應該幾有氣氛，等我都去咗到行下感受下.約8點去到，周圍都好多人，個個扮鬼扮馬影下相，小朋友走黎走去問人攞糖，大人細路都好開心.玩到咁上下，囡囡肚餓話要食pizza,係附近揀咗d間餐廳，環境靚靚，坐位又舒服，職員服務都好好.Seafoodsquidinkrisotto:有魷魚，蝦同青口，海鮮食落全部都新鮮彈牙，個墨魚汁飯好入味，飯粒分明，煙煙銀銀👍Halfandhalfpizza(thicksignaturesourceseafoodandfourcheese):我想食海鮮，囡囡想食芝士，太好了，有得揀halfandhalfpizza,大家都食到自己鍾意咗款😋而家開始無咁熱，天氣谅涼地，我哋食飽玩完仲去咗海濱公園附近行下散下步，都幾舒服."
2023-10-25,4,5,4,5,4,"今次再嚟ATavolaBar&Grill，食完又可以行吓海邊行吓Donki我喜歡平日嚟因為冇咁多人😝，今次唔係太肚餓，所以叫咗兩款食物😊🧀🍕四式芝士薄餅～$188（薄餅好大個😋用咗四種比較特別嘅芝士🧀mozzarellacheese,GorgonzolaCheese,TaleggioCheese,Parmigiano-ReggianoCheese廚師仲會配埋佢哋自家製嘅Pizza醬，鍾意食芝士嘅你一定要試吓😋薄餅仲可以選擇厚同薄😊🐟🍅香煎吞拿魚～$178（每片吞拿魚都係用黑芝麻同白芝麻包住再去煎，芝麻煎到脆卜卜好香口，第一次試呢一種配搭，吞拿魚下面係用炸茄子、蕃茄、橄欖、水瓜柳等等加蕃茄醬整成一個好開胃嘅醬汁👍🏻👍🏻👍🏻）"
