time,taste,environment,service,hygiene,indigestible,comments
2023-10-28,1,1,1,1,1,"星期五晚約朋友去銅鑼灣諗住食好啲嘅日本嘢點知嚟到中伏兩個人埋單$1200完全係食緊垃圾個壽司set四百幾蚊，啲壽司魚生唔新鮮，冇光澤，暗嘅，完全冇味道個炒飯三百幾蚊有海膽蟹籽諗住都鮮甜，點知食落完全冇味飯嘅質感好差，口感好差完全係食唔落，本來都諗住揀食晒佢，但係真係頂唔順食咗兩啖都放棄個飯已經唔想影其他都有影咗，然後員工嘅服務質素又好差又唔夠人，坐低個杯係吉嘅無茶，嗌佢去斟三個字都斟唔到俾你，每樣嘢要等起碼半個鐘先到到嗌咗四五樣嘢，要成兩個鐘先到齊又唔係真係咁多人成個場坐到大概一半，但係啲員工就勁慢出嘢食又好慢，吹又唔係唔吹又唔係咁樣兩個人埋單千$2真係搵鬼去，下次都唔會再去警世唔好再去"
2023-09-20,4,4,5,5,4,"因為約咗人係維園等，所以諗好耐邊間餐廳又好食又抵食，終於決定去""築地""。上次嚟係食午飯覺得都幾好食，所以再嚟幫襯。叫咗：-黑蒜油豬軟骨拉麵起初怕怪怪地既港式拉麵湯底，所以預咗唔太好味，點之湯底好香既香蒜味，味道好濃但唔係好咸，而麵好爽。份量亦不算少。豬軟骨炆得好淋，味道亦很入味。配料亦很適中，令我很驚喜。-廣島蠔釜飯這個飯需時，所以差多不食完才到。上枱後亦要熰四分鐘左右，才可以開餐。蠔都算大只，但只有兩只。飯內有少少菇粒，食時會有陣陣香菇味道，不過要食到最尾才有蠔味。-咖喱豬扒飯豬扒大件，而且炸得好脆口，但味道不算juice，肉質有少少乾。咖喱有少少微辛，味道很濃很香。-日本芝士年糕外脆內軟，味道不算太甜或大咸，唔太覺有芝士的味道，食起來有點似炸煎堆的味道。-汁燒魷魚筒魷魚筒好大只！燒得好爽口，每啖都食到好香魷魚的鮮味，而醬汁好好味，無搶到魷魚的味道，反而帶出魷魚的甜味。極力推介！-鹽燒牛舌一串有三大塊牛舌，每一塊不算太厚，可以說是適中吧！可能煮得過龍，所以有少許韌。這次晚飯有個小插曲，原以為咖喱豬扒飯有兩款，一款有蛋，另一款無蛋，呢排要界口，所以叫無蛋個款，點知原來無蛋個款是""豬扒煮蛋飯""完全沒有注意到，而落單時只說數字，完全沒有留意，這是我的責任。我沒有多說，他們主動替我更換，使我無限歉意及謝意。另外，他們給小朋友的碗會用熱水浪一浪先給我們，真的感受到他們的優質服務！黑蒜油豬軟骨拉麵廣島蠔釜飯汁燒魷魚筒廣島蠔釜飯咖喱豬扒飯日本芝士年糕鹽燒牛舌"
2023-06-25,5,4,4,5,4,"同好友食日本野，去返之前返工成日幫襯嗰間，lunch就食得多，不過夜晚都係第一次。我地點左幾款壽司，魚生係新鮮，份量都算大件，即叫即做，而且價錢都唔貴，每樣都抵食，尤其個牛油果軟殼蟹壽司卷，d料比例配搭得好好，如果大件多dd就perfect。牛肉蔬菜壽喜燒鍋個鍋唔貴，不過都好多料，牛肉、大蔥、豆腐、金菇、蔬菜份量都算多，當中牛肉比例較多，湯汁濃郁，基本不錯，唯一係隻蛋已經放左入去，如果可以自己點蛋汁先食仲好。咖喱豬扒飯之前lunch都成日食，價錢好抵，炸豬扒外脆內軟，味道保持一貫水準，咖喱汁依然係香濃美味，送白飯一流。第一次喺度食dinner，好抵食性價比高。"
2023-06-01,5,5,5,5,5,"銅鑼灣真係有好多美食，今次約舊同事食飯，就搵左間位於金百利廣場7樓既日本餐廳七點去到就己經很多人，好彩一早訂左位!!菜式五花八門，套餐、刺身、壽司、拉麵、鍋物、串燒樣樣有💥三文魚魚頭野菜鍋魚頭夠大夠新鮮，外面有煎香過，令魚頭香口，咬落多肉而且好滑，奶白色湯底濃厚，有三文魚的油香；鍋裏仲有娃娃菜、豆腐、香菇等配菜，吸收到魚湯精華，好正!💥三文魚海膽丼丼飯足料，選用三文魚腩來做厚切，肥美非常，油脂厚身；海膽鮮甜，無腥味，兩者加埋絕對匹配；還有日式玉子作配菜，食落鬆軟帶點甜，好啱我食~💥鹽燒牛舌牛舌肉質軟腍，有香濃牛味，加少少鹽，味道更有層次💥燒雞軟骨香脆又有嚼勁，帶有孜然味道，夠惹味💥活赤貝刺身原隻活赤貝刺身及裙邊，爽脆鮮甜冇腥味，加小許檸檬汁添加了清新味道!💥雪糕-綠茶味及豆腐味兩款既雪糕都超濃郁，係完美既甜品~每款食物都好足料！大大件，又夠鮮，食到好飽，簡值大滿足!又搵多一個聚腳點~"
2023-05-31,4,3,4,4,3,"餐廳位於Sogo附近。午餐只有1款素食定食，可加錢追加小食。點餐用QRcode，走五辛可以係點餐前告知店員。一般午市套餐可以免費加配熱飲，而素食套餐已經包含玄米茶，冇得額外免費加配飲品。素心司一人前素心司一人前($98)涼拌亞麻籽山藥丁黑蒜和風海藻沙律素壽司拼盤(8件)竹炭杯一口冷麵紅豆冰卷素壽司拼盤包括有紅椒、雞脾菇、雜菇、素肉、香芒牛油果卷。雜菇以金菇為主，黑松露味濃。香芒牛油果卷入面包咗青瓜、牛油果同酸蘿蔔。海藻沙律嘅醬汁似柚子醋。浸住冷麵嘅豉油汁味道偏鹹。山藥丁口感爽脆，撈咗日式胡麻醬，旁邊放有椰菜絲。紅豆冰卷嘅皮滑身，口感彈牙，入面包有紅豆餡，唔會好甜。"
2023-05-31,4,4,4,4,4,"今日約咗朋友食飯，月尾時候，朋友budet有限，唔想食咁貴，但又想食日本嘢，帶咗佢嚟呢間日本料理餐廳食，價錢親民又好味。我哋叫咗幾款壽司，一啲熱食，食到飽飽，都係人均不用$200。壽司點了炙燒三文魚腩壽司；蟹膏甜蝦壽司；三文魚壽司；北寄貝沙律壽司；蟹子壽司；香蔥吞拿魚腩蓉壽司。刺身全部都新鮮，三文魚壽司好抵食，只係$8一件，三文魚肥美，蟹膏甜蝦鮮甜。另外點了牛油果軟殼蟹壽司卷，軟殼蟹脆卜卜，迷你size的的骰骰，一口一件。咖喱豬扒飯飯桶朋友點咗壽司都未夠，仲叫咖喱豬扒飯。咖喱甜甜地，好好味，吉列豬扒新鮮炸起脆卜卜，粉漿唔厚，豬扒都幾大塊，仲有一隻煎得靚靚嘅太陽蛋。牛肉蔬菜壽喜燒鍋牛肉份量都幾多，有滑滑豆腐蔬菜有黃芽白，秋葵，紅蘿蔔金菇同埋冬菇，仲有溫泉蛋，呢個鍋都幾滿足下，可以叫個白飯撈湯。"
2023-05-22,5,5,5,5,5,"Sogo大減價，朋友話不如去對面金百利築地，食過好抵食，good👍🏻鹽燒牛舌-牛舌燒到岩岩好，厚身牛舌，有咬口又唔靭，愛吃牛舌不容錯失。燒雞軟骨-雞軟骨脆口，加小小檸檬汁一流👍🏻鮭魚魚頭野菜鍋-鮭魚即三文魚頭，奶白色湯底，大件三文魚頭及魚鮫肉仲好嫩滑，雜菜加豆腐。濃濃魚湯，一流🫶🏻赤活貝刺身-是原隻即切，鮮甜爽口，食材新鮮三文魚海膽丼-份量大，三文魚肥美，好cream鮮味海膽，驚喜係飯，日本珍珠米，飯粒好飽滿，再配新鮮食材，掂豆腐雪糕-豆腐味濃厚，正"
2023-05-01,5,4,4,4,5,"我之前去過這家日本料理餐廳，印象中食物味道很好，而且價格也很實惠，所以這次又回來了。我們在星期六晚上去，很幸運地沒有等位就入座了。我們點了三款卷物，包括海膽帶子卷、青龍卷和牛油果軟殼蟹卷。所有卷物都很好吃，配搭得很好。海膽和帶子都很新鮮，炸物外層酥脆，且有溫度。炸物方面，我們點了海老天婦羅和一口炸豆腐。天婦羅非常新鮮熱辣辣，但要小心不要立即吃太熱而燙口。一口豆腐體積很大，需要幾口才能吃完。我們還點了一板燒香蒜牛舌和金菇牛肉卷。板燒牛舌放在原個鐵板上，當它來到我們的桌子時，還在滋滋作響。店員很細心地提醒我們不要碰到燒熱的鐵板。牛舌的份量非常豐富，但可能有些過熟，口感略微有些硬。金菇牛肉卷是我們非常推薦的一道菜，牛肉味道非常濃郁，咬起來還有肉汁，份量也很足夠。最後，我們還點了一份雞翼串燒。它只添加了少量的鹽調味，口感很清新，方便客人自己根據口味添加七味粉等調味料。這家日本料理餐廳的性價比非常高，價格實惠，食物質量也很好。就算在銅鑼灣，也難以找到這樣價格實惠的日本料理餐廳。我非常推薦這家餐廳。芒果蟹子沙律刺身拼盤乳酸飲品豆腐三點炸天婦羅蝦石頭鍋烏冬燒魚雪糕甜品石頭鍋烏冬"
2023-04-18,4,4,4,4,4,"今晚去了銅鑼灣金百利築地日本料理，位置交通方便，餐廳卡位都坐得幾舒服，今晚早放工早去到就好少人，之後越坐越多人。平時啲玉子燒好細件都好貴，呢個芝士玉子燒估唔到係咁大份量，真係必食，拉絲嘅芝士最吸引，配上木耳絲及燒汁，好好味，食完都飽咗一半。鹽燒鯖魚又幾大條，啖啖肉我最like，都好夠味。朋友唔食生的壽司，就叫了火焰三文魚腩壽司夠肥美、火焰芝士玉子壽司又好Juicy。最後叫了甜品鐵板綠茶布朗尼，呢個絕對是打卡之選，用鐵板盛載綠茶布朗尼，再倒入綠茶醬汁有鐵板燒嘅效果，一冷一熱😋非常特別又美味，甜度適中！"
2023-04-15,4,4,4,4,4,"銅鑼灣金百利樓上有好多不同嘅食肆，今晚就約咗朋友去了築地日本料理，原來呢間餐廳食物嘅性價比係好高，每一樣都好好食😋我最鍾意食石頭鍋飯，牛仔骨石鍋飯好大碗，不過如果唔食得辣嘅，就唔好另外再加辣醬啦！個石頭鍋飯食咗好耐都仲係好熱！芝士玉子燒，比想像之中仲要好食，玉子裏面包住口口嘅芝士，一啖咬下去會有拉絲嘅效果，熱辣辣玉子配上鰻魚汁，正😆牛油果明蝦沙律🥗夠晒健康，蝦🦐牛油果🥑新鮮沙律菜都幾大碟！"
