time,taste,environment,service,hygiene,indigestible,comments
2023-11-08,4,5,4,4,,"邊度講起，個番茄湯底都係無得輸👍仲有個滑滑捋捋金黃色嘅炒蛋，再加埋個滑牛，簡直係完美配搭。限量出品“肩胛牛筋肉香辣番茄沾麵”有創意👍就算係同一食材，加點新玩意，都唔錯，飲食就係咁，除了食材要新鮮外，加點新意=吸引食客，努力🥳"
2023-10-07,5,3,3,3,4,"Irecentlyhadtheopportunitytodineatarestaurantspecializingintomatoes,anditwasauniqueandflavorfulexperience.Weoptedfortwosetsofdinner,andthehighlightwasthetomatosoup.Itwasincrediblytasty,withaconcentratedflavorandadelightfulhintofsweetness.Toreducecarbintake,Irequestedasubstitutionofnoodleswithlettuce,whichturnedouttobearefreshingandhealthieralternative.Therestaurant'scommitmenttoincorporatingtomatoesintoeachdishwasimpressive,anditresultedinamemorableandsatisfyingdiningexperienceforanyoneseekingatomato-infusedculinaryadventure."
2023-09-23,4,4,4,4,4,"#蕃茄師兄終於去咗食番茄師兄！．豚豚圓圓加炒蛋($59+5）先講吓湯底係勁濃郁嘅蕃茄湯底每啖面都勁掛湯另外因為加咗炒蛋所以mix埋會有少少蛋花令個湯再好飲左餸方面豚豚圓圓有豬腩片同豬頸肉份量都唔少🤭不過可惜嘅係薄切同埋要讚下佢個炒蛋真係炒得好滑同埋加多$5就有咁大份炒蛋好滿足🥹"
2023-09-12,5,5,5,5,5,"我好鍾意蕃茄湯，今次自己試吓呢間蕃茄仔師兄。呢間舖全部麵都係蕃茄湯底，鍾意食蕃茄既朋友仔都唔可以錯過。一貝子$72我好鍾意食海鮮，所以嗌左一貝子，餸有北海道刺身級帶子、新鮮靚蜆，帶子好嫩滑，唔會主動過分熟，啲蜆唔係好多，但啲海鮮就勝在夠新鮮。蕃茄湯底聞落好香，湯底比較杰身，好濃郁，入口有酸酸甜甜蕃茄味熱桂圓紅棗桑寄生茶+$6成日午時加餐只係架$6，鍾意養生嘅朋友都唔可以錯過，而且唔會好甜。📍番茄師兄地址：深水埗基隆街255號地舖"
2023-08-13,5,5,5,5,5,"我冇咩特別喜好鍾意食蕃茄湯底但係我朋友就係一個好鍾意食蕃茄湯底嘅人喺深水埗行完街問佢附近有啲咩好食佢就帶咗去蕃茄師兄到食係咁話啲湯底好好味好正一試點知(O_O)又真係好味喎(*≧ω≦)咁嘅價錢有咁嘅質素絕對超值(*≧ω≦)好味又高質又平(≧▽≦)滑一滑$54好濃郁嘅蕃茄湯底小小酸meimei開胃湯底煲足7個鐘冇落味精飲完係完全唔口渴！一啖飲完又一啖可以飲晒成碗湯(≧▽≦)牛肉鮮嫩彈牙易咬唔韌蛋好滑覺得麵底唔夠多可能我大食？(｡･ω･｡)奶茶$18(跟餐)正常操作唔難飲"
2023-07-30,5,4,5,3,5,"《蕃茄湯麵專門店🍅》1.犇犇有禮($79)面底叫咗日式拉麵，同加左$10加炒滑蛋同芝士。牛嘅味道唔算太重，畢竟重點係蕃茄湯底，咬口唔太韌，份量都偏多。炒滑蛋同芝士好出色，同蕃茄湯底好夾！🌟評分:8/10整體嚟講價錢偏平民，幾十蚊一碗大大碗麵，自家製嘅蕃茄湯底亦好出色，肉類嘅質素亦頗高，值得一試！🎖️整體評分🎖️❤️味道:8/10🧡環境:7/10💛服務:7/10💙性價比:7/10✨番茄師兄📍深水埗基隆街255號地舖#hkoverfood_深水埗"
2023-07-22,4,4,4,4,4,"環境🌈色彩繽紛，乾淨整齊，一間有良知嘅餐廳。主菜🌈✨芝士蘑菇汁撈通粉配騸牯滑牛+雙太陽蛋女仔食份量啱啱好，男仔嘅話可能加多個小食。芝士蘑菇汁唔會太鹹，加埋塊芝士亦都唔會覺得好膩，整個組合看似古怪，但食落去覺得味道配合，幾好食。🥬💛推介指數8/10✨滑一滑通粉呢個通粉我選擇咗蕃茄湯底，濃濃嘅蕃茄湯，加上真正嘅「滑」蛋，牛肉亦唔會太熟，軟硬度剛剛好，鍾意食滑蛋同飲蕃茄湯嘅你可以試試。🥬💛推介指數8/10飲品🌈✨桂圓紅棗桑寄生茶女仔比較啱飲，凍熱任君選擇，入邊仲有大大粒嘅桂圓，材料十足，補血養生。🥬💛推介指數8/10✨豆漿飲落去似係即磨豆漿，新鮮純正，但冇咩特別。🥬💛推介指數7/10"
2023-07-01,3,4,3,3,4,"#搞串個pantry我哋又同大家去試好嘢啦！話說我真係好鐘意💕啲可以自己揀餸再揀麵底嘅舖頭，就好似車仔麵咁。今次去試吓一間以番茄湯底🍅、牛肉聞名嘅餐廳啦！我哋今次叫咗芝See菇牛通粉加炒滑蛋($59)🍜、GG爆脆米線($62)。一聽個名真係唔太知道究竟有啲咩餸係入面🧐。不過除咗嗌呢啲預先set好嘅餐之外，下午菜餐仲可以選擇自選嘅！😜芝See菇牛通粉加炒滑蛋入面有，芝士🧀、蘑菇、騸牯免治牛肉🐮、滑蛋。所謂嘅騸牯牛即係被閹咗嘅公牛，因為少咗雄激素，所以脂肪分佈會比較平均🤩。食落口牛味唔係好重，主要都係湯嘅味道。個炒滑蛋反而比牛肉更出色，非常creamy。通粉配埋番茄湯底、芝士咁食，就有啲似漢堡包嘅味道😕。而GG爆脆米線，入面就有雞扒、炸雞皮卷🍗。炸雞皮卷幾好食，好香口、好脆💥，但係就同碗番茄湯米線唔係咁夾啦。炸雞皮卷似係單獨一個小食咁，唔係咁啱番茄湯嘅味🙂。大家如果鐘意番茄湯、牛肉，都可以嚟試吓，餐廳仲有款犇犇有禮，入面有牛面頰肉、坑腩、崩沙腩，完全滿足鐘意食牛嘅人😍。"
2023-06-29,5,5,5,5,5,"這家其實我一直都很想要試試看他的蕃茄湯麵～但遲遲都沒有動力🙈居然我終於有動力去的時候是為了吃雞子🤣(果然我還是比較愛雞子😆)這個雞子漢堡暫時還不是真正推出的單品😬只是期間限定的😆還要留言抽獎才可以吃得到的😆(為了雞子漢堡台南我都可以特地去了～更何況只是留言抽獎😆當然也要試試看啦🤪)反正都去了當然要一次過把四個口味(沙嗲，瑞士汁，芫茜滑蛋(但我不吃芫茜所以去掉了🤣)，酸辣)的雞子料理都試試🤤(雖然我是一個人去🤣超飽)我個人最喜歡瑞士汁口味的😬✌🏻"
2023-06-27,5,5,5,4,5,"我超喜歡蕃茄湯的，感覺食落去很開胃，又不會很清，平時食3哥同譚仔我大多數都是叫蕃茄湯的。有一日朋友推薦我黎食蕃茄師兄，深水埗呢間，我真係比較少去深水埗，之前去親都係去買電話卡，如果唔係都唔會去。個日比我fd叫左去，出面已經要排隊，等左15分鐘左右入得去，佢呢到基本上全部都係蕃茄湯，再睇下你想食咩餸再配搭，而我叫左牛肉同蛋，先講下個湯超級濃，比起譚仔3哥個啲濃好多，我好鍾意，我係成碗飲哂，牛肉唔太韌，岩岩好，個蛋超滑，同蕃茄湯食一流"
