time,taste,environment,service,hygiene,indigestible,comments
2023-10-02,5,5,4,5,5,"
最近在尖沙咀試了一間南印度菜餐廳，餐廳環境光猛闊落，坐得非常舒適！我們平日到訪都有頗多客人，感覺有不少人氣呢🔥-．Chicken’65$80小食叫了脆炸雞塊，一客有八件超足料，而且肉質超嫩滑！．瑪薩拉黃油薄煎餅$90餐廳招牌之一！超巨型的size一上枱就吸引全場目光🤣薄身的crêpe非常脆身，可點椰子、薄荷或辣醬🥥．BambooBiriyani$140同樣是餐廳招牌，我認為是必點呢！店員在客人面前將飯由竹筒”登”出來，份量真的沒在說笑！每口都滿滿香草味、微辣香口，羊肉大大件，非常軟腍🐑．雜菜咖喱$80．黃油雞咖喱$120．印度大蒜烤餅$40咖喱叫了菜和雞肉，黃油雞咖喱味道微甜，口感creamy🍅雜菜咖喱有多款蔬菜，例如豆角、椰菜花、青豆等等，這款相對是惹味沒有這麼甜，兩款都好吃！吃咖喱當然要配上naan！這裏的GarlicNaan蒜香味十足，而且有蒜粒在面，超棒！．雞肉大蒜烤肉串$140雞塊經蒜蓉醃製，蒜味十足，但這款雞肉沒有其他般軟腍喔～．芒果印度奶昔$40奶昔是天然芒味香，口感很thick，甜度剛剛好🥭
"
2023-09-11,4,4,5,4,4,📍AnjapparChettinadIndianRestaurant🧭尖沙咀寶勒巷3-7A號萬事昌廣場2樓202號舖心血來潮去咗尖沙咀寶勒巷食#印度菜！餐廳都幾大幾舒適，餐牌過百款美食，對於選擇困難嘅我的確有啲難道，唯有盡力叫🤣⭐️薄荷雞塊PudhinaMurghTikka$140鐵板上嘅薄荷雞塊！好多洋蔥！青咇咇嘅雞塊估唔到又幾好食！雞塊好大舊，一啲都唔柴仲有啲Juicy！對於唔太接受薄荷醬汁嘅我，個醬都幾好味😂薄荷雞塊PudhinaMurghTikka$140⭐️羊肉咖哩KaaraikudiMuttonMasala$150好濃郁嘅羊肉同香料！真心鍾意嘅陣香味！羊肉味唔會好羶，仲有陣陣肉香，而且好嫩！建議叫個飯撈嚟食，包你食過返尋味羊肉咖哩KaaraikudiMuttonMasala$150⭐️雞肉棒棒糖ChickenLollyPop$80個名真心改得好好😆佢唔係好Juciy果種炸雞鎚，反而係比較乾同脆果種(絕對唔係柴)，醃得好入味，加上檸檬汁好Fresh雞肉棒棒糖ChickenLollyPop$80⭐️牛油薄煎餅ButterDosa$80大到成張枱咁闊😱一共有四個醬汁:瑪沙拉、辣蕃茄、薄荷同豆味，我比較喜歡瑪沙拉！！真係打卡一流！牛油薄煎餅ButterDosa$80⭐️印度大蒜烤餅GarlicNaan$40一上枱已經滿滿嘅蒜香，加上微微烤餅香真係食欲大增！印度大蒜烤餅GarlicNaan$40⭐️牛油雞咖哩ButterChickenMasala$120滑滑嘅雞件配香濃咖哩汁，個咖哩好好味，滿滿香料香，加上烤餅絕配牛油雞咖哩ButterChickenMasala$140⭐️印度芝士波菜PalakPaneer$90青咇咇同雞咖哩味道完全唔同，一粒粒芝士入口飽滿感十足，兩款咖哩都好喜歡印度芝士波菜PalakPaneer$90⭐️芒果印度奶昔MangoLassi$40一飲覺得有少少似粟米汁，但飲落又慢慢有淡淡的芒果香，口感絲滑芒果印度奶昔MangoLassi$40⭐️馬薩拉茶MasalaTea$35馬薩拉茶係印度傳統茶，馬薩拉即係綜合香料嘅意思，所以馬薩拉茶其實就係用香料沖出嚟嘅茶，佢味道幾有層次感，如果鍾意飲茶嘅人其實都幾啱馬薩拉茶MasalaTea$35好耐冇食過印度菜，餐廳員工都好熱情，食物選擇多，出品亦都好好，十分滿足！#MFJ尖沙咀#MFJ印度菜#mfoodjournal#foodie#hkfoodie#foodblog#hkfoodblog#indiancuisine#indianfood#tsimshatsuifood#相機食先#尖沙咀美食#印度菜
2023-08-15,5,5,5,5,5,"
搵到鍾意食印度菜🇮🇳既朋友仔👯‍♀️實在太開心啦🥰💁🏻‍♀️餐廳係全球有𝟏𝟕個國家都有分店🗺️質素當然有保証啦，仲有打卡美食添📸
