time,taste,environment,service,hygiene,indigestible,comments
2023-08-29,4,4,4,4,4,"🔝六公館長期位居Openrice開飯熱店🔥😳初次到訪六公館🕯️室內燈光昏暗,營造出時尚高級感😎🪟窗邊位置可以欣賞維港景色🌊✨以新式fusion中菜為主,食材配搭上更創新👏🏻🔸日本金柚手撕脆皮雞🐔$2386/10🤯雞皮超級薄,透光的🤩✔️採用日本金柚和青瓜絲🥒拌勻雞肉肉質都滑整體好清新😌🔸柚子黑醋魚件🐟$3988/10🫧柚子醬弄成泡沫,有種分子料理feel😆魚件共5-6件外層炸衣輕薄香脆😻旁邊更有柚子粒數件作伴碟🙌🏻整體很清新開胃🥰🔸岩鹽48小時慢煮牛肋骨🐮$6387/10😍牛肋骨肉超嫩超腍！(˶‾᷄⁻̫‾᷅˵)約有8塊,💲價格較進取🙈😋牛味香濃,不加醬汁/鹽,已經很夠味～🔸拍蒜黑醋乾煸津菜芯$1786.5/10🔸松茸羊肚菌海膽炒飯🍚$3687.5/10👨‍👩‍👧‍👧屋企人大愛呢個飯🫶🏻有羊肚菌同埋其他菇菌🍄🌟飯面有一大片海膽,十分鮮甜😚炒飯似risotto,質地濕潤海膽醬汁很濃稠🤤🔍羊肚菌：益腸胃、助消化、化痰理氣"
2023-07-02,5,5,5,5,4,"約朋友食飯，順便帶bb女去星光大道影linefriends,，想坐得舒舒服服，朋友揀左六公館。前菜：萵荀配雞蓯菌，爽脆萵荀絲帶山椒油香味（唔知有冇試錯，有錯請指正）😂八味金磚豆腐，外皮炸得香脆乾爽，好！日本百合胡麻伴山藥，新鮮百合爽脆，伴隨准山軟硬適中既口感配上胡麻汁（感覺上係現成日本胡麻醬）以上三款都不錯，本來想嗌脆皮雞及素羊肚，不過賣晒，所以試呢三樣都幾好。主菜：龍井薰太爺雞，煙薰茶味好重，雞肉軟淋羊肚菌露筍炒帶子，露筍脆嫩，帶子厚實煮得岩岩好，似係煎完再回鑊炒一炒，好食岩鹽48小時慢煮牛肋骨，牛肋骨肉軟淋硬落有質感，慢煮後上枱前再燒香外皮，水準以上！龍眼蜜燒西班牙黑豚叉燒，肉嫩，蜜味清新，叉燒醬味濃厚而仲有肉味，勁！雞骨草咖啡煙薰BB鴿，侍應介紹為招牌菜式，我地7個大人1個2歲BB，要嗌4隻，$248/隻，賣相一流，味道亦正常，我自己覺得可試可不試，可能佢話招牌菜我有期望，所以覺得一般般。鮮茨實濃雞湯浸菜苗，湯濃菜嫩，好！拍蒜黑醋乾煸津菜，香，菜帶微甜，少辣極微醋味，好！班片肉鬆魚湯脆米泡飯，湯帶微酸，魚湯濃，可以！以上全部都冇點講～估佢點煮或者味道點點點，因為全部都超出所認知範疇，收咁既價錢，師傅功力非凡，配上靚景真係好正；我地點既菜全部都係入門級，始終finedinning酒水及海鮮價錢都比較高，以試陣形式嚟講，都嗌得比較保守，如果嗌埋湯類及海鮮，價錢會更高唔止咁樣。當每位嗌一碗湯加每人一兩杯cocktail，每人已經要加成4-5百蚊。今次BB同大人都食得好開心，係一次唔錯既用餐體驗。另附一張setdinnermenu，如果想試下都唔錯，兩人起，$1088/位再加一"
2023-06-19,5,5,4,5,3,"睇相見到中菜fusion同環境都好吸引😗終於聞名不如見面!!首先前菜牛蒡同埋炒合桃兩樣都整得好好平時好少會食哂啲前菜👍🏼✨龍井燻太爺雞$358好好味！有煙燻味好特別但又唔會好咸不得不讚個太爺雞好滑好滑呢個必點🌟✨原個日本南瓜燴蛋白$268叫咗呢個出面少有嘅菜式南瓜軟身配燴蛋白幾夾撈飯/就咁食唔錯但冇太爺雞咁出色✨松茸羊肚菌海膽炒飯$378有羊肚菌同埋其他菇😋海膽有一大塊鮮甜飯粒粒分明炒得偏濕似係想做risotto口感✨流沙球配芝麻雪糕$148本身糾結緊叫呢個定係黑金流沙包幸好店員提醒呢個較獨有就點咗呢個😆流沙球口感煙韌入面真係做到流心奶黃點芝麻雪糕+黑芝麻好好味😋必點🌟總括初次到訪六公館食物唔平啊但幾高質同埋勝在菜式獨特有新鮮感場地適合慶祝生日節日環境當然有維港景啦～建議訂位時預先request海景table服務方面員工態度親切影相會準備埋閃光燈📸️但其他地方未算周到👀另外有啲奇怪嘅係有幾個女店員著到落club咁(全黑低胸+熱褲)同成個vibe格格不入😂"
6天前,5,5,5,5,3,"六公館係一間新派中菜餐廳，茶式傳統得黎又帶點新穎，另一個賣點就係個無敵大海景，夜景一樣令人如痴如醉龍眼蜜燒西班牙黑豚叉燒半肥瘦既西班牙黑豚叉燒塗上大量既龍眼蜜，叉燒肉汁豐富又腍身，仲有d提子乾可以配埋一齊食，每一舊都滋味無窮龍眼蜜燒西班牙黑豚叉燒雞骨草咖啡煙燻BB鴿侍應先將墊係BB鴿下面既雞骨草同咖啡豆點火，煙燻味頓時充斥住整個餐廳，BB鴿外脆內嫩，又香又好食雞骨草咖啡煙燻BB鴿雞骨草咖啡煙燻BB鴿青花椒乾燒虎蝦花椒味若隱若現，又香又麻又刺激，但略嫌虎蝦個漿粉有點厚青花椒乾燒虎蝦鮮茨實濃雞湯浸菜苗鮮茨實平時真係好少食到，咬落係粉粉地帶甜，幾得意，濃雞湯帶點杰身，豆苗份量唔算多，仲有幾粒杞子點綴鮮茨實濃雞湯浸菜苗黑蒜焗羊鞍羊鞍煮至大概3-5成，肉質帶粉紅但一d血水都無，外面塗上一層甜甜地既醬汁再加上黑蒜，好惹味黑蒜焗羊鞍斑片肉鬆脆米魚湯泡飯魚湯魚味十足，入面有翠玉瓜、斑片、肉碎，米飯，再倒入脆米一齊食，口感一流，成個泡飯唔會話好咸，味道岩岩好斑片肉鬆脆米魚湯泡飯再次光顧菜式依舊好食，環境一流，今次坐近窗邊更加可以欣賞夜景，每次黎六公館都無令我失望"
2023-11-15,4,5,5,5,4,"放平日同兩個老人家同老婆試吓間高級嘢，在海港城路途比較遠⋯⋯有一個老人家行得比較辛苦本身係有訂位嘅，但入到去都有枱，印象中都係食一般點心燒楠仔炒咗幾碟嘢咁，啱啱有一個老人家生日，咁最後叫左有一個甜品盤添，大家開開心心咁姐⋯⋯如果食嘢唔想太嘈，又想少啲遊客嘅聲音，又想食物高級好食，呢間絕對推介，餐廳可以出邊坐不過當然等秋冬天啦，因為當時我10月去都仲好熱，如果出去坐一定曬到變黑人、成身濕晒添建議都係秋冬天或者夜晚時間出outdoor,因為本身佢有酒吧添，可以飲埋酒同欣賞維港景色.總括，其實菜式點心等等同平時之酒家都係大同小異⋯⋯但當然質素味道佢絕對推介👍所以我都唔多逐個介紹，但當然食物、服務同環境是高levella."
2023-10-22,5,5,5,5,3,"上個星期去左六公館飲茶，成個體驗真係幾唔錯！坐位舒適，而且可以欣賞維港美景，氣氛真係好好。餐點方面，整體質素都好高，真係令人滿意！開始先試嘅係蝦餃，餃皮透亮，蝦肉鮮甜彈牙，每一口都有濃郁嘅蝦香味，真係好正！蝦餃質感好好，絕對係精心製作。松露野菌餃更加出色！餃子皮薄而有彈性，內裡嘅松露同野菌味道結合得好恰到好處，每一口都有豐富嘅層次感。松露嘅香氣傳遞出嚟，真係讓人驚艷！叉燒包係六公館嘅招牌之一，叉燒嫩滑多汁，包皮薄，每一啖都帶來滿滿嘅滿足感！叉燒腸都非常出色，腸粉皮滑嫩，叉燒肉都好好，真係令人回味無窮！蘿蔔絲酥餅外酥內軟，蘿蔔絲鮮甜多汁，酥皮更加香脆，真係一款美味的小吃！龍井熏太爺雞更加特別！雞肉嫩滑多汁，加上龍井茶的熏香，味道更加突出，讓人驚喜連連。最後，流心奶黃球係完美嘅結尾！外皮酥脆，咬落去即爆出濃郁嘅奶黃餡，甜度適中，非常美味！總括而言，今次飲茶非常令人滿意！舒適的坐位，壯麗的維港風景，讓人倍感愜意。每一道菜都展現出獨特的風味，質素出眾。希望下次有機會試下佢既其他菜式。蝦餃野菌餃叉燒包叉燒腸粉蘿蔔絲酥餅龍井熏太爺雞流心奶黃球"
2023-10-21,2,1,3,,,"*Service不及食物好*。服務員黑面，似幫忙拍照但樣子出賣了誠意。食品一次過送到枱上，未食得及時食物已凉了。我們未用完餐便收拾餐具。限時用餐前半個小時便要結賬，但當時還有很多枱未有客用。感覺未被尊重。其實香港還有其他餐廳可選擇，無論食物質數或餐廳坐位都更優勝。有點懷疑這裡的餐後評語。值得一讚係有一位女服務員係全場最尊業，笑容掛面，待客友善。讚!呢間去一次都太多。"
2023-10-17,2,4,1,2,,"今日和外地來的朋友慶生，自己香港人，好耐冇出來，以前有來六公館，今次再去下，看看如何。座外面。點完菜/酒/水後，水都未比，已經上左碟叉燒(水要收費)。問題是，叉燒快過水。酒又未上，就已經上哂9成菜，快過大快活。全程10mins.真10mins,呆左。我叫停一下先，還有一味未上，後上的炒帶子，凍的，油都凝固了，知咩事啦。book枱時提左生日，買左蛋糕雪住先。叫侍應上蛋糕，她真的成個蛋糕連盒未開，直接拿來放在枱面，我們全呆左，個外國friend冇哂surprise.全枱deadair...真係吾該哂。搞到我要自己拿走，自己在後台開，自己點立燭，自己捧去，然後侍應話，我們要收$250切餅費，我話消費左3千幾都要?她好好態度說有好多以前的客都有投訴，但現在都做遊客walkin了，熟客不喜歡所以都收費了。一向不寫post的我，都要開翻個acct,出第一個post,今晚來六公館慶生，真心慶!切餅費$250"
2023-10-13,4,5,4,4,3,"今年生日有難忘小驚喜🌸😏男朋友竟然會預早卜依間中菜同生日甜品盤👍👍🎉🎉🙏🏻🙏🏻有海景位🤩🤩又有格調餐廳之前留意到好多食評都讚美依間餐廳冷盤點了「翡翠蟶子皇」雖然唔係大大碟咁上😎味道的確幾出色，賣相都好靚，可打卡🤩爽口的蟶子，白雪雪同肥美「花鵰酒乳鴿」上擺碟好靚而且乳鴿肉質優美✨✨💫一邊望住海景一邊享受，二個人食都足夠🍸🥂切件都應該有十幾件😋😋「黑蒜焗羊架」lamb黑色的蒜包圍每件羊架，一盤都有3-4件味道比較濃味，羊肉味唔會好蘇👍👍👍😈😈最後仲有生日甜品盤🌸🌸水果擔當用紅桑子🍓🍒🫐🍏都真係幾靚，好多金同甜品，打卡好岩用"
2023-10-02,5,5,4,4,3,"六公館呢個名相信大家都唔陌生，主打中菜Fusion，佢啲菜式每一碟都好特別同埋賣相都好靚仔，如果大家想對住個靚景食中菜，無疑呢度係一個好好嘅選擇👍🏻對住個無敵大海景打卡都開心啲📸食物高質，不過略嫌價錢真係偏貴，但如果想睇靚景又想食高質中菜，呢間餐廳絕對係視覺同埋味覺嘅享受八味金磚豆腐$148金磚豆腐外皮炸到好脆，豆腐食落去好滑又香口龍井燻太爺雞$358見到呢度幾乎每一台都會order，上枱嘅時候已經隱隱約約聞到有陣好香嘅煙熏味道🥹食落去係好香嘅豉油滷水味！啲雞咬落去非常嫩滑，然後入口仲有好香嘅龍井茶味🍵斑片肉鬆脆米魚湯泡飯$318魚湯味道鮮甜，加入脆脆入個泡飯到食落去口感好好👍🏻茉莉茶花味意式奶凍$168呢個甜品係必點！佢嘅擺盤好精美，有兩塊曲奇擺喺隔離，奶凍花茶味食落去好清香，佢完全係令到你可以清咗嗰種膩嘅感覺，食完個人好Fresh！四川麻辣蝦餃$78黑魚籽蝦多士$88班蘭馬拉糕$78"
2023-09-30,5,4,4,4,3,"六公館(LukKwongRestaurant)isapopularrestaurantinHongKongknownforitstraditionalCantonesecuisine.Ithasbeenservingdeliciousdishesformanyyearsandiswell-regardedbylocalsandtouristsalike.Therestaurantoffersawiderangeofdishes,includingdimsum,roastedmeats,seafood,andvariousCantonesespecialties.ItisagreatplacetoexperienceauthenticHongKongflavorsandenjoyasatisfyingmeal."
2023-09-24,2,5,4,4,1,"这绝对是openrice最overrated的一家餐厅！风景很好，提前一周约的还是只能坐在中间一排，不是靠窗，也不是沙发座那种，隔壁桌挨的很紧，刚好碰到一桌很吵的邻座，申请换桌无果，再美的日落什么格调也没有了。说到食物，开胃菜里有一个好像是蒜的小碟腌制的挺有特色，本来对接下来的菜抱有希望，结果一道比一道难吃…特色菜龙井熏鸡，开盖的时候满满熏香，然后并没有进到肉里，就是一个普通茶楼的普通烧鸡而已。看社交平台他们自己推的姜沙蛏子，没啥味道，失望。豆腐，就是平时早茶都能吃到的金砖豆腐，还可以。还蛮有特色的就是很多人推荐的松茸羊肚菌海胆焖饭，值得一试。泡饭还可以，但也说不上和平时早茶那种比高级在哪。总之这个价格可能就是付房租的吧，不抱任何希望的路过吃一顿无过，但要说这么多人好评，这么早就要定位，还这种价格这种水平，只能说开在海港城的生意都太好做了么？"
2023-09-20,4,5,5,5,3,"台灣朋友來香港旅遊，想體驗下香港嘅飲茶文化，同時希望環境闊落可以望海，第一時間諗起呢度！一眾朋友嚟到餐廳，有入門口度到坐下來品嚐美食全過程服務都好細心，而且喺餐廳落地玻璃窗望出去，係一片草地和無敵海景盡飽覽眼內！心情都特別愉快！下次會和家人朋友再次回訪龍眼蜜黑豚叉燒👍叉燒肥瘦分布剛剛好，而且考到燶邊再配上香甜龍眼蜜食完一舊接一舊黑金流沙包黑金造型網絡高貴特別，而且奶黃香甜啱啱好細細隻食完都唔怕有罪惡感"
2023-09-07,5,5,4,5,4,"雨天下的六公館☔️☔️出唔到外面影相有d可惜唯有下次啦～-其實比起西餐我更中意食中菜依家D中菜越來越精緻，花款多🤪次次都睇到眼花撩亂～🙈所以揀套餐唔洗煩😂咩都有🤪因為單點既話…..我全部都想要～😂😂😆-套餐每道菜都出色好食👍🏻同埋好精緻啊😋除左好食之外，視覺上都滿足❤️中意食點心既朋友一定要試下！又靚又正👍🏻-最愛個湯!!好足料好好飲🥰本身好中意飲湯既我表烈大滿足🤪😗"
2023-08-31,4,5,4,5,3,"媽咪生日當然要帶佢食好野，已經預早一個幾月book位requestwindowseat，但去到原來5位係冇得坐窗邊位架，因為最多只可以坐4人，其實餐廳可以同客人講聲會更加好⋯🙂沙薑蟶子皇蟶子新鮮爽口，份量亦不少，但味道偏淡食唔出沙薑味，適合口味清淡人士😅涼拌南非鮑魚鮮柚子新鮮嘅南非鮑魚切片配上柚子，煙韌又彈牙，正👍🏻龍井燻太爺雞一打開就聞到濃濃嘅煙燻香味，食落有一種淡淡嘅茶葉香，雞肉雞皮都十分嫩滑，不愧為招牌菜之一鴛鴦蝦球黃金蝦球同蜂蜜芥末蝦球雙拼，黃金蝦球似翻炸，個皮好硬唔酥脆，反而蜂蜜芥末蝦球就幾好食，彈牙爽口，醬料味道令蝦球更清爽開胃柚子黑鱈魚件鱈魚切粒炸過後裹上酸酸甜甜嘅醬汁，魚肉外脆內滑，仲有啲拔絲嘅感覺，配上柚子一齊食味道更加清新羊肚菌蘆筍炒帶子推介👍🏻超大粒嘅帶子輕輕煎過，生熟程度啱啱好，唔會老，肉質肥厚又嫩，加入蘆筍羊肚菌，健康又美味嘅菜式咕嚕鬈毛脆豬咕嚕肉外脆內軟，配上蜜桃同青椒，味道酸酸甜甜，亦減低咗油膩感避風塘茄子以避風塘嘅方式去烹調，令茄子更加香口又惹味，外面酥脆茄子軟稔，一條接一條食唔停口斑片肉鬆脆米魚湯泡飯魚湯香濃鮮甜冇腥味，配上粒粒脆米，口感豐富桂花蟹肉炒新竹米粉真材實料，米粉炒得乾身彈牙，加入肉絲蟹肉芽菜，每啖都食到唔同嘅食材，上面在灑上黑芝麻更加香口甜品拼盤適合生日打卡影相，超吸睛，媽咪都表示好滿意🫶🏻📍六公館(尖沙咀)尖沙咀廣東道3-27號海港城海運大廈地下OTE101號舖人均消費：$800-900食物：⭐️⭐️⭐️⭐️環境：⭐️⭐️⭐️⭐️⭐️回頭率：⭐️⭐️⭐️⭐"
2023-08-20,4,5,4,5,3,"生日月份當然要食好啲啦～好耐冇食六公館喇雞骨草咖啡煙燻BB鴿🔥柴火煙燻下驚BB夾皮脆肉嫩多肉汁擺盤精緻聞到煙燻香都流哂口水😋天子蘭花膠海螺竹絲雞湯🍲推介👍🏻有驚喜呢個湯有鮮甜濃郁嘅雞湯花膠海螺口感豐富好細心一個小蠟燭座熱唔怕攤凍鮮茨實濃雞湯浸菜苗同松茸羊肚菌海膽燴飯嘅水準都維持得好好菜苗清甜細嫩入口即化濃郁嘅湯汁相得益彰松茸羊肚菌海膽燴飯啖啖甘甜每一口都散發松茸羊肚菌嘅杏仁香味😝藍莓紅菜頭焗羊鞍🫐同想像有啲出入肉質偏韌日式梅酒鵝肝凍外表同口感有啲似午餐肉😹我諗我都係prefer熱嘅鵝肝龍眼蜜燒西班牙黑豚叉燒質素好似比以往差肉質不及以往香軟多肥膏甜品盤非常精緻及打卡able📷💗,味道都非常好雖然唔係每一道菜都咁啱食但我都好欣賞六公館成日都有唔同嘅破格新fusion菜式推出⭐️"
2023-08-15,1,1,,,,"一個月前訂位慶祝生日訂位要求左坐窗口位係安排到既，境色係好正訂位嗰陣話明6-88-10入座一坐低就話8點呢到晚市無乜可能一百幾十蚊一個人使唔使咁趕客呢，乜而家好好景？上菜好似快到大排檔咁有d懷疑求其翻叮d菜比客食完隻雞成隻碟係油同骨叫我waiter换隻碟去小炒王可以换集新碟求其求倒左d骨比我重用之前d人仲話待應慢慢介紹有咩好食無乜機會再返兜唔係話要求d乜野finedining服務人均一千食到一肚氣"
2023-08-08,5,5,5,5,3,"尖沙咀這間餐廳絕對是美景佳餚。點心精緻又好味！雖然價錢略貴，但配上這個風景，我覺得也值了！也很適合喜歡中餐點心的朋友，又或者長輩生日聚餐。流沙包有竹炭和黑金兩款，包內涵很好吃，但其中一個包皮變了酥皮。最令我覺得驚喜的，就是松露餃子，車厘子的外表非常可愛。桃紅色的很芭比，打卡一流。基本上凡帶帶蝦的點心，點了就沒錯了！蘿蔔糕我也很喜歡，很多人都說蘿蔔糕是比較便宜的食材，但實質上弄得好吃的卻很少。這間也是很推介大家試試！"
