time,taste,environment,service,hygiene,indigestible,comments
2023-10-24,5,5,5,5,4,"
🍲芫茜皮蛋滑豆腐湯$138唔想咁熱氣清清地揀咗芫茜湯底，嚟到個煲估唔到咁足料😳平時出面嗰啲可能得嗰幾條芫茜，呢個煲啲芫茜多到一抽抽可以當菜食，對芫茜控嘅我嚟講實在滿足🤭滑豆腐同皮蛋同樣都好豐富👍🏻淨係湯底都好好飲🐷五花腩肉片$98五花腩油花好靚，半肥瘦，淥兩淥已經食得，豚脂味濃郁，洽耐咗都一樣冇鞋口
🍤蝦膠釀油炸鬼$98即炸上台好新鮮，唔會有油益味，蝦膠肉多，試過就咁食同淥一淥食都一樣咁正🐟金甲脆魚皮$98必點推薦呢個咸蛋黃魚皮，個擺盤會忍唔住相機食先📸一兜份量好多，其實$98真係好合理，咸蛋黃厚厚咁沾滿每一塊魚皮，咸香味十足，仲要辣辣地🌶新鮮炸上台，好惹味🤤🍡哈波子手打蝦丸（4粒）$68手打嘅蝦丸好彈牙，蝦肉打到起晒膠，每粒都清楚見到新鮮嘅蝦肉🥟黑松露餃（4隻）$68除左豬肉餡入面都係有包原隻蝦，黑松露味好重，咬開會見到真係落左好多🤭🦐鮮蝦餛飩（4隻）$58皮薄肉滿，蝦肉鮮味，粒粒都爽滑Q彈🥬冰菜$58打邊爐真係最鍾意食冰菜，仲要唔係間間都會有，一見到呢到有即刻唔洗諗，冰菜新鮮，芫茜湯底淥過清清地特別鮮甜多汁🫖中國茗茶（香片）每壺$38餐廳會供應清水，其他飲品就要自己落，叫壺茶可以解解打邊爐油膩🧂醬料$22/1醬料費每位$22,自助形式出面自己配搭🪩另外大家食完飯可以出去露台到望吓，出面個景真係好靚，好岩食飽出去打卡chill吓吹吓風🎈
"
2023-09-13,5,5,5,5,4,"銅鑼灣收工後，約同事一齊去滾（去打邊爐），估唔到銅鑼灣有間甘搞鬼嘅火鍋店！❣️餐廳内裝修好特別，全部都係“去滾”
