time,taste,environment,service,hygiene,indigestible,comments
2023-06-08,5,5,5,5,5,"同屋人去樂天，唔食胡椒蟹，唔食喇沙，試下家常小菜及老火湯，兩餸一湯，另有一番風味。乾貝冬瓜排骨湯$155靚湯特質色水清澈而濃味，哩嗰湯入面有大量排骨，冬瓜及乾瑤柱，每啖湯盡是濃郁及精華，整個湯連材料都可以食，3-4個人飲都足夠。乾貝冬瓜排骨湯乾貝冬瓜排骨湯星馬金磚豆腐$60十分推介這個金磚豆腐，外邊炸得酥脆，而且表層脆薄，外面灑上了七味粉及椒鹽等調味料，咬下去，裡面嫰滑而濕潤的豆腐充滿豆香，令人食完一件接一件，停不了口。星馬金磚豆腐手剁馬蹄鹹魚蒸肉餅$85想知一間餐廳烹調及材料是否馬虎，叫一個肉餅就呼之欲出。肉餅係我其中一個最愛嘅小菜，基本上如果餐廳有提供，我都會落單。呢個蒸肉餅都食得出有誠意，食得出喺用人手剁嘅肉餅，因為真係剁到有起膠，所以食落去口感帶點彈牙，半肥瘦嘅豬肉，有少少肥脂，食落去好香唔會太乾，而且烹調時間剛剛好，粉嫰色上台，單是哩個肉餅已經好好送飯。手剁馬蹄鹹魚蒸肉餅蝦味魚子蝦球炒飯(例)$78有大或細份(例)選擇，呢個炒飯絕對能突出到星馬菜嘅味道，炒飯炒得乾身且粒粒分明之餘仲好惹味，幾粒大嘅蝦球爽彈飽滿，魚子穿梭喺炒飯之間，喺口腔咀嚼時逐粒爆開，口感層次好刺激，亦都食得出個炒飯好夠鑊氣。蝦味魚子蝦球炒飯酸柑香茅凍餐廳好好，飯後送左個甜品俾我地，食落質地好似啫喱好清甜，將青檸汁加入去之後，成個果凍起左味覺嘅變化，變得酸甜之餘仲更加清新，哩嗰飯後甜品好消濟！酸柑香茅凍"
2023-05-26,4,4,4,4,4,".‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🇸🇬A͎u͎t͎h͎e͎n͎t͎i͎c͎͎S͎i͎n͎g͎a͎p͎o͎r͎e͎a͎n͎͎D͎e͎l͎i͎g͎h͎t͎s͎͎t͎o͎͎S͎p͎i͎c͎e͎͎U͎p͎͎Y͎o͎u͎r͎͎T͎a͎s͎t͎e͎͎B͎u͎d͎s͎@🌟樂天經典《👽食神大媽食星馬菜》.💁‍♀️圖片展示美食為：BraisedBigPrawnHorFunwithPrawnBrothHKD78Crisp-friedSaltedEggYolkCrystalPrawnHKD168SweetandSourSlicedFishHKD118SambalKangKongHKD78SignatureBraisedPorkBellyBunHKD64LemongrassJellywithLemonadeHKD36.🇸🇬「樂天集團」係新加坡過江龍就係人都知，不過原來好多寶寶都淨係停留咗喺佢有八色小籠包呢個印象，其實佢仲有另一個品牌「樂天經典」係專門做星馬菜，仲要係非常好味，非常值得推介俾大家。以前大媽去開青衣嘅分店，不過好可惜疫情期間就關閉咗，依家就無限翻兜奧海城呢一間。.😍晚餐時段座無虛席，仲要好多人係專誠嚟買外賣。好彩店內有好多卡位供應，座位之間嘅空間亦都夠闊，對於重視環境嘅大媽我黎講絕對讚讚讚👍.🦐大媽真係好鍾意食呢度嘅「蝦湯大蝦滑河粉」個蝦汁係超級香濃，直程可以令人舐乾個碟底👅配上大蝦，而河粉仲要係大片掛汁，真係實在非常地道又惹味！BraisedBigPrawnHorFunwithPrawnBroth$78BraisedBigPrawnHorFunwithPrawnBroth$78.🔥咁鍾意食蝦嘅大媽，又點可以唔帶蝦嘅主菜呢😆每次都會嗌大蝦，佢有三款口味輪流叫，今次就輪到叫「黃金蝦球」。呢度嘅蛋黃係連大媽一向唔鍾意食蛋黃都會好鍾意食，超級香，同埋呢度嘅蝦唔會有臭雪藏味，仲好彈牙！🤤Crisp-friedSaltedEggYolkCrystalPrawn$168.🐟再嚟多一個酸酸甜甜汁醬濃稠嘅「酸甜生魚片」，肉質鮮嫩一啲都唔鞋，最適合一路食口味比較濃嘅野食之間享用。SweetandSourSlicedFish$118.🥬嚟呢度大媽不停無限翻兜嘅一定係呢碟「馬來風光」。唔係講笑，真係唔明點解同樣都係菜，佢可以炒得咁惹味，但係又一啲都唔覺口渴，仲要啲菜係非常之嫩！必點精選👍SambalKangKong$78.🥠見到推介餐牌，唔係長期有㗎，今次推介嘅係「招牌扣肉包」，雖然已經飽咗都要試吓。好軟熟嘅包呢，配上好肥厚嘅紅燒肉，果然冇介紹錯，好滿足。SignatureBraisedPorkBellyBun$64SignatureBraisedPorkBellyBun$64.🍧同埋一定要試呢度嘅甜品，今次我就食咗「招牌酸甘香茅凍」，好清新，少少酸甜。好適合食完比較惹味嘅菜式，用呢一個甜品埋尾清一清味蕾，絕對會令呢一餐畫上一個完美嘅句號😇LemongrassJellywithLemonade$36.⠀📍大角咀海庭道18號奧海城2期UG樓UG09號舖☎️+(852)2177-0760.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂."
2023-05-24,4,4,4,4,4,我今次的目標是吃炒蟹，見到星洲蟹宴有二人套餐$588，不用多作考慮立即點餐😎👍。星洲特色拼盤一共有四款小食，“黃金魚皮，金磚豆腐，椒鹽香酥鮮淮山，脆皮蝦醬雞中翼”。分量一點也不孤寒！黃金魚皮很酥脆沒有油益味，富有咸蛋黃香氣。金磚豆腐外脆內軟，也是非常出色，如果可以加多少少椒鹽相信會更好。椒鹽香酥鮮淮山食起來像天婦羅，我本身不喜歡鮮淮山的，因為不喜歡黏黏滑滑的口感，但這樣製作我可以♥️，因為外皮的粉漿太出色了。我尤其喜愛雞中翼，不是說笑的，真的超級巨型！外皮超級脆，帶有淡淡蝦醬味，非常惹味！星洲黑胡椒螃蟹今晚的主角！我真的愛上了♥️♥️♥️。這道黑胡椒蟹充滿星洲風味，微辣而帶胡椒香，咸咸甜甜的很好下飯。肉蟹巨型又新鮮，鮮味無比，啖啖蟹肉，黑胡椒的「香」&「濃」，令蟹味昇華更高一班！這隻蟹蟹至少450g，分量十足，要知道這只是2人餐呀。馬來風光其實是馬拉盞炒通菜，很有“鑊氣”，加了馬拉盞和蒜粒爆炒，和通菜真是絕配，好吃好吃。馬來海鮮麵友人表示是他的最愛🤭。海鮮炒麵的醬料是用來自馬來西亞道地的參巴醬，帶點微辣。麵條口感柔軟微彈，份量還滿多的。海鮮份量不算多，大蝦頗鮮，也很爽彈，特別在於加入了龍躉魚片，龍躉肉質結實，不易散開，用來爆炒真的很合適。招牌酸柑香茅凍酸爽冰凍真的很清新很fresh，解油膩。最後以一份冰凍的甜點作為這餐的總結，真的很滿足😚。
2023-05-24,4,4,4,4,4,"之前家庭聚會到奥海城晚餐，今晚再次光臨，選了一家中菜餐廳用膳。香酥雞扒酥脆得來不過膩，外皮香口，有微微辣的雞肉挺嫩滑，大大件上甚滿足，邪惡到不得了的炸物。黃金魚皮再下一城又叫了名物炸魚皮，技勝一籌比上一道炸得更脆卜卜，每一面都沾到咸旦黃，咸咸又帶少許甜，相當酥香，兩下子就吃清光。臘味炒飯鑊氣十足，醬汁調味香噴噴，飯粒炒至企身，配上臘腸冬菇蔥花齊爆炒，不算油，蠻飽肚美味。蝦湯大蝦滑河粉見到餐牌介紹蝦湯十分吸引，抵抗不了誘惑要了這碗河粉。份量大方，有雞蛋菜心豬肉片等，蝦🦐大湯多而且口味香濃不過杰，邊吃撈上汁料也不口乾，食味不淡亦不過咸。炒過熱騰大塊的河粉吸收了湯頭，滲有滿滿的杰身湯，鮮艷橙色像蟹羹，叫人看吃都滿足。楊枝甘露本夜最驚訝的一道，甜品顏色美麗，入口清涼，柚子肉甘甜，西米細嫩滑溜，芒果汁香甜濃厚，甜度適中，冰凍怡人。椰汁西米湯丸暖笠笠的椰汁湯配上大大顆黑芝麻湯丸，很中式，質地細又滑，甜而不濟。食後感：食物東南亞及小炒均齊全，環境亦不錯。"
6天前,4,4,4,4,4,"性價比極高二人套餐$398星馬金磚豆腐秘製燒汁排骨王金銀蛋浸時蔬蝦味魚子蝦球炒飯清心丸綠豆爽檸檬薏米水全部菜式都好有水準！豆腐外脆內軟，一啲油膩感都冇！排骨王其實係豬扒肉，肉質軟腍，味道酸酸甜甜咁好開胃～個炒飯都好足料！有七隻蝦同埋大量魚子，識落好有口感，而且味道鮮甜👍🏻追加：花雕雞油蒸螃蟹$248大約450克，隻蟹好多肉～花雕酒香氣滲咗入蟹肉入面，勁香！好新鮮～蟹肉鮮甜有彈性👍🏻底部鋪咗一層蛋白，花雕酒味比較濃郁，再配上雞油，真係一絕🏅樂天經典(奧海城2期)(大角咀)大角咀海庭道18號奧海城2期UG樓UG09號舖"
2023-11-16,5,5,5,5,5,"大角嘴奧海城星洲蟹新推介🦀樂天經典是一間南洋菜館，有各種南洋美食，餐廳近期新推出了新的菜單，主打蟹！星洲炒蟹是特別推薦的！如果不吃辣和怕熱氣，亦有另外三款螃蟹的選擇！蟹的選擇有：星洲黑胡椒螃蟹、辣椒螃蟹(伴炸刀切小饅頭）、黃金焗螃蟹和花雕雞油蒸螃蟹，同樣地只需$248，性價比很高！最後我選擇了《花雕雞油蒸螃蟹》$248賣相非常精美，大大隻的螃蟹放在雞油香的花雕蛋白上，又滑又入味！至於主角螃蟹鮮味滿滿，有蟹膏，肉質嫩滑！此外更點了《經典自選2人餐》$398冰鎮秋葵為前菜，吃起來很爽口，配上芥末醬油很開胃喔！脆脆咕嚕肉為熱炒的小菜，其酸味夠特色，肉塊本身外層保持酥脆，沒有被芡汁浸軟浸腍，肉塊就很容易咬開，並有肉脂的甘香在口腔內回味。蝦味魚子蝦球炒飯為飯類，炒的香氣撲鼻，蝦球的份量也多，是一味很開胃的炒飯，啖啖也有著濃郁蝦醬的焦香味，用上蝦湯精華烹製，好吃金銀蛋浸時蔬為蔬菜類招牌酸柑香茅凍清心丸綠豆爽套餐更有南洋特色的甜品！更有飲品！檸檬薏米水！健康之選！"
2023-11-14,5,5,5,4,4,"今日要帶個新加坡朋友去食飯，即刻諗起樂天經典，有新加坡風味既星洲蟹食，等朋友可以食下家鄉菜。我地叫左個二人餐$398，有個四個餸再加兩個甜品同兩杯野飲，再追加星洲蟹。重點係蟹，我地叫左細份既星洲胡椒味道，都好大隻，兩隻腳又好巨，好肥好多肉，最入味係中間既肉，啲黑椒味將蟹肉既鮮味更加提升左，個新加坡朋友都讚。二人餐入面就點左金磚豆腐、生魚片、炒山藥同揚州炒飯，每碟份量都剛剛好，食埋個招牌酸柑香茅凍，好似啫喱咁，解晒油膩。"
2023-10-13,4,4,4,4,4,"約了朋友收工直落大角咀是不錯選擇沒有旺角喧鬧食肆高質些選址奧海城喜歡海鮮的我被樂天經典的套餐吸引湖水藍古典裝修樓底高卡座闊落舒服先來一壺香片一碟拍青瓜慢慢看餐牌二人餐五道菜仲可追加星洲蟹幾抵食-⧫經典自選𝟐人餐⧫$𝟑𝟗𝟖-前菜ღ星馬金磚豆腐··炸得金黃均勻表面酥脆裡面仍很軟嫩喜歡它夠大塊厚切口感比平時金磚好-熱炒ღ秘制燒汁排骨王··肉質不柴燒汁以醬油大蒜蜂蜜等調配啖啖肉味道咸中帶甜很適合來碗白飯-蔬菜ღ金銀蛋浸時蔬··可選莧菜或菠菜菠菜補鐵對女孩子好上湯帶咸蛋香不死咸清清地穩陣之選-飯麵ღ海鮮馬來麵··以馬來西亞參巴醬炒成味道濃郁微辣麵條彈牙掛汁配料有蝦球肉片洋蔥等相當惹味明明很飽也忍不住吃了幾口-甜品ღ清心丸綠豆爽··清心丸幾煙韌味道似馬蹄露清爽暖胃-飲品ღ檸檬薏米水··套餐包飲品仲有汽水及無糖豆漿可選薏米水去濕清淡正好中和大餐的膩感-追加ღ星洲黑胡椒螃蟹(𝟒𝟓𝟎克)··$𝟐𝟒𝟖招牌是黑胡椒炒蟹難得沒有選擇困難主動給了手套蟹夾濕紙巾服務不錯的肉蟹上檯頗大隻鉗已敲殼及分成４件濃濃的黑胡椒香惹味得嚟也很有鑊氣蟹肉結實鮮甜蟹鉗麻煩但啖啖肉最正好味朋友也說有驚喜蟹控絕對可一試"
2023-10-13,4,4,4,4,3,"樂天經典是一家值得推薦的餐廳，他們的古早魚香老鼠粉煲絕對是一個必試的菜品。這道菜以煲煮的方式呈現，濃郁的魚香味道和老鼠粉的彈牙口感絕對會讓您回味無窮。再加上黃金魚皮的脆脆口感，絕對是這道菜的亮點之一。除了古早魚香老鼠粉煲，他們的扣肉包也是一道受歡迎的美食。扣肉的肉質鮮嫩多汁，搭配軟綿的包子，絕對是一個美味的組合。菜香鐵板豆腐也是一道不可錯過的菜品，豆腐鮮嫩，搭配蔬菜的清香，口感豐富，令人食指大動。如果您喜歡海鮮，他們的星洲黑胡椒蟹是一道必點的菜品。新鮮的蟹肉搭配獨特的黑胡椒醬汁，帶來濃郁的香辣口味，絕對能滿足您的味蕾。作為一道清涼的甜點，斑蘭龍眼冰是一個理想的選擇。冰涼的龍眼果肉搭配香甜的斑蘭味道，解渴又美味。最後，別忘了品嚐他們的馬來拉茶。這是一種經典的馬來西亞飲品，混合了茶葉和牛奶，帶有濃厚的香氣和獨特的口感，絕對是一個讓您愛不釋手的飲品。總括而言，樂天經典的胡椒蟹和其他美食都非常美味可口。如果您喜歡辣味和豐富的香料，這裡絕對是您的好選擇。無論您是喜歡海鮮還是喜歡素食，這裡都能滿足您的口味。不妨去樂天經典一試，您一定會有一個美好的用餐體驗。"
2023-10-12,5,5,4,5,5,"位於大角咀奧海城嘅中式餐館，店內坐位多而闊落，主打星馬菜式，最值得叫嘅係星洲蟹，大大隻蟹肉又鮮甜，店員服務態度殷勤有禮，十分推介👍🏻我地就叫左個二人餐🔖🔖👍🏻🤍黃金咸蛋黃魚皮黃金咸蛋黃魚皮外觀金光閃閃，食落感受到魚皮嘅酥脆同蛋黃嘅濃郁味道，作為前菜非常開胃🤩🤍漁香茄子煲茄子煲燉煮得恰到好處，茄子軟綿入味，散發出濃郁嘅香氣！仲有啲蔬菜同配料令味道更加豐富，好啱配飯食🤪🤍手剁鹹蛋馬蹄蒸肉餅蒸肉餅嘅鮮嫩口感同鹹蛋嘅濃郁香味完美結合，再加埋馬蹄嘅脆脆口感，帶嚟啖啖滿足感😋🤍蝦味魚子蝦球炒飯炒飯鮮味十足，飯粒分明，每粒飯粒都散發出蝦味同魚子嘅濃郁香氣，配上鮮嫩多汁嘅蝦球，口感鮮香，令人回味🤤🤍星洲蟹-黃金咸蛋黃焗螃蟹蟹肉鮮美多汁，每一啖都帶有黃金咸蛋黃嘅濃郁香氣同滋味！烤到金黃酥脆嘅外殼更加增添食慾😉🤍無糖豆漿豆漿清香爽口，無添加糖分，健康又解渴😙🤍甜品湯水清心丸綠豆爽嘅綠豆爽滑口感，食落有陣濃郁嘅綠豆味道，而且暖心又解渴☺️"
