time,taste,environment,service,hygiene,indigestible,comments
2023-11-14,5,4,4,5,5,"之前已經吃過李家幾次，都算係好出名嘅韓國餐廳，今次同朋友聚會，我都揀左呢間黎食我地叫左1️⃣蜂蜜蒜蓉炸雞🍗💰208炸雞有調味過，食落辣辣地，加上大量嘅蜂蜜蒜蓉醬，上面仲有蒜蓉粒用埋原粒蒜頭🧄，啱曬鍾意甜甜辣辣嘅我地🥰份量仲要好多，係一隻雞嘅份量👍👍"
2023-11-12,5,4,5,4,4,"@leegachicken_hk李家.味道：😋😋😋😋😋抵食：👍🏻👍🏻👍🏻👍🏻環境：⚡️⚡️⚡️⚡️回訪指數：🤤🤤🤤🤤🤤/5.食韓國野李家一定吾陌生亦不會失望！份量系非常巨大大吃人士岩哂😆尖沙咀分店內面都系韓國人系아저씨들🫢.✨小食.味醂魚乾🌟🌟🌟🌟🌟$98估吾到甘好食！原來可以甘煙韌！🤩平時日式餐廳食開都系硬咬到牙都攰😂從始愛上了😍竟然系韓餐廳整得甘出色👍🏻原片比你可以隨自己喜歡剪成一條條有2碟醬料沙律醬豆瓣醬個人喜歡直接吃😛..✨主食.鐵板燒牛肉🌟🌟🌟🌟🌟$178真系韓國風味牛肉嫩滑既牛肉配清甜牛肉汁食好多都吾會流～但因為實在太巨大最後吃不完🫣建議有巨胃口既朋友先叫～.海鮮湯🌟🌟🌟🌟🌟$198上枱熱辣辣湯滾到冒泡泡睇到好治愈😆先趁熱飲一碗香辣味辣到喉嚨非常爽😂朋友話有辛辣麵的感覺即使辣菜仍然清甜好開胃呀！海鮮配料非常豐富！青口蝦蟹都好多仲有魷魚好足料飽肚～.2人共消費$521..💫#李家#尖沙咀#tst#堂食#韓食#韓餐#牛肉#魚乾#海鮮湯..#尖沙咀#米吃#香港探店#健身人士飲食#管理體重#跟米吃出瘦身材"
2023-11-11,5,4,5,5,4,"我第一次食李家嘅時候，仲喺韓國街而家已經搬咗去山林道一排啦不過佢啲炸雞水準仍然係我心目中頭三名分量同樣係令人有驚喜🤭🤭🤭室內環境都舒服，仲keep住播kpopmv😍😍😍半半炸雞🍗（無骨）HoneyGarlic蜂蜜蒜蓉味道：🌕🌕🌕🌕🌗評價：面頭已經有炸過嘅原粒蒜頭同埋剁碎好嘅蒜蓉，蒜味超出😍😍😍加上蜂蜜味道令人一啖又一啖咁食😌最後成盤食晒😂首先一讚嘅係嗰啲炸粉做得好好，令炸既時侯雞肉保持肉汁之餘亦保持外面脆卜卜。不過啲汁多左少少，食到底會濕左啲😂粟米炸雞Corn-So-Amazing粟米味味道：🌕🌕🌕🌕🌗評價：有粟米味嘅調味粉之餘，仲有粟米片同粟米本人🤣我第一時間就試食粟米😌冇諗過佢會炸雞同埋粟米一齊上碟。雖然話食咗幾次李家，但係我都係第一次食粟米味炸雞。海鮮炸醬麵Seafoodblackbeanpastenoodle海鮮炸醬麵味道：🌕🌕🌕🌕🌗評價：突然之間好掛住韓國嘅味道，所以叫咗炸醬麵，份量驚人，兩個女仔食有啲多。不過佢有蝦，魷魚，細八爪魚仔…一碟超乎我想像😅"
2023-11-08,5,5,5,5,5,"李家可以話係香港韓食店嘅始祖，之前都已經食過，間唔時都會想再嚟食。我最鍾意食李家嘅炸雞同炸醬麵😋😋炸醬面真係做到韓國風味，甜甜地，面條亦好有彈性，而且有好多配菜，份量都好大，如果4個人食都夠🥹🥹另外炸雞佢地都有好多口味，今次叫咗蒜味炸雞。呢到蒜味炸雞唔係hea你，真係會有蒜泥同蒜頭，但炸雞依然做到炸身，佢炸得好好，唔會話覺得好油膩👍🏼👍🏼炸雞嘅功力好出色飲品就叫咗杯Applecider，味道都係依舊，配炸雞一流😋🫡"
2023-11-06,5,5,5,5,5,"🏠李家炸雞(尖沙咀店)地址:尖沙咀山林道54-56號利雅商業大廈地下2號舖蜂蜜炸雞拼盤$198蜂蜜炸雞一碟大概有15隻，蜂蜜醬汁好結身係甜甜嘅蜂蜜醬，炸雞先炸後淋上醬汁，一上枱嘅時候熱辣辣，所以絕對係食到炸雞脆脆嘅口感同埋蜂蜜醬嘅味道。拼盤用上雞翼同埋雞髀，食嘅時候啖啖肉，會有好Juice嘅肉汁流出來，一碟好大份最啱一大班朋友開心share。#味醂魚乾$98味醂魚乾超級推薦，平時去開食韓國嘢都係食炸雞、部隊鍋。但係如果同一大班朋友飲酒嘅話魚乾必定係伴酒小食，味道甜甜地配上花生同埋兩種醬料，分別係韓式辣醬，同蛋黃醬，味道鮮甜。一碟有3塊魚乾，店員會比較剪你自己剪魚乾嘅粗幼，可以按個人喜好來剪粗幼及沾上自己喜歡的醬料。#蒸蛋湯$68蒸蛋湯好有家嘅味道，一份嘅份量都應該有四至五隻雞蛋，絕對係好足料。蛋入面會有少少蘿蔔粒同芝麻食落會有口感，可以解食炸雞嘅油膩。梨汁$28西柚梳打$38如果冇飲過你梨汁朋友，真係要推介下去韓國餐廳一定要飲，入面係有粒粒果肉，味道偏甜，如果拎嚟送炸物一流。"
2023-11-04,5,5,5,5,4,"喺尖沙咀行完街，心思思想食韓國嘢，於是嚟到山林道嘅李家。我哋坐定定之後，店員遞上餐牌同送上前菜，分別有醃蘿蔔同沙律菜🥗，胃食嘅我哋仲跟餐加埋泡菜，泡菜味道唔會好辣，夠曬開胃呀🤤！✨蔘雞湯 咁啱呢兩日天氣涼咗少少，我哋忍唔住叫咗蔘雞湯，雞肉嫩滑軟腍，好易就可以拆出雞肉同雞骨，而糯米吸晒湯底同人蔘嘅精華，濃郁鮮甜，飲完之後即刻暖笠笠呀。🤭🤭✨自選半半炸雞-甜辣炸雞＋蜂蜜蒜蓉🍗想一次過試晒兩款口味，可以好似我哋咁叫自選半半炸雞，炸雞嘅外皮炸到金黃香脆，炸粉啱啱好，食到最後一舊都依然香脆！我就鍾意甜辣炸雞多啲，夠晒惹味香口。蜂蜜蒜蓉炸雞就沾滿甜甜嘅蜂蜜味同香蒜味，不過蒜味唔算太重，雞味香濃之餘仲啖啖肉，小朋友都啱食㗎❤️✨蘋果梳打🍸✨西柚梳打🍹"
2023-10-31,5,4,4,5,5,"🍗李家📍尖沙咀山林道54-56號利雅商業大廈地下2號舖李家炸雞一直係我同朋友嘅comfortfood咁多年黎都維持到水準碟碟嘢食都好大碟非常抵食餐廳好多部電視播K-PopMV好有氣氛🍗半半炸雞$178加$10揀咗無骨啖啖肉好正炸雞有好多唔同嘅味道選擇今次揀左原味加甜辣味份量超級大每款大約有10件雞即叫即炸外皮脆卜卜一啲都唔厚粉就算淋左啲甜辣醬外皮都仲好香脆肉質夠滑炸完都keep到肉汁配埋甜酸白蘿蔔食開胃又解油膩🦐海鮮蔥餅$168韓式薄餅餡料有原隻蝦仁魷魚蜆肉蔥等等熱辣辣勁香口重口味嘅人可以點醬料調味鹹鹹地好惹味🍻米酒Makgeoli$98750ml米酒味道甜甜地酒精味唔重容易入口推介指數(5分滿分)：整體❤❤❤❤味道😋😋😋😋😋抵食👍🏻👍🏻👍🏻👍🏻👍🏻環境⭐️⭐️⭐️⭐️服務👨‍🍳👨‍🍳👨‍🍳👨‍🍳"
2023-10-29,5,4,4,4,4,"📍尖沙咀《李家》 ✨原味炸雞$𝟏𝟓𝟖 每件炸雞都好大件同炸得好脆🐓，外皮炸到香脆，但內裡又𝐣𝐮𝐢𝐜𝐲唔會乾噌噌，本身雞肉都醃得入味，就算唔點醬食都好夠味☺️   ✨燒五花腩肉$𝟐𝟎𝟖 食韓國菜必食既五花肉，最緊要夠厚身，食落先有口感。燒到兩邊金黃焦脆，加埋韓式辣醬，油而不腻🤓 如果可以提供埋生菜就一流😋  ✨雪濃湯$𝟏𝟔𝟖 🦴牛骨慢熬雪白湯頭，配上青蔥、🐮牛肉盛裝係韓式鐵碗，好有家常菜感覺。牛肉片非常薄，食落都好清甜，仲有粉絲佐底，作為面食都可以🍜☃️冬天食完成個人暖笠笠❤️‍🔥  ✨西柚梳打$𝟑𝟖 大大杯梳打超解渴，食炸雞又唔想飲酒既可以叫返杯💦  味道：𝟖.𝟓/𝟏𝟎  性價比：𝟖.𝟓/𝟏𝟎 "
2023-10-26,5,5,5,5,5,"📍李家今日去左元祖級韓國炸雞李家，今次試左兩款炸雞，同埋佢地既芝士蛋卷🤤炸雞我哋揀咗蜂蜜蒜蓉同埋甜辣味。佢有得揀無骨或者有骨，因為我哋好懶，所以就揀咗無骨，果然係啖啖肉！如果想食滑啲嘅話就建議你揀有骨！各有各特色蜂蜜蒜蓉真係超好食，佢哋嘅醬汁一啲都唔吝嗇，全部炸雞都滿晒醬汁，唔會有乾嘅感覺！份量仲要好多，如果兩個人真係食唔晒❤️‍🔥甜辣炸雞都好有韓國嘅感覺，唔會好啦，但係又有少少辣味嘅刺激感！好滿足，好香脆。芝士蛋卷好大舊，上枱嚇親我哋，估唔到份量咁多，入面嘅芝士亦都做到拉絲感覺，上面滿晒醬汁，超好食，仲要熱辣辣！"
2023-10-20,5,5,5,5,5,"放假經過尖沙咀山林道行到尾見到李家炸雞😬裝修好有韓國特色就想入去試下今次食左個芝士🧀調味炸雞食落好過癮啱哂我呢d芝士迷食落好脆個雞皮食落唔油膩本身想試埋呢個炸雞拼盤，可惜賣晒，下次再叫加埋個泡菜湯（大）配飯入面有豆腐金菇豬肉食落夠哂飽肚又辣辣地呢幾日天氣凍叫多個年糕餃子湯韓式年糕煙煙韌韌好有咬口又有韓式餃子🥟夠食2-3人都夠食食完暖笠笠我見佢有埋啤酒清酒下次同同事happyhour過黎飲2杯都得"
