time,taste,environment,service,hygiene,indigestible,comments
2023-09-02,5,4,4,4,5,"今日就嚟到旺角呢間御滿屋日本料理食放題，雖然有預約，但係都排咗大概15分鐘先安排到位置，我哋實在太鍾意食日本嘢😍😍放題經常都會係我嘅首選，因為係超級抵食！我係夜晚8:30入座，只係$258就可以食到佢嘅經典三重新鮮刺身江洋盛宴，多達77款美食任我揀！一開始一定係叫齊晒各款刺身😍😍😍款式亦都相當多🥰有挪威三文魚🍣阿根廷赤蝦🦐松葉蟹棒🦀🦀帶子😝甜蝦❣️油甘魚😳北寄貝☺️劍魚腩等等😆😆刺身夠凍😝新鮮鮮甜！壽司方面都有好多選擇㗎🤤🤤例如花之戀🌸🌸芝士肉醬玉子燒🧀🧀海膽🐟🐟吞拿魚，牛油果蟹肉他他🦀🦀🦀海鰻壽司🤩蒜香牛油熟帆立貝😚左口魚🥰特濃芝士燒醬牛肉壽司等等😍😍😍壽司都係一口size🍣🍣飯唔會太多😋😋咁就食幾多都唔驚啦😍🙁天婦羅炸得超香脆，包括左帝王蟹棒🦀🦀茄子🍆秋葵等等，燒物都相當有驚喜🤩牛舌同汁燒帆立貝都好惹味😚另外都叫咗個海膽手卷🥰羊鞍😋芝麻雞翼等等😋性價比都相當高😋😋最後仲有一人一杯嘅雪糕，有Häagen-Dazs同埋Movenpick簡！飲品呢度同其他放題一樣都係自由出去雪櫃度拎啦🧃🧃咁亦都有唔同嘅甜品同埋前菜喺reception附近😚😚比較特別嘅喺呢度會有爆谷🍿️嘅"
2023-05-28,4,4,4,4,4,"想食放題但唔想食得咁趕，又想食得平，揀左食A款經典三重新鮮刺身江洋盛宴(自選2小時$278)用QRcode落單，圖文並茂，分好哂類，刺身、壽司、火炙壽司、創作精選、手卷、軍艦、卷物、串燒、鐵板、燒物、一品料理、廚師推介、天婦羅、炸物同雪糕，真係應有盡有！除左自己落單，仲有各款熟食嘅前菜區，最吸引係部爆谷機！而最特別嘅就係有清酒梅酒自助區，任飲！以下係好食之選:👉🏻1牛油果忌廉芝士軟殼蟹卷牛油果忌廉的時間嘅濃郁同芝士嘅醇厚，加上軟殼蟹帶黎嘅鮮美口感，香味俱全！👉🏻海膽魷魚軍艦鮮美嘅海膽同嫩煮嘅魷魚，口感鮮美！👉🏻牛油果蟹肉他他口感柔滑，牛油果味香，蟹肉鮮甜！👉🏻竹笙瑤柱蟹肉翅竹笙同瑤柱嘅鮮香味道，加埋蟹肉嘅鮮甜相互融合，好豐富嘅口感！👉🏻燒汁鮑魚仔軍艦鮑魚仔好夾口，肉質鮮嫩，配上燒汁嘅微甜口感！👉🏻虎蝦天婦羅外皮炸得酥脆，內裡肉質鮮嫩！👉🏻宇治抹茶十勝紅豆杯(Dreyers)比利時朱古力雪糕(Häagen-Dazs)最後以甜品作結，非常滿足！"
2023-11-17,5,5,5,5,5,"喺旺角行街行到好夜，決定又係去食放題，就叫個A餐同朋友試吓一坐低就梗係嗌個刺身，刺身唔會雪到冇晒味，特別鍾意赤蝦丶挪威三文魚同埋希靈魚，好有魚味估唔到呢度嘅手卷仲有海膽，係任食㗎，所以真係好抵食，另外仲試咗個吞拿魚海膽卷，鮮甜好味，另外仲有多款嘅卷物，例如係花之戀呢度嘅中式小炒都唔錯，幾有鑊氣而且幾惹味，特別推薦炒雞丁同埋炒牛柳粒嘢飲方面除咗普通茶飲汽水之外，仲有酒丶清酒、梅酒任飲，雪糕就提供Häagen-Dazs同埋Movenpick,每人可以揀一款"
2023-11-15,5,4,4,4,5,"鬧市中高質抵食榴槤放題小編放工後相約朋友到旺角食放題，巧遇見到有得任食榴槤，小編同朋友都是榴槤控，就一於去試下啦！我地選左三重新鮮刺身江洋盛宴，有成77品，小編略略介紹下啦！🌸刺身當然要食甘蝦啦！超大隻，鮮甜而且蝦膏多，肉質爽口。三文魚地肥美、鮮甜帶子、爽口泰式生蝦、脆卜卜希靈魚、結實油甘魚🌸創新榴槤加州卷、小編最愛既花之戀、味蕾豐富龍蝦三色塔、勁長海鰻壽司🌸冰凍甘香榴槤，入口好似食緊雪糕咁，而烤榴槤有另一個口感，變得軟糯，榴槤味濃郁好多🌸熟食竟然有羊腩煲，味道都不錯，1份都有成五件羊腩、兩粒索晒汁既冬菇，烤大大件羊架，烤超甜菠蘿🌸前菜有好多款，係自助架！仲有任飲飲品櫃、甜品櫃同生果（起晒沙超甜西瓜、蜜瓜）🌸每人仲有一杯雪糕，記住要叫呀！======詳情======御滿屋日本料理(旺角)旺角彌敦道655號胡社生行1樓================#yummy#香港美食指南#香港美食#hkfoodie#hkfood#hkeat#吃貨#吃貨日常#RnT吃貨#相機食先#旺角美食#旺角好去處#香港美食探店#香港探店#我是吃貨#打卡熱點#打卡美食#著數報料#秋日美食#榴槤控#榴槤愛好者#甘蝦#日本菜#日本放題#胡社生行#御滿屋日本料理"
2023-11-14,5,5,4,5,5,"今日放假落旺角行街,每次落旺角都會搵啲好嘢食下,今日朋友帶咗我去一間好好味嘅日式放題御滿屋日本料理,地址喺彌敦道655號胡社生行1樓,送到餐廳環境非常闊落,裝修得好整潔坐低就可以出去自行選擇飲品,種類繁多有清酒梅酒,啤酒汽水有熟食櫃,中華沙律,螺肉,蟹籽,蜆真係好多嘢食應有盡有。坐低第一時間點呀刺身拼盤三文魚,赤蝦,松葉蟹棒,帶子,甜蝦,油甘魚,北其貝,劍魚腩,劍魚腩真係好好味,油脂豐富食落口魚肉味香。甜蝦size夠曬大隻味道鮮甜肉質爽口彈牙。熟食我哋就揀咗燒生蠔,羊架,雞翼,海蝦,小龍蝦好少地方有小龍蝦食又香又辣真係好香口惹味。燒羊架燒到啱啱好,邊位有少少焦香,羊肉非常嫩滑。生蠔雖然唔係大隻,加咗蒜蓉辣,鮮味好突出。壽司我就推介火焰燒左口魚邊,左口魚魚肉好嫩滑食到停唔到口。燒榴槤亦都係我嘅至愛,榴槤燒到微微焦香,氣撲鼻,口感幼滑香甜。熱清酒酒味香濃,入口香醇味道夠厚。最後一人食埋一個雪糕真係好滿足。"
2023-11-13,5,4,4,5,5,"講起＂御滿屋＂日本料理，聽就聽得多，今日係第一次食，感覺很好，位置好，地方大，坐位闊落。坐低掃code落單，好快有得食。先黎個刺身大拼盤：我哋嗌咗三文魚、帶子、鮑片、阿根廷赤蝦、泰式生蝦、角螺刺身、赤貝。每款刺身都鮮甜肥美，入口好有滿足感。蒜蓉燒生蠔、汁燒帆立貝、鹽燒海蝦、美國薄燒牛肉、薄燒鰻魚，每樣的火候控制到位，燒得啱啱好。特別係燒蠔，食得出蠔的鮮甜味同濃郁嘅蒜香味，薄燒牛肉燒得更正，可以品嚐到牛肉嘅香味。燒紐西蘭羊鞍同和風牛柳一樣出色，肉質唔柒帶汁，咬落軟淋。御品鮑汁燴花膠，花膠又大又厚身，同埋入味，女人的至愛。最後叫咗份瑤柱海皇粥，我哋都抱住個肚走😋"
2023-11-13,4,4,5,4,5,"呢期榴槤當造，連放題都有榴槤食🤩最經濟嘅A餐都有榴槤放題，同老媽子黎食夠本。👉🏻馬來西亞榴槤有烤榴槤同生榴槤兩款選擇，兩款都可以用App落單無限任食。烤榴槤感覺上甜啲，但我都係中意唔烤🤤雖然榴槤比較大核，但都幾甜幾creamy。我哋前前後後落左4、5轉單，回哂本😋👉🏻刺身方面，個人最中意食北寄貝、帶子、赤蝦，全部都好新鮮好厚肉。👉🏻另外推介炸物同烤物，落單後新鮮炸起，全部都熱到辣咀。芝麻雞翼、炸蠔、榴槤炸彈必食。燒牛舌、燒鰻魚厚薄適中有油香、燒菠蘿好甜。👉🏻試左小小火炙壽司，推介三文魚、左口魚、汁煮鮑魚仔壽司。"
2023-11-13,5,4,4,4,4,"今日黎到御滿屋食放題，都好耐無食放題，決定再黎呢間之前食過幾次嘅食😎我地係下午時間12點黎食，貪少人啲，但係黎到原來都幾多人食。我地叫左A經典套餐，可以食到77品，價錢都只係💰238首先一定要叫刺身拼盤，有三文魚、油甘魚、北寄貝、帶子、松葉蟹棒、赤蝦、泰式生蝦等，每一款刺身都處理得好好，十分之鮮美又新鮮，三文魚油脂仲好豐富添。甜蝦赤蝦都好鮮甜🥰🥰🥰忍唔住叫左幾次壽司方面都好多選擇，款款都咁好味🤤，我最鍾意牛油果忌廉芝士軟殼蟹卷、牛油果蟹肉他他、鹽燒左口魚裙邊壽司等😍另外手卷都有唔少選擇，包括蟹肉蟹膏手卷、吞拿魚腩蓉手卷、仲有鮮甜嘅海膽手卷等，真係好想一食再食❤️炸物都好有驚喜，榴蓮波波、椰香波波都好正，椰香波波裡面好似椰汁西米露咁，好特別。去放題必叫嘅芝麻雞翼就梗係一定要食啦。😎甜品仲有焗榴槤、多款甜品，同埋一人一個嘅HD/movenpick雪糕，估唔到二百幾蚊嘅放題都咁高質，真係好有驚喜😚😚消費價錢：2人💰523.6結論：（10分為滿分）味道：7.5/10性價比：8/10回頭指數：7.5/10餐廳名稱：御滿屋日本料理(旺角)餐廳地址：旺角彌敦道655號胡社生行1樓"
2023-11-13,5,4,4,4,4,"今日同奶奶一齊出去食放題，帶左佢去旺角性價比非常高嘅御滿屋☺️事緣早幾日同佢提開有榴連任食，佢聽到👂叮一聲🤣襯住今日放假，就帶埋佢一齊食餐勁嘅😝😝呢間放題有四個餐任揀，質素全部一樣，只係選擇方面會多同少嘅分別。因為我同奶奶目標都係榴連，食個中午最經濟嘅A餐已經搞掂。有成77品可以俾你Order,而且仲有前菜、小菜、炸物及爆谷嘅自助吧！另外佢哋仲有甜品區飲品區飲品區有各式各樣嘅茶、特飲外，仲有提供啤酒🍻冷熱清酒同梅酒及花茶❤️一坐低，奶奶就即刻衝去自助區拎左好多野食，而我就負責QR落單，分工合作🤣好快就成枱都係美食😍😍真心想讚下佢哋嘅馬來西亞榴連，雖然係任食，但係質素一啲都唔差，榴連好香，口感綿滑細膩，食多幾嚿已經返曬本😋另外想想大讚佢地嘅壽司整得好好味🤤而且壽司飯細細粒容易食🥰🥰"
2023-11-13,5,5,5,5,5,"全日冇食過野～係勁肚餓嘅情況之下～雀仔胃既我地決定食放題😂😂🩷地理位置超方便～係E1出口轉右就係😀我地要左個Acourse先$288～如果8:30後入座再平啲🥰但食物既種類真係超多～性價比超高🤩如果要食拖羅既朋友就可能要揀貴少少架啦滿滿一櫃既甜品同水果任揀😚Häagen-Dazs雪糕就限量每人一盒😋仲有PIERREHERMÉ既馬卡龍味🤎幾個櫃既汽水、酒～其實仲有啲梅酒清酒🤣真係好抵！熱食、前菜、炸物都應有盡有～仲有爆谷🍿️🤩刺身既上菜速度算快💕亦都好新鮮☺️壽司同捲物都有啲特色🥰熱食估唔到都好出色🫣特別要推介燒紐西蘭羊鞍同雪花牛鍋😍超級出色😍牛肉量超多😂而且質素唔差😍隔離枱叫左一大堆羊鞍😂足以證明佢既吸引力有幾大貓山王榴槤炸彈同馬來西亞烤榴槤係大家既最愛呀😂"
