time,taste,environment,service,hygiene,indigestible,comments
2023-09-15,5,5,5,5,5,"幫襯左好多年😂但第一次寫呢間餐廳嘅食評～·～·～·～·～·～·～·～·～·～·～💁🏽‍♀️明太子忌廉天使麵$116超級推薦🙌麵質彈牙條條麵都掛曬汁😍好creamy💁🏽‍♀️濃味嘢喇沙意粉$118聞好香喇沙味，但食落就唔太入味失色咗少少💁🏽‍♀️麻麻煩煩麻辣雞飯$108粒粒分明😋香辣味十足💁🏽‍♀️雞翼好多重奏$86玫瑰、柚子、麻辣味玫瑰味唔出柚子不過不失，都係平時沖飲品嘅柚子蜜味麻辣最好味😋夠曬辣💁🏽‍♀️薯餅$58唔會整得難食嘅🤣都係拎去炸姐💁🏽‍♀️FortunePizza$118It’sallaboutyourluck😂睇下廚師心情整咩味比你當日好應該係海鮮pizza掛薄脆底超多芝士🧀仲拉到絲添💁🏽‍♀️RainbowSeven$58/杯唔好問我咩味😂就係乜味都有見個樣靚😆所以叫齊佢打下卡最深刻印象係杯青瓜梳打🤩好fresh"
2023-09-14,4,4,5,4,4,"朋友生日就揀左呢間餐廳🥳覺得裝修玩味有格調又啱一班人聚會🫢去到餐廳要求每人要點一樣食物+飲品😳一大班人ok嘅，但2個人就可能冇咁抵食雞翼好多重奏$90有唔同口味我哋就揀左水牛城、麻辣、柚子味🌟每隻都熱辣辣食落juicy又嫩口😋最鐘意麻辣味，食落微辣但好惹味🌟柚子味就真係有柚子醬係上面，酸甜又幾特別北京填鴨風味煙鴨胸pizza$124今餐飯嘅mvp🌟北京填鴨醬汁惹味同埋鴨胸一齊食好match🤤因為醬汁多令到pizza咬落脆之餘又juicy😋好食！明太子忌廉天使麵$124明太子意粉份量多，但略嫌醬汁偏水，同唔夾天使麵幼身質地😳意粉煮得偏冧，整體一般命運小食拼盤(大份)$138有薯角、炸魚條、德國腸、洋蔥圈，上面仲有芝士冬菇🌟個冬菇好好味！以為好乾點知又軟咬落又juicy🤤有驚喜！最驚食好鹹嘅腸，但呢隻德國腸一啲都唔鹹👍🏻正～其他就正常宇治抹茶紅豆沙冰&荔枝沙冰$49份量比我想像中少，宇治抹茶紅豆沙冰飲落仲有抹茶粉感，但可接受，不過整體普通🥲荔枝沙冰反而幾好飲，唔係假嘅荔枝味，酸酸甜甜值得一試👍🏻因為帶咗蛋糕，每人叫切餅費$10，侍應都好好服務同nice咁同朋友吹下水講生日快樂🎂整體嘢食唔差，但限點餐數量係一個敗筆🥲"
2023-07-22,3,4,3,3,3,"☃️香草奶油海鮮飯海鮮份量十分充足，而且非常新鮮有帶子、蝦、魷魚圈😆奶油汁非常creamy，味道濃郁入味☺️☃️牛肉芝士漢堡如果你喜歡吃芝士的話，這道菜不容錯過漢堡肉餅非常厚實，肉汁豐富💦還可以請廚師幫助把漢堡切成兩半，方便分享👍🏻☃️香草番茄醬烤春雞半隻的份量也不少~烤雞肉質地嫩滑，香草醬入味特別要提一下配菜薯角，炸得非常金黃香脆😆"
2023-07-15,4,4,4,4,4,"呢間係銅鑼灣嘅西餐廳，環境氣氛好特別，玩味十足之餘，就連牆身抑或佈置都好適合打影相📸️食物味道亦好好食😋薯角份量都算多，炸到好香脆，意粉多汁，條條意粉都掛滿汁好濃味👍🏻飲唔亦好好飲，唔會好甜🌟"
2023-07-14,4,4,3,3,3,"一坐低個女員工就用一個好冷漠嘅語氣話最低消費一杯飲品同主食，第一印像已經打咗大折扣除咗要求多多同服務態度其實本身環境同食物質素ok，飲品都合格，價錢亦唔算貴。叫咗個天使麵同埋pizza，味道有少少驚喜，大於期望值，有中上水平。天使麵好多醬汁，麵亦都好有咬口，唔會硬亦唔會過淋啱啱好，醬汁濃度適中，配埋天使麵都算唔錯。pizza都幾多料，pizza個皮都唔錯，幾香口。水果茶好大杯，幾抵飲，正常水果茶味整體水平十分滿分我比6.5分，都算係一個舒適食嘢休閒嘅地方。"
2023-06-22,1,1,1,1,1,"minimumcharge一個一人一個main再加一杯嘢飲，但嘢飲好難飲，夾硬逼我洗多啲錢嗌咗魷魚圈同喇沙Pizza，同明太子天使麵，但唔好食。pizza冇味，食材唔新鮮。天使麵冇味又冇料。坐得又唔舒服，態度又差，好似當我地係唔想比錢咁，完全無服務態度，我地餐廳10分不滿。仲要唔收card，事前又完全唔講，$400樓下唔收card，搞到我地要落去撳錢。仲要好晦氣咁收錢，差少少就夠400都唔收card，最後評價係好嬲。"
2023-06-15,3,3,3,3,3,"6點左右到餐廳已經有一枱大概十幾人坐低咗一陣待應就攞兩杯水同餐牌我哋我同男朋友叫左兩客意粉一客可以揀四種口味嘅雞翼不過雞翼略為太細隻四種口味最出色係麻辣唔會好辣但夠哂麻同男朋友有唸過叫多客全麻辣嘅但兩客意粉都好大碟驚食唔晒不過最後再叫多客甜品心太軟係好食嘅"
2023-06-01,4,5,4,4,5,"你今日去咗銅鑼灣一間littlevegas食晚餐，這是一間你美式餐廳，是朋友推薦的，牆上面很多有趣的圖畫。也有公仔擺設，pizzaand意粉還是這間餐廳的主打！整體感覺舒服，價錢合理！但是要注意，餐廳必須要每人叫一杯飲品。"
2023-05-24,5,5,5,5,5,"裝修跟餐牌都很特別是行走Vintage式的餐廳—————————————🔖卡邦尼意粉HKD96🌕🌕🌕🌕🌗醬汁夠Creamy有蟹子同木魚絲作擺盤配搭洋蔥炒意粉好香！我是洋蔥愛好者😂通常見到洋蔥即清意粉質感唔林唔硬夠掛汁！🔖北京填鴨風味煙鴨胸比薩HKD118🌕🌕🌕🌕🌗好特別嘅配料所以決定嗌嗌嚟試下有意外收穫喎佢係係片皮鴨汁配鴨胸嘅Pizza鍾意食肉嘅朋友仔可以考慮考慮汁夠香Pizza個餅底適中唔會覺得佢太厚同薄卡邦尼意粉北京填鴨風味煙鴨胸比薩"
2023-04-09,5,5,4,4,,"中午吃了一餐豐富西餐，環境非常闊落，好多公仔裝修設計好happy，落咗其中，pizza比較出色，墨汁意粉感覺唔太夠熱同味道不突出，冇午餐set,只可以散叫，每人最低消費一杯飲品一個主吃，每位人頭百五蚊，打卡一流！"
