time,taste,environment,service,hygiene,indigestible,comments
2023-11-14,5,5,5,5,5,"早兩日同男朋友去左觀塘既【龍鳳號】搵食😍餐廳主打台式魯肉飯，另外仲提供各款台灣街頭美食，包括炸雞腿🍗、黑糖刨冰等等❤️大部分食材都來自台灣，夠晒正宗👍🏻我地晚上6點幾到達，餐廳客人源源不絕，keep住滿座🥰餐廳以懷舊風裝修，簡單而充滿台式風味✨❥古早味魯肉飯$48必點❤️❤️❤️勁大碗，用左五花肉，肥瘦均勻，配埋秘製滷汁，味道甜甜地😚魯肉同汁既比例都好充足，就咁撈飯食都好正😛❥麻辣雞拌麵$62雞件份量多，鋪滿成碗麵🤭雞肉好嫩滑，麵都夠彈性，幾好咬口🤤最鍾意佢既麻辣汁，好香好惹味，係成碗拌麵既精髓！！❥酥脆鹽酥雞$6（凡消費滿$60，+$6即可換購😍）新鮮炸起🤩外皮超級香脆，調味做得唔錯，唔會太鹹！內裡鮮嫩多汁😋重點係加$6份量都有咁多🥹🥹🥹真係半買半送👏🏻❥珍珠奶茶$28茶香濃順滑，珍珠幾好咬口～有得揀甜度，少甜對我黎講岩岩好😬❥黑糖珍珠燕麥奶茶$42男朋友飲既呢杯有埋黑糖味🫶🏼唔會太甜☺️用既係燕麥奶，好特別！❥芝士奶蓋仙草配珍珠$46芝士奶蓋既份量都幾重，好邪惡🤭成碗有滿滿既仙草同珍珠，仙草好好咬，有回甘味，好清涼解渴，仲有助降火添～❥烤焦糖豆花$38超級推介呢度既豆花🥰食埋口感好順落，面頭有層香脆既焦糖糖衣，同豆花味道好夾！‼️餐廳進行緊6蚊「大龍鳳」既優惠，真係好抵‼️🤩✦3/11-10/11:HK$6古早味魯肉飯（價値HK$48）✦11/11-17/11:HK$6酥脆鹽酥雞（價値HK$62）✦18/11-24/1:HK$6經典台式刈包（價値HK$42）✦25/11-01/12：HK$6雙重芋泥牛奶刨冰（價值HK$62)🔖凡消費滿HK$60，可以HK$6換取一款指定食品"
4天前,4,4,4,4,4,"龍鳳號是位於觀塘的台灣魯肉飯專門店，提供多款台灣街頭美食，如魯肉飯、炸雞腿及黑糖刨冰；餐廳大部分食材均來自台灣，務求做出正宗台式風味，小編上次都黎過，不過知道最近有六週年優惠大優惠所以再次到訪～<夜市烤玉米>$48是夜市最常見的小食之一。玉米經過炭火烤製，表面略帶微焦，玉米香甜軟糯。<滷蛋>$10/pc分別叫了兩粒滷蛋，滷蛋入不會太鹹，幾抵食。<惹味三杯雞鍋>$108作為著名的台灣食物之一，三杯雞上枱香氣撲鼻，醬汁看似濃郁，但入口味道剛好，雞肉嫩滑，帶有濃烈九層塔的香氣，包裹上三杯雞醬汁惹味十足。<脆皮雞捲刈包>$48刈包外皮q彈軟糯，內包裹脆皮雞捲、青瓜絲、￼雞蛋絲和麻醬，很清爽的組合。<雙重芋泥牛奶刨冰>$66刨冰看似細小但份量其實好足夠2-3人食用。刨冰表面淋上一層芋泥醬，旁邊附有一小碗芋圓。刨冰以芋香牛奶整成，芋泥味濃厚，而且口感鬆軟，入口即化。<酥脆鹽酥雞>$6這個星期的鹽酥雞有期間限定優惠，買滿$60即可以$6購買。鹽酥雞份量不少，外皮酥脆得來雞肉嫩滑，和生蒜一同吃用增添一絲辛辣，足以媲美在台灣夜市吃到的質素!"
6天前,2,2,2,2,3,"朋友介紹黎食，話好出名🫣種類好多，叫左6款食物，全部都好咸！我個麵上面有一pat粉，懷疑係味精，所以食完好口渴🫠魯肉飯大份，好食肉燥麵勁咸甜不辣太重胡椒味…鹵豆腐味道奇怪刈包都係同樣問題，太多醬，有啲咸冇下次了價錢唔算平，太多打手，唔建議"
2023-11-17,4,5,5,4,4,"觀塘有好多小店都做得好出色，今次嚟到呢間台灣魯肉飯專門，有多款台灣街頭美食，好似滷肉飯、炸雞腿同黑糖刨冰。最重要嘅係食材質素同性價比高，大部分食材均來自台灣，有台式風味！😍😍😍🟣夜市烤玉米夜市常見的小吃之一，以新鮮的甜玉米經過炭火烤製而成，外皮烤得金黃酥脆，內部保持住玉米的甜脆口感👍🏻🔵養生花雕麻油雞鍋用左花雕酒和麻油作為湯底，加入鮮嫩雞肉同中藥材燉煮而成。麻油雞鍋湯底幾濃郁，配埋嫩雞一齊食，幾好味🥰🟢麻辣雞拌麵呢個拌麵好好味，將雞肉同麵條搭配上辣椒油，整個拌麵充滿左好香口嘅辣味🥰鍾意食辣嘅你千祈唔好錯過！🟡古早味肉燥飯肉燥醬汁濃郁，好有台灣原始味道，而且份量十足，兩個人一齊分都夠食！🟠酥脆鹽酥雞雞肉外層灑上鹽酥粉，炸到金黃酥脆，肉質鮮嫩多汁😍又係必點菜式之一！"
2023-11-16,5,5,4,4,4,"🏠龍鳳號(觀塘)果日去觀塘食lunch,去左一間位置方便又好食嘅台灣野😊睇一睇menu，大部分都係台灣地道嘅街頭小食，例如滷肉飯、炸雞腿及黑糖刨冰等等😍😍全部都好吸引！店員同我地講餐廳大部分食材都係來自台灣，所以絕對係正宗嘅台式風味☺️👍🏻👍🏻另外果日去到見到店舖原來做緊六周年優惠，連續4個星期，每星期都有不同菜式嘅優惠，全部都係$6🤩🤩🚩3/11-10/11：HK$6古早味魯肉飯（價值HK$48）🚩11/11-17/11：HK$6酥脆鹽酥雞（價值HK$62）🚩18/11-24/11：HK$6經典台式刈包（價值HK$42）🚩25/11-01/12：HK$6雙重芋泥牛奶刨冰（價值HK$62）*凡消費滿HK$60，可以HK$6換取一款指定食品🥘台式麻辣鴨血鍋$98台式麻辣鴨血鍋$98台式麻辣鴨血鍋$98呢個鍋裏面有索曬湯嘅豆腐，鴨血，豬肉片，菜。鴨血好厚身好入味，配埋麻辣湯底係絕配☺️👍🏻🍚古早味滷肉飯$48古早味滷肉飯$48呢個滷肉飯果日食係$6渣，而且佢係我中意嘅滷肉飯style,個汁比較甜，肥瘦參半嘅滷肉，尤其肥肉係入口即融😍😍（有啲似程味珍果種🤣）🍗酥脆鹽酥雞$62酥脆鹽酥雞$62呢個鹽酥雞我覺得係必食！佢做得最好嘅位係炸得啱啱好，可以用酥脆嚟形容☺️食完唔會覺得好熱氣，係完全唔介口嘅炸雞，令我控制唔到自己一啖接一啖咁食，佢仲配住幾粒蒜頭，中意食蒜嘅朋友仲可以配住嚟食，超正😍🍡芋泥芋圓豆花(熱)$54芋泥芋圓豆花(熱)$54食台灣野點可以唔叫芋圓呀~無論食到幾飽都要叫一碗甜品嘅~一上枱已經覺得呢碗豆花不得了，靚到好似一碗藝術品咁🤩佢哋豆花行嘅style係比較濃豆味，而且就咁食係無糖嘅，佢有配上一杯仔黑糖自己淋上去，啲黑糖勁香又唔會太甜👍🏻不過太濃身嘅豆花真係好頂肚😂🍵香橙綠茶(少甜)(凍)$28好好飲，少甜係啱啱好，又解渴👍🏻🧋珍珠奶茶(熱)$28間唔中就會想飲杯肥仔水🤣珍珠好煙韌彈牙，甜度適中yay📍觀塘駿業街56號中海日升中心2樓2B號舖"
2023-11-15,4,5,5,5,5,"台灣嘢一向都受香港人歡迎，呢間小店位於觀塘呢個美食天堂，提供多款台灣街頭美食，好似滷肉飯、炸雞腿及黑糖刨冰等，味道正宗而且價錢實惠！大部分食材都嚟自台灣，務求做出正宗台式風味！今年係佢哋嘅六周年，輪流推出$6推廣限定美食，消費滿$60就可以享有呢個優惠，有滷肉飯、鹽酥雞、刈包同芋泥刨冰，超抵食！6蚊「大龍鳳」！6周年：每星期6蚊食台灣菜，抵食到爆！💥👇🏻🔺3/11-10/11：HK$6古早味魯肉飯（價值HK$48）🔺11/11-17/11:HK$6酥脆鹽酥雞（價值HK$62）🔺18/11-24/11：HK$6經典台式刈包（價值HK$42)🔺25/11-01/12：HK$6雙重芋泥牛奶刨冰（價值HK$62）------------------------------🍄◖酥脆鹽酥菇◗$48外脆內嫩嘅鹽酥菇！外皮脆到爆，配埋雞髀菇，厚肉多汁，食到停唔到口🍲◖花雕麻油雞鍋◗$108一拎出嚟就充滿花雕麻油嘅香氣，材料亦都好豐富，有旺菜、大件雞肉、豬紅、貢丸。雞肉好嫩，貢丸彈牙好食，天氣涼食真係開胃又滿足！🍚◖古早味肉燥飯◗$44呢個古早味肉燥飯，肉粒嫩滑多汁，入口即溶。每一啖，都可以感受到香軟嘅米飯同醬汁嘅完美結合，散發出淡淡的肉香🍗◖酥脆鹽酥雞◗(六周年優惠)$6超好食嘅鹽酥雞！外皮酥脆，雞肉嫩口，一咬落去，鹹香嘅味道即刻爆發喇。呢個價錢真係超抵食！🧀◖芝士奶蓋仙草配珍珠◗$46芝士奶蓋濃郁滑順，再加埋清涼嘅仙草同珍珠，口感豐富多層次，鍾意奶蓋嘅人唔好錯過！🌯◖經典台式刈包◗$44Q彈嘅刈包皮，五花腩嘅肉香同芫荽嘅清爽香味，配埋醬汁，口感豐富，食落好滿足。🍹◖葡萄柚綠茶◗$28葡萄柚嘅酸甜同綠茶嘅清香結合，飲落清爽、解渴。🍹◖香橙綠茶◗$28香橙嘅香氣同綠茶嘅苦甜，少冰少甜更適合，適合食炸嘢時候解渴。🌟Encore指數：7.5/10"
2023-11-13,5,5,5,5,5,"🈹6蚊「大龍鳳」！6周年：每星期6蚊食台灣菜！🈹。11/11-17/11：HK$6酥脆鹽酥雞（價值HK$62）。18/11-24/11：HK$6經典台式刈包（價值HK$42）。25/11-01/12：HK$6雙重芋泥牛奶刨冰（價值HK$62）*凡消費滿HK$60，可以HK$6換取一款指定食品✅LocatedatTsunYipStreet,takesonly3minuteswalkfromKwunTongMTRstation.Superconvenient.✅Themenuoffersawidevarietyofmouth-wateringTaiwanesestreetfood,dessertanddrinksIeLuRouRice,FriedChickenDrumstick,BrownSugarShavedIce,etc."
2023-11-10,4,4,4,4,4,"位於觀塘的台灣魯肉飯專門店，提供多款台灣街頭美食，如滷肉飯、炸雞腿及黑糖刨冰等。餐廳大部分食材都係來自台灣，務求做出正宗台式風味。整體性價比好高，2個人食到好飽都唔使用$300。佢地最近仲推出咗6周年6蚊優惠啊。🌟古早味魯肉飯魯肉飯既醬汁帶微微甜味，魯肉有肥有瘦，唔會太肥好油膩，份量正常🌟經典台式刈包刈包包住五花腩、芫茜同其他配料，味道唔錯，五花腩都唔會覺得肥膩🌟酥脆鹽酥雞好大份既鹽酥雞，外皮唔太厚，炸得好酥脆，加埋九層塔同蒜頭等更香更惹味🌟滷雞翼雞翼好入味而唔會鞋🌟惹味肉燥乾拌麵拌麵有肉燥、大蒜、蔥同芫荽，好似有少少辣，都幾好食🌟雙重芋泥牛奶刨冰刨冰係平時香芋奶茶既味，上面既芋泥好綿密，唔會過甜，刨冰唔會有冰粒，仲有煙靭嘅芋圓🌟葡萄柚綠茶（凍）🌟白桃烏龍茶（凍）飲品下午茶時間有買一送一優惠，有珍珠奶茶等，葡萄柚綠茶酸酸地好清爽"
2023-11-10,1,3,3,3,2,"餐廳用電子落單，但係依然送錯單，waiters態度一般。一行四人，叫咗兩個雞扒一個排骨，我叫大腸麵線配刈包。朋友食嘅全部都好油膩，好多炸粉，塊肉本身好細。我個麵線好似豉油王炒麵浸粥咁，好鹹同好冇口感，刈包都非常油膩。最大問題係3:30之前冇小食同埋甜品。建議中午嚟嘅話唔好抱太高期望，同埋盡量唔好叫炸嘢同麵線。加埋價錢平唔平，同埋觀塘好多選擇，應該唔會有第二次。星期五下午一點去食，等咗20分鐘左右。"
2023-11-08,5,5,5,5,5,"觀塘食lunch真係好多選擇🤭，成日幫襯台灣魯肉飯專門店［龍鳳號］，有好多款台灣街頭美食，如炸雞腿、黑糖刨冰等😋，食多幾次都唔悶～今日加HK$6食咗古早味魯肉飯。🐷魯肉飯調味剛剛好，滷肉汁鹹中帶甜，粒粒五花腩肉＆肉碎，肥瘦剛好，食落唔膩，撈飯一流。仲有兩片酸黃瓜平衡油膩感～🐔麻辣雞拌麵，舖滿麻辣雞件，入味又嫩滑。仲有紅辣椒🌶️＆蔥花，又靚又吸引🤤。麵條有嚼勁剛剛好，索晒啲麻辣醬，麻得好過癮，但又唔會太辣😋💥酥脆鹽酥雞，炸到金黃又脆脆，內裡肉嫩，本身有調味過，每啖都滿滿咸香，外皮酥酥但不油，搭配九層塔、蒜頭等配料，提升鹹酥雞口味＆香氣層次😋😋蜜味台灣腸配蒜片🥓，台灣腸口感扎實又甜甜地，配生蒜片一齊食，真係好夾！最後食埋🥭芒果豆花加椰果，好多芒果非常足料！豆腐花又甜又滑，大滿足～～"
