time,taste,environment,service,hygiene,indigestible,comments
2023-07-28,4,4,4,4,4,"茶墨📍尖沙咀彌敦道100號TheONE4樓L411號水墨畫風茶飲店～之前飲過真係唔錯今日來開尖沙咀～再來飲返杯野😋。麻糬芝麻烏龍鮮奶茶🧊凍$43呢款係我個人好喜歡飲品賣相好靚係黑白對比🤍飲落芝麻味🖤夠濃郁🤤加上煙靭有口感麻糬搭配上淡淡烏龍茶～好夾。抹茶雪糕奶昔🥤＄52入口順滑～奶味同抹茶🍵比例平衡唔會搶左抹茶嘅味道😋入口係沙冰口感一飲暑氣全消💯仲買左件朱古力忌廉蛋糕🍰😋佢地仲有gelato🍨#茶墨#飲品#手搖茶#hkkol#kolhk#hkfoodie#hkfood#foodie#香港美食#美食#kig#hkiger#foodpics#food#foodporn#foodlover#尖沙咀#開飯#蛋糕#奶茶#茶飲#台式#日式#美味#foodphotography#foodblogger##openrice#hkfoodblogger#香港好去處"
2023-05-25,4,3,4,4,3,"尖沙咀文青必到打卡手搖杯專門店，坐落地鐵站8分鐘步程TheOne4樓。特別有格調的木材店面，以開放形式的店舖先點餐付款可坐下來享用或外帶，除了木枱黑膠椅子的坐位，更可以站立享用，店舖雖然不算大，卻讓人感到很親切的簡單舒適感覺。收銀的範圍還有不同的蛋糕甜點可供挑選，而手搖飲品主打是水墨風的系列，如水墨軌跡般動人，從手中飲品感受像藝術作品放在手心的心意，除此之外還有其他系列，如雪糕奶昔、經典奶茶、乳香茗茶、焦糖芝士、冰搖杯、精選純茶及養生茶等等。就算乳糖不耐症的人也有不一樣的選擇，因為鮮奶飲品可以選擇醇香牛乳或素食豆乳，飲品也可以以正價加配優惠，配搭意式低脂雪糕或蛋糕。這次我和朋友點了一杯麻糬芋泥茉莉鮮奶綠和一杯黑糖珍珠芒果鮮奶，另外還加點了兩份蛋糕，一份是日式奶茶蛋糕，另一份則是朱古力忌廉蛋糕。芋頭鮮奶綠的芋泥和麻糬意外地相配，麻糬軟軟的很Q彈，香甜濃密的芋泥是滿滿的沉在底部，喝的時候記得要不停攪拌🤭黑糖珍珠芒果鮮奶，是第一次嚐到的口感，沒想到酸酸的芒果可以和黑糖鮮奶配搭上，是這般濃郁酸甜，芒果的酸味中和了黑糖的甜，特別適合夏天喝✨🥤蛋糕是小尺寸，吃了也不會內疚🤭奶油的感覺很豐富，日本奶茶味道很香滑蛋糕、也很柔軟，朱古力忌廉奶味也很香濃，吃了也不覺得膩。因為實在太熱了，最後還點了一杯意式低脂雪糕，我們分享了一杯抹茶口味，香濃抹茶味🍵，沒有很苦或太甜，卻有淡淡的甘香，而且入口很軟滑，儘管炎熱的天氣也沒有溶化得很快。"
2023-11-15,4,4,4,4,4,"Inkbrush🎨Mochimashedtarojasminemilktea呢度有我最鍾意既芋泥😍😍😍Jasmine好香，多咗份清新。另外呢度好多飲品係健康之選乾檸柚子蜜，同樣係揀咗jasminetea🫶🏻另外加咗件柚子cheesecake芝士味唔係太重，柚子好香係一個唔錯嘅配搭！行街行到攰最鍾意嚟呢度坐吓飲品選擇好多，價錢唔貴仲有蛋糕同gelato出嚟尖沙咀未夠鐘食晚飯可以嚟買杯嘢飲坐坐"
2023-10-31,3,3,3,3,3,"今日同同事在外賣平台見到這間飲品店的麻薯飲品覺得好特別，於是柴娃娃心態下一齊試下。我們分別叫了麻薯抹茶鮮奶，麻薯芋泥茉莉鮮奶，麻薯焙茶鮮奶，麻薯芝麻烏龍鮮奶。還可以揀甜度，冰量，牛乳或豆乳。我們大部份都揀了少冰少甜。但係大家異口同声都覺得甜度仍然太甜，麻薯口感唔夠Q彈，同埋用飲管食好難啜大家對這款飲品評價整體一般！"
2023-10-19,5,4,5,5,4,有行開theone嘅朋友仔應該認識茶墨我覺得佢係成個商場唯一清泉有得坐吓同時差吓電（人&電話都需要）佢哋嘅出品係又好飲又靚值得一去再去如果第一次嚟，推介叫呢杯#麻糬芝麻烏龍鮮奶茶係佢哋嘅signature水墨風飲品除咗靚之外，亦都非常好飲出面嘅手搖茶舖絕對搵唔到我鍾意佢有得揀無糖芝麻本身已經甜甜地，啱啱好👍入面有mochi，同芝麻好夾！佢哋嘅低脂gelato都好有名今日晏晝去到有幾隻味賣晒好彩我至愛嘅特濃黑朱仲有咋！勁濃郁，唔會過甜，勁滑嚟到千祈唔好錯過佢哋嘅雪糕呀😋
2023-10-07,5,4,4,4,4,"店名:茶墨地址:尖沙咀彌敦道100號TheONE4樓L411號舖尖沙咀站B1出口，行2分鐘環境:4/5價錢:4/5味道:4.5/5今次經過theone，見到有間茶飲店以水墨風為主，而且除左普通嘅嘢飲外，仲有蛋糕同gelato，一於試下🙈麻糬芝麻烏龍鮮奶茶❤️❤️❤️❤️❤️$42飲落芝麻味十分之濃，入口充滿住滿滿嘅芝麻香😍烏龍比較清香，但芝麻味就有點蓋過左茶香，底下麻糬份量好足，粒粒都十分煙韌有咬口，令整體口感更豐富😙麻糬焙茶鮮奶❤️❤️❤️❤️❤️$42同樣充滿住超煙韌嘅麻糬，焙茶味十分之濃郁而甘香🤩加上鮮奶就perfectmatch，濃郁茶味好值得再encore🥰福岡芝士蛋糕(宇治抹茶)❤️❤️❤️❤️$32蛋糕質感偏結實，入口有淡淡嘅抹茶味，唔會cover左芝士味😌曰式奶茶蛋糕❤️❤️❤️❤️$32口感好soft好鬆軟，有少少奶茶味而又唔太甜😝"
2023-10-02,4,4,4,4,4,🇭🇰每次買@teabrush都中意飲麻糬芝麻烏龍鮮奶同麻糬玄米抹茶鮮奶❤️好香茶味中意佢奶味唔算好濃👍🏻最緊要係啲麻薯都夠煙韌🇨🇦onewayto#supportlocal😉ifyoulikesththathasastrongteabaseinsteadofjustmilk🥛thiswouldbeagoodfitforyou❤️highlyrecommendtogettheirmochisesameoolongmilk🧋Drinks麻糬芝麻烏龍鮮奶mochisesameoolongmilk39麻糬玄米抹茶鮮奶mochimatchamilk39
2023-09-29,4,3,3,4,3,"茶墨以一系列水墨風飲品廣為人知，自開業以來已經多次回頭，比起坊間千篇一律的茶飲店別出新意。除了三款水墨風飲品外，焙茶朱古力冰沙、黑糖珍珠鮮奶錫蘭紅茶、焦糖芝士玫瑰茉莉花茶、抹茶雪糕奶昔、荔枝冰瑤茉莉等其他選擇繁多。另外亦有各式各樣蛋糕及意式雪糕，隨飲品加配更可享有優惠價。開心果意式雪糕($39)開心果意式雪糕$39開心果意式雪糕$39雪糕口味不定時轉換，繼之前嘗過的薄荷朱古力、玄米抹茶及伯爵茶後，開心果意式雪糕一如既往綿密細膩，並帶正宗意式雪糕應有的煙韌感，開心果味溫醇而奶香亦恰如其分。麻糬焙茶鮮奶($42)麻糬焙茶鮮奶$42焙茶鮮奶茶香與奶香平分秋色，焙茶獨有的烘焙香氣亦馥郁醇厚，配上麻糬口感軟糯並富米香。黑糖珍珠芒果鮮奶($42)黑糖珍珠芒果鮮奶$42黑糖珍珠煙韌彈牙並熬煮入味，雖然黑糖甜味強勢但芒果味亦出乎預期地能突圍而出。切件蛋糕($40)切件蛋糕$40清香柚子芝士蛋糕如柚子蜜般酸甜清爽；榛子朱古力蛋糕由鮮忌廉及朱古力海綿蛋糕梅花間竹而成，濕潤鬆軟且朱古力味香濃。"
2023-09-29,5,4,5,4,5,"再訪THEONE悠閒手搖店💖每次經過都好多人光顧，主打特色水墨風飲料，另提供多款茶飲、蛋糕、低脂Gelato，樣樣都好吸引😍有充裕堂食座位，適合行完街來這裡消遣一下🤗二人消費：$112🫧不設加一服務費🫧💖💖💖食評💖💖💖麻糬芋泥茉莉鮮奶綠(冷)($42)✨少甜少冰推薦，必點的招牌飲品！入口啖啖麻糬、芋泥、鮮奶綠，奶味香濃，口感非常豐富😍麻糬煙韌軟腍有咬口，芋泥綿密濃郁，甜味十足，大滿足😆乾檸柚子茶蜜(冷)($38)✨紅茶底固定甜少冰飯後消濟解膩之選🤗茶味突出微微苦澀，配搭柚子蜜及乾檸增加甜酸味，整體味道清甜好出色，還有豐富柚子，令口感更豐富榛子朱古力蛋糕(+$32)✨賣相吸引🍫朱古力味好香濃，甜而不膩，鬆軟蛋糕配上cream好好味，口感層次豐富😍"
2023-09-27,5,5,5,5,5,"水墨畫風飲品店，賣相非常吸引😍行到攰同朋友買杯嘢飲，坐低休息吓😙✅伯爵茶Latte唔係咁多地方有得選伯爵茶latte，一飲就想飲，伯爵茶味香，少甜比例都OK唔算勁甜✅焦糖芝士玫瑰茉莉花茶上面嘅奶蓋芝士同普遍嘅做法好唔同，可能因為玫瑰喺面，奶蓋多咗啲層次感，下面嘅茉莉花茶非常清新，唔單止賣相精美，仲幾好飲✅抹茶芝士蛋糕抹茶嘅味道突出，芝士蛋糕口感豐富，每啖都充滿幸福感🍵✅開心果Gelato標榜lowfatgelato口味，見到勁吸引，食完無咁罪惡感😈呢度嘅Gelato真係太好味喇，充滿驚喜😙🐻總結雪糕同蛋糕不能錯過😆💛好味指數:4.8/5💛💜回頭指數:4.8/5💜📍茶墨(尖沙咀)尖沙咀彌敦道100號TheONE4樓L411號舖"
