time,taste,environment,service,hygiene,indigestible,comments
2023-09-05,4,4,5,5,4,"同朋友gathering食完high-tea一陣子,轉場去食甜品,知道東港城有間叫Ocio西餐廳有唔少甜品款式供應(之前係荷里活廣場分店食過,印象唔錯)於是帶朋友去試試。餐廳六點未見人流,可以順理安排入座。晚市除供應Dinnerset,甜品佔多,包括有窩夫、熱香餅法式吐司、心太軟，tiramisu、刨冰等等…令人花多眼亂。【蜂蜜雪山熱香餅】HK$78兩件熱香餅疊住躺下躺下上檯,盡顯鬆軟度,面層放上了一小口蜂蜜,甜度十足。熱香餅微暖鬆軟,散發好淡好輕盈嘅蛋香,配上了蜂糖漿同埋朱古力雪糕球自行沾點。蜂蜜雪山熱香餅$78【奧斯蜜瓜雪山熱香餅】HK$108半個蜜瓜已去核,輕易就刮出蜜瓜果肉,蜜瓜超清甜多汁,中心藏有蜜瓜果凍,面層放上一層熱香餅同埋一球朱古力雪糕球,雪糕表面還黏上了脆脆星星餅,賣相既精美又有份量。奧斯蜜瓜雪山熱香餅$108【綠茶紅豆麻糬窩夫】HK$78窩夫即焗有點溫度上檯,外層微脆內頗為軟熟,帶有些少白色軟糯嘅麻糬,整件窩夫都充滿濃郁綠茶味,味道清香回甘,配有朱古力雪糕球同埋綿密紅豆,平衡一下口中嘅回甘。綠茶紅豆麻糬窩夫$78"
2023-05-31,4,5,4,4,4,"我和這位同事久唔久便會約埋一齊食窩夫或梳乎厘班戟，因為我倆都非常喜歡，簡程可當成正餐。今晚我倆又相約，太好了！餐廳燈光柔和，地方寬敞，給人輕鬆自在的感覺。設有多張四人枱，中間亦放設兩張大長枱，泊牆還有舒適的梳化座。晚巿有餐餐和單點菜式，分別有全日早餐、沙律、漢堡、小食、窩夫、心太軟、熱香餅、吐司、刨冰和飲品。******************************煙三文魚牛油果蟹肉沙律$98煙三文魚牛油果蟹肉沙律雖然今晚主攻甜品，但也點一份沙律平衡一下先，揀了煙三文魚牛油果蟹肉沙律SmokedSalmon&AvocadoSalad（$98）。翠綠的沙律菜中放了一朵煙三文玖瑰花，賣相不錯！雜沙律菜新鮮清爽，配上又嫩又鹹香的煙三文魚，再拌了酸咪咪的醋汁，味道剛好。不過…..寶物尋歸底，最吸引我是墊在沙律下的牛油果蟹肉，份量十足，令人吃得好滿足！牛油果蓉非常香滑，伴着鮮香的蟹肉，啖啖肉，相當吸引！******************************奧斯蜜瓜窩夫奧斯蜜瓜窩夫輪到甜品出場，先上奧斯蜜瓜窩夫OcioHoneydewMelonSouffléPancake($78)轉朱古力雪糕（+$5），賣相很精美。窩夫烘得金黃，微脆豐厚，伴着香甜的朱古力同食更美味。蜜瓜不算很甜，但都算多汁。******************************鑊仔伯爵茶雪山熱香餅$89鑊仔伯爵茶雪山熱香餅再來就是鑊仔伯爵茶雪山熱香餅EarlGreyTeaSouffléPancake($89)，熱辣辣上枱，要快快食。熱香餅比平時吃的梳乎厘班戟有些不同，口感較似鬆軟的蛋糕。吃時伴着冰凍的雪糕和蘸些啖啖茶香的伯爵茶醬，更好吃！------------------------------甜品中，不知大家最愛那款甜品呢？我就最愛窩夫和梳乎厘班戟，當一見到有推介就會馬上約埋智同道合一起試試，而每次吃完都會期待下一次。"
5天前,4,4,4,4,4,"非常有日式風格嘅西式餐廳🍴我同朋友專程嚟食午餐，因為平時都想搵一啲比較舒服嘅餐廳lunch入到店內裝修簡約舒適👍🏻👍🏻午餐套餐都非常之多選擇我減肥，所以食沙律叫咗一個煙三文魚牛油果蟹肉沙律🥗（呢個沙律超級大份，充滿着啖啖的蟹肉碎，同牛油果配搭得非常之夾👍🏻👍🏻）朋友就叫咗一個吉列豬扒烏冬套餐（豬扒乍得外皮非常之脆同埋有肉汁，烏冬似日式烏冬麵好煙韌蛋牙👍🏻👍🏻）原本諗住想再食佢嘅甜品，因為其實佢另外主打就係甜品非常之吸引，但我哋食咗個午餐之後佢真係好大份，所以好飽留待下次再試🤪🤪"
5天前,4,5,4,5,5,"正正😋😋搵到間可以就咁食甜品既餐廳😆佢其實都有得食正餐，但都有得就咁食甜品👍🏻宇治抹茶心太軟🍵配左一個雪糕球，都算幾好味👍🏻焗鑊仔班戟心太軟🫔呢個比較特別，擺盤都靚既！個鐵盤好熱，一切開朱古力有做到流心😋配雪糕食一流😊👍🏻餐廳都幾大間，好闊落，坐得好舒服😊👍🏻整體黎講，幾適合三五知己去食甜品、傾下計hea下既餐廳😊下次有機會都想試下係到食返個正餐或下午茶餐😊😊😊"
2023-11-17,4,4,4,4,4,"@ocio_kitchen於將軍澳和鑽石山都有分店而將軍澳分店位處於坑口站東港城商場地理位置對於小公主而言更為便利૮・ᴥ - ა裝修設計風格以木系色調為主而且價錢親民採用QRcode下單就算是社恐I人寶寶也能舒適點餐晚餐時段套餐由$118起跳、選擇甚多而甜品Menu也很吸引呢～𑁍奧斯晚餐套餐$118配是日餐湯/雜菜沙律（二選一）是日餐湯是南瓜湯南瓜湯質地不算濃稠依稀能喝到些微的南瓜顆粒但加了一圈淡忌廉令口感更絲滑૮๑′0`๑აིྀ𑁍香煎海鮮明太子意粉配料有大量海鮮：例如蝦、蜆、魷魚等等意粉份量超級多得像小山似的質地煮至aldente很滿意ᖰ˙ỏ˙ᖳ掛滿忌廉明太子醬汁鹹鹹香香而且奶香十足(՞•Ꙫ•՞)𑁍龍蝦忌廉汁意大利飯伴法式焗龍蝦+$38採用半隻開邊龍蝦然後鋪上滿滿的芝士龍蝦忌廉汁鹹鮮絲滑裹上粒粒米飯̆̈·͜·♡意大利飯形狀似珍珠米但是口感又不像珍珠米或risotto的煙韌口感ŏ̥̥̥̥ŏ̥̥̥̥也不像印度米或絲苗白米般鬆散到底是什麼米？真是傻傻分不清๑ᵒᯅᵒ๑𑁍包括$33或以下飲品1杯（其他特飲補差價）白桃烏龍+$12&高山翠綠+$12推介指數：6.25/10📍Ocio(東港城)(將軍澳)Address:將軍澳坑口重華路8號東港城2樓238號舖#princess_將軍澳#princess_坑口#princess_西餐#instafood#foodshare#food#foodie#foodlover#foodstagram#hkfood#hkfoodie#hkig#hkfoodig#hkfoodblogger#hkfoodporn#hkfoodblog#hkig#hkigfood#foodsharing#fooddiary#香港美食#將軍澳美食#將軍澳cafe#將軍澳好去處#香港西餐#西餐#將軍澳#ocio#相機食先"
2023-11-15,5,5,5,5,5,"坐得闊落舒適柔和的燈光別有用心的小擺設呢度嘅環境好吸引我呢個商場要搵一間cafe我都會選擇呢一間同朋友一齊輕鬆食個lunchLunchset包飲品同餐湯🤍香煎大蝦龍蝦汁意大利飯$78哈嘅數量都唔少有五隻，係非常之有彈性煎得香，配上火箭菜。意大利飯都煮的剛好，不會過分軟和硬🤍露荀蟹肉南瓜忌廉汁意粉$78呢個極力推介！個樣睇落去都係好普通，一食落口，掛滿汁嘅每條意粉，一啖接着一啖咁樣食晒。成個味道好吸引。🤍配餐湯餐湯嘅味道有甘筍同埋南瓜，開胃又甜甜地幾好，濃稠度適中。🤍（熱）榛子咖啡+$12拉花拉得好靚，可以坐喺度慢慢嘆。細緻嘅泡沫口感順滑，咖啡味道香。"
2023-11-15,4,5,4,4,4,"BlueMonday過後，繼續忙碌OT🥲。要獎勵自己食好啲😝~⁡黎到坑口嘅Ocio，被佢嘅木系舒適環境吸引了😍!⁡簡約木系裝修，令人在療癒般的環境進餐🥰~⁡📒餐點多樣化，有dinnerset，而價錢仲唔貴添!!⁡🥣粟米蘑菇湯⁡有香濃蘑菇味~⁡⁡🥗雜菜沙律⁡酸甜醬汁，好開胃~⁡🥩Ocio安格斯漢堡肉全日早餐⁡份量十足🤩，豐富足料，啱哂心多多嘅我😊~⁡🍖漢堡肉厚實，牛肉味濃郁，有汁唔會太乾😋⁡🧇配窩夫食都唔錯!⁡🦐香煎海鮮明太子意粉⁡明太子控表示必點❤⁡忌廉醬汁有微微明太子微辛鹹香味😋，惹味開胃~⁡海鮮料多，🦐蝦肉爽口彈牙，🦑魷魚Q彈!!⁡🥤凍檸檬茶，凍奶茶(跟餐飲品)⁡🍋檸檬茶糖漿另上，啱哂走甜少甜的客人，貼心!⁡⁡Ocio晚餐豐富，份量足，CP值高呢👍🏻~⁡下次要再試下佢地好吸引嘅窩夫及鬆餅😍⁡"
2023-11-11,4,5,5,4,4,"👧🏻😋👅🍽✨鑊仔熱香餅不得了-Ocio🇭🇰將軍澳坑口重華路8號東港城2樓238號舖🇭🇰-🍬特登去東港城搵呢間甜品店,商場鋪位冇路捉,行勻四個角落頭先搵到,總之記住係三哥隔離就會易Dspot到😆🍬木色系枱凳位置好闊落,晚市算多人但都唔會話好嘈;除左我地食既多款特色甜品仲有西式晚市套餐;餐廳有提供檸檬味水,服務都好殷勤,收碟加水都冇怠慢😁-🍫🥞特濃朱古力鑊仔雪山熱香餅$89💯熱香餅好厚身,質地鬆軟,中間有朱古力釘,食食下會taste到半溶朱古力粒💯鑊仔超熱所以底部朱古力漿都好熱,同雪糕冰火交融;成個甜品都係朱古力味,但味道各有不同,層次好豐富特濃朱古力鑊仔雪山熱香餅$89特濃朱古力鑊仔雪山熱香餅$89-🍯🍞鑄鐵鑊仔法式吐司原味蜂蜜$75✨一整磚方包size勁大份,但入面係一層層間住間住,黃色係有沾牛奶蛋漿食落好似麵包布甸,白色就普通麵包,所以食落唔會太膩,反而蜜糖就太重手🤣本身已超多鋪面,一切開麵包時漏晒落去會稍甜,完全唔使再額外加onside蜜糖✨邊邊位好脆,同裡面麵包形成外脆內軟口感!面頭仲有杏仁脆片好香口-🍑🍹白桃冰茶$48💯茶底清爽唔澀口,叫左少甜QRcode冇得揀走甜,味道都算OK唔會太假糖漿味;最緊要大大杯夠冰!"
2023-11-04,5,5,4,4,4,"突然又感到情緒低落，好想食點甜品補充正能量，在東港城商場這間CAFE剛好能滿足到我。可能已經過了晚餐時段，人客不算太多，簡單的木系裝修，感覺更寧靜，空間更寬敞。而面對餐牌上林林總總的心太軟、窩夫、熱香餅及提拉米蘇，真的有點選擇困難症，最後揀了期間限定的麻糬鑊仔雪山熱香餅另加雪糕球。而在等待焗製甜品的時候，先來一杯玫瑰咖啡，咖啡比例跟鮮奶剛好，入口潤滑順暢，玫瑰花瓣碎增添淡淡的玫瑰花香味。等到最想食的主角上桌，看外形賣相像日式梳乎厘pancake，但入口的口感卻不是那種空氣感，而是像鬆軟蛋糕質地一樣帶點結實感，中間夾著兩層麻糬，煙煙韌韌，再蘸點熱騰騰鑊仔上的奶油、杏仁脆片及雪糕一齊食，又涷又熱的感覺好特別，又有點像食心太軟一樣，滿足滿足大滿足，呢個甜品即刻讓我心情好起來了。麻糬鑊仔雪山熱香餅$89額外加雲尼拿雪糕$10玫瑰咖啡$45"
2023-11-03,4,4,4,5,5,"Ocio食物質素一向唔錯，晚市套餐都性價比高。晚市套餐$118起，已包主菜，餐湯或者沙律+一杯$33或以下嘅飲品。蘑菇忌廉濃湯：將蘑菇打得好溶，加上少少忌廉加熱，菇味香濃。今次食Ocio安格斯漢堡肉全日早餐，呢個alldaybreakfast包括左薯餅，勁厚嘅扒茄、安格斯牛肉漢堡肉、煙肉、煙三文魚、炒蛋、焗豆以及窩夫，份量好勁揪🤣薯片炸得酥脆，配合埋茄汁豆一齊食啱啱好。雞肉腸煎得好juicy，漢堡扒非常厚，肉嘅表面煎得香脆，入邊又唔會過乾！晚上唔想食得多澱粉質嘅話，呢個餐就啱啱好有煙三文魚補充Omega3，又有沙律菜作為蔬菜嘅dailyinput。另一個maindish係Ocio獵人燉肉意大利飯，意大利飯口感煙韌，濕潤口感又唔會令到米粒過軟，加埋蘆筍苗一齊煮更增添了一份健康！牛展肉燉得好淋，連筋膜部份和部份脂肪位置都煮得軟硬適中，整個份量都唔細呢～下次仲想試一試佢哋植物肉嘅alldaybreakfast!"
