time,taste,environment,service,hygiene,indigestible,comments
2023-11-17,5,4,4,4,4,".尖沙咀·高質正宗韓燒·醬油蟹.韓珍📍尖沙咀寶勒巷6-8A號盈豐商業大廈1樓.➰最近天氣轉涼，最適合食返D暖笠笠嘅好西，今晚同朋友係尖沙咀行完街，依邊出名多韓國餐廳，朋友就帶我到訪一間佢推介嘅高質韓國餐廳，有得燒肉之餘亦有唔同種類嘅韓國美食。.餐廳位於寶勒巷，地點亦相當方便，餐廳裝潢以石木系裝潢為主調，營造低調沉實氛圍，場內座位數量多，亦有足夠間隔，仲有廂房設計，加上燈光柔和，相當適合與朋友聚餐，侍應帶位就座後亦推介左唔少菜式，亦奉上韓式前菜，其中醃八爪魚同泡菜相當滋味。前菜.➰❀醬油蟹配牛油飯💲348⭐️4.2/5⭐️醬油蟹上枱顏色鮮艷，肉質非常鮮甜嫩滑，蟹膏甘香，非常誘人，之後再將醬汁拌上牛油飯，頓時令整碗飯都非常鮮甜滋味，與朋友立即大快朵頤，推薦必試。醬油蟹配牛油飯醬油蟹配牛油飯.✥炸蛋梳乎厘💲68⭐️4/5⭐️賣相亦十分討好，上枱熱辣辣，上層亦鋪上芝士，將其撈勻之後可以做到拉絲效果，入口蛋香濃郁，亦有洋蔥粒增加口感，好滿足。炸蛋梳乎厘.❀韓式燒肉✥牛舌💲140⭐️4.1/5⭐️✥調味特級牛肋條💲180⭐️4.2/5⭐️✥濟洲黑毛豬前上肩肉💲180⭐️4.1/5⭐️嚟到燒肉環節，侍應一次過將整盤燒肉奉上，牛舌份量豐富，入口爽嫩;而黑毛豬整塊比手掌仲大，燒香過後油脂感十足，入口油香四溢，非常滿足;而最有驚喜反而係牛肋條，餐廳用秘制醬汁醃制，肉質嫩滑，調味亦恰到好處，十分惹味。牛舌濟洲黑毛豬前上肩肉.❀甜品✥韓式手作雪糕(益力多味)💲28⭐️4.1/5⭐️✥韓式手作雪糕(馬格利酒味)💲28⭐️4.1/5⭐️當然少不免要留肚食甜品，餐廳有供應自家制韓式手作雪糕，味道款式好多選擇，與朋友各選一款味道，益力多乳酸味濃郁，酸酸甜甜作為甜品好滋味，而馬格利酒味道係韓式米酒，米香甜燸，新奇有趣，鐘意酒香嘅朋友可以一試。韓式手作雪糕.❀飲品𖥕JollyPong💲38⭐️4.1/5⭐️𖥕絲絨草莓沙冰💲38⭐️4.1/5⭐️餐廳亦有大量韓式飲品，士多啤梨沙冰最啱燒肉果陣解渴，朋友點左一杯韓國大熱嘅JollyPong，以香蕉奶昔作基底再加上殼物，清新健康之選。Jolly Pong.➰總結餐廳主打韓式燒肉及韓式料理，供應種類繁多，同場亦見有不少韓國客人到訪，食物出品味道正宗，最令人難忘必定係鮮甜醬油蟹，鐘意食韓國料理嘅朋友不容錯過。.➿➿➿#韓珍#尖沙咀美食#hkfood#hkfoodie#foodiehk#hkfoodblogger#hkfoodlover#hkfoodstagram#hkfoodporn#852eats#hkiger#醬油蟹配牛油飯#調味特級牛肋條#濟洲黑毛豬前上肩肉#韓式手作雪糕."
2023-11-14,5,4,5,4,4,"📸韓珍韓國菜一向係為食妹心頭好之前裝修有一段時間冇黎呢到而家重開返又可以黎回味啦😌呢到韓式烤肉同韓國料理都有㗎蜂窩五花腩$180厚身五花腩肥瘦相間劃成蜂窩紋口感更柔軟豐富嘅油脂一落鑊香氣四溢令人無法抗拒🥹濟州黑毛豬前上肩肉$180濟州黑毛豬肉質鮮甜唔膻風味更佳上肩肉位置口感相對清爽冇咁多油份同蜂窩五花腩帶黎不同既享受🥰韓式菜包肉$230新鮮蔬菜包裏住滿滿嘅配料白切肉煮至軟嫩入味肉汁滿滿豐富嘅口感同味道令人一啖接一啖😋韓式海鮮炸醬麵（兩人份量）$198為食妹次次食韓國嘢都忍唔住叫返個炸醬麵雖然韓珍menu冇不過呢到有隱藏餐單🤫就係可以叫埋隔離鋪Bong樓嘅menu咁就一定揾到想食嘅款式過下口癮啦😆沙冰系列$38香蕉·草莓·朱古力·椰子四款口味試咗朱古力同香蕉後者味道較為特別啲🍌呢杯相對冇朱古力咁甜膩面頭亦鋪滿脆米邊飲邊食更有質感👍🏻韓式手作雪糕$28益力多·柚子·Espresso·豆腐都係一共四款口味今次試咗頭兩款🍨食落味道幾出幾清新質感幼滑自家製咁有誠意值得一試啦🫰🏻"
2023-11-05,5,5,4,5,5,"✨無骨炸雞配蛋黃醬定食✨$68🍗定食仲包埋餐前小食三大碟+湯+飲品🤩泡菜同腸都好食😳無骨炸雞份量十足🥰肉質都好嫩好juicy喎！配上蛋黃醬會食唔停口🐷$68真係佛心價🤩🤩🤩✨辣豬肉石鍋拌飯定食✨$88🐷好多料嘅石鍋飯😍醬汁好食飯又夠熱推介🤤✨炸蛋梳乎厘✨$68🥚🍳賣相好治癒！☺️味道都好好~蛋入面有d半溶cheese同蔬菜粒愛🥚人士必叫！但要襯熱食！如果唔係蛋就會熟哂同collapse🤣✨紅豆麻糬刨冰✨$108🫘無諗過甘巨型😂😂😂真心四個人食都ok紅豆蓉巨多🤣所以甜度偏高上面dmochi好正好煙韌🫶🏻個冰底其實是牛奶雪花冰❄️奶味係超級香濃！！！質感都相當幼滑🤤好味！✨韓式泡菜煎餅✨$130🥬Size都是相當大😂😂目測都有10塊煎得唔油膩🫶🏻泡菜食落都好有口感😋✨人蔘雞湯✨$168🐥湯底香濃得尼唔會話好油😚真係飲到係好實在嘅雞湯味撈到有成半隻雞喺裏面保證真材實料😙😙"
2023-10-01,5,5,5,5,5,"阿媽掛念韓國的人參雞湯同醬油蟹，所以就揀來了這間尖沙咀的韓珍，這是一間非常正宗的韓國料理。餐廳的裝修很有格調，坐位舒適，卡位很多，一個個包箱，私隱度又高。🇰🇷🦀🍲🤩☺️人參雞湯定食星期一至五有一些午市限定套餐，剛好星期四就是可以食人參雞湯定食。3️⃣人參雞湯定食（$128），定食包了四款小食，腸仔、芽菜、小菜拌菜和泡菜。雞湯鮮甜，還有微微的紅棗甜味，雞肉大大塊，肉質嫩滑軟身，連雞骨都可以輕而易舉的咬斷，可見雞湯真的熬製多個小時，真材實料，湯底還有釀米，既暖胃又飽肚。🍲😋😋醬油蟹配牛油飯炸蛋梳乎厘$68韓珍的韓式手作雪糕同樣也是不能錯過，雪糕有五款口味，包括益力多、馬格利酒、豆腐、Espresso濃縮咖啡和柚子，而家凡followIG就有得送了。🍧🍨🥃☕️6️⃣我們選了馬格利酒、Espresso濃縮咖啡和柚子口味，每款雪糕加入了杏仁脆脆，食完真的帶比我們一種滿足感🤩👏🏼👏🏼"
2023-09-04,5,5,5,5,5,"呢間高檔韓燒餐廳係由GD父母嘅深交開設GD都有大駕光臨架‼️作為前粉絲嘅我忍唔住要嚟朝聖打卡📸️.📌EXPERIENCEMENU(2pax)最近出左全新燒肉套餐肉類高質而且有超多野食兩個人綽綽有餘抵食呀👭🏻.🔎韓式前菜$free超豐富竟然有十款咁多:偏鹹辣嘅泡菜,純香辣嘅特製泡菜,麻醬沙律,韓國腸仔,麻油菠菜,菜乾,涼拌章魚,麻油大豆芽,醋拌洋蔥,香醋漬葉款款各有特色仲可以refill架♾️️韓式前菜.🔎APPETIZER1️⃣宮廷九節板-傳統嘅宮廷料理好精緻✨兩塊軟熟蕎麥餅配上牛肉碎,翠肉瓜絲,青瓜絲,大豆芽,紅蘿蔔絲,冬菇片,雞蛋絲同紅棗乾沾上松子醬汁口感味道好有層次🫓宮廷九節版炸蛋梳乎厘韓式涼拌青瓜.🔎CPork$6801️⃣調味豬排骨-最鍾意呢款口感好正似係梅花肉瘦肉中帶油花油脂分布均勻加埋甜甜鹹鹹嘅醬油好惹味調味豬排骨特級豬頸肉,豬肩肉,蜂窩五花腩.🔎蔬菜拼盤套餐送埋有茄子,金菇,雞髀菇,露荀同南瓜食到濟食下菜平衡番🍆🍄🎃蔬菜拼盤.🔎COMPLIMENTARYDISHES-葛根水冷麵夏天最啱食番個凍冰冰嘅冷麵🧊麵質幼滑爽彈湯底酸酸甜甜配料仲有白蘿蔔片,青瓜片,牛展同雞蛋開胃解膩🍜葛根水冷麵.🔎DESSERTSICECREAM韓式100%手作雪糕🍦1️⃣MAKGEOLLI+$20韓國米酒味好有特色口感好滑甘苦酒味濃醇帶點奶香酒鬼必食🍶2️⃣TOFU+$20呢款口感似gelato綿密煙韌豆香味幾濃好清甜🤍韓式手作雪糕$20"
2023-11-08,4,5,5,4,4,"尖沙咀一向多韓國餐廳，哩間位於帝國中心的韓珍烤肉店，除咗傳統韓燒，仲有好多即煮的料理，係一間唔錯嘅選擇。🥩特級豬頸肉$150豬頸肉油脂豐富，爽口彈牙，慢慢燒到脆邊，真係好正！🐷濟州黑毛豬前上肩肉$180口感質地細嫩，入口後帶來豐富的豬肉香氣和口感，燒完仲保持到嫩滑，沾少許海鹽已經好美味。🥩豬肩肉$130肉質厚實，比較爽口彈牙，點韓式辣醬及包上生菜吃就更加美味。🦐韓式蔥和海鮮煎餅$150煎餅有成個煎pan咁大份，煎餅用咗大量大蔥，吃落唔會成口粉漿，有脆邊，點埋佢嘅秘製醬汁味道唔錯。🍲海鮮嫩豆腐湯$88豆腐嫩滑，海鮮有蝦仁、蜆及墨魚仔，湯底有少少辣，配白飯🍚特別開胃。🥘炸蛋梳乎厘$68第一次吃鹹味的梳乎厘，似蒸又似焗的雞蛋，裡面有少量洋蔥同三色椒，呈蜂窩狀，口感都幾特別。🍧韓式手作雪糕$28雪櫃係自家製，有4款口味，朋友揀咗Espresso，質感幼滑，咖啡味夠濃，加上杏仁脆脆好夾。🍹香蕉燕麥脆脆沙冰香蕉加乳酪打成棉滑的奶昔，濃濃香蕉味，上面鋪滿韓國傳統脆米，即刻覺得自己身處韓國🇰🇷一樣！"
2023-10-09,5,5,5,5,5,"當你踏入呢間燒肉店嘅時候真係會感受到啲獨特嘅氛圍。個環境係溫馨舒適嘅燈光柔和，令人覺得好舒服餐廳入邊嘅燒肉爐設計得好周到，每個座位都有自己嘅爐子可以自己燒烤，真係好好玩～而家講返燒肉本身嘅味道同質素。佢哋嘅牛肉同豬肉選擇多，而且質素真係一流。我特別鐘意牛肋條肉，肉質鮮嫩，入口即化真係超正選擇，因為你可以一次試唔同部位嘅牛肉，每塊都醃得好入味，好腍呀至於甜辣炸雞搭芝士呢？呢個絕對係令人流口水嘅美食。甜辣炸雞外皮酥脆，內裡多汁，仲有啲微辣嘅味道，再配埋香濃嘅芝士，真係絕配。每一口都係甜辣同芝士嘅完美融合，呢道菜絕對會成為你嘅新寵呢間燒肉店提供高質素嘅食物同舒適嘅用餐環境，仲有令人垂涎的甜辣炸雞搭芝士，絕對值得一試！仲可以任食最多前菜，沙律🥗都可以呀，真係超級抵！"
2023-10-06,1,3,1,4,1,"因為朋友生日飯聚想食韓國菜～生日位朋友很久前食過此間話食物質素吾錯！咁就試下～怎知試完後完全有中伏感覺～即時入X店名單！需然昨天係星期四～因工作關係我們預訂晚上八時～當進入店舖後由一位東方人面孔～但就全程講英文的女侍應（重點,後面會再解說）,帶位～當坐下後才發現全場只有三檯客人～已經心有不妙感覺！！落單：無餐牌比你～當然係QRcode叫你自行落單（全場職員只有三位東方人面孔侍應及一位女收銀員,只講英語）食物：燒烤的牛肉質素～一個字講完～差韓式豬手～上到檯凍的～又淡而無味疏乎厘石鍋蛋～又係淡而無味前菜～不過不失牛肉大醬湯～足料但難飲甜酸炸雞～上檯時又係吾熱～暖暖地整體黎講食物質素～咁既價錢～不知所謂服務態度：註明全場只有三檯客人～但有三位侍應～但係呢吾知是否地方太大～見吾到我們多次揮手找人加水～竟然無人理～最終係自己走去柜面取茶壺～自己招呼自己！最頂唔順～到差不多接近九時半～佢地可能要準備收工～三位侍應就出現人前～其中先前話那位後生約二十多歲東方人面孔的女侍應～就突然行過來～竟然用廣東話同我地講～你地呢D野食完未～食完的話我要執野！！我當刻真係想即時罵佢～你識得講廣東話仲咩全程同我地講英文～扮咩呀！！另外兩位侍應我就吾肯定佢識吾識廣東話～因為其中一位明顯係外籍人士！總體而言～垃圾的服務～不知所謂的韓國菜～黑名單～牛肋骨前菜疏乎厘石鍋蛋甜酸炸雞大醬牛肉湯韓式烤豬手安格拉斯牛扒甜品盤前菜"
2023-10-05,4,4,4,4,4,"點樣食推介✨⭐️全新裝修新面貌⭐️⭐️尖沙咀韓國菜⭐️韓珍地址：尖沙咀寶勒巷6-8A號盈豐商業大廈1樓🍖鐵板烤小章魚$298(6.8/10)韓珍以前嘅裝修係典型嘅韓國燒肉店格局，估唔到隔左一排冇去變左型格風裝修(⊙ω⊙)，座位比以前舒適!小章魚好爽口彈牙，辣度都係香港人接受到嘅程度，拌碟有大量椰菜、脆肉瓜、大蔥同洋蔥🍖韓式豬手$260(6.8/10)份量夠多！夠曬4個人share黎食，本身豬手調味比較淡，不過拌碟有重口味醃蘿蔔乾，配搭住一齊食就啱曬🍖海鮮嫩豆腐湯$88(7/10)仲有個飯跟，湯底唔會死鹹，除左大醬味之外仲飲到海鮮味，面頭有d蛋花，裏面有魷魚、蝦同蜆嘅海鮮配料，都唔錯🍖韓式手作雪糕-柚子味$28(7.2/10)幾抵嗌，雪糕質地似雪葩，好濃柚子味❤️-回頭指數:🍧🍧🍧(滿分:🍧🍧🍧🍧🍧)好坐指數:🧎🏻‍♀🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️(滿分:🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️)-人均：$300～服務：(7/10)"
2023-09-26,5,5,5,5,5,"位於尖沙咀寶勒巷高級韓燒🤍韓珍🤍聽就聽得多，今日終於嚟試一試佢😚😚小菜🥒勁多小碟，就連泡菜都有兩款🤣有比較酸既同比較辣既，重有醃製章魚🐙好有誠意薯仔薄餅🥔煎薯絲餅真係超好味，🤤(宜家諗翻起已經想再去食🥹)一上桌就聞到陣陣飄香，煎得好脆口，超足料，認真勁薯仔絲而且好爽口，外脆內軟，🧀🧀🧀表面就有一層芝士增添香氣，一定要試！!葛根水冷麵🍜湯底酸酸甜甜個麵好有彈性🥹超食超開胃🤣炒年糕🫕🥟調味做得好好，好濃郁帶少少,食完完全唔會膩，仲有兩塊煎餃子，煎得好脆，餡料勁多同嗰炒年糕好夾🥹燒烤方面🥩🍖🍗我地點左豬頸肉同蜂巢五花腩，豬頸肉切得大小適中，好適合燒烤，熟得好均勻🤍另外五花腩就勁大份，切左一格格好似蜂巢嘅形狀，令豬肉更加易熟受熱更加均勻，而配肉食既生菜都可以任添😚超正。巧克力奶昔🍫超濃厚既朱古力味，唔係死甜而係真係香濃朱古力既味道，奶昔都打得好濃，好香奶味，建議如果唔飲酒既可以試試。不得不說最後嘅甜品，韓式手作雪糕🍨好多味可以選擇我就選左益力多味同埋韓式米酒味感覺同平時食嘅雪糕比濃味好多令到成餐飯有完美嘅句號值得一試🤍"
