time,taste,environment,service,hygiene,indigestible,comments
2023-05-26,5,5,5,5,5,"餐廳外已經感受到溫馨的家感覺，餐廳內使用多幅油畫佈置，2樓更加有多個打卡位及打卡牆可以拍照留念✨Dinnerset$148包湯/沙律🥗+主菜+飲品，另外仲可以加錢選擇6款精美小食~🐖伊比利亞豬肩肉配蘋果蓉及薯菜-套餐另加$18豬肩肉好大份💪🏻豬肩肉外脆內嫩，吃一口豬肩配一口Dreambeer，真係好chill✨豬肩肉有2款煮法可以選擇慢煮八成熟和全熟，我是選了慢煮八成熟🙌🏻大家可以按喜好選擇👍🏻🍝63°C温泉蛋卡邦尼意粉手工意粉煙韌，和一般意粉口感不同✨🍺DreamOsmanthusPilsners夢想ABV:4.8%-$68(套餐加$48)Dream係寓言香港人的夢想，這是一支用桂花釀造而成口感輕身的手工啤酒，清爽的口感大有柑橘和葡萄柚香氣，再慢慢滲出清幽的桂花香🌼望向啤酒樽上獨特的設計，”夢想”這兩個字令我順住諗起一首歌詞”夢想-於漆黑裡仍然鏗鏘”🎶每個人的夢想也不一樣，希望大家可以追趕到自己的夢想❣️餐廳營造出環境令人十分放鬆，所以我好鍾意同朋友黎呢度食飯☺️而且餐廳上菜速度快，十分有效率~"
5天前,5,5,5,5,4,"老公生日，朋友介紹話呢間幾有氣氛，所以黎試下啦～嗌左2個DinnerSet，加配左2款小食，飽到捧住肚皮走龍蝦湯好好飲，有吾少龍蝦肉係入面而另一半特別鍾意食呢款龍蝦汁海鮮燉飯，好creamy好濃郁好好食！d意大利米都吸收晒龍蝦汁既精華，正😋😋因爲特別鍾意食海鮮，所以嗌左2款小食都係海鮮，份量都吾少蒜香辣椒炒活蜆，呢個好好食辣辣地咁，加埋d蒜好好味，另一半話好辣，不過我就覺得好正好惹味啦香草牛油白酒煮青口，呢個都吾錯夠大隻，牛油味好香，重有淡淡既酒香可惜今次食得太飽，試吾到甜品，下次帶埋屋企人再黎試下個海鮮盤同甜品先"
6天前,4,4,5,5,5,"呢間喺大埔嘅Homeland真係好colorful🤣喺出面望已經覺得啲配色好溫馨好吸引，睇得出花咗好多心思喺裝修上面！💕啲嘢食都唔執輸😋Dinnerset都幾抵食，選擇都唔少～我哋叫咗兩個set，前菜揀咗慢煮雞胸凱撒沙律同煙三文魚凱撒沙律～又fresh又健康🤣夠晒開胃主菜揀嘅係黑松露牛肝菌薄餅同香煎澳洲黑毛安格斯西冷扒配薯菜✨薄餅個餅底係又薄又脆嗰種～同上面嘅黑松露牛肝菌好配，加埋芝士嘅拉絲，咬一啖口感已經好豐富👍🏻西冷扒熟度啱啱好～肉質鮮嫩多汁，咬落好Juicy~同特製嘅醬汁一齊食簡直完美😋我哋仲跟餐叫咗個小食！香草薯蓉蒜香焗田螺，田螺咬落口感好正，調味剛剛好，一啖田螺一啖薯蓉✨幾特別"
6天前,5,5,5,5,5,"人人都話大埔好多好嘢食住得耐咗就覺得都唔知喺邊度搵好嘢食嚟嚟去去都喺嗰幾間🌝終於搵到一間特色小店homeland喺廣福道行入嚟就係🌈好方便我哋今次揀咗兩個套餐.分別係🍴豬肋骨薯條🍴香煎澳洲黑毛安格斯西冷配薯菜首先嚟咗🥗煙三文魚凱撒沙律沙律菜好fresh煙三文魚好香🥣精選餐湯應該係西蘭花忌廉湯.之前阿女係完全唔肯食任何西蘭花但係呢個湯吸引佢飲咗好多😉佢話好好味🍴豬肋骨薯條豬肋骨軟韌適中.調味都做得好好🫶好惹味我好怕大型連鎖店嘅豬肋骨會好淋唔知落咗幾多鬆肉粉落去.呢度就完全唔使擔心呢個問題.值得一試🍴香煎澳洲黑毛安格斯西冷配薯菜淨係擺盤已經滿分.先試咗個薯蓉.好creamy好幼細好滑安格斯西冷我哋嗌咗七成熟.外脆內軟.口感非常好泡沫鮮奶🍵玫瑰士多啤梨鮮奶🌹兩個特色飲品都係好香新鮮鮮奶味🥰又唔會太甜同埋一定要讚下呢度嘅裝修🤎由外到內都非常有藝術感除咗又唔同嘅畫作仲要有graffiti令到人有好舒適休閒嘅感覺"
2023-11-17,5,5,5,5,5,"今日同朋友到大埔踩單車，經過見到呢間隱世嘅西餐廳，入面嘅裝修溫馨又有格調，充滿藝術感，吸引左我哋入去試，果然冇令我哋失望！我地今次叫咗個dinnerpizzaset（$388），一共有四個菜式：A)前菜有餐湯配蒜茸包🥖，今次加咗$18飲法式鮮打龍蝦湯，入面嘅龍蝦粒好足料，龍蝦味都好重，一啲都唔腥，蒜蓉包香脆可口，點埋湯一齊食更加出色，絕對可以一試。B)沙律方面🥗有三個選擇，我哋今次加咗$18食煙三文魚凱撒沙律，三文魚份量好足而且好大塊，啖啖肉，沙律菜亦都好新鮮，鮮甜清爽，加埋沙律醬嘅調味更加fresh！C)主菜方面揀咗黑松露野菌燉飯，黑松露味好重，而且好creamy，菇菇都有好多，好啱素食者，份量都夠兩個人食，食完已經好飽好滿足！D)第二個主菜就揀咗墨西哥芝士雞肉餡餅🥙，餅皮香酥薄脆，濃郁嘅芝士同嫩滑嘅雞肉夾埋真係冇得輸，再配埋醬料更加錦上添花，兩款醬料分別係配忌廉醬同牛油果醬，個人比較中意牛油果醬，有少少辣味點綴，口感更加豐富！最後飲品方面我哋叫咗一杯百香果波波綠茶，一杯巨峰忌廉梳打波波，意想不到嘅係佢竟然仲有忌廉係面，水果味好出，而且唔會好甜，仲有啖啖嘅寒天波波好有咬口！整體黎講呢個價錢有咁多菜式真係好抵食，環境乾淨企理，仲有好多打卡位，住係附近嘅朋友絕對可以成為日常飯堂！法式鮮打龍蝦湯煙三文魚凱撒沙律墨西哥芝士雞肉餡餅黑松露野菌燉飯百香果波波綠茶&巨峰忌廉梳打波波"
2023-11-14,5,4,5,5,4,"到大埔覓食，不妨再走過一點點來到廣福道旁支持用心裝潢的✨地道小店😊為食羊🐑走過大埔街市再走過馬會在旁邊的大型Daiso購物後，餓餓地便走到這間門口滿佈特色霓虹燈的西餐廳😋餐廳有兩層，各層都有8-10張枱感覺舒適唔逼狹連廁所都大大間😆男staff見到我離凳落地下即刻報告廁所位置相當貼心☺️食物上我簡左兩個set每個基本set$148可以加錢升級食超豪華餐🤩Set1:煙三文魚凱撒沙律🥗➕｛有2-3塊三文魚｝香煎澳洲黑毛安格斯西冷扒配薯菜🐂➕｛厚切重牛味｝✨香草牛油白酒煮青口（+$58)➕｛超正蒜蓉味必叫！🤩✨｝特飲：繽紛水果茶（＋$24.0）Set2:鮮打法式龍蝦🦞湯（+$18）➕｛有幾粒龍蝦肉，咸味道｝✨龍蝦汁海鮮燉飯➕｛成隻龍蝦仔放面頭勁吸眼、多種海鮮配菜，必叫✨｝龍蝦海鮮燉飯蒜香辣椒炒活蜆（+$58）➕｛海鮮就是好味道&冇沙｝特飲：百香果波波綠茶（+$24.0）"
2023-11-13,5,5,5,5,5,"朋友推薦大埔這間兩層高的小店當晚有一家人來慶生，店員用即影即有幫手影相後，貼在餐廳牆上，真係小店先做到❤️Homeland精選套餐$148🔶沙律/西式濃湯（選一）湯會配上香脆多士沙律有兩塊煙三文魚，菜就乾淨新鮮又爽脆，係清新開胃之選🔶手工意粉/薄餅/主菜63°C溫泉蛋卡邦尼意粉/冬蔭功赤蝦闊條面/龍蝦汁海鮮燉飯/黑松露牛肝菌芝士薄餅/墨西哥芝士餡餅（豬肉或雞肉）/香城和牛漢堡配薯條+$18/BBQ醬燒滋味豬肋骨配薯條/香煎澳洲安格斯西冷扒配薯菜+$68🔶墨西哥芝士餡餅（雞肉）餅皮脆而不乾，雖然睇落份量小小，但因為內餡有滿滿芝士，雞肉juicy，朋友都讚好食🔶黑松露牛肝菌芝士薄餅薄脆底唔會肥膩，黑松露味道夠香，個醬調得唔錯，唔會太濕令餅底變淋🔶63°C溫泉蛋卡邦尼意粉🔶BBQ醬燒滋味豬肋骨配薯條啖啖肉🔶轉特飲半價梳打和波波綠茶不錯"
2023-11-11,5,5,5,5,4,"放工太夜，近近地揾間比較有特色的餐廳見到大埔墟有間幾有藝術風格嘅餐廳今次點了兩個個人餐❤️有煙三文魚凱撒沙律🥗沙律醬如果多小小會更好😗❤️蘑菇湯超級好飲🤤🤤Creamy又香又濃必飲的😉😉❤️黑松露牛肝菌薄餅脆脆又香的薄餅幸好有黑松露❤️冬陰公赤蝦闊條麵冬陰公味反而不會太濃赤蝦十分新鮮這道菜裝飾美美的😚❤️熱情果氣泡茶手工啤酒都是一個不錯的選擇哦😙味道清新❤️蜜桃🍑忌廉梳打波波酸酸甜甜的味道推介❤️蘑菇湯❤️黑松露牛肝菌薄餅"
2023-11-10,5,4,5,4,4,"Hoomeland都開咗好幾年，作為長期顧客既我，最喜歡既係佢既食物都係即叫即整，仲要久不久有新野吸引你持續回頭最抵食係食套餐，不過其實海鮮盤真係好抵食，耐何我地2條友見到咁大份真係食唔哂套餐沙律/湯做前菜，沙律一啲都唔馬虎，大大塊煙三文魚係上面白酒煮青口，個汁好香吊哂青口啲鮮味出黎，愈食愈惹味呀推介牛扒4成熟，真係做到生生地好嫩口既口感薯蓉都好滑好creamy，百幾蚊係邊到搵到咁好素質呀？真係好抵囉薄pizza一如既往既美味雖然係隔攝左少少，但味道都心機都搭夠，足以令我地回頭再回頭"
2023-11-10,4,3,3,3,2,"到訪大埔區隱世小店，雖然店舖比較細但裝修特別👍🏻職員態度親切友善😊我哋叫咗兩個午餐加$15有餐湯沙律及多士一件～忌廉北海道蟹柳吞拿魚焗飯🔺賣相普通，但有芝士食落去味道不錯😌～牛肉漢堡配薯條🔺有驚喜麵包好脆😋牛肉七成熟啱啱好❤️～餐湯多士沙律下次再到大埔搵食會再訪🤤"
