time,taste,environment,service,hygiene,indigestible,comments
2023-11-16,4,5,4,5,4,"#尖沙咀#加連威老道有間#瑞生酒店🏨你又知唔知呢⁉️樓下lift口已經好多打卡位📸點知上到餐廳風格完全唔一樣行暗黑工業風🖤🩶#無花果帕馬火腿沙律$98#FigandPramaHamSalad無花果帕馬火腿沙律$98沙律菜🥗好新鮮配合無花果嘅酸甜仲有灑上巴馬臣芝士嘅ParmaHam同松子仁先大開嗰胃口#吞拿魚牛油果泡沫他他配自製羅勒油$108#TunaAvocadoFoamTartare吞拿魚牛油果泡沫他他配自製羅勒油$108吞拿魚好新鮮上面仲加咗少少黑松露醬牛油果泡沫味道唔算好重中和返黑松露醬嘅濃郁自製嘅羅勒油🌿有驚喜👍🏼#值得一試#香煎牛風門柳$178#GrilledHangerSteak香煎牛風門柳$178揀咗mediumrare生熟控制都可以不過肉質有點淡所以一定要dip佢個sauce#自家製青醬幾特別basil❌nut❌橄欖油再調味又有texture又夠吊味配菜有偏liquid嘅薯蓉加上烤焗完嘅大蒜同翠玉瓜#和風醬油大蝦煙肉扁意粉$168#JapaneseStyleLinguinewithShrimp和風醬油大蝦煙肉扁意粉$168個醬汁好特別甜中帶鹹加上煙肉碎味道層次更豐富😋煎蝦仲要有成4、5隻🦐扁意粉相對煙靭好有筋勁#cocktail🍸#Pearadise$130#打卡able髮簪吉咗片風乾檸檬作裝飾以#IilletBlance白酒做base加上#itallcus#absinthe同🍐汁偏甜但易入口#CrimsonSaMuRai$130#SmirnoffRedVodka做base加上jasminetea同Applejuice然後再加上Tonic夠哂fresh👍🏼👍🏼"
2023-11-02,4,4,4,5,4,"呢間bar&restaurant喺瑞生尖沙咀酒店4樓，位置都算方便，嗰日行完TheONE商場就過咗嚟食飯～一到達門口門面裝潢有種神祕感，室內走暗黑風格，地方唔太嘈，傾計把酒談心無問題😉餐廳有室內亦有室外座位，室外位置範圍都算大餐廳menu主要係意日fusion菜，今次嚟到轉咗新menu，選擇多咗！前菜、湯、意粉、主菜、小食、甜品樣樣有齊😚酒類都有好多款式選擇🍸♥FigandParmaHamSalad$98沙律菜新鮮，無花果同ParmaHam都唔少，仲落埋Parmigianoreggiano芝士片，落足料有誠意😜沙律汁係常見嘅黑醋橄欖油，味道較酸，配搭沙律一流🥗♥TunaAvocadoFoamTartare$108擺盤美觀好啱打卡💖鮮甜吞拿魚粒加上自家製羅勒油，帶油潤感而不膩，吞拿魚軟滑無筋🐟中間係牛油果打成嘅泡沫，口感輕盈，加入檸檬調味，味道清新酸香🍋飽肚又健康♥JapaneseStyleLinguinewithShrimp$168有幾隻爽彈大蝦同煎香嘅煙肉碎，意粉彈牙，完全索晒啲醬汁，醬汁以日式醬油呈現獨特調味，濃濃醬油偏甜，配埋木魚碎，和風滿滿🇯🇵整體調味唔會過鹹！♥GrilledHangerSteak$178伴碟薯蓉滑順，封門柳煎得微焦脆，熟度大約mediumrare，多汁肉味重🥩青醬偏酸，我覺得可以就咁食封門柳唔洗蘸醬♥RosyRomance$100&SunriseMangosteen$100呢兩杯mocktails視覺上都好相似，只係顏色上有唔同👀SunriseMangosteen就係山竹汁嘅味道🤣加入冷泡紅茶，入口無咁酸～RosyRomance係玫瑰冷泡茶+蘋果汁+蜜糖，果香濃啲，清爽微甜，個人比較鐘意呢杯👌🏻💬總結都幾多情侶嚟食飯，地方都大，同朋友放工相聚或週末嚟消遣都可以🥂"
2023-10-24,4,4,5,4,4,"-🍴🍽🍴🍽🍴🍽🍞🥩🦀🍸🍹🍴🍽🍴🍽🍴🍽-🥢鮮蝦煙肉意式多士$68🆙多士煎至金黃香脆，表面有微微嘅焦香。蝦肉鮮嫩多汁，而煙肉嘅煙燻味道為多士增添一份獨特嘅風味。多士入面仲加咗牛油果醬，佢嘅滑順口感同濃郁牛油果味道，為多士帶嚟一份豐富嘅奶油口感同醇厚味道。🥢自家製焗蟹肉餅$128🆗焗蟹肉餅嘅外層經過焗製，表面金黃酥脆，內裡卻保持著濕潤嘅口感。每一啖咬落去，都可以感受到餅皮嘅脆香同蟹肉嘅鮮甜，加上自家製嘅紅莓醬，食落去幾清新。🥢慢煮伊比亞黑豚肉$198🆙伊比亞黑豚肉嘅肉質鮮嫩多汁，慢煮嘅過程令到肉質更加軟嫩，入口即溶。搭配上豐富嘅醬汁同調味，味道更加濃郁。而薯容作為伴碟，絕對係一個幾好嘅配搭。薯容嘅綿密質感同香氣，可以平衡伊比亞黑豚肉嘅豐富口感。🥢燴澳洲牛面頰$328🆗嚟自澳洲嘅牛肉質感鮮嫩，加上慢燉嘅煮法，令牛面頰更加軟滑。🥢FirstCrush$100🆙呢杯Mocktail以新鮮菠蘿汁同自黃瓜糖漿為基礎，再加上蘇打水，帶嚟一陣陣嘅熱帶風情。菠蘿嘅鮮甜味道充滿口腔，而自製嘅黃瓜糖漿就為呢杯Mocktail增添咗一份清新嘅氣息。🥢Peardise$130🆗呢個cocktail以LilletBlanc,Italicus為基底，再加入新鮮嘅梨同Absinthe，感受到新鮮梨子嘅清脆口感同甜美果汁嘅滋味。而利雷白酒同柚香苦艾酒嘅結合，帶出一種微酸同微苦嘅層次，令味道更加豐富。🥸評價𝗥𝗮𝘁𝗶𝗻𝗴𝘀🥸食物𝗙𝗼𝗼𝗱7.5/10環境𝗘𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁7.5/10服務𝗦𝗲𝗿𝘃𝗶𝗰𝗲8/10性價比𝗩𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗠𝗼𝗻𝗲𝘆7.5/10整體𝗢𝘃𝗲𝗿𝗮𝗹𝗹7.625/10-🍴🍽🍴🍽🍴🍽🍞🥩🦀🍸🍹🍴🍽🍴🍽🍴🍽-🗺️ThePearl(尖沙咀)尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓"
2023-10-20,4,4,4,4,4,"LocatedintheAttitudeonGranville,@thepearlhkisafusionrestaurantthatinfuseseasonalJapanesesashimiintowesternstyle.Theplacealsoservesdrinkswithanoutdoorterrace.Nowondermanycomeandchillintheevening.SearedHokkaidoScallops$108🥂SearedHokkaidoScallops$108SearednicelyonthesurfacewithcrabmisobutterandKinsanjimisoonedamamepurée.SmokedSalmonCheeseBalls$98🥂SmokedSalmonCheeseBalls$98Thoughtitwillbeafriedcheeseballbutit’snot.Wrappedwithwakame,asparagusandflyfishroesinsalmon,it’squiterefreshingandgaveanicecontrastbetweenthescallopandthisasappetizers.GrilledAustralianLambStriploin$158🥂GrilledAustralianLambStriploin$158Grilledtoblushingpinkwithconfitgarlicandroastedauberginepurée,thebalancewasniceandwasonlyabitgameyinflavour.BraisedAustralianBeefCheek$328🥂BraisedAustralianBeefCheek$328It’sreallytenderandthesaucewasreallyflavourfulwithcaramelisedradish.Sous-videbeefcroquettewasservedonthesideandwasreallycrispy.AnchoredinMemories$140🥂AnchoredinMemories$140DepartureNight$150🥂DepartureNight$150Overallrating:7/10"
2023-10-03,5,5,5,5,5,🌟香煎北海道帶子HokkaidoScallops帶子本身都幾大粒，調味方面都好特別，上面配有麵豉醬食落有咸香感更帶出帶子嘅味道，下面就有層綠色醬應該係開心果仲有少少碎粒幾有咬口。帶子熟成度都掌握得好好，表面煎到金黃色內裡透透地嘅半熟狀態。.🌟煙三文魚芝士卷SalmonCheeseRolls呢個三文魚卷都係一個好特別嘅菜式，擺盤好有心思，旁邊有三文魚同青瓜卷中間就有沙律菜，煙三文魚內側包有忌廉芝士、青瓜同海帶，上面再有蟹籽做點綴，咬落有好多層口感，大大啖食落去都好滿足。.🌟燴澳洲牛面頰BeefCheek呢個牛面肉真係不得了，先係份量方面已經非常出色，一般出面都係得一至兩舊，呢度竟然有成4大舊，每舊食落牛味重之餘仲非常腍身。下面仲有兩件小蘿蔔，蘿蔔好入味什至有少少焦糖脆面非常有驚喜。.🌟烤澳洲羊西冷GrilledLampStripioin呢個西冷羊架肉質非常嫩，唔會有任何筋，羊味都好重。平時出面都係羊架多，呢個羊西冷唔洗連骨食落都好方便。.🌟RosyRomance呢杯mocktail以玫瑰茶做基底再加有蘋果汁，飲落係花香中帶甜味，不過如果濃多少少會更好。.🌟PassionateNight呢杯非常推介，成個紅酒杯咁飲落味道好清新，有百香果同西柚汁味，酸酸甜甜。.🔸整體評價🔸餐廳整體感覺都係帶有古典同神秘感，食物都係有好多特別菜式，製作上都好精緻，如果大家想搵間浪漫餐廳，呢度都係一個好選擇🤭
2023-11-17,4,4,4,4,4,"坐落尖沙咀的中心地帶，位於酒店樓上一層的位置，環境擺設充滿格調，設有室內及戶外呼吸區域，入口先看到酒吧的吧枱位，五光十色的酒瓶在燈光的映照下更顯繽紛，以黑色的主題環繞整個餐廳的裝修，帶出神秘高級的感覺。秘魯吞拿魚伴蕃茄莎莎配香烤鱈魚脆片完成脆片嘅人一定會好鍾意，食落卜卜脆嘅鱈魚脆片，上面仲鋪滿左鮮甜吞拿魚、新鮮蕃茄等配料，非常Flash嘅滋味，另外加咗少量黑醋令呢份前菜嘅口感更加開胃。蒜片橄欖油封大蝦配佛卡夏多士喜歡吃海鮮的人必點的橄欖油封大蝦，配合香脆多士，以橄欖油、炸蒜片等調味增加豐富的層次口感，及帶微辣的風味讓人更停不了口。原隻磯煮鮑魚配野菌意大利飯淨係見到意大利返上放左一隻原隻鮑魚已知夠足料，鮑魚入口甘甜柔軟，夠哂彈牙，creamy意大利飯入口香滑濃郁，帶出陣陣野菌香氣，份量亦好夠。慢煮西班牙黑毛豬鞍架好厚身的西班牙黑毛豬鞍，切落去肉質標晒出嚟，好香黑毛豬濃厚的味道，食落不油膩及啖啖軟熟口感。PassionateNight用車身嘅紅酒杯以自製百香果糖漿混合提子口感，甜補帶微酸，散發出陣陣誘人的果香，就算唔飲酒的朋友都話好香濃好飲。WonderingVoyage因為嗰奶蓋吸引咗我點佢，果然係非常香甜，濃厚的椰奶奶蓋引領出整杯雞尾酒的精髓，酒香中的尾段更帶有斑斕的清香。"
2023-11-16,5,5,5,5,5,"ThePearl尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓老友生誕週，今次試吓ThePearl酒店的西餐先，餐廳裝修好靚，有露天位，好有feel！😄秘魯吞拿魚拌蕃茄莎莎配香烤雪魚脆片及黑醋汁雪魚脆片夠香脆，吞拿魚的魚油香味加酸酸甜甜的蕃茄莎莎和黑醋汁，味道好夾，好開胃，加香草一齊食更加有層次。🤤蒜片橄欖油封大蝦配佛卡夏多士多士香脆煙韌，蒜片處理得很好，一咬落去，香味滲出，大蝦新鮮爽口彈牙，好正！😍和風原隻璣煮鮑魚配野菌意大利飯璣煮鮑魚處理得很好，要用刀叉慢慢享受，層次分明，吸收了醬汁的精華，醃得夠入味，口感煙韌，鹹度適中，吃到中段加紫蘇葉提升層次。野菌夠新鮮，意大利飯醬汁香濃，推薦！😻慢煮西班牙黑毛豬鞍架豬鞍肉汁豐富，肉味香濃，煙韌度剛剛好，份量十足，醬汁酸酸甜甜的很惹味，薯菜鮮甜爽口，必食！😽Pearadise🍸法國麗葉開胃酒+意大利佛手金甜酒+梨乾+苦艾酒，酸酸甜甜的，酒精濃度不高，女孩子一定喜歡。😸RosyRomance🍹玫瑰茶+鮮蘋果汁+加蜜糖，好fresh，飲完好舒暢。☺ThePearl食材新鮮，沒有味精，環境舒適，侍應服務態度好，還會再來。😎🤘🏻"
2023-11-15,4,4,4,4,4,"前日同朋友去咗呢間酒店嘅餐廳食晚餐，環境幾有格調，Menu都係精心設計過，尤其是飲品嘅配搭都好特別！🍴GrillHangerSteak🥩呢個封門牛柳牛味好香濃，唔會令人好油膩，醬汁係清新嘅檸檬醬，伴菜有薯蓉小椰菜等等，高分菜式🤩🍴TunaAvocadoFoamTartare好開胃嘅前菜，foam牛油果味唔算好濃，同吞拿魚紫洋蔥都好夾！🍴FigandParmaHamSalad火腿加上無花果味道互相平衡！🍴JapaneseStyleLinguinewithShrimps日式意粉估唔到都幾夾！🍹CrimsonSaMuRai茉莉花茶加bubble嘅Cocktail，推薦😋🍹FirstCrush清新路線但係整體味道唔夠"
2023-11-14,4,4,4,4,4,"🥘意日新派概念菜融合藝術主題，位於瑞生尖沙咀酒店的ThePearl行走巴洛克主題風格，🎭餐廳空間充滿藝術色彩，🖼️餐廳內部擺放著樹脂流體藝術品，💐戶外空中花園掛上一副花花牆，有情調又有藝術氣息，令人舒適愜意。⛳️🐟秘魯吞拿魚伴蕃茄莎莎配香烤鱈魚脆片＄68用吞拿魚、蕃茄和洋蔥切成一小粒粒，淋上黑醋，酸甜開胃，底層墊上烤製過的脆卜卜鱈魚片，味道豐富。🦐蒜片橄欖油封大蝦配佛卡夏多士＄88一上枱已經聞到好香蒜味，蒜片煎得乾身脆口，逐片吃也很滋味。三隻大蝦去殼煎炸製成蝦球，肉質彈牙不油膩，墊在香口多士一起吃特別配。🐚和風原隻磯煮鮑魚配野菌意大利飯$288原來真的有大大隻磯煮鮑魚上菜，貨真價實，讓人驚喜。磯煮鮑魚入味又軟稳，配上香濃野菌意大利飯相當不錯。🥓慢煮西班牙黑毛豬鞍架＄188西班牙黑毛豬份量十足又好厚肉，兩個人都吃不完，豬鞍煮至全熟但又仍然Juicy香嫩，沾上紅酒梨汁味道清生。💐RosyRomance$100玫瑰冷泡茶做基底加上香甜蘋果汁，花香果香混合，清爽微甜滋潤。🍸PassionateNight$100百香果加西柚汁非常清新爽口，用紅酒杯盛裝非常有意思，味道酸酸甜甜，值得一試。📍ThePearl(尖沙咀)🏠尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓⏰12:00-02:00🚙港鐵尖沙嘴站B2出口，步行約4分鐘#hkig#hkfoodie#hongkongfood#hkfood#hkfoodporn#hkfoodies#instafood#hkfoodbloggers#hkigers#ilovesharingfood#openrice#hkinfluencer#foodiehk#相機食先#香港美食#尖沙咀美食#尖沙咀酒店#酒店餐廳#新派藝術主題餐廳#巴洛克風格#意日新派料理"
2023-11-10,5,5,5,5,5,"餐廳裝修以深色為主設計型格坐低飲野感覺好CHILL 秘魯吞拿魚伴蕃茄莎莎配香烤鱈魚脆片$68鱈魚脆片好似薯片咁脆卜卜配上新鮮蕃茄加上黑醋食落酸酸甜甜好特別蒜片橄欖油封大蝦配佛卡夏多士$88上枱就聞到好香既蒜味有三隻大蝦肉質彈牙 新鮮出爐多士好香口和風原隻磯煮鮑魚配野菌意大利飯$288黎之前睇相都覺得好大隻鮑魚上枱既時候心裏都嘩左一聲鮑魚煮得啱啱好稔得黎又入味意大利飯有好香濃既野菌味 慢煮西班牙黑毛豬鞍架$188西班牙黑毛豬大過我隻手仲好厚肉好香好JUICY肥而不膩FirstCrush$100菠蘿汁加自家製黃瓜糖漿少量梳打水唔會太多氣飲落去清新PassionateNight$100自製百香果糖漿酸酸甜甜提子味好香好濃好飲"
