time,taste,environment,service,hygiene,indigestible,comments
2023-10-17,4,5,5,4,4,"👨🏻‍🍳泰屋(旺角)📍旺角彌敦道726號2樓「旺角泰國菜有驚喜😻」旺角search泰國菜，見到泰屋評分幾高，試下😝星期一收工食，1900已經滿座，閒日喎🥲吾算好大，但系坐落舒服🤤🫶🏻炭燒豬頸肉👍🏻🍽️炭燒豬頸肉$86醬汁微辣酸甜好開胃😻豬頸肉好大塊，肉質有咬口，炭燒脆邊，有兩種口感，好味😝👍🏻👍🏻蒜蓉炒通菜👍🏻🍽️蒜蓉炒通菜$76本身不太食得辣，今晚又想清清地，所以叫左蒜蓉炒😝有驚喜！！😻清得黎好有鑊氣，但系通菜吾會老，仲好脆！！🤤泰式干炒河🍽️泰式干炒河(雞)$86蛋同河粉都好有鑊氣，勁香口🥹🫶🏻第一啖試河粉，「哇」左一聲🙈好少有干炒河炒得咁香口，吾同香港既乾炒牛河🤤平時食得多乾炒牛/豬河，試試雞🤣um🙈下次都系牛/豬好了😝醃肉碎生菜包👍🏻🍽️醃肉碎生菜包(豬)$92staff好好人，我地問可吾可以盡量少D辣，佢話得🥹🫶🏻真系小小辣！！第一次食小小辣既生菜包，但系仲keep到個份惹味同香口😝食吾停，想encore🤣🫶🏻平時辣到一塊起兩塊止🙈泰式奶茶🍹泰式奶茶$35！！要撈撈底，甜味系底！！系thaitea味🤤龍眼冰🍹龍眼冰$36正常🤤#泰屋"
2023-09-03,5,5,4,4,5,"泰屋SawadeeThai位於旺角彌敦道726號2樓，帶給您泰國繽紛風味的餐廳寶地。最近，我品嚐了這家餐廳的多款招牌菜，讓我們的味蕾享受了一場難忘的盛宴。我們首先嚐到的是金邊粉，售價96元。這碗金黃色的麵條，充滿了泰式傳統風味。爽滑新鮮的蝦肉和濃郁香料的結合，營造出甜美與鹹香的完美平衡。接下來，我們點了泰式豬肉丸米粉，售價52元。豐盈多汁的豬肉丸與柔滑的米粉相融合，浸泡在香氣四溢的泰式湯底中，充滿了泰國特有的香草和香料的香氣。每一口都是令人陶醉的美味，讓人欲罷不能。其中一道令人印象深刻的菜品是軟殼蟹咖喱麵包，售價223元。這道獨特的創意結合了酥脆的軟殼蟹和香濃的泰式黃咖喱。夾在鬆軟的麵包中間，它融合了多種風味和質感，令人驚艷不已。馬拉盞炒通菜，售價76元。新鮮脆嫩的通菜巧妙地與辣味馬來醬炒製，營造出辛辣和清新的完美平衡。它是其他菜品中芳香濃烈口味的完美搭配。我們也品嚐了泰式生菜包，售價92元，內含美味的豬肉碎、香草和香料。鮮脆的生菜與鹹香的餡料相融合，帶來滿足感且充滿互動性，深受我們一行人的喜愛。最後，我們細細品味了泰式燒豬頸肉，售價86元。多汁的豬頸肉蘸上香濃的泰式香料，經過完美烤製及配上特製泰式醬汁，每一口都散發著煙燻、嫩滑且略帶甜味的風味，展現了泰國烤肉技巧的精湛。在一場豐盛的盛宴後，我們驚喜地發現帳單總額只是$700多。考慮到我們品嚐的菜品質量和多樣性，這絕對物超所值。"
2023-08-31,4,5,5,5,5,"○泰式生蝦刺身//$108以shot杯形式上菜幾特別，生蝦厚肉彈牙，配埋蒜片、辣椒、薄荷葉，蘸汁食好清新。○原個椰盅海鮮焗飯//$88一上菜見到份量多到嚇親，滿滿一大盅焗飯，再淋上厚厚椰漿至滿瀉，成座雪山咁，未食已經聞到濃郁椰香兩個人share都分到大約每人2-3碗飯。海鮮包括鮮蝦、青口、魷魚各兩隻，塞滿成個椰盅嘅炒飯加左椰青水煮，質感軟熟濕潤。拌有椰子肉、提子乾、雜菜粒，口感好豐富，連埋香濃微甜嘅椰漿一齊食，有少少似食緊甜品。香甜椰汁+鹹香焗飯嘅味道好上癮，會忍唔住一啖接住一啖食。○馬拉盞炒通菜//$72份量超多堆成一座小山，來自泰國嘅通菜特別爽脆，加咗蒜、辣椒粒、蝦米，夠鑊氣炒得好香，留有少少湯汁，唔會太乾，惹味唔過鹹！○炭燒豬頸肉//$80同樣又係份量超多，燒得香口有脆邊，食落爽口彈牙，再配上泰式酸辣汁可以消除油膩感。○泰國椰青//$40近排天氣咁熱，飲返個清甜椰青真係唔錯~○泰屋特飲//$35椰奶底加埋芒果肉、綠色粉條、三色馬蹄、西米，味道偏甜，食完一堆濃味菜式，好似食咗一杯飯後甜品，幾有趣。員工服務態度良好好好，而且食物質素都好高。估唔到依度平日夜晚都會全場爆滿，整體水準唔錯，食物上枱速度好有效率，而且價錢合理大份抵食。見到隔離嗰枱點咗幾個好ig-able嘅菜式個個都超大份，另外仲想試試沙爹串、蝦餅，下次要叫多D人嚟一齊share~ꕀ"
6天前,5,5,5,5,5,"食過兩三次泰屋，佢絕對係一間有實力又價錢相宜既泰菜，人均唔洗$200就食到地道泰國風味🇹🇭清邁鐵板蠔仔蛋，冬陰公海鮮湯，泰式素春卷同埋泰式香葉肉碎炒飯!!!泰式素春卷味道真係好似我係泰國食個d😍春卷皮係實在個種脆卜卜，包住既卷心菜同木耳絲味道突出，加埋佢個種炸物既油香，好好食♥️清邁鐵板蠔仔蛋一上枱就聞到陣陣魚露香，炸到酥脆可口，蠔仔隻隻肥嘟嘟好有存在感🦪蛋香又重，點埋個辣醬一流😋好多泰菜館為左迎合香港人口味，冬陰公會減酸減辣，我自己就中意哩隻貼近泰國風味既!酸辣度夠哂，仲有蕃茄仔同菇做湯料，重點係隻大蝦鮮味又有膏♥️泰式香葉肉碎炒飯份量好大，堆到好高又實心🤣炒得好香好均勻，味道岩岩好呀☑️"
2023-11-16,4,4,4,4,5,"#chuchu食在旺角📍泰屋上次見到726呢棟大廈好多野食，又過咗嚟呢度食lunch！呢度嘅lunchmenu超抵食，最平$50蚊有找！—————————————————————❣乾炒泰國金邊粉$55超大碟！有好多海鮮，魷魚、大蝦、青口、豆腐乾、芽菜等！金邊粉炒得啱啱好，唔會太濕又唔會話好乾身，仲有啲汁係到，酸酸甜甜咁，好開胃，仲好有鑊氣添！.❣️泰式海南雞撈檬$55海南雞十分嫩滑，個泰式辣醬酸酸辣辣好開胃，本身已經淋左少少係面，仲會比多碗汁，可以自己撈落去！.❣️三色冰+$10食泰國嘢緊係必飲！有三色煙煙韌韌嘅啫喱，仲有爽脆嘅馬蹄，再夾埋椰奶一齊飲，好滋味！跟餐叫都係加10蚊都真係好抵！.❣️龍眼冰+$10龍眼冰用咗好多粒龍眼，龍眼望落去都係靚龍眼！天氣呢排咁凍又乾，潤吓都幾好！.💬落單之後好快就上左兩碗冬陰功湯，酸酸辣辣好開胃！第一次飲冬陰功做例湯，幾特別！—————————————————————不專業評分👅好味指數:7/10💰性價比:8/10👍🏻推薦:8/10—————————————————————🏡地址:泰屋(旺角)旺角彌敦道726號2樓🕑營業時間:12:00-23:00—————————————————————#chuchu食泰國嘢———————————————————Follow🐷@chuchu_hkfoodietag埋你啲朋友仔like下我啲po♥️需要你的支持喔🥺🙆🏻‍♀🐷💬每一篇食評都好認真打架"
2023-11-15,5,4,5,5,5,"今次我地去左旺角玩，出得街就梗係要搵野食啦，我地就揀左食泰國野，呢間餐廳睇黎幾出名，事關係呢個少人出街既時勢係全場爆滿要等位，令我幾期待呢餐飯冬陰功鮮蝦湯（$88）食泰國野就梗係要飲冬陰功，呢個湯料好足，有蝦有菇，隻蝦仲要幫你開左半殼，一咬出黎就成隻甩開食得，唔洗剝殼真係好開心泰式濕炒豬肉河（$86）干炒河就平時大把機會食，我地今次就食下濕炒河，佢有好多醬同原來有好多菜配埋，早知可以唔嗌菜，食多款其他，肉都一樣多，河粉都炒得好味欖角肉碎炒四季豆（$82）我地又黎叫碟健康野啦，呢個四季豆炒得好香，加埋d肉碎餸飯其實唔錯，不過我地今次嗌左簿餅同河粉就冇嗌飯青咖喱牛（$88）印度酥油餅（$38）呢兩樣食物一定要一齊叫先正，青咖喱幾有椰奶香味，D酥餅濕落去食真係好夾，當然如果想食白飯都係一個選擇呢間餐廳一來唔算貴，食物都係好味既，最好就係蝦殼都唔洗剝，呢下已經值得讚，抵佢全場滿坐既"
2023-11-14,3,1,3,,,"本人抱住嘗一試一間好食、不昂貴、不趕客的餐廳。此泰屋位處旺角彌敦道近旺角道，於今晚六點半上到餐廳坐低，叫了炒飯及炒河粉及一個檸七，大約二百二十元左右。本人和妻子一起進食，大約半個鐘頭已經食完。個場大約沒有一半人。個個都是正在傾計。首先，個條餐廳友走埋收碟，跟住，十分鐘之後，收餐紙，又黑口黑面，以為得罪了佢，都不知所謂！就算是茶餐廳，亦不會趕客。為什麼一些價錢並不便宜的香港餐廳的服務態度每況愈下。香港是飲食之都，自吹自擂，夜郎自大，香港人的服務態度之低劣，可見一斑！"
2023-11-14,2,3,1,1,1,"今日同老公一早肚餓,所以早一啲食晚餐,上網睇到呢間推介,就打算去試下,因為打算明晚同一班朋友去食泰國嘢,我想不如今晚同老公試吓先,如果我試過呢間好食,我就聽晚同一班朋友去食飯,點知入去坐低連食物到枱至食完嘢都只係半小時,已經不停執嘢,最後再坐十分鐘後已經連張餐紙都執埋,飲品亦冇問要唔要就收咗,趕客店,唔會再有下次去食,重點係根本當時就冇客,超過十張枱係冇人,因為我哋早食六點半坐低,點解還需要趕客呢？青檸咸檸檬雪碧印尼海鮮炒貴刁泰國海鮮炒飯環境算唔錯"
2023-11-14,4,4,4,4,4,"泰屋（旺角）地址:旺角彌敦道726號2樓約了朋友行街又想食泰國菜，於OpenRice找尋見這間泰屋多人介紹讚好及位置方便🎉🎊於是就試吓。🐑泰式燒羊架（青咖喱）👍👏極力推薦燒羊架大大件十分之美味👍配上青咖喱汁。青咖喱是泰國菜中受歡迎的一種，也在世界各地的泰餐館中廣受喜爱。它的口感豐富多样，味道濃郁，是一道值得嘗試的美食。🐑黃咖喱羊腩👍必食又好味之選👍羊腩炆煮得剛剛好，非常之入味。黄咖喱的味道辛辣香濃，椰奶的加入使得口感豐富且柔和，香料的使用則赋予了咖喱獨特的風味。黃咖喱及青咖喱醬汁太好味再叫多碗白飯配上一齊食大大的滿足）🥰🐔泰式兩麺王(雞肉）第一次見泰國餐廳有兩麵王🧐於是想試吓冇失望😘香脆唔會過火。🥭鮮芒果糯米飯（甜品至愛）我去泰國最鍾意食嘅芒果糯米飯，芒果好新鮮好甜👍白糯米+紫米配上椰汁，非常之好味😋🎼餐廳內播放輕鬆嘅音樂，舒服柔和，提供舒適嘅氣氛及環境另服務員非常之細心，當進食甜品（芒果糯米飯）的時候會幫我們更換甜品餐具。呢個一定要加分給他們。👍"
2023-11-11,3,3,3,3,3,"泰屋：二人食晚餐行完街位於旺角見介紹食泰國菜，交通方便。坐位舒適。於是入內進食。黃咖喱羊腩👍加一碗白飯羊腩炆煮非常之入味。黄咖喱的味道辛辣香濃，配上白飯，非常之好味，一定要介紹給大家分享。"
