time,taste,environment,service,hygiene,indigestible,comments
2023-08-23,4,5,4,2,,"紅磡區超爆場Buffet，閒日星期二都可以爆場😱Buffet區分隔清晰，而且相當長生蠔區，每人每次2隻，蠔肉細，蠔味零，已被樓面姐姐浸洗到冇晒海水刺身區近門口側，有6款：赤蝦、三文魚、吞拿魚、鯛魚、帶子、赤貝。赤蝦大大隻，但要自己開殼，蝦腸未去！三文魚超大厚切帶子原粒執比你其他冇試到，興趣不大冷盤款式一樣多，除咗沙律菜外，有4款芝士：Brie、Emmental、Cheddar等煙三文魚唔太鹹👍ParmaHam正常凍海鮮最吸引都係波士頓龍蝦身同鉗，但唔係隻隻都咁多橙色膏。其餘有：翡翠螺、蝦、藍青口、鱈場蟹腳燒牛肉部位有啲似牛柳，亦可能係肉眼芯，肉質嫩、冇筋但有嚼勁煎鵝肝係串燒位置，開始咗Buffet一個多小時，師傅開始煎，熱辣辣好好味，如果有多啲醬汁會更好芒果拿破崙個樣好睇，酥皮已經淋晒漏晒氣總括而言，以7xx價位食係可接受，但唔會有第二次，我覺得正常人好難食得晒所有款式，如果可以縮一縮種類，降一降價會更好順帶一提，侍應生雖然年輕似Parttime，不過收碟速度快，有禮貌而且冇黑面情況"
2023-07-29,5,5,5,5,5,"主打海鮮及榴槤和熱情果，食物款式多達𝟰𝟬款!⃞重點是價格不貴，有即開生蠔、蟹腳等都是每位$𝟻𝚡𝚡!̲!̲!̲環境壽司即開生蠔海鮮粉麵檔港式粉麵檔中式西式即燒甜品即焗梳乎厘即製PANCAKES朱古力噴泉配料Movenpick 之前來過都是來喝喜宴🤣沒有來過這邊吃自助餐，想不到地方很大！先帶大家看一次有甚麼吃！「仲夏海鮮夜市集」自助晚餐優惠價$𝟻𝟽𝟶起供應時段：每天𝟼:𝟹𝟶-𝟷𝟶:𝟶𝟶𝚙.𝚖.平日原價要$738一位！我在官方的𝚎𝚂𝚑𝚘𝚙買享高達𝟼折優惠，便宜很多呢！避風塘海鮮系列避風塘炒辣麵包蟹辣酒煮東風螺避風塘炒辣麵包蟹金銀蒜蒸扇貝主打避風塘海鮮系列，包括：避風塘炒辣麵包蟹、辣酒煮東風螺、椒鹽瀨尿蝦、黃金蝦、金銀蒜蒸扇貝等，還額外每位惠顧贈送鮑魚花膠螺頭佛跳牆乙份～～避風塘系列很香口，麵包蟹蟹肉不乏，配搭避風塘炒料很惹味；我平常少吃東風螺，這裏的東風螺也能吸引我，乾淨有嚼勁；扇貝也不錯，蒜香味足。海鮮即開生蠔冷盤必有的自助沙律吧、刺身(三文魚、北海道、帶子、赤貝肉、阿根廷赤蝦、劍魚腩及吞拿魚)、芝士盤。當然不少得即開生蠔、凍熟蝦、紐西蘭青口、熟龍蝦鉗、翡翠螺、雪花蟹腳及波士頓龍蝦。北海道𝟯.𝟲牛乳海鮮窩熱葷有香煎鴨肝配洛神花蜂蜜、燴加州提子牛肋肉、草莓醬汁烤豬排骨、香橙孜然香草燒春雞、北京片皮鴨(只限於星期五至日及公眾假期供應)、慢煮西冷牛扒、即煮粥檔配自選配料等。酒店生意十分好，全院滿座，欣賞酒店ʀᴇꜰɪʟʟ食物的速度不錯!!!另外海鮮還有北海道𝟯.𝟲牛乳海鮮窩，料超足，有蟹腳、沙巴龍躉片、熟海蝦及藍青口，湯底清甜，更能提鮮。榴槤甜品榴槤甜品即製PANCAKES即焗梳乎厘配合榴槤主題，甜品有榴槤拿破崙、榴槤脆脆芝士餅卷、榴槤天使蛋糕、榴槤班戟等等，假如你是榴槤控必定超開心(•̀ᴗ•́)و另一主題熱情果，有期間限定熱情果石榴奶凍、熱情果菠蘿撻、芒果金柚肉楊枝甘露等，各款味道清新，一掃暑氣。甜品還有即焗梳乎厘、即煮班戟、黑朱古力噴泉及Mᴏᴠᴇɴᴘɪᴄᴋ雪糕，很豐富❣︎"
2023-07-18,5,5,5,5,5,"酒店嘅自助餐，喺唔同季節都有各種期間限定嘅主題，但講到最受歡迎嘅就梗係以海鮮為主題嘅自助餐啦！今個夏天，都會海逸酒店就以「仲夏海鮮夜市集」作主打，除咗生蠔、龍蝦等海鮮冷盤之外，仲有避風塘海鮮系列，及多款以水果入饌嘅菜式，夠晒開胃惹味。更值得大家注意嘅係，提前預訂可享高達6折優惠呀！新鮮生蠔食酒店自助餐，就梗係唔少得生蠔啦！都會海逸酒店嘅生蠔全部即叫即開，蠔身雖然細細隻，但勝在夠晒新鮮鮮甜，絕對值得encore再encore。魚生刺身就算赤海蝦大大隻，蝦肉鮮甜彈牙，都已經吸引唔到我。因為帆立貝勁厚身，大大隻，一啖擺落口嗰種鮮甜幸福感真係佔據我唔少胃部空間。海鮮冷盤另一個自助餐必須嘅項目，當然係海鮮冷盤啦！回本首推當然係龍蝦，預先開邊，食嘅時候夠晒方便。其他選擇仲有海蝦、長腳蟹腳、螺等。避風塘炒辣麵包蟹今次都會海逸酒店以「仲夏海鮮夜市集」為主題，除咗生蠔、魚生刺身、龍蝦等海鮮冷盤之外，仲有期間限定嘅避風塘海鮮等熱盤海鮮選擇。其中避風塘炒蟹鉗真係充滿大排檔風味，炒得非常香口又夠惹味，而且蟹鉗預先拆好，所以食嘅時候非常方便，話咁快又可以出去再encore！剁椒魚雲魚雲嘅鮮嫩加上剁椒嘅微辣香味，味道恰到好處。入口細嫩晶瑩，魚雲超級嫩滑，加上呢道菜極具功夫，所以值得瘋狂encore！辣酒煮東風螺螺肉非常彈牙，味道香辣，非常醒胃。其他嘅熱盤海鮮仲包括椒鹽瀨尿蝦、黃金蝦、金銀蒜蒸扇貝等，真係夠晒豐富。煎鴨肝配洛神花汁除咗海鮮之外，回本嘅選擇仲有鵝肝。鵝肝油香十足，非常香口，軟綿嘅鵝肝遇上香脆嘅多士形成強烈嘅對比，口感一流。至於酸酸甜甜嘅洛神花汁，更中和鵝肝嘅油膩感，錦上添花。燴加州提子牛肋肉除咗海鮮之外，都會海逸酒店自助餐，更以時令水果入饌的菜式，讓大家開胃消暑。呢個燴加州提子牛肋肉就深受我哋嘅喜愛，牛肋肉燴得好腍，醬汁香甜清新。天婦羅以水果入饌，唔通係水果天婦羅？非也！天婦羅有蠔同軟殼蟹兩款選擇，而醬汁則取以蘋果汁或熱情果汁，估唔到同醬汁同天婦羅咁夾。其他嘅水果入饌選擇仲包括蜜瓜凍湯、草莓醬汁烤豬排骨、香橙孜然香草燒春雞等，款款都非常清新，夠晒醒胃。榴蓮系列平時坊間唔少下午茶自助餐都以榴槤做主打，但估唔到都會海逸酒店嘅自助晚餐，同樣滿足埋呢個特別要求，咁大家就唔使俾錢分兩餐食啦！榴槤脆脆芝士餅卷、榴槤天使蛋糕等，呢個榴槤甜品上邊放上份量十足嘅榴槤肉，榴槤肉非常新鮮，而且無額外加工，鍾意食榴槤嘅我哋，真係非常滿足。雪糕雪糕選用Movenpick，除咗皇牌嘅瑞士朱古力之外，仲有5款唔同口味，梗係要全部試晒啦！甜品相信大家都知道，甜品係第二個胃，但都會海逸酒店自助餐嘅甜品選擇非常多，真係要多一個胃先夠！特別推介熱情果石榴奶凍、熱情果菠蘿撻、芒果金柚肉楊枝甘露，味道非常清新，為呢個自助晚餐畫上完美句號。"
2023-10-04,4,5,4,4,4,"好幾個月冇寫食評📝，趁呢排得閒補返，位於紅磡鐵路站旁嘅都會海逸酒店，相信唔少人試過，步入餐廳，長長嘅buffet枱一望無際😮，你就知幾誇張，沿途擺放着各式各樣食物，種類繁多，牌面絕對比其他酒店優勝🏅冷盤🦞☆☆有即開生蠔、長腳蟹、龍蝦、翡翠螺、蝦、青口等。當日生蠔超肥美，厚身兼重蠔味，一月嚟時都冇咁肥，長腳蟹鮮甜，龍蝦一般，眼見隔離枱班後生仔，後勁凌勵，下半場依然一碟又一碟，年青人真係唔同D，自問quota有限，投降👐🏻刺身🍣☆☆三文魚、吞拿魚、帶子、赤蝦、劍魚腩、馬刀貝。我主攻帶子、大隻又鮮甜🤤熱盤🍲☆☆煎鴨肝、慢煮西冷牛扒、咖喱、燒味、天婦羅、生滾粥、蒸魚、燉湯，唔好問我係咪全部都好食，我答你係都呃你啦……有乜可能全部試晒，不過試咗幾款，真心不錯😋自助水吧☕️☆☆供應咖啡、茶、連菊花蜜都有甜品🍰☆☆各款糖水、蛋糕、雪糕、pancake等。鍾意飯後甜品嘅你一定喜歡，芒果拿破崙大受歡迎，見侍應refill不停自助餐整體達80分以上🧡🧡🧡，淨係即開生蠔已經值回票價，性價比高👍🏻"
2023-09-16,1,1,1,1,1,"幾年次已經開始食呢間自助餐，一向都有讚冇彈，食到年年都會join會籍。尋日食返佢嘅午餐自助餐，真係極之失望✖️✖️✖️✖️✖️✖️✖️✖️✖️✖️✖️✖️✖️✖️✖️1）冇咗雪糕櫃🍦以前haagendazs雪糕杯雪條任食，而家得返人手比雪糕球。2）沙律菜少咗一半的選擇。3）熱野生煎包，燒賣餃子，青炒菜心，麵，蝦餃都冇得食。以前有羊架天婦羅串燒，而家得番薯蕃茄，煎雞扒😅，佢最出名嘅雞翼都冇咗🥲4)叉燒，雞呢啲全部都冇晒，真係發生咩事😅真係一啲都唔值得再去，仲要成$500.一個，$500食呢啲真係超級唔抵食😅極之唔推介"
2023-09-16,5,4,5,,,"食物應有盡有，👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻🥳😋🥳🥳🥳🥳服務可以，可能侍應唔係太夠人，人手缺乏，環境都好好，可以再嚟㗎！應有盡有！疫情後保持食物、環境、服務水平，最好嘅一間👍🏻一家五口一致認為可以再去🥳👍🏻😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋"
2023-08-30,4,3,4,4,4,"每一間酒店自助餐都有佢哋嘅特色，其中呢一間🌸Promenade🌸，見到好評都唔錯，所以就嚟試吓佢，位於紅磡都會海逸酒店裏面嘅間西餐廳，環境唔錯，好寬敞，餐廳旁邊有一張張落地玻璃，而出邊就係露台花園，自助餐區分兩邊，集於一身，雖然睇落去嘢食嘅種類唔多，但係佢哋大部份嘅食材都新鮮，質量唔錯👍🏻👍🏻🍣刺身刺身方面一定會有三文魚，吞拿魚，𩶘魚，赤蝦，帶子等，仲有新鮮即開嘅生蠔，長腳蟹，龍蝦，螺肉，壽司方面都有各種唔同嘅款式😆😆🥘熟食至於熱食嘅方面，都有來自世界各地嘅美食，中式地道嘅有燒鵝，咕嚕肉等，泰式方面就有冬蔭公炸雞，各類沙律等，唔少得有越南同印度菜，越南蝦片，印度薄餅，咖喱角等😋，西式菜方面就有京燒魚柳，龍脷柳等等，湯嘅會有中西式嘅湯，法式洋蔥湯就係其中一款😍佢哋嘅甜品🍰都非常吸引，有即製嘅疏乎厘，椰汁雪耳燉水晶燕窩，鮮奶燉蛋白等，呢幾款都係必食之一，其次有經典朱古力噴泉，芝麻波，馬卡龍，布朗尼，香芒布甸，紅酒啫喱或者芒果撻等🤤🤤🍹嘢飲方面都係自助形式，有紅茶底，菊花露，仲有咖啡機等，水果方面雖然款式唔多，但係都有新鮮嘅有西瓜，哈密瓜，蜜瓜😋呢度既自助餐雖然款式唔算好多，但由前菜到主菜甚至去到甜品都非常高質，價錢適中，係可以encore嘅酒店自助餐👍🏻👍🏻"
2023-08-21,5,5,5,5,,"其實都幫襯左幾次，主要係因為性價比高，食物選擇多之餘，檸茶檸水奶茶可以任飲，雖然係平嘢，但係一般酒店自助餐得一杯真係唔夠飲，比晒你飲成本低之餘，仲可以令到顧客滿足，飲飽食醉缺一不可嘛，有嘢食有嘢飲咁先夠回圓滿。網上訂位仲做緊折頭，真係勁抵。今晚係夏天主題，主要係多左大排檔嘢，好似辣酒煮螺，粉絲蒸扇貝，咖哩炒蟹，仲有用椒鹽整麵包蟹，當然仲有主角椒鹽瀨尿蝦，椒鹽瀨尿蝦，椒鹽瀨尿蝦，重要既嘢講三次，當然唔會好似鯉魚門咁成隻手臂咁大隻，但係都叫有誠意，任食瀨尿蝦喎，仲想點，亦都相當入味，廚師下下一拎出黎基本上係秒殺，真係要眼明手快，不過亦都refill得好快。另外基本嘢都係水準，長腳蟹腳又粗又甜，一定算多肉，仲有生蠔，片皮鴨，鴨肝多士，刺身亦唔孤寒，總共有七、八款，師傅係可以每款比兩三塊你，擺滿隻碟仔，唔似得有d酒店自助餐每次限拎幾多款咁。甜品除左一般有既雪糕，蛋糕，生果，朱古力噴泉等寺，仲有火燄蛋糕，雪糕蛋糕加酒精香味都幾特別，仲有即整梳乎厘，燕窩等等。最後要讚下黎經理，服務好態度好，亦樂意接聽取意見，總之係好滿足既一晚。$5"
2023-08-10,3,3,4,,,"短期內再訪嘅抵食自助餐平日自助餐午餐真係幾抵食，有蟹腳又有生蠔，又有榴槤甜品，魚生等等，啲榴槤甜品幾好食，生蠔就要睇吓嗰日多唔多排隊，有時太多人我就放棄佢，蟹腳都會keep住添唔驚食唔飽，甜品嘅種類都好多又有Haagen雪糕真係唔錯!"
2023-07-30,5,4,4,5,5,"紅磡呢間自助餐真係幫襯咗好多次，因為性價比真係好高，通常買佢平日有折嘅自助餐，都只係三百幾蚊一個人有蟹腳又有生蠔食，不過佢嘅生蠔每次都要排隊，每次攞兩隻佢嘅魚生都幾新鮮另外仲有榴槤甜品質素好高，所以覺得好抵食食咗好多次！#buffet#food#yummyfood#yummy#lunch"
