time,taste,environment,service,hygiene,indigestible,comments
2023-05-31,4,4,4,4,4,"🚶🏻‍♀️行葵廣咁耐,都好少會坐低喺餐廳食🫣呢間鄰近大門🚪以車仔麵聞名的小店(唔係近地鐵站個邊)🤔我估喺葵廣應該都有屹立超過10年😲🈵經常座無虛席,外賣的人客也不少🥡📜餐牌係本孖寶秘笈🤣除咗提供✔️車仔麵套餐,仲有🇭🇰經典港式小食E.g.咖喱魷魚🦑、麵仔翅、魚蛋燒賣、🥬生菜魚肉仲有2款糖水🥣售賣//🚘車仔麵套餐//．湯底🥣：清湯｜腩汁｜秘製汁+$3加醬汁：沙嗲汁｜孖寶醬汁(小/大辣)．麵底🥢共11款：幼/粗麵,米粉/線,烏冬等另有非麵選擇:飯🍚/腸粉．餸料🍳種類多達50款:有丸類⚪️、蔬菜類🥬、肉類🥩、內臟等🔸三麵麵套餐$486.5/10*包一杯熱飲☕️｜加一款餸+$9今次叫咗清湯+4餸,因為想食得健康啲😬,揀咗好多菜做餸🥗🤣。🐮牛腩:約4-5小件,仲夾雜咗好細件嘅牛筋😆😋每件都一小口size👄,睇落以為會係個種乾柴牛腩,😳食落一絲絲肉,都幾軟腍👍🏻。蘿蔔⚪️:4大舊,全部冇渣,清甜多汁🤩~。生菜🥬:約有5-6條。金菇:約有1/3包份量🔸滷水雞髀🍗$207/10孖寶除咗自家秘製醬汁出名外,🌟滷水雞髀🍗亦是皇牌之選🌟🍗雞髀成隻手掌咁大🖐🏻經長時間滷水熬煮,肉質依然嫩滑,唔乾柴🥳滷水汁好入味,仲帶點五香味👏🏻"
6天前,4,4,4,4,4,"屹立於葵廣廣場多年既車仔麵檔😍相信係人多知😆😆皆因呢到配料選擇多，抵食又地道🤤仲有多款醬料配唔同既小食添呀，沙嗲辣汁及秘製醬汁一定係食車仔麵食之靈魂😋😋😋孖寶車仔麵📍葵芳葵富路7號葵涌廣場地下A15號舖#朱古力#咖啡#沙冰#薄餅#意粉#据扒#cafe#pizza#fusion#hkfood#hkfoodie#hkfoodblogger#igfoodie#igfood#igfoodporn#igfoodshare#美食推薦#美食日記#美食攝影"
6天前,5,4,5,4,5,"數數手指，上次踏足葵涌廣場乃疫情期間。今日重臨，店鋪和食肆都多咗，人氣鼎沸。即刻探下，孖寶車仔麵，喜見它別來無恙。港式味道，價錢親民。真是葵涌廣場之寶。*下午茶套餐最抵食，原價$50的三餸餐現只需$44，送熱飲。套餐主食有13種選擇，麵、粉、飯、烏冬、撈麵、腸粉……，相信是全港僅有。餸的選擇更多，足足51款！人人都有選擇的權利。*$44三餸腸粉餐：滷水豆腐、冬菇、魚蛋+熱飲$44三餸油麵餐：魚肉春卷、牛腩、蘿蔔+熱飲$22滷水大雞髀$10加一餸燒賣*孖寶的滷水一向有水準，滷水豆腐和滷水雞髀都入味好味。雞髀超大隻，還附膠手套，真細心。牛腩夠軟腍，蘿蔔清甜，魚蛋彈牙。魚肉春卷外層的腐皮煎過特別好味。腸粉夠滑，醬油又足，配燒賣最夾。滷水雞髀$22"
6天前,4,4,4,4,4,"車仔麵套餐湯底有3款你揀包括清湯、腩汁、秘製汁+$3有特別醬汁沙嗲汁&孖寶醬汁(小/大辣)因為今日唔想食辣野所以揀左腩汁🐮麵底係有超多款住你揀呀🤣有十幾款咁多😆幼/粗麵米粉🌾米線、烏冬等仲有非麵選擇、飯🍚腸粉真係多款到樣樣都想試但食唔到咁多就唯有下一次🩷餸料都係平時見開既丸類蔬菜類🥬肉類🥩海鮮類內臟等😍真係狂叫唔同既食物🥘🐽🐷🐮🐥孖寶車仔麵📍葵芳葵富路7號葵涌廣場地下A15號舖"
2023-11-14,5,3,5,4,4,"要去上堂，黎葵廣食個快飯，同行朋友係葵廣地膽，帶左我黎孖寶車仔麵。朋友推薦一定食滷水豆腐。今次叫左秘製汁撈粗麵配蘿蔔、雞腎同滷水豆腐。車仔麵3餸配熱飲＄50。滷水豆腐真係好好食，豆腐係面有炸過果仲黃金豆腐，入面充滿微甜既滷水汁，好入味。蘿蔔淋，正常發揮，雞腎都ok。撈麵既秘製汁都係微微甜既汁，醬汁分量足夠，最正係檯面有一罐辣菜脯同原味菜脯，可以自己任加，菜脯唔會太鹹，撈入微微甜既秘製汁撈麵好夾，菜脯脆脆的，增加左車仔麵既口感。食完呢份車仔麵好滿足，女仔黎講夠飽。另外，鋪頭既叔叔姨姨都好好禮貌，有人情味，會再黎食。"
2023-11-10,4,4,4,4,4,"👍🏻三餸車仔麵三餸車仔麵揀左咖喱魷魚、五香豬頸肉同埋墨魚丸而麵底揀左油麵車仔麵個湯汁揀左秘制汁及腩汁兩種汁加埋好正非常濃郁餐廳好貼心會分開上咖喱魷魚而五香豬頸肉味道一流整得非常入味車仔麵大大碗夠曬飽肚又抵食👍🏻咖喱魚蛋陳皮魚蛋爽口彈牙配上餐廳嘅咖喱汁香辣味道好好味😋👍🏻凍檸茶茶底香濃加上檸檬嘅清香係正宗嘅港式茶餐廳味道注意事項⚠️-餐廳平日提供三餸車仔麵下午茶優惠仲包埋杯飲品大家唔好錯過啦"
2023-11-08,5,4,5,5,5,"今次去到葵芳行街又鍾意食車仔面拉我友人一齊去食💜又鍾意食腸粉點左10蚊腸粉真係好鍾意食腸粉🤤🤤又滑又夠醬🤭💜車仔面我比較喜歡吃米粉米粉份量不少鹵水蛋、鹵水豆腐都好入味😛秘製醬汁都好夠味😚💜友人點了豬油渣、豬紅同埋餃子🥟豬油渣爽脆口感都好味🤤朋友都覺得好味😋💜湯底味道不錯👍🏻都夠味😌💜地理位置非常方便就在葵廣人們熙來攘往推薦💜腸粉💜鹵水蛋💜鹵水豆腐💜秘製醬汁💜豬油渣腸粉$10米粉"
2023-11-07,4,4,4,4,4,"葵廣人氣車仔麵小食店，每次去親都好多人，價錢又親民。多款食品選擇，車仔麵，碗仔翅，燒賣，腸粉，咖喱魚蛋，豬油渣麵，滷水小食，飯類，冷熱飲品，每枱亦有辣菜莆同唔辣菜莆供應，三餸車仔麵送熱飲套餐都係50蚊，平民抵食之選。當晚叫左三餸車仔麵套餐，豬油渣麵，魚肉碗仔翅，咖哩魚蛋同燒賣，兩個人埋單150蚊有找，而且又夠飽肚，上菜速度快，店員唔會因為忙而態度差。特別推介三餸車仔麵套餐，大大碗真係好抵食，加5蚊仲可以轉食牛雜。"
2023-11-04,4,4,4,4,5,"次次黎葵廣都係掃街食小食，今次去坐低食翻碗麵。孖寶車仔麵好似自我印象以黎以經係葵廣到，絕對係學生回憶。宜家雖然貴左，但係都仍然抵食，$50有三餸加一杯飲品，而且配料同麵類都有好多款選擇。  1️⃣三餸麵（$50）（豆漿+$3） 三餸麵咖喱魷魚三餸麵麵底揀左手打麵，偏粗身，配料揀左冬菇、金菇同埋咖喱魷魚，再配秘制汁。咖喱魷魚分開左上，口感爽滑，個汁好濃好好味！另外檯面有菜脯、辣菜脯、辣椒油可以自己加。辣菜脯加左之後湯底即刻昇華左🤩佢唔會太鹹👍 2️⃣金牌魚肉翅麵（$44） 金牌魚肉翅麵金牌魚肉翅麵碗仔翅絕對係香港地道代表！有冬菇、木耳等等配料，魚肉份量都多，加埋胡椒粉、醋食就啱曬☺️ 3️⃣滷水豆腐（$15） 滷水豆腐豆腐索左滷水汁甜甜地，唔會好鹹。  4️⃣滷水蛋（$6/隻）滷得入味😋 "
2023-10-30,4,4,5,4,5,"👍🏻好多人都去葵廣掃街，不過我平時最鐘意都係去孖寶食車仔麵😂今日同FD行街，佢竟然無食過，簡直難以置信🤭間野長期都好多人，不過個個都手腳好快，其實等得唔係好耐🍜今次我地叫咗三餸麵，分別係豆卜、🥬生菜、🐖豬大腸、滷水豆腐、豬頸肉、厚切午餐肉，麵底分別叫油麵及公仔麵🍜，豬大腸、滷水豆腐、豬頸肉好出色，因為全部都超入味，而湯底又腩汁，啲豆卜、生菜又吸哂啲醬汁，正👍🏻👍🏻另外仲叫咗串燒賣🍡，記住一定要配埋呢間既秘製辣油一齊食，香好多❤️仲有兩杯野飲送，真係超值🤭🤭"
