time,taste,environment,service,hygiene,indigestible,comments
2023-05-28,3,3,3,3,3,"團契嚟呢間cafe玩boardgame地方都幾大，環境都幾好我地一行八人坐咗喺埋邊我同老公遲到但係已經知道大家嗌左套餐雖然唔知前菜小食有啲乜嘢但係見大家已經食到飽飽濟濟主菜嘅意粉冇乜人郁動我已經知道啲小食應該幾好食😂雖然我哋嚟到啲意粉已經凍晒但係我哋都覺得幾好食喎我諗熱辣辣嘅時候仲好食雖然係咁，我哋最後都清晒仲有芝士闊條麵啲芝士仲好有咬口仲有杯朱古力沙冰都好好飲啲cream又夠高😂雖然覺得好鬼肥薯條都幾好，雖然全部都凍晒😆"
2023-05-21,5,5,4,4,,"和女友找地方晚飯，在旺角想找一家環境寧靜和有氣氛的餐廳我想也不是一件容易的事情。初次來到此餐廳感覺裝修附合我希望的寧靜優雅，另外侍應服務良好，食物飲品的賣相和味道也一流，肯定會再次光顧。"
2023-04-07,3,4,3,3,3,"咁啱又係唔開心嘅時候寫食評°°°°====°°°°====°°°°====°°°°====同好好感情嘅中學同學聚餐🧡💛睇中呢度環境唔錯，而且有boardgame玩下，本身我又鍾意食西餐就嚟咗提拉米蘇泡泡奶第一次食tiramisu真係有配手指餅🤣☀️少少甜唔會好過份手指餅一點飲品即溶～同學食個Burger賣相真係極之吸引呀！薯條炸得都ok睇下隻蛋賣相都好吸引顏色鮮豔呢個係我嘅菠菜芝士千層麵圍邊嗰啲係薯蓉芝味濃郁似高級少少嘅EurogogoXD千層麵賣相麻麻地😅下面個兜都冇意思😅😅如果倒出嚟可能會好啲，賣相有待改善而且，雖然係透明玻璃正方形兜，但睇唔清楚側邊一層一層嘅千層麵呀😶味道可以有食曬最後就係環境相呢個陳列櫃好吸睛，都有同佢哋影相我會話打卡位就幾靚嘅✓但係整體舖頭燈光就太昏暗有好多boardgame大家可以喺個櫃度揀等嘢食前就可以玩一陣喇，enjoy🌟"
2023-03-04,3,3,3,3,3,"Girl'sTalk首選必定係cafe皆因可以邊食野邊吹水邊打卡加玩自拍女孩子嘛😆😆😆是日到訪了位於旺角鬧市中的樓上cafecafe環境算寛敞入門口有2張大嘅粉藍色梳化配搭白色餐桌牆上有figure模型公仔擺設感覺舒適晚餐：美式豬仔骨配薯條沙律$148黑松露軟殼蟹意大利飯$138黑椒牛仔骨配薯條沙律$148炸薯角$32蜜糖芥末雞翼$45總括而言，食物不過不失，雞翼有意外驚喜，用膳環境寧靜舒適，加上沒有用膳時間限制，全晚可以盡情暢食暢飲傾心事吐苦水，女孩子真係可以有無窮無盡嘅topics傾㗎😅🤣🤣🤣美式豬仔骨配薯條沙律黑松露軟殼蟹意大利飯黑椒牛仔骨配薯條沙律炸薯角蜜糖芥末雞翼"
2023-01-27,1,1,1,,,"我哋原本係訂咗24號，年初三嘅枱呢個應該係我哋大概年初一嘅時候訂當時我哋係因為見到揀到嗰日日子（24號）先以為得結果事實係我哋上到去間餐廳大大隻字就話未初四啟市算啦，我哋摸門釘冇所謂啦新年流流大家都想休息多幾日，本來都冇乜所謂咁就去咗第二間餐廳啦點知而家過咗兩日之後見到餐廳嗰邊竟然話我哋係Noshow咁都對我哋好唔公平啫我哋又唔係冇去到係你哋未開仲開放俾我哋book結果而家仲要反咬一口話我哋noshow?唔係咁掛"
2022-11-28,5,5,5,5,5,"呢間旺角樓上cafe地理位置非常便利，餐廳環境感覺比較causal溫馨，適合一大班朋友輕鬆聚下舊🫰🏻✨餐廳提供SetDinner✨，會跟$40餐飲忌廉海蝦明太子意粉🍝忌廉海蝦明太子意粉$128超多海蝦，意粉好creamy，加左明太子調既咸香味，令成個意粉昇華黑松露軟殼蟹意大利飯🦀黑松露軟殼蟹意大利飯$138軟殼蟹炸到金黃色好鬆脆，risotto一粒粒飯好有口感，好香黑松露味芝士奶蓋玫瑰綠茶🧋芝士奶蓋玫瑰綠茶（加$18）芝士奶蓋偏重奶香味，茶底香濃"
2022-11-19,5,5,5,5,5,"今日約咗好耐冇見嘅朋友傾偈，當然要揀一間坐得舒服又好食嘅餐廳啦！上網搵到呢間CafeFabulous有好多好評，地點又方便，就喺家樂坊對面，一於試一試佢啦！一上到去，見到間餐廳分咗兩部份，一邊走浪漫情調；另一邊走舒服輕鬆嘅感覺，仲有啲適合一大班friend上嚟傾計嘅大梳化區，加埋好多模型擺設，睇得出店主有細心佈置！除咗主餐牌之外，仲有2人set、3-4人set，最多連13-14人set都有，好岩一大班friend嚟gathering!🥳脆雞扒沙律（黑醋汁）$68名副其實，果然啲雞扒好脆！面頭嘅炸粉薄薄一層，包住Juicy嘅雞扒，調味啱啱好！一上枱仲係熱辣辣，一咬落去chaka一聲，外脆內軟，忍唔住一口接一口咁食！沙律菜好新鮮，加埋黑醋汁，減低左我哋嘅罪惡感！🫣忌廉海蝦明太子意粉$128連飲品呢碟意粉好足料，有成10隻大大隻勁彈牙嘅海蝦，而且每一啖意粉都掛滿明太子忌廉，而且意粉煮得啱啱好，aldente，強烈推介！🤩黑松露軟殼蟹意大利飯$138連飲品軟殼蟹好大隻，食落好脆口，而且預先分咗兩份，啱晒我哋兩個人share！意大利飯嘅黑松露味都唔弱，大滿足！水蜜桃果粒茶跟set+$25呢個果粒茶係冇另加糖嘅，用天然嘅水蜜桃果肉帶出香味，飲落去清新解膩，啱晒健康人士！唔止本身好大壺，侍應見我地飲哂仲會主動問我地洗唔洗加水，等我地可以慢慢傾計嘆茶，好細心呀！熱抹茶鮮奶跟set+$8一上枱見到呢杯抹茶鮮奶擺得咁靚已經心心眼，一飲落去有濃濃嘅抹茶味，係用真•抹茶粉沖出嚟，滿足晒抹茶控!加埋鮮奶，調味啱啱好，飲落濃得嚟又唔會苦！正呀！推介！😍"
2022-11-13,4,4,4,4,4,"放工想搵個地方chill下唔想食限時餐廳，就揀咗呢間樓上cafe✅黑松露軟殼蟹意大利飯🦀上碟既賣相唔錯，切開隻蟹都夠脆夠熱辣辣，漿粉適中，意大利飯食落每一啖都有黑松露香，飯粒飽滿✅美式豬仔骨配有皮薯角&沙律一望落份量好夠大，望返價錢就覺得好抵食咁，豬仔骨夠腍易切，食落亦保留到肉汁，醬汁調味適中，薯角夠香脆惹味，再加少少沙律，食完都唔會好膩✅餐飲：熱情果紅茶、薑茶薑茶一飲落就有好濃嘅薑味，見到有薑粒係底，岩哂冬天暖暖胃；熱情果紅茶甜味適中，茶味唔算好濃但都帶有淡淡果香🌟呢度好適合一大班朋友聚會，地點好方便，座位夠闊有大枱，10個人都可以圍埋一齊食又傾到計，食物份量大而上碟亦夠熱，性價比合理"
2022-11-13,4,4,4,4,4,"朋友下個月結婚👩‍❤️‍👨今日Lunch約咗佢一齊傾下結婚細節既野，所以要搵間餐廳cafe坐低慢慢傾☺️上網見呢間環境好似唔錯，地方又大又就腳，就係登打士廣場九樓😍上到去環境整潔乾淨，有兩種唔同風格嘅感覺，一個比較悠閑童趣一個比較經典classic啲☺️我哋揀左靠窗比較悠閒嗰邊🤭小食拼盤個拼盤入面既小食可以自選三款，我哋揀左薯條、餃子🥟、炸雞三樣☺️全部都炸到好脆身，又香口👍法式煙三文魚蟹棒意粉煙三文魚份量都算幾多，仲可以卷成朵幾靚既花🌹意粉非常juice多汁，唔會好稠身，而且非常掛汁🤤朋友勁鍾意❤️黑椒牛扒配有皮薯角and沙律原本我哋order牛仔骨😆但係因為冇貨，所以加$20轉左牛扒，呢個牛扒份量非常之大🤩牛扒口感稍為有少少過熟，但味道唔錯👍而且原本牛味都好出😋飲品方面，朋友點左朱古力沙冰🍧造型都幾靚打卡一流；而我就點咗凍檸水走甜😆😆傾左大概兩個鐘左右，我哋就埋單走人🤭😊呢度環境坐得幾舒服，下次可以再嚟過🥰📌CafeFabulous(旺角)旺角登打士街43H號登打士廣場9樓#cafe#樓上Cafe#聚會一流#relax#chill#mkcafe#yaumataifood#teamhappyfoodies#thefoodieinitiative#globaleats#thefoodiesinternationalchat#internationalcuisinefamily#foodies"
2022-11-13,5,5,4,4,5,"CafeFabulous©@cafe.fabulous呢排成日落雨都冇咩心情周圍去🌧喺旺角行行下街落大雨，想搵個地方避雨坐下，突然諗起不如去boardgamecafe打發下時間🃏一入餐廳門口就見到好多個figure🗽不過放心呀，佢地全部都封印左係玻璃櫃裡面，唔怕玩boardgame玩得太興奮，唔小心撞爛左要賠幾萬🤭去到嘅時候都差唔多下午茶時段，嗌杯正價飲品可以以優惠價加配小食，大約平$20左右，而setmeal應該係全日供應，一個maincourse加杯飲品🍝其實計返數兩者都係around$100左右，但小食就多啲選擇🥪🍟最低消費一杯嘢飲或者一個套餐，就咁嗌份小食就唔夠喇🫢除左食物，重點就係boardgame！餐廳有成個櫃嘅boardgames可以隨便借嚟玩，包括狼人、牛頭王、爆炸貓、大富翁、層層疊、閃靈快手、UNO，應有盡有🎲餐廳都唔介意大家一路食一路玩添🎈黑松露軟殼蟹意大利飯🍚黑松露軟殼蟹意大利飯$138陣陣黑松露香味，芝士同蘑菇片份量充足，意大利飯軟硬適中🧀加埋大隻到已經佔咗半隻碟嘅軟殼蟹，香脆可口，唔會話炸過龍搞到好油膩咁🔥芝士滑蛋牛柳漢堡配薯條🍔芝士滑蛋牛柳漢堡配薯條$48因為麻麻地想食太飽肚嘅麵，然後係小食中spot到有burger，即刻決定好食咩😙Menu上寫嘅係芝士滑蛋豬柳漢堡，不過店員話今日豬柳賣晒，轉牛柳好唔好，心諗梗係仲好啦🤣漢堡包食落口有香脆感，應該搽過牛油再微微煎過🧈雖然牛柳外表比較深色，但肉汁好juicy，雞蛋邊煎得焦香，蛋黃就係半生熟嘅狀態🍳配埋蕃茄、生菜同沙律醬，滿足感🆙芝士滑蛋牛柳漢堡配薯條$48熱百香果紅茶☕️凍荔枝梳打🚿熱百香果紅茶凍荔枝梳打$42套餐包一杯$40嘅飲品，即係熱嘅水果紅綠茶，亦都可以加錢轉其他飲品，例如梳打、奶蓋茶、沙冰、花茶等等，印象中有成5/6頁嘅選擇😂幾個鐘怕一杯飲品唔夠飲，但budget有限唔想嗌多杯，餐廳有得加$10轉大杯呢個option🤩是日蛋糕Oreo芝士蛋糕🔲是日蛋糕Oreo芝士蛋糕$48蛋糕芝士味香濃，入口滑溜🍰餅底用左Oreo代替消化餅底，蛋糕面仲灑上厚厚嘅Oreo飲碎🍪旁邊仲有大大pat嘅cream，非常邪惡😈餐廳免費提供Wifi同叉電位🔋真係好歡迎大家坐低慢慢hea🛋話就話繁忙時間限時2個半鐘，但當日去玩到過晒時都冇俾人趕😜"
