time,taste,environment,service,hygiene,indigestible,comments
2023-11-02,4,5,5,5,4,"今日放假～跳完舞同朋友去左油麻地一間樓上Cafe~一入到去見到藍色好靚既大門😍藍怪表示很可以超多遊戲～最吸睛係巨型層層疊呢個係枱面忍唔住玩左幾轉一彈出嚟周圍飛其後幾轉都要搵手掩住驚唔見緊個小黃人老闆兼顧廚師同侍應分身乏術好貼心咁問我地有咩食有咩唔食原來老闆發板幾好啱晒我呢d選擇困難同埋會好期待究竟有咩食首先上枱既係地中海香蒜雞柳食落有檸檬葉既味道好多雞柳有8～9件海量蒜片仲有薑片意粉軟硬適中之後老闆又好忙咁彈出彈入期間問我地想食芝士薯條定瑞士雞翼朋友揀左芝士薯條好大兜芝士多到拉絲同埋有沙律醬撈埋好正韓式牛肋條縲絲粉牛肋條好大條炆到好腍完全唔使切甜中帶少少辣好惹味開聲潤喉茶個壺好得意～杯仔細細好英式feel味道甘甜，裡面有雪梨乾、甜甘菊葉、山海同桂花，天然甜味好養生呀！黑朱古力曲奇啱晒減肥中既我😆唔甜非常好食完都同老闆吹左陣水環境唔錯幾舒服可以暫時忘記煩惱鍾意玩遊戲既有成個架慢慢揀重點無限時可以慢慢坐食物飲品以樓上Cafe嚟講絕對係我今年三甲之一下次會想嚟試埋芝士蛋糕＆咖啡"
2023-10-30,4,4,5,5,5,"📍AnyMomentCafé平日cafe就去得多，但呢間cafe就提供好多boardgame俾客人，桌遊款式多🤩啱曬一大班朋友、三五成群過黎玩!無限時任玩任食♾️️去之前透過電話預約📱同老闆book檯就唔怕無位啦😉地中海香蒜雞柳意粉🐤地中海香蒜雞柳意粉地中海香草個味幾特別～雞柳既肉質ok,蒜味好香🧄所以食落辣辣地🥵但又幾惹味🤓中意食辣既朋友呢碟意粉一定好啱你胃口！卡邦尼煙三文魚意粉卡邦尼煙三文魚意粉卡邦尼煙三文魚意粉🍝卡邦尼煙三文魚意粉煙三文魚鋪滿曬成個意粉面，有好多塊🤤卡邦尼既醬汁好creamy,味道幾濃郁，配埋煙三文魚一齊食個味好match!🫶瑞士雞翼瑞士雞翼🐤瑞士雞翼一共有6大隻，瑞士汁好入味！咬落好腍身，食完又想食多隻😋曲奇朱古力 & 香蕉奶昔🍪曲奇朱古力呢杯絕對係邪惡之選😈落左好多朱古力粉，好濃郁～🍌香蕉奶昔好重香蕉味，味道甜甜地比較fresh！✨個人建議：間cafe成日都好full,建議大家黎之前記得電話預約左先🤩⭐️好味指數：7.5/10📍AnyMomentCafé(旺角)旺角登打士街36號恆威商業中心9樓#旺角#anymomentcafe#cafe#地中海香蒜雞柳意粉#卡邦尼煙三文魚意粉#瑞士雞翼#曲奇朱古力#香蕉奶昔#桌遊#boardgame#chill#旺角好去處"
2023-10-20,4,5,5,4,5,"平時同朋友聚會都鍾意揀樓上cafe,可以坐低慢慢傾計，又可以一齊玩下遊戲，boardgame之類。今晚朋友揀左呢間樓上cafe,大廈入口有小小隱蔽，係登打士街高氏大樓隔離小小條橫巷，平時行過好少留意。一上到樓就覺得cafe佈置得幾靚，每面牆壁都掛左藝術掛畫，有成個櫃的boardgame任玩。地中海香蒜雞柳意粉$138一上枱超香，意粉炒得好均勻，軟硬適中。個汁好特別好惹味，好香香茅味，雞柳幾滑，仲有原粒蒜頭同洋蔥做配料，超好食。韓式牛肋條螺絲粉$138牛肋條係成條上，好特別，煮得好淋好入味，但又帶小小筋，好有口感。意粉汁有小小辣，幾岩我。瑞士雞翼$61每隻雞翼都漲卜卜，好肥美😋瑞士汁入晒味，吾錯。潤喉花茶(加$18）老闆私人推薦，清清甜甜，的確幾滋潤。花茶完全冇落糖，係本身草本本身的糖味。挪威森林特飲（加$18）係紅色火龍果加奇異果，新鮮榨，完全無添加😋總括嚟講，對呢間cafe感覺十分良好。老闆一個人走全場，但係個人好有熱誠好有幹勁，仲好風趣😆同食客有交流，會推薦同介紹適合的野俾顧客🫶🏻希望多d人黎感受下老闆的熱誠😆老闆仲介紹我地下次可以打電話去book枱，24小時接聽嫁😁"
2023-09-07,4,4,5,5,5,"今日放假約咗朋友去旺角行街睇戲,睇完戲諗住喺附近搵啲嘢食下,朋友知道我鍾意玩BoardGames,特登帶咗去一間好特別嘅cafe,AnyMomentCafe.地址喺旺角登打士街36號恆威商業中心9樓,上到餐廳地方出唔大,大約有六張枱,有大量遊戲畀你玩,好適合幾個朋友傾下偈玩下遊戲。重點一提老闆非常親切,好細心解釋遊戲嘅玩法。如果幾個朋友上嚟玩,可以直接打畀老細book位非常方便。瑞士雞翼,雞翼煮到啱啱好雞皮好香口惹味,入邊嘅雞肉非常嫩滑,食落去好入味,熱辣辣真係好好食。卡邦尼煙三文魚螺絲粉,煙三文魚分量好多大大片睇到都流口水,食落去三文魚味香濃有少少脂肪更加香口惹味,螺絲粉煮到啱啱好軟硬度適中,入口除咗有忌廉香草嘅味道,仲有煙三文魚嘅鮮味，有四大片三文魚份量都算多。拿破崙肉醬鴨胸意粉,上面鋪滿芝士粉又好睇又好食,鴨胸嘅份量都幾多,最正就係啲肉醬掛滿意粉,每食一啖意粉都食到肉醬,鴨胸同芝士粉味道好夾,令到佢香味更加突出。香滑咖啡,用即磨咖啡豆,味道特別香濃幼滑,又夠晒凍，入口好舒服，透心涼"
2023-06-26,4,4,4,4,4,"呢間cafe我真心想推薦俾大家，原因係老闆嘅堅持✊感覺到好強烈嘅人情味,成間cafe由老闆一人處理所有事情，包括出餐、整野食、招呼客人、執拾、清潔，仲要keep住一份熱誠，真係一啲都唔容易！真心好佩服🙏🏻講返呢度嘅食物，款式都算有選擇，而且出餐時間都唔會耐，睇嚟老闆都已經練成摩打手…👍飲品方面勁多選擇，我都有d眼花潦亂😅地中海香蒜雞柳。•…。呢個香蒜雞柳整得都幾惹味，有少少泰式風味嘅感覺，辣辣哋，但係又帶有少少甜卡邦尼碎煙肉三文魚。。呢個卡邦尼好掛汁，而且汁屬於㳖稠口感，口感好豐富，而且兩大片煙三文魚好好食🤤我地order左一杯鹽咖啡及香蕉奶昔老闆對質素有要求，都專登出㴝問朋友咖啡有冇酸味，非常細心👍有時想同朋友傾下計食下野、一大班朋友聚下會，呢度都唔錯👍又有勁多桌上遊戲，輕鬆愉快度過一日都唔錯🤗📍AnyMomentCafé(旺角)旺角登打士街36號恆威商業中心9樓#cafe#樓上Cafe#人情味#旺角Cafe#聚會推介#Cafe推介#foodie#hkfoodie"
6天前,4,5,5,4,5,"最近去左一間好啱大班朋友聚會嘅地方，就係位於旺角嘅「AnyMomentCafé」。呢度唔止食物好味，仲有大量嘅boardgame可以借玩，啱晒同朋友聚會！記得要電話預約！老細係呢度嘅靈魂人物，佢唔止好拿手整各種美食，仲係一個風趣幽默嘅人，同埋佢仲係單身😂😂佢嘅服務態度好好，總係笑容滿面咁招呼客人，令人覺得舒服☺️夜晚可以叫set或者散叫，我地叫左地中海香蒜雞柳，嫩滑多汁嘅雞柳配上香蒜，每一口都帶嚟豐富嘅口感同飽滿嘅味道，絕對係一款值得試嘅菜式！如果你鍾意韓國菜嘅話，韓式牛肋條就絕對唔可以錯過！佢哋嘅牛肋條經過特別嘅醃製，入口即化，肉質鮮嫩，令人回味無窮。最後，要講吓瑞士汁雞翼！嚟到「AnyMomentCafé」，呢款雞翼係必試之選。又滑又嫩，配上瑞士汁，啖啖都帶嚟濃郁嘅味道。飲品方面，西西里夕陽係一個非常受歡迎嘅選擇。呢杯蘋果水蜜桃沙冰，清新又凍凍地，酸酸甜甜，好解渴！另外，如果你鍾意柚子味，蜂蜜檸檬柚子茶絕對係你嘅首選。柚子嘅香氣同蜂蜜檸檬嘅酸甜，一啖落喉，齊齊爽口！「AnyMomentCafé」唔止係一間食店，更係一個讓你盡情玩樂嘅場所。你可以同朋友一邊玩boardgame，一邊享受美食，度過一個愉快嘅時光。"
2023-11-15,5,5,5,5,5,"有得玩有得hea，老闆兼廚師樓面一手辦，勁健談既老闆呀老細話只需品嚐唔洗理食物名架不過第一碟上好香濃羅靭味配海鮮螺絲粉，啖啖清香😋😋😋😋😋跟住就係韓式牛肋肉螺絲粉，味道香濃帶點辣，牛肋肉炆得好炆身入晒味😋😋😋😋😋雞扒意粉，超多嫩滑雞扒，仲有好多生菜配搭😋😋😋😋😋不得不提芝士薯條😋😋😋😋😋，肥老虎同朋友們搶住食，連其中一個朋友唔鐘意醬汁都搶住食，想試就mark低要去試下啦！"
2023-11-14,5,4,5,4,5,"Anymomentcafe@Anymomentcafe.味道：😋😋😋😋😋抵食：👍🏻👍🏻👍🏻👍🏻👍🏻環境：⚡️⚡️⚡️⚡️回訪指數：🤤🤤🤤🤤🤤/5.登打士街周圍都cafe遇然間得知有呢間cafe舊式有cardgame果隻諗住舊式Cafe嘢食都會麻麻哋係食個回憶食過之後完全改變諗法老闆非常用心製作食物連羅勒都係自家種植👍🏻每一份食物都有種好獨特嘅味道自家醬料👅每一款食物都有親自詳細介紹真係要比滿分老闆第一次見但係超級好客仲介紹啲遊戲俾我哋玩👍🏻🤣..羅勒海鮮🌟🌟🌟🌟🌟好獨特嘅醬料令到成個意粉味道層次提升咗除咗海鮮連啲香菇都好入味👍🏻.地中海香蒜雞柳螺絲粉🌟🌟🌟🌟🌟螺絲粉係非常非常彈牙好似魚蛋咁！超級香每件肉都係太大件掛滿醬汁👍🏻.瑞士雞翼🌟🌟🌟🌟🌟非一般嘅瑞士汁相信都係自家製雞肉同骨頭分離呢個整法唔容易👍🏻真係好用心製作雞翼嘅味道男朋友讚不絕口👍🏻.✨飲品🌟🌟🌟🌟🌟兩杯都揀咗沙冰，仲要好好味飲品唔會太甜新鮮水果製成本人好少飲凍嘢呢2杯真係讚不絕口👍🏻西西里夕陽Sicily(蘋果+水蜜桃）😍.西西里夕陽Sicily(蘋果+水蜜桃）😍芒果沙冰😍...💫#anymomentcafe#油麻地#旺角#登打士街#恆威商業中心#cafe#舊式cafe#羅勒#自家種植👩‍💻OP網址:https://s.openrice.com/QrbS0bJy000~uKdABAA📍地址:旺角登打士街36號恆威商業中心9樓..#米吃#香港探店#健身人士飲食#管理體重#跟米吃出瘦身材#健康餐"
2023-11-08,5,5,5,5,5,"成日都想來Cafe因為可以同friend坐多陣，傾吓計！仲要環境好，又有game可以俾大家玩！冇限時勁正可以同friend喺度傾勁耐😆直接打黎餐廳book留返個靚位跟住同friend傾足成個夜晚韓式牛肋條$139可以揀辣，啱晒我同朋友嘅胃口！牛肋條都好嫩滑，面勁有彈性，啱啱好啊煮得！味道：⭐️⭐️⭐️⭐️⭐️賣相：⭐️⭐️⭐️⭐️⭐️卡邦尼煙三文魚$139三文魚好大塊卡邦尼煮得好入味，仲要啱啱好同三文魚match得好夾！味道：⭐️⭐️⭐️⭐️⭐️賣相：⭐️⭐️⭐️⭐️⭐️瑞士雞翼$61超級入味呀！仲要雞肉嫩滑！好推薦大家嚟呢度都要試吓，仲有唔同味揀味道：⭐️⭐️⭐️⭐️⭐️賣相：⭐️⭐️⭐️⭐️⭐️呢度有啲花茶可以添飲，真係好吸引！可以添飲嘅Cafe同friend坐多陣開心傾下計元肉茶$61好養生啦啱晒女仔們可以飲味道：⭐️⭐️⭐️⭐️⭐️賣相：⭐️⭐️⭐️⭐️蜂蜜水蜜桃$56呢個就甜甜地咁仲要加埋水蜜桃好Frash味道：⭐️⭐️⭐️⭐️⭐️賣相：⭐️⭐️⭐️⭐️⭐️"
2023-11-08,4,4,4,4,4,"開業17年嘅樓上Cafe🎉🎊仼坐仼玩🥳聚會群組可以考慮吓🤣🔥#sdm旺角#sdmCafe#sdm甜品#sdm西餐💎蜜糖雞翼（6隻）$61可以一試👌🏻（😋：7.2/10）👍🏻：用加拿大楓糖漿即叫即炸嘅蜜糖雞翼🍯外皮非常香脆，可以鎖實入邊嘅肉汁🍗雞翼大細都適中👎🏿：。💎韓式牛肋條螺絲粉$139必食💯💯（😋：8.8/10）👍🏻：呢個超級好食，完全係對呢碟螺絲粉刮目相看😍😍牛肋條炆得非常之淋🥩冇諗過竟然個醬汁係帶少少辣味🌶️而且係非常令人回味無窮🤤想不斷食嘅味道👅👅👎🏿：💎卡邦尼煙三文魚意粉$139正正常常👌🏻（😋：7/10）👍🏻：見到網上好多呢個意粉嘅好評😗試吓先～相比起上面嗰個呢個就比較淡味好多🍝所以如果真係要叫呢兩個嘅話記得食咗卡邦尼先🤣👎🏿：。💎特濃朱古力🍫（跟餐加$13）值得一試❗️（😋：8/10）👍🏻：老闆特別推介嘅特濃朱古力🍫🍫用真正雙重朱古力粉加黑朱古力整成，完全冇假朱古力味😍👎🏿：。💎芒果士多啤梨沙冰🥭🍓（跟餐加$12）可以一試✅（😋：7.2/10）👍🏻：唔知係寫錯咗定係士多啤梨味比較淡🤭全杯淨係飲到芒果味🥭不過係好飲嘅，應該真係用新鮮生果榨汁加冰🧊唔加糖，所以唔會死甜🍹👎🏿：㊙️記住要事先打電話俾老細book位電話：61306631‼️‼️‼️如果唔係老細有機會嗰日會唔開門㗎🤣🤣環境：7.2/10服務：7.5/10(有加一)價錢：人均約$150性價比：7/10📍AnyMomentCafé(旺角)旺角登打士街36號恆威商業中心9樓可以follow@sikdmeh_foodie支持下我哋😙每星期都會更新唔同餐廳🍽帶大家喺香港周圍食💛#旺角美食#旺角Cafe#旺角打卡cafe#旺角樓上cafe#旺角好去處#旺角黃店#旺角甜品#旺角#香港美食#香港#香港小店#香港黃店#黃店cafe#anymomentcafe"
