time,taste,environment,service,hygiene,indigestible,comments
2023-08-10,3,1,2,,,"晚上同朋友黎食不用等位上左樓上坐樓上既女待應態度非常差講野又快未落完單就走左落單時講漏幾隻字都比佢串食物質素可接受既但比錢受氣真係不了另外枱上又有d小昆蟲衞生情況欠佳"
2023-08-05,5,3,3,3,4,"今日食咗兩個lunchset，每個lunchset都包飲品同埋一碗湯，飲品我叫咗青檸冰，而湯就係冬瓜胡椒肉碎湯。一個午餐叫咗泰式炒粉絲，粉絲同平時食嘅唔一樣，比較幼細，佢可以吸收更多嘅醬汁味道，令到成個粉絲都好夠味。另外一個午餐叫咗青咖喱豬頸肉飯，青咖喱同平時出邊食嘅其實差唔多，但係呢一度更勝一籌嘅係佢嘅豬頸肉燒得好香，肉質又好林好軟身。嘢食好食，不過個青咖喱就等得耐啲，而且兩杯青檸冰都唔記得咗俾我哋。"
2023-06-13,2,1,3,,,"堂食落單，員工大聲叫唔得閒理你好忙。到落單果陣講完又話要等陣，未食就已經覺得唔需要再嚟。仲未計餐廳半滿被安排到尾位冇乜冷氣嘅地方坐唔俾轉位。環境服務差，青檸冰夠酸好飲，例湯好咸，炒牛河味道都唔錯"
2023-05-29,4,5,4,4,3,"泰菜豬頸肉配海南雞豬頸肉飯金海南雞，雞肉嫩滑無骨，豬頸肉配店內秘製燒汁全個層次提升，再配椰青水，食得好爽快咖哩軟殼蟹配薄餅炸軟殼蟹金黃鬆脆美味可口，配搭濃味的泰式黃咖哩汁十分惹味。有白飯，配蒜蓉包，好食到停唔不了口。泰式生蝦刺身鮮蝦新鮮白淨入口爽脆，就算唔點辣醬夾蒜蓉片食都好好吃，蝦隻肥美大片好有滿足。冬陰功湯酸酸辣辣好可口，飲完令人大開胃口食指大動，一定要點唔好錯過。👍👍隱世泰國美食值得推介大家有時間就來試一試啦。"
2023-04-13,4,3,3,3,4,難得約到相聚先嚟一個必嗌嘅蒜蓉包，冇得頂又脆又多蒜蓉。仲好味過上次之後叫咗馬拉盞通菜，唔可以話唔好食，不過真係好咸，凍咗就完全入唔到口。上次嘅咸魚炒芥蘭好好多。生菜包保持水準，好味，不過唔夠辣。魷魚係好大碟，但唔係好覺燒完咁囉！不過真係要讚吓個椰青，新鮮，鮮甜今次嗌咗個拼盤，啱晒我哋呢啲選擇困難症嘅人，乜都有，少少哋。最後餐廳有一個優惠，食滿唔知幾錢就可以用1蚊換其中一款食物，咁我哋就要咗生蝦，唔吸引，唔知叫唔新鮮定唔好味。上次海蜇頭好味啲咁囉！今次得兩個人，嗌唔到海南雞，都有啲懷念，下次可以再試
2023-04-05,4,2,3,3,4,"好耐冇黎喇，今次特登再去幫襯兩個人都叫左好多野食等左一陣第一道菜係燒雞翼我鍾意佢夠汁多，不過已經唔同以前係出面燒，而家係係廚房煮好再拎出嚟本身都幾期待，點知一咬..唔熟嘅…..同職員講都立即話換過俾我地，雞翼一早整好再翻熱，所以唔夠新鮮juice,肉質比較硬，唔係好推介蝦餅好彈牙，又夠脆，每次黎都會點👍🏻椒鹽海鮮炒飯有兩隻大大既蝦，有青口魷魚，都好好味，啲飯唔會炒得好硬👍🏻晚市夠$300就可以加$1生蝦，非常抵食！個汁酸少少會更好味😋椰菜苗平時少見啲，同未食過，原來都幾好食，成碟清晒！榴連波波即叫即炸，榴連控可以試吓，同平時放題食開個啲味差唔多泰式奶茶同青檸檬茶泰式奶茶好香，職員介紹試青檸檬茶，唔洗篤都好香青檸味，同平時既凍檸茶味道有少少分別，我始終鍾意港式檸茶多啲，仲有！飲品記得少甜！我地叫左少甜味道岩岩好😆總括嚟講除左雞翼之外，所有食物都好好味😋雖然餐廳環境係真係麻麻地，不過我會再黎幫襯"
2023-03-28,5,3,4,4,5,"今晚真係好難得約齊人聚舊，又要就齊人，又要啱放工時間同就腳嘅地點，真係好有難度，好彩呢間有得訂枱啫！地方就唔係好夠我呢啲身型嘅坐.不過講到食物真係好好味。先嚟一客蒜蓉包（勁好味）有機會外賣佐酒都一流，今次再嗌咗生菜包（人多可以要兩份），勁大個菠蘿炒飯（是日特價），海南雞（又真係幾滑），串燒（和牛，豬，雞，豬頸肉）。咸魚炒芥蘭一定要嗌最後連幾杯飲品都夠晒冰涼最衰今次掛住講，冇影食物相。下次幫襯真係要相機食先"
2023-01-28,3,3,3,,,"下午茶牛肉冬陰功河粉配青檸冰＄33光顧多年的小店，難得於下午茶時段到訪，裝潢如傳統茶餐廳一樣。如果你喜歡很酸但微辣的話，不妨可以試試這一個。湯底濃烈，牛肉稍遜一籌，不過牛肉份量多且大件。個人比較推薦午餐的冬陰功湯飯，順帶建議少飯，因為正常飯量會落椰奶，然後酸辣味就會明顯比較淡。"
2022-11-27,5,4,5,4,5,"每次經過聞到好香，想試咗好耐。佢哋嘅午餐真係好抵食！份量夠多而且全部都好惹味！叫咗一個泰式肉碎煎蛋飯，泰式炒金邊粉，唔會太油，好正宗嘅泰國味道。👏🏻😋食食吓好開胃，於是叫多咗份大蝦同木瓜沙律，佢既蝦食落好新鮮，不過以$200黎講感覺會偏細隻啲，木瓜沙律個汁一流，酸酸辣辣勁開胃🙈整體有8.5-9/10分，絕對推薦大家過嚟食！食咗五六樣嘢暫時都冇伏👍🏻👏🏻🙈💕而且好近旺角地鐵站，食完仲可以喺附近睇吓貓貓狗狗添😛"
2022-11-04,5,5,5,5,5,"其實都講講，我係呢間店幫襯左好多次🥰🥰🥰因為真係好好食呀，用心記住既一定係呢間！！位置係太子花園街m記下面地舖，有2層！上下好多重點野食推介！第一：菠蘿海鮮炒飯，真係十級好食呀,菠蘿唔酸，海鮮超足料好好食，有青口，大蝦等等，重點係好香好開胃，加上肉軟綿綿既肉鬆！食完再想食！之後就係冬陰功湯，超多香茅好香，配上秀珍菇，芫茜香上加香！飲完再想飲多2碗！之後，仲有串燒醬汁好香好惹味！！仲有就係海南雞飯，雞件好滑，加上甜醬油好好食，當然仲有炸魚餅蝦餅絕對唔小得啦🥰🥰最後飲品我叫咗個椰汁冰，呢間野質素食左十幾年都冇點變過！！gdar"
2022-10-19,5,4,4,4,5,"是新開幕的店家內用有9個位子，目前暫時不能訂位聽說這家甜點很厲害但老闆最近燙傷了手不知道是不是因為這個原因所以那天去沒有甜點😭希望能好好養傷早日康復啊！■特製打拋豬一上來被份量嚇到很大的盤子飯不是只有擺一半而是滿滿的飯而且打拋豬的份量也很足吃下去九層塔的味道非常的香配著酸辣酸辣的味道以及脆不嗆的洋蔥再加上那半熟蛋！咻咻咻就完食了份量足但也很開胃甚至吃完還會想讓人點第二碗(⚈̍̑⚈̍̑͜⚈)也想要每天都來吃真的是很好吃！這個的辣度固定不過我本人吃很辣所以覺得微辣但朋友倒是覺得蠻辣的😆■泰奶"
2022-10-18,4,3,1,3,3,"樓上老嘢阿姐服務勁串，一坐低就吹你落order，落單時態度又差，黑口黑面，勁串嘅語氣問你仲有冇，你講la，見你有空碟空杯問都唔問就即刻收走你，啲嘢食係幾好食，炒粉面飯咖哩都係六七十蚊一碟，份量都唔錯，食滿$200可以加1蚊換野，價錢又唔貴，一個人平均一百蚊多啲可以食飽，又唔洗加一（可能咁嘅服務態度都唔好意思收加一啦），不過更平更好食都無用，服務態度差成咁，唔洗錢都唔會再食，咁嘅態度都唔夠膽問多佢兩句，食完lala聲走人。"
2022-10-15,4,3,1,3,4,"14/10晚9:30收工約咗呀仔呀女去食嘢，之前都食過好多次，坐位已經唔係舒服，不過食物質素都ok，今次安排咗坐樓上，有個又瘦又老嘅服務員呀姐，態度十分惡劣，一坐低就問我點菜未，我話等埋呀女先，跟住見到隔離枱點菜，呀姐話有一款加$1換特價小食已換哂，咁啱可能人哋聽唔到，就係點果款，呀姐大大聲話頭先咪同你講咗換哂囉！之後到我叫佢落單，佢就不停叫我講啦！講啦！最慶係同佢講要冬蔭公河粉，佢大大聲話乜嘢河粉呀？菜牌係寫薯粉，我話菜牌話可以轉河粉㗎！如果我唔係帶住仔女，我肯定拍枱鬧佢之後走人，如果大家想見識下態度咁差嘅服務員就去幫襯啦！我就唔會再去喇！真係貼錢買難受"
2022-09-26,4,4,5,,,"蟹肉炒飯這個炒飯有分成兩種價位，一種是我點的這種蟹肉滿滿的，另一種是比較便宜但是蟹肉只有幾塊的，具體就看自己需求！這個炒飯對於我來說無功無過！沒有特別的驚豔😳但是也不會難吃，上面的螃蟹肉非常的新鮮，但是我覺得如果要吃螃蟹肉，可以直接點它撥好的蟹肉也OK，就不一定要選炒飯，當時我在猶豫炒飯跟另外一個螃蟹粉絲煲要點哪個，最後選比較多人推薦的炒飯😉但下次我應該會嘗試看看粉絲煲😘"
2022-08-13,3,3,4,3,3,"好耐冇嚟食，今日星期五收早見無乜人就幫襯下啦～串燒一如以往最好味，一定要食。蒜蓉包，菜及湯河正常。個咖哩大頭蝦真係不得了～星期五做特價$158～有三隻好大大頭蝦，但大頭蝦啲肉真係梅到好難食😭又冇蝦膏～咖哩係好味配蒜蓉包好正。下次叫其他料嘅咖哩穩陣啲。馬拉盞通菜札肉湯河串燒沙爹雞泰茶及青檸咸檸梳打咖哩大頭蝦蒜蓉包"
2022-08-09,3,3,3,3,4,"去開屯門，年青友人話小曼谷好食帶我去食，九龍城過間小曼谷我就食過好有水準，屯門呢間只此一間同九龍城無關。晚上8點幾到，門口都好多人，不過大部分係2人，而店內都係2人枱多，我哋3人，所以等耐啲啲，10分鐘左右。店內都係泰國人(我估計)佢哋都係寫泰文。生蝦都係必點，除咗要微凍肉結實，個汁好緊要，呢個汁唔辣不過不失，一碟7隻，不過有一隻蝦仲有腸😅。生蝦生菜包太多汁，味道正常唔太特別生菜包蝦餅肉實香口，不防一試蝦餅咖哩南瓜海鮮，海鮮料主要係魚塊，粉皮較厚、碎魷魚味道幾鮮，南瓜味就食唔到，不過南瓜多纖維有益。咖喱南瓜海鮮另外，叫咗個泰式牛肉炒飯，唔好食無乜味😖，都唔見有其他人叫，不過見到好多人叫炒粉。仲有油酥餅一份有3件，不過不失。蒜蓉包有5塊好味。有咖哩必要配埋餅/包食物份量細碟，啱晒少人嚟食，可食多幾碟。講食泰菜，呢度係人少少食泰菜嘅平價之選，但住外區唔洗特意黎食，因為無乜特別。3人食，5碟主菜，3份餅包，3杯飲品，人均$155，真係平！"
