time,taste,environment,service,hygiene,indigestible,comments
2023-07-24,5,4,5,4,5,"今日跟朋友在太子逛完街後忽然好想食餃子，第一時間想起的餃子店就是豐信了，七點左右已經非常多人排隊堂食，果然有人氣，而且現時已經有自動取票機，比之前更方便了。看到餐牌中有一些新款餃子，本來好想試薺菜馬蹄鮮肉餃，但可惜已經售罄了。菊花蜜夏日炎炎飲菊花蜜就正好～好大一支，又不太甜。招牌秘汁拼盤有牛腱、滷蛋、雞腎及雞翼，煮得好入味，醬汁偏甜，牛腱同雞腎最有驚喜，口感軟嫩彈牙！涼拌海蜇味道不會過鹹，帶有濃濃的麻油香，非常開胃～香煎豆腐必點之選，豆腐的豆味香濃，調味適中，淡淡的椒鹽味不會搶去豆香之餘好惹味。椰菜拼芫茜豬肉湯餃餃子包得皮薄餡多～而且好大隻！芫茜的味道好濃又新鮮，食得出是每日新鮮包的，配餐廳自家炒的菜脯粒好惹味。另外椰菜餃是我最愛的餃子款，豐信使用的椰菜夠甜又爽口，跟椰子雞湯底超配，說到湯底又不得不讚其湯底非常好味，沒有味精，還有淡淡的椰子味，好味得我整碗都喝清光了。煎芝士粟米拼紫菜鮮肉餃煎餃都不能放過，外皮半煎炸好香口，芝士粟米餃中的芝士極多，滿滿鹹香。而紫菜餃鮮香濃郁，紫菜的份量多，正好平衡到煎肉餃的油膩感～"
2023-07-11,5,4,4,4,5,"每次經過都係大排長龍，意想不到香港人對於餃子的熱愛，就算唔係食飯時間，餐廳基本上都係滿座，而且受歡迎嘅口味都會比較快賣完，已經無數次回訪，今次打算試吓新口味，隨心分享一下，每次嚟到都有唔同驚喜，口味非常多總共有17款，所以經常吃都會有新鮮感，記得要試吓佢嘅辣菜譜，配湯餃最搭麻辣白菜鮮肉餃味道唔會好辣，最喜歡麻辣餃子，配上椰子雞豬骨湯，中和返麻辣味，而且餃子非常惹味又爆汁，一般女仔都係食7隻，有時貪心會叫雙拼必點！金沙煎芝士粟米鮮肉令我念念不忘的餃子外皮煎至金黃色好香口就算加埋鹹蛋黃金沙脆脆都唔會太膩，就算湯餃都一樣咁好食青檸蜜十蚊大大支好過飲汽水，唔會太甜，味道都唔錯另外小食，通常都會點海蜇同埋青瓜，價錢唔貴揀多幾款都唔會肉赤—————————————————豐信餃子店(太子)太子汝州街17號地下A號舖—————————————————⠀⠀⠀⠀⠀⠀⠀⠀⠀#hkfoodie#hkfood#hkfoodporn#hkfoodblogger#hkfoodies#yum#hkfoodstagram#foodie#foodphotography#foodgasm#lunch#太子美食#豐信餃子#餃子關注組"
2023-11-13,4,3,3,4,5,"同朋友都好鍾意食餃子，在去花墟之前，順道去試試呢間人氣餃子店。為了減少了排隊的時間，在小店開店前已經到了，現場已經有兩三個人等待中，一開店就可以即刻坐低。餃子店的座位不多，要有要拼桌的心理準備。韭菜鮮肉湯餃(10隻)$45配上海麵+$8湯底是無味精的椰子海帶鮮雞豬骨老火湯，有淡淡的椰子味，餃子味道更搶眼。韭菜鮮肉餃大大隻，足料飽滿，咬開可以見到滿滿的韭菜同豬肉餡料，口味濃郁，單食味道已經很好，不用再點額外的醬汁。上海麵比一般麵店滑身，軟硬剛剛好。同朋友覺得淨食餃子已經飽肚，細食的女士可以不同加配粉麵可以。麻辣白菜鮮肉煎餃(7隻)$40同樣大大隻，餃子皮煎到香脆，餡料是肥美的豬肉同白菜，帶點麻辣的調味，香辣惹味，如果麻辣味道再濃一點就更完美。秘汁雞腎$22雞腎份量多，滷汁帶甜甜，每一片雞腎均勻地上色，味道入味。秘汁雞腎秘汁雞腎菊花蜜$10一大支的菊花蜜味道清新，有一種草木味，不會太甜，清新解膩。菊花蜜食完店外已經大排長龍，人氣高️企。小店味道出色，份量大，價錢親民，值得回訪。"
2023-11-13,5,4,4,4,5,"因為先後慶祝生日花了不少錢,約了朋友吃飯決定找間平民美食,不然錢不夠花。幸好朋友早放工,所以一早讓她去拿位,這間餃子店,才6:30已超多人,堂食的既多,外邊排外賣也非常多。叫了份滷水蛋,滷水醬汁很夠味,蛋也很彈牙,不會很淋身,要是想吃濃味點可以沾多點醬。另叫了份煎豆腐,豆味很香,入口即有一陣豆香味。然後剪得很薄一層香脆感入口增加惹味。因為我吃煎餃,所以點了碗湯,湯味道不錯,要是叮吃水餃的話就不用點,可以直接喝。朋友點了雙拼,是辣白菜鮮肉餃,及白菜鮮肉餃。各嘗了件,皮很薄,裡邊餡十足,辣白菜很開胃惹味,白菜的話則啖啖肉很滋味。我點的是芝士鮮肉餃,雖然是煎餃,不過皮一樣薄,卻煎得很金脆,而且芝士味足,配上夠料的餡,配上辣蘿蔔吃一流。點了青檸蜜及菊花蜜,2枝飲料一是果香重,一是清甜,解渴消暑很不錯。"
2023-11-13,4,3,3,4,5,"▪️🥟麻辣白菜鮮肉餃$50(10pcs)𝑷𝒐𝒓𝒌𝒘𝒊𝒕𝒉𝑯𝒐𝒕𝑺𝒑𝒊𝒄𝒚𝑫𝒖𝒎𝒑𝒍𝒊𝒏𝒈+邪惡金沙餃𝑺𝒂𝒍𝒕𝒆𝒅𝑬𝒈𝒈𝒀𝒐𝒍𝒌$16HaveseenpplpostingthisverytemptingdumplingonIgforquiteawhile,butstillbeingshockedwhenIsawitinreal.Eachdumplingwasashugeashalfofthepalmandhadthincrispyskinenvalopingthejuicymeat.Thespicinessandnumbingwasjustright,whilethespicypickleservedoneachtablehelpedaddlayertothetaste.Toppedwiththeflavorfulsaltedeggyolk,however,italsomadethebottomofdumplingssoakedwiththeoilfromthatandgotgreasy.Trustme,nomatterhowabig-eateryouare,justDON'Torderthe10piecesdumplingsbyyourself,especiallythegoldenversion.Causeevenifyoucanhandlethefullness,it'sstillnoteasytoenjoythefinalpieces.😂Butstill,higherrecommendedtocomeandtrytheirdumplings.Theyoftenhaslonglineinfront,somakesureyouarriveearlytogetaseat.Also,remembertocheckyourorder,causeIsawthestaffmistakenppl'sorderforseveraltimesespeciallyduringbusytime.---Taste:👍🏽👍🏽👍🏽👍🏽👍🏽/5Service:👍🏽👍🏽👍🏽/5Re-visit?✔️𝑷𝒐𝒓𝒌𝒘𝒊𝒕𝒉𝑯𝒐𝒕𝑺𝒑𝒊𝒄𝒚𝑫𝒖𝒎𝒑𝒍𝒊𝒏𝒈 +𝑺𝒂𝒍𝒕𝒆𝒅𝑬𝒈𝒈𝒀𝒐𝒍𝒌$66"
2023-11-09,1,1,2,,,"都知道多人排已經搭緊車就㩒飛去到都等咗45分鐘入到去咗叫南瓜粟米拼椰菜餃落完單個呀姐行返嚟話冇南瓜（但我明明聽到廚房呀姐話有）咁佢就叫我轉第二樣啦我問佢有咩佢話其他都有咁我就轉咗香菇餃啦仲叫咗枝嘢飲5分鐘之後個呀姐又行埋嚟話香菇賣哂我真係火都嚟我問佢啱啱明明話有點解宜家又冇呢？佢答我因為我太慢入單個呀姐入咗比外賣個客我心諗我慢？點解係我慢呢？點解入單個呀姐不停接外賣然後等咗咁耐堂食嘅客會冇得食？完全諗唔明個呀姐仲要話冇辦法佢入外賣先！我真心躁咗然後起身走人！其實豐信我食咗好多次由冇咩人食食到宜家咁多人但其實次次都會出現賣哂嘅情況都唔緊要你唔好同我講因為我太慢呀呀姐！"
2023-11-06,1,2,2,2,1,"次次經過都見到好多人排隊就買生餃子返去試吓皮係唔錯但個餡真係好難食買咗三款三款都難食已經係買最穩陣嘅韭菜韭菜都唔好食好明顯落好多粉痴埋一舊山竹牛肉咁嘅texture餃子入面嘅湯汁得個鹹字真係唔係好明點解咁受歡迎仲要$200得40隻餃子真係唔知點解排晒大隊得罪講句灣X碼頭贏佢幾條街買咗韭菜白菜梅菜完全貼錢買難受而家仲要咁多人推薦諗極都唔明白可一不可再奉勸各位唔好嘥quota嘥錢嘥caloriesquota"
2023-11-06,4,4,4,4,4,位於太子的人氣餃子店豐信餃子，每次來都好多人等位，我光顧了好幾次，就知道值得推介吧。餃子多口味選擇，特別的也有咖哩、麻辣等。小食也有不少選擇菊花蜜$10清甜滋潤，好適合現在乾燥的天氣。羅漢果甘草茶$10甘味濃郁又不太苦，清熱一流。涼拌藕尖$30第一次食，質感好爽口，而且辣味也好出色。甜蜜蜜雞翼$23雞翼大隻肉嫩，甜甜的幾入味。湯餃雙拼7隻$45配好甜的椰子雞湯底薺菜馬蹄鮮肉餃、小棠菜鮮肉餃大大隻，我覺得餃子比一般的較大及飽滿。薺菜馬蹄鮮肉餃，薺菜夠香、馬蹄爽口，肉味濃郁小棠菜鮮肉餃，爽口鮮甜煎餃雙拼7隻$47咖哩椰菜鮮肉餃、芝士粟米鮮肉餃咖哩椰菜鮮肉餃為濃味芝士粟米鮮肉餃，拉絲芝士一流豐信的餃子鮮肉比例較多，加上大隻，食幾隻已有飽肚的感覺，價錢經濟。
2023-11-04,5,4,4,4,5,"🍽️Today,Iwanttosharewithyouahiddengemthatholdsaspecialplaceinmyheart–FungShunDumplingShopinPrinceEdward!I'vebeenaregularhereformonths,andIcanconfidentlysaythatithasneverdisappoints.💥Picturethis:youstepintothecozyeatery,greetedbytheirresistiblearomaoffreshlycookeddumplings.FungShunDumplingShopoffersavarietyofflavors,butthistime,Icouldn'tresistindulgingintheirlegendaryPorkwithCheeseCornDumplings.Thecombinationofsucculentpork,savorycheese,andsweetcornisamatchmadeinculinaryheaven.🌟Whenitcomestoportionsizes,you'refacedwithatemptingchoice:atantalizing7-pieceservingoragenerous10-pieceportion.Resistingtheurgetoordermorecanbeastruggle,butIhighlyrecommendgoingalloutandoptingforthe10-pieceportion–trustme,youwon'tregretit.🍜Toelevateyourdumplingexperience,imagineapipinghotbowlofChicken&PorkBoneSoupwithCoconut&SeaTangleastheperfectaccompaniment.Thecombinationofrich,savoryflavorswillhaveyoueagerlyslurpingeverylastdrop.WhatmakesitevenbetteristhatFungShunDumplingShoptakesprideinnotaddinganyMSG,ensuringpureculinarybliss.✨Ihavetowarnyou,though–thisplaceissoincrediblethatitdrawsacrowdnomatterthetimeofday.Butdon'tletthatdeteryou!Thewaitisabsolutelyworthit.Astheshopissmall,you'lllikelybesharingatablewithotherenthusiasticdumplingaficionados,creatingalivelyandsocialdiningexperience."
2023-11-03,5,3,3,3,4,"邪惡金沙芝士栗米鮮肉煎餃$53(10隻）+16這款煎餃一上到嚟就feel到極邪惡，見到面頭鋪滿了鹹蛋黃碎⭐️,一咬落去勁熱辣辣，採用多款美味餡料,包括金芝士🧀️，啲芝士係半溶狀態、鮮肉餡以及香甜栗米粒,不同口感層次落落不同,令人食指大動🤤。肉汁滿溢的煎餃,👅。每一口都能嚐到金沙餡頭的鮮美,以及芝士鮮肉餡間或出現的香甜栗米,味道豐富綜合😋。以實惠的53元可以試食這煎餃,不但外形邪惡🥟,每一口都帶給食家新鮮滋味。必定再次令食客傾心回味喔😍。"
