time,taste,environment,service,hygiene,indigestible,comments
2023-06-22,5,5,5,5,5,"朋友唔話俾我知，我都唔知有呢間Cafe喺度，上到去裝修得唔錯，環境幾舒服，連店員俾杯水嘅顏色都係深藍色，好似藍寶石咁超級靚，呢個真係有驚喜煙三文魚流心蛋大啡菇以為係一個大啡菇俾你切開食，竟然係有兩個大啡菇，所以就同朋友可以一人一個份量超級多，大啡菇上面鋪滿煙三文魚蓉，然後中間夾住一隻流心蛋，就咁睇你係唔會見到流心蛋，但係當你切開之後，蛋黃醬就爆晒出嚟🤩大啡菇勁香，再配埋三文魚蓉入口美味，自己食一個都唔會覺得太多美式甜辣香脆雞翼原來係水牛城雞翼，雞翼皮脆內軟，炸得好香口，醬汁唔算太辣，勁惹味，酸酸甜甜，令到你更加開胃墨西哥香辣海鮮扁意粉海鮮有一隻大蝦，青口，帶子，再配埋西哥醬汁掛滿意粉麵條上面，每一啖都好好食，因為醬汁有少少辣，所以係會令到我一啖追住一啖咁食香蕉朱古力奶昔最驚喜嘅係唔會太甜，香蕉味超級重，飲落去嘅時候你會諗起Minions，香蕉同朱古力嘅比例啱啱好，唔會搶咗另一邊嘅味道薄荷檸檬梳打入口好Fresh，鍾意好清新嘅感覺，呢杯飲品就啱晒👍🏻👍🏻"
2023-06-11,4,5,4,4,3,"年年生日都落雨，今天居然冇落雨，好開心。這間餐廳樣樣菜式都好大碟架。車厘茄柚子果凍無花果沙律佩玉桂蜜糖黑醋汁:大大碟新鮮沙律菜，不惜工本嘅黑醋汁，果凍入面包裹車厘茄，無花果甜，醒神及開胃。因為啲菜好多，所以有微微飽感覺。黑毛豬串燒:三大串黑毛豬串燒，醬汁烹調得好好味，肉質好juicy。原來炸薯條係用番薯做嘅，有蕃薯嘅甜味。正。實在大碟薯條食唔曬。明太子蟹肉意粉:明太子和蟹肉兩個球size，分別有3/1個網球大，有芝士，醬汁好creamy扁意粉。好大碟，好飽。環境優美，有大熊貓公仔長頸鹿斑馬等，好似一個小森林。服務態度誠懇。味道三樣都好味。唯一唔好處，只可以食一個半小時。"
2023-06-04,4,4,4,4,4,"枱凳以木色系為主，坐得好舒服，牆上每個木箱都係唔同公仔🧸仲有大熊貓坐隔離枱🤣大量精緻擺設，每個角落都好有心思，食物質素好，服務員態度親切有禮🤌🏻慢落豬黑毛豬肉串燒啖啖肉，好香炭燒味😛豬肉好juicy有啲油脂感，仲有三色椒🫑佢地番薯條🍟炸到好脆都同大條，甜甜地好滿足🤌🏻明太子蟹肉意粉🍝一球由鮮甜蟹肉搓成嘅波波球，放上滿爽脆多汁蟹籽，再加上一片片巴馬臣芝士，意粉彈牙同有濃郁嘅明太子香啖啖都食到蟹肉，每條意大利寬麵條均勻食到粉紅色忌廉🤣🤌🏻Come芒占士芒果飲品飲得又玩得🤣店員會教你先飲一啖，哦之後再倒芒果汁落去杯奶，就會做到有層次嘅芒果奶昔，味道有少少甜，可以當甜品🍮🤣不過仲有好多其他特飲，怕甜嘅朋友好多選擇🚩慢理牆城(油麻地)油麻地砵蘭街28號M1酒店1樓#addifoodie#addifoodie油麻地#foodie#hongkongfood#drawing#香港美食#吃喝好去處#週末好去處#goodfood#周圍食#香港插畫#情侶美食#HKcouple#hongkongdraw#foodiecouple#愛情插畫#森林風格#慢理牆城"
2023-05-31,4,4,4,4,4,"到訪了 ʙᴏᴏᴋᴍᴀʀᴋ 很久的慢理牆城地方有點隱蔽位於油麻地一間酒店的一樓但人氣仍相當旺盛週末前夕到訪座無虛席店內以工業風植物牆及動物作裝飾部份座位還會放上動物玩偶跟客人一起用餐餐牌選擇多樣小食主菜以至甜品也有很多款對了剛入座時奉上的水也是藍色的蝶豆花水感覺很多細節都有小驚喜𓋪白酒忌廉煮青口忌廉煮得相當濃稠每隻青口也都掛上了忌廉甜甜的配上鮮味很可口 𓋪美國香炸雞翼(四隻)雞翼外皮炸得香脆賣相超大一隻醬汁甜中帶一丁丁辣裏面肉質嫩滑可選四隻或八隻小聚或多人都很易分享𓋪明太子蟹肉意粉實在太澎湃了意粉上堆了一球實在的蟹肉 再上面是海量的蟹籽明太子忌廉醬汁ᴄʀᴇᴀᴍʏ混入蟹籽跟蟹肉後會更添鹹香份量真的超級大小鳥胃女生建議二至三人吃一份𓎺桂花蘋果蜜𓎺 焙茶拿鐵友人養生選了清新的桂花蘋果蜜微甜暖胃焙茶拿鐵味道香濃喝到底也不會有太多粉粒同日有蠻多桌都是慶祝生日的可可愛愛的甜品一直端出來看來也是個慶祝生日的勝地呢"
4天前,5,4,5,5,5,"與家人共聚生日宴會，透過openrice訂座，星期六17:30入座！可惜限時90分鐘，略短少少。6個人够食飽，人頭都係200左右，抵！小食拼盤小份，份量都唔少，6個人都够，普通薯條加番薯薯條，好食，黑松露醬黑鬆露味少左d。黑毛豬串燒，大大串，唔拆，入味，值得推介！明太子蟹肉意粉，蟹肉份量足，味濃，正！黑鬆露野菌飯，都幾香，算可以！菠菜三文魚飯，都ok，可能前面食左其他嘢，有少少漏，不過大家share食，係ok既。白酒忌廉青口，白酒味濃郁，都推介一試煙三文魚流心蛋大啡菇，呢個強差人意，得個咸字。最後甜品，熱鍋上的檸檬，好有心幫我地寫咗生日祝福，酸酸甜甜，芭菲配合棉花糖一齊食，非常有特色，推介！"
2023-11-09,5,5,5,5,5,"-平時同朋友去食飯最想搵啲又好食+又打卡able嘅餐廳🍴今次喺社交平台見到呢間以superfood為主要食材嘅餐廳仲要以森林做主題，佈置都圍繞住綠色同原木🪵梗係要約朋友去試吓☺️/牆城小食拼盤(小)$188美式甜辣香脆雞翼、德國腸、脆炸薯條、甜薯薯條、馬蘇里拉芝士條、三角流心芝士炸物控必試！🔥叫咗小份，但份量一啲都唔少😆擺盤砌得好靚，滿滿嘅感覺雞翼炸到脹卜卜，秘製甜辣醬汁好惹味咬落仲充滿肉汁💦芝士炸物有兩款，馬蘇里拉芝士條同三角芝士兩款芝士都有唔同質地🧀前者較實在、後者較軟心，都一樣充滿濃厚芝士香大量薯條及脆炸薯條，啱晒同朋友一路食一路傾計旁邊配上茄汁及黑松露醬，配合唔同人口味😋仲有德國腸，充滿肉汁同濃郁肉味/明太子蟹肉扁意粉$178超igable嘅一款意粉🍝擺盤已經好吸睛，滿滿嘅蟹肉同蟹籽意粉加上明太子，食落啖啖creamy香濃口感每條意粉都沾滿秘製醬汁份量唔少，兩個人share啱啱好👍🏻/可可咖啡(凍)$54香濃咖啡味配上朱古力🍫兩者味道平均，互相配合😋/焙茶拿鐵(凍)$56一直都好中意飲焙茶拿鐵奶味嘅香濃配合淡淡茶香👍🏻唔會太甜，一試難忘/餐廳會提供蝶豆花水，細心位已經好加分☺️㊙️平日晚餐好多客人大家記得要預先卜位留座😉"
2023-10-27,5,4,5,5,5,"朋友介紹嚟試，真係冇介紹錯～我哋四個人點二人餐，有小食拼盤、慢落豬、牛油果蟹肉意粉、包飲品同甜品。另外加咗個無花果沙律、白酒煮青口、烤大啡菇同埋燒春雞。小食拼盤，炸雞翼又脆又有肉汁，爆漿炸芝士粒，薯條同番薯條都炸得好香脆👍🏻慢落豬慢落豬先慢煮過再攞去燒，保留豬肉汁好Juicy，有彈性好好味！白酒煮青口白酒煮青口，份量比較細，但係個汁真係好濃好好味～無花果乾沙律無花果沙律，沙律菜新鮮份量，亦都足。中間個啫喱裏面有蕃茄仔，幾得意。係個醋汁份量偏多會有啲鹹。芝士烤大啡菇芝士烤大啡菇，正常好味。牛油果蟹肉白汁意粉牛油果蟹肉意粉，超多蟹肉。意粉煮得啱啱好，掛埋個白汁，撈勻佢食超級好食！燒春雞食埋個要等20分鐘嘅燒春雞。燒春雞普通咗啲，雞胸亦偏柴，雞髀位就ok。陪你去看流星雨最後食埋個甜品，呢個係「陪你去看流星雨」。裏面就係朱古力雪糕包住少少菠蘿雪糕，無咩特別。想試另一個甜品但賣曬🤷🏻‍♀️外面環境可能無咁好，位置都要搵一搵。但店內佈置裝修幾靚，舖位唔算大，坐得都舒服，亦有提供個大籃畀你放袋。有用餐時間限制（1.5小時）本身諗住食完傾嘢，但係食完已經夠鐘離場。預你淨係食嘢時間足夠。如果想慢慢坐傾計就唔係咁適合。至於服務就非常好👍🏻店員好親切，我地要求換碟兩次都完全無問題👏🏻價錢唔貴，食物有質素，服務又好～好難唔返轉頭😆臨走見佢另外間咗間房，坐到8-10人，有聚會可以考慮～（利申：無收任何款待，自己畀錢-第二次post先post到個食評）"
2023-10-26,4,5,4,5,5,"「慢理牆城」&「萬里長城」同音得來有意思，踏進城市中嘅世外桃源，木系森林裡片片綠葉佈滿着，周邊有可愛嘅動物公仔陪伴，大小朋友見到一定好開心👧🏻透過OpenRice訂座散叫仲有75折，真係性價比高📔Menu上有些食物及飲品名都好搞鬼🥗車厘茄•柚子果凍無花果沙律配肉桂蜜糖黑醋汁$108金箔嘅波波球🌿清新充滿着🍅茄紅素整個好奢華🤩滿滿嘅沙律菜、鮮乾無花果混合在唧上濃厚黑醋汁酸酸甜甜～整體份量好大，亦好欣賞呢個fusion沙律🦐大蝦菠菜扁意粉（深綠）大蝦爽彈扎實鮮甜啖啖肉，波菜醬汁掛麵十分creamy，而且軟硬控制得好好🧉帽事嘅，傻朱！(薄荷焦糖朱古力）睇得同時可以親身體驗，好有趣😍準備📱手機啦喂～細緻綿密嘅薄荷泡沫朱古力，正常甜🥑牛油果🍏蘋果🫒奇異果沙冰冰凍沙冰混合埋以上水果，健康得來又清新感，仲有粒粒果蓉"
2023-10-24,4,5,5,5,4,"📍慢理牆城-油麻地小學紀念冊必寫嘅「萬里長城長又長、我倆友情比它長」估唔到老公仔會帶我嚟「慢理牆城」慶祝我哋結婚一個月紀念日🥰話見證我哋嘅感情長又長喎💕餐廳鄰近地鐵站行兩分鐘左右就到達⌚️一出𨋢門就見到兩隻好可愛嘅1：1小綿羊喺度食草🍀忍唔住要同佢地打卡打卡📸轉身望到餐廳大門已經俾巨大木色系文青書架震懾😍望住咁靚嘅擺設享受晚餐❤️老公仔心思真抵讚👍🏻尋日的羔羊(香煎澳洲法式小羊架配脆薯條)$328尋日的羔羊唔使怕佢攤涷左🤣新鮮熱辣嘅羊架足足有4大舊，唔怕食唔飽，2款醬汁都好有特色，一款係清新嘅薄荷啫喱，酸meimei得黎又有薄荷香氣，好清新，，另一款係法式芥末醬，經過特製之後，冇一般芥末咁重後勁，同羊架更加夾，唔會喧賓奪主👍羊架火候啱啱好，一d都唔韌，一口就咬開，而且超多肉汁，香而不膩，係一份高質嘅羊架😆明太子蟹肉扁意粉(粉紅)$178明太子，蟹籽同蟹肉多到成層山咁樣，有相為證唔係誇張手法，一上枱真係嚇一跳，第一次見咁高嘅蟹肉山，撈匀之後啖啖都充滿蟹肉，而且蟹籽成功增加食趣，咬落去粒粒都可以爆開，配合個好香濃嘅明太子醬，一啖意粉食出3個層次，認真唔錯☺️可以喝的Tiramisu$82老公仔知道我最鐘意tiramisu，見到drinklist有款可以飲嘅tiramisu就即刻幫我order左🥰成杯飲品擺盤超靚，睇落好似一杯流動嘅tiramisu，另外仲有2枝朱古力條用黎做飲管用，好精緻好有心思，飲落味道同tiramisu一模一樣，有咖啡香味加微微酒香，鐘意tiramisu嘅朋友仔一定要試下先得😆多謝老公仔帶我嚟呢間有意思又打卡靚嘅餐廳慶紀念日❤️下次約埋成班閨蜜好友下午嚟high個tea吹下水都幾chill🥰📍慢理牆城油麻地砵蘭街28號M1酒店1樓"
2023-10-23,5,5,4,5,4,"最近到訪了依間位於M1酒店內的森林主題咖啡店🌳，一進餐廳就看到田園風格子牆🪴，每個木格都擺放了不同的小玩意和飾物🤹。餐廳四周亦擺放了動物和蔬果模型做裝飾🦒🐒🥑，拿着粟米和西蘭花的熊貓🐼跟大啡熊🐻佔據了餐廳中央的餐桌下棋😂。餐廳提供西式食物，有：小食🧆、意大利飯🍛、意粉🍝和肉類🍖。每款意大利飯🍛和意粉🍝都有代表的顏色：🍽️明太子蟹肉扁意粉（粉紅色）意粉上有一大球蟹肉🦀和海量的明太子，賣相壯觀，拌後醬料和意粉融合，每條意粉都掛上絲絲蟹肉和幼滑的明太子忌廉醬汁，非常有口感😋，加上芝士片🧀，味道更濃郁。🍽️日式芥末魷魚意大利飯（粉綠色）可以看得出在造型上花了心思💕，魷魚堆砌得似層層疊的擺放在意大利飯上。芥末意大利飯口味創新🤩，醬汁加入了忌廉，中和了芥末的嗆喉感，飯粒吃起來煙韌，有點攻鼻但又幾過癮，魷魚亦爽口彈牙😋。🍽️慢落豬慢煮西班牙冰花酸梅黑毛豬🐷切成粒，和三色椒🫑、洋蔥🧅相間串起，並塗上大量蜜糖🍯和燒汁。黑毛豬🐖肥瘦均勻，外層燒得焦香，裏面肉質軟腍多汁，相當惹味😋，跟配金黃香甜的蕃薯條和沙律菜🥗。"
