time,taste,environment,service,hygiene,indigestible,comments
2023-10-30,5,5,4,4,4,"餐廳主打泰式fusion菜,以打工仔窮L為主題，貫徹一貫搞笑幽默的作風，周圍都是自稱窮L的人士的心聲標語，放負能量值爆燈又玩味十足，簡直就係處處搵到共鳴點呀！餐廳仲要每一處都係打卡點，門口大大隻老虎，和迷你動物園，到桌上的掛畫，枱面的碗碟，甚至連張餐巾紙，都可以成為你的打卡目標！臨近萬聖節，餐廳更加擺放了很多應節的裝飾，彷蜘蛛網，骷髏骨頭，搞鬼南瓜，喪屍Barbie，爆裂眼球等，十分搞笑呀！ 🔸️Lunchset所有lunchset都會包餐湯喎和香草蒜蓉多士 🔸️Homemade雜菜湯，蕃茄味濃郁，飲到微微的紅辣椒味，酸酸辣辣好開胃😋 🔮士多啤梨玄米奶昔士多啤梨和玄米兩樣風馬牛不相及的材料，配搭起來，忽然變咗Perfectmatch，酸香果甜的士多啤梨，飲到中段會嚐到玄米茶的茶香味，整杯飲品酸酸甜甜味道不錯，而且賣相非常之colorful，很好打卡呢～ 🔮白癡戀人 個珍珠貝殼式的雲朵咖啡碟和咖啡杯好靚，真係好吸引我的眼球，這杯棉花糖Latte，上面有一層很厚的奶泡，ontop再淋上濃郁的朱古力醬，咖啡粉，玫瑰花瓣，大大粒棉花糖和餅乾碎等，配料相當豐富。整杯飲品味道很有層次，先嚐到到棉花糖的濃甜味，然後是朱古力的甘甜味，最後是咖啡的甘澀味，味道可以話係先甜後苦，就好飲打工仔咁，出糧嗰日好開心，不過到糧尾嘅時候就可能苦過弟弟啦，有點覺得這杯飲品與餐廳的主題真的很貼切呀～ 🔮夏威夷pizza Pizza即叫即焗，皮邊十分香脆，濃郁的芝士香熱辣辣很有拉絲的效果，pizza的topping材料有鹹香的芝士和，吉列雞扒粒，配上新鮮的菠蘿粒和車厘茄，香甜又惹味 🔮爺爺嫲嫲漢堡包配薯條  這個麻辣芝士漢堡食過真係會返尋味㗎，成寸厚的Beefpatty,入口非常juicy，牛味濃郁，最正係將個泰色麻辣醬溶入已溶化的芝士入面，香辣惹味，越食越辣，越辣就越想食，真心正呀！食得辣嘅朋友真的不妨一試這個漢堡。白癡戀人夏威夷pizza白癡戀人白癡戀人士多啤梨玄米奶昔爺爺嫲嫲漢堡包配薯條爺爺嫲嫲漢堡包配薯條夏威夷pizza"
2023-09-23,3,5,4,4,3,"📍最近發現唔少地方都開咗玩味感滿滿既餐廳❤️NOMONEY>SOLONELY唔知係幾多人既心聲🙈呢間原來都係MAMADAY嘅姊妹店主打泰菜之餘裝修比尖沙咀店更添文藝復古氣息🙋🏻‍♀️場內設計得相當細緻有心思(如果係記住預約樹洞位更加有熱帶風情!)🌀貧窮是寂寞拼盤想試多幾款所以就叫咗全份唔駛揀6款小食齊哂包括蝦餅/腐皮扎肉/春卷/天婦羅蝦/炸魷魚圈/炸飯波成個感覺幾豐富🫣款款都炸得香脆尤其係銀絲春卷酥而不膩🫶🏻但建議轉返泰式甜酸汁唔用沙律醬會更加惹味同開胃!🌀大阪燒配章魚海鮮意大利麵加入紅蘿蔔及椰菜絲等蔬菜🌿再將章魚粒拌入扁意粉配料簡單味道相對清淡🙈所以記住要撈好面層嘅沙律醬同木魚絲先至開始食!雖然都有大阪燒香氣賣相唔錯但味道真係幾失望!🥲🌀冬蔭功大蝦比薩冬蔭功薯蓉鋪在薄身脆口餅底營造出豐富既口感🙌🏻而冬蔭功醬底帶點檸檬嘅清新每一塊都放上一隻珍寶大蝦好有份量惹味卻又不會油膩可點!🌀提拉米蘇泰奶咖啡呢個咖啡邪惡到不得了!並唔係將Tiramisu口味加入咖啡咁簡單😂真係將Tiramisu既傳統配料present哂出黎!🩵杯面放上LadyFinger手指餅同似布甸嘅泰奶Tiramisu～由於Tiramisu份量太澎湃一路影相一路跌落黎完全控制唔住!😂😂飲完一次過滿足埋個甜品胃!🗨️餐廳有90分鐘用餐時間限制又要打卡又要食野時間真係唔多夠用🥲希望餐廳如果冇人等位可以俾客人坐耐少少🫣"
2023-09-14,4,5,4,4,3,"NoMoneySoLonely@thesolonelyclub📍：旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖🚗：旺角地鐵B2出口步行2分鐘📞：+8525921-2838💲：~HKD190/headforlunchFoodquality✔️：冬蔭公大蝦比薩、泰式香蕉煎餅-奧利奧柯華田丸子👌🏼：白癡戀人、芒果椰奶沙冰總結：😋上個月試咗oldbookstore覺得打卡得嚟食物質素有驚喜呢間主打泰式fusion菜幾特別嘅配搭裝修又靚整體都唔錯但我都係更推薦前者😋10吋嘅冬蔭公大蝦比薩🍕有6隻大蝦🍤每塊都有一大隻青檬冬蔭公味好重加埋芝士好重泰國風情可惜餅底真係超薄如果厚身啲食到麵團香會更加分😋泰式香蕉煎餅🥞落好多香蕉但煎得唔夠香食落唔太似煎餅口感感覺上嚟冇咁邪惡柯華田同oreo真係瘋狂咁落丸子好煙韌係一碟幾好食但冇咁有罪惡感嘅甜品😋NMSL系列嘅餐廳裝修都非常有心機走浮誇玩味路線打卡打得很開心坐得都很愉快✊🏼🤔白癡戀人睇相十分邪惡所以點咗但實際只係棉花糖拿鐵☕️再加啲朱古力醬同粉係最上層飲落就正常🤔雖然好多人推介芒果椰奶沙冰🍧但飲落就正常要讚係芒果唔酸配埋椰奶係簡單地好飲😨價錢偏貴但偶爾獎勵下自己好似好合理😨餐廳係3:30左右就lastorder有落場時間建議大家3:30前嚟會較好見到有枱客錯過咗時間離開咗🙊"
2023-08-20,5,5,5,5,5,"泰式香蕉煎餅🌟Oreo丸子泰式香蕉煎餅🌟Oreo丸子賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧煎餅新鮮煎製，上盤時依然熱辣辣，香味四溢。煎餅皮外層脆身可口，內裡軟熟煙韌，夾雜著滿滿的甜美香蕉，加上表面香醇的朱古力醬汁和脆卜卜的oreo碎一起食用，甜蜜度滿分之選。煎餅頂端蓋上一球香滑的雲呢拿雪糕，冰涼的質感與熱騰騰的煎餅形成鮮明對比，口感刺激又過癮。變變變七十二變變變變七十二變🌟新鮮熱情果🌟乳酪🌟鹽🌟雙色啫喱賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧飲料味道名副其實，變幻無窮，入口先是一陣熱情果的清甜，繼而能嘗出乳酪的酸香，最後淡淡的鹽鹹味在口中散開，味道層次極為豐富多元化，令人驚喜。飲品中的啫喱滑溜爽彈，為飲品更添口感。環境：🐧🐧🐧🐧🐧餐廳以熱帶森林風作主題，四處都佈置了相關動植物的圖樣裝飾，配上幽默別具意思的字句作點綴，整體裝橫玩味極濃，非常有心思，打卡必到首選❤️🐧❣️餐廳採用QRcode自助下單，方便又易於追蹤。🐧❤️結語：泰式香蕉煎餅足料又美味，誠意推薦❤️"
2023-07-17,4,5,5,5,4,"餐廳：NoMoneySoLonely(旺角)地址：旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖NoMoneySoLonely@thesolonelyclub最近新推出咗「NotSoLonelyCarnival」TeaSet，以標誌性嘅動物世界為主題🐘，比你喺充滿文藝復古同創意玩味嘅餐廳環境當中享受精緻可愛有特色嘅甜品下午茶🧁餐廳裝修落足心機❤️，藝術設計感爆燈✨，劃分咗四個主題區域，包括掛滿油畫嘅復古氣息卡廂區🖼、畫滿老虎獅子圖案嘅文藝區🦁、用藍綠色為主調嘅日落主題區🌅、令人感覺好似身處銀河嘅VIP房🌌。而我今次坐嘅位置就佈置成小森林🌴，枱上預先放好各種動物裝飾同擺設🦒，嘢食未到就已經不停影相📸✝️動物嘉年華下午茶(2人份)$398用咗動物同茶做配搭整咗7款甜品，每款都打造成獨一無二嘅驚喜面貌🎊，唔同嘅動物造型🐪，除咗適合打卡🤩，咬落散發出唔同茶香🌱。另外仲送三揀二限量特飲，要咗老虎杯造型、面頭有Tiramisu手指餅嘅泰奶提拉米蘇鴛鴦拿鐵，原來杯入面喺用泰式奶茶沖嘅Latte；海鹽荔枝青蘋果烏龍茶沙冰飲落清新順喉又唔會太凍，陣陣烏龍茶幾解渴💦🐼抹茶芝士蛋糕——京都宇治抹茶芝士蛋糕，面頭嘅熊貓喺忌廉，蛋糕食落有濕度夠軟熟，加埋底層嘅木糠碎豐富好多😋🐻焙茶馬卡龍——熊仔馬卡龍充滿西村焙茶香，外脆內軟，甜度適中👍🐯伯爵茶鬆餅——陣陣Twinings伯爵茶香嘅鬆化鬆餅，配埋面頭嘅老虎仔泰式奶茶Cream就無咁Dry🤓🌻檸檬茶撻——帶有清新港式錫蘭檸檬茶香嘅啫喱，加埋酥脆餅撻，十足十花槽樣，不過食落有少少甘苦🐰玄米茶奶凍——京都玄米茶香為主，質感似Mousse多過奶凍，加咗少少脆片碎提升口感層次⬆️🥚辣的焙茶茶葉蛋——比個名Fake咗，其實一啲都唔辣，反而好香濃焙茶茶葉香，我幾鍾意☺️🐣泰奶茶葉雞肉卷——雞肉卷輕輕用咗泰式奶茶調味，不過就唔喺好食得出，因為雞肉卷嘅雞香都幾鮮明，而且好滑嫩😙✝️流心提拉米蘇斯克$76賣相滿分嘅意大利芝士蛋糕🍰，面頭倒上流心TiramisuCream，撥開啲Cream原來喺巴斯克芝士蛋糕😍，可以話喺我成餐最鍾意嘅甜品之一，可惜個人嫌巴斯克嘅燶面太燶，勝在被Tiramisucream同芝士蛋糕嘅芳香中和返唔少✝️雪糕布朗尼$68頭30秒好靚，但一影完相雪糕就已經開始跌落嚟🤣，比起一般Brownie造型更加立體同突出，仲加咗雪糕筒🍦，而且我鍾意Brownie熱辣辣同埋夠香濃朱古力味，不過個人就覺得質感硬實咗少少🤏"
2023-11-16,4,4,4,4,3,"Fusion泰菜喺香港已經出現咗一段時間，口味層出不窮，今次同朋友兩丁友試吓呢間好食之餘，餐單更有港式幽默嘅fusion泰菜，環境裝修傢俬大量採用竹制木制，都似泰國嘅餐廳。✨泰式肉碎豬頸肉pizzaPizza唔係厚底，配料芝士豬頸肉都多！辣味令到成個pizza味道提升👍🏻✨椰香蕃茄冬陰公炒意大利麵多原隻蝦肉肉爽，冬陰公香味撲鼻，唔會炒得太油太乾，好開胃😋✨蜜糖介末薯條薯條🍟炸得夠晒香脆金黃👍🏻好味😋✨開心果奶蓋齋啡好睇又好飲嘅咖啡，開心果嘅微甜同奶蓋啱啱平衡返咖啡嘅苦味。（唔知點解會叫齋啡？😂）總括嚟講係值得一試再試嘅餐廳👍🏻泰式肉碎豬頸肉pizza$158椰香蕃茄冬陰功炒意大利麵$132開心果奶蓋齋啡$56"
2023-11-07,5,5,5,5,5,"NoMoneySoLonely(旺角)旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖旺角新地標T.O.P,TOP原來standforthisisourplace,巧中二病既商場名也🤣🤣地點非常方便，連住旺中商場4樓近電梯，一上就會見到餐廳自成一角有對牆自閑台，靚靜打卡卡位，4人至8人台以及bar台坐得舒服下午茶可以同歸密竹黎teatea坐得舒服唔怕俾人趕，仲有特式既甜品Lunch的話百蚊零個意粉夠晒飽lunchset仲有discount揀左個牛油果意粉，意粉同牛油果份量都好多兩個人share都夠飽Nomoneysolonely同TOP一樣咁易記既名行開mk可以一試"
2023-11-06,4,5,4,4,4,"流心提拉米蘇巴斯克$76🍰流心提拉米蘇巴斯克$76賣相超級澎湃吸睛！巴斯克蛋糕比出面cafe嘅大件質地厚實而且芝士味好香濃表面燒到咖啡色啱啱好加層薄薄嘅黑朱古力唔係齋食嗰啲而係帶微苦增加味道層次感上面鋪咗層厚厚嘅提拉米蘇忌廉 口感同樣醇厚軟綿 兩者配合就係有食甜品嘅感覺但唔會過份甜膩🍋石榴檸檬熱情果沙冰$52三樣主要食材裏面熱情果味最為突出味道酸酸甜甜清新清爽滿足口癮得嚟唔會增加負擔～雖然係冰沙底但都唔會話飲完好似齋飲水或者好淡咁反而係幫你refresh翻成個口腔而且飲完感覺好健康腸胃都好啲咁😙"
2023-11-03,3,2,2,,,"點了生菜包肉末有点乾都算了一吃落口為甚麼沒有味道以為自己味覺有問題同行友人都話点解冇味嘅？於是跟職員講她說我哋啲生菜包係淡啲嫁。。以家吾係淡係冇味呀！於是她說可以換嗰一碟可以整番濃少少味第二碟上來不得了。。咸到可以令人腎衰竭百幾蚊碟生菜包水準差到冇人有其他食物水準一般真心懷疑点会有咁多好評"
2023-11-01,3,4,3,3,3,"旺角T.O.P商場是一個新的購物中心，引入很多香港的品牌，希望能為年輕一代提供時尚的購物和餐飲體驗。NoMoneySoLonely便是一間充滿玩味，又有很多打卡位的餐廳。主打的是東南亞fusion菜，餐點不止名字連味道都很有驚喜。內部擺設則是很有熱帶風情的氣氛，有老虎之類的像進入了叢林。✨貧窮是寂寞拼盤(HKD168)這個是有齊6款的全份，也可選擇任選三款(半份)就HKD98。全部都是炸的，襯熱吃每款都很香脆。我自己喜歡有酸辣風味的蝦餅，炸飯波會是最惹味的。另外還有腐皮扎肉、春卷、天婦羅蝦和炸魷魚。貧窮是寂寞拼盤$168🍚人人都嗌的啖啖蟹肉擔擔飯(HKD158)一上桌就聞到好濃的花生味，蟹肉看起來都頗多。其實就是""擔擔麵""的米飯版本，吃落有點辣和愈吃愈膩。人人都嗌的啖啖蟹肉擔擔飯$158🍕黃咖喱軟殼蟹比薩(HKD108)原隻的軟殼蟹放在Pizza上，分的時候有少許麻煩。味道來說不算很辣。黃咖喱薯蓉再加上牛油果，吃落幾飽肚。黃咖喱軟殼蟹比薩$108🍹木瓜蜂巢花椒奶昔(HKD58)花椒味實在太重，完全地不喜歡這杯的味道QAQ木瓜蜂巢花椒奶昔$58🍹芒果椰奶沙冰(HKD52)應該點這個較為穩陣，不過朋友覺得不夠甜。芒果椰奶沙冰$52"
2023-10-31,4,5,4,4,4,"Halloween來這間好棧鬼玩味的復古餐廳試一下他們的泰式fusion菜色👻!餐廳佈置好有心思，很多擺設和打卡位，拍照很有feel喔～萬聖節二人餐(超級飽！3個人吃都完全夠😆)🎃燒魷魚沙律(好Q彈好好吃🥹)🎃唔知炸乜鬼兩(泰式風味的炸物還蠻好吃的)🎃嘩鬼南瓜湯(味道比較淡但還不錯)🎃鬼咁養生鮮茄海鮮意大利麵(很惹味，要是海鮮再多一點就好了～)🎃無鬼既夏老威Pizza(8寸，皮很脆很薄，上面鋪滿芝士和有炸魷魚，很好吃)🎃豬肋骨(肉超軟嫩！下次來要再吃💕)🍬如我沒有窩夫我曾很寂賈-焦糖蘋果大窩夫(整整4大塊鋪滿蘋果蓉😋還配了海鹽味雪糕超級棒👍🏻)🍸烏龍詩神(甜甜的很好喝喔)🍹蝶豆花青棦梳打(酸甜清爽很解膩)📍NoMoneySoLonely旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖🧧人均消費$400"
