time,taste,environment,service,hygiene,indigestible,comments
2023-06-24,4,4,5,5,4,"相信大家見到呢個蛋包飯就認得係Banchan&Cook，話晒係佢嘅招牌菜式另外仲有燉飯、炸雞、煎餅、部隊鍋等，係一間fusion韓國菜🇰🇷▶️烤牛肉蛋包飯($118）蛋好厚身，坐起飯嘅上端起到搖擺😆上枱嘅時候侍應會幫你切開個蛋，非常有儀式感烤牛肉蛋包飯$118雞蛋入面濕潤半熟狀態，可以見到蛋絲，口感eggy而非就咁一層薄薄嘅蛋皮👍🏻食落香蛋味，上面落咗少少日式大阪燒醬汁調味，一個字「正」烤牛肉份量相當慷慨，絕對對得住價錢(依家嘅牛肉真係好貴)用上新鮮牛肉片🥩厚度適中，有少少筋但肉嘅部份較多😌整體唔韌唔肥韓式烤肉醬非常濃味正宗，明顯同日式和風牛肉味唔同，偏向黏杰，可以掛住牛肉🐂另外仲加咗蔥、芝麻粒、黑胡椒調味炒入焦糖化咗嘅洋蔥，更加可口本身覺得牛肉鹹咗啲，但係配蛋包飯就啱啱好🫶🏻因為蛋包飯味道淡啲飯嘅份量大概兩碗，個蛋啱啱好包得住成個飯特別在唔係用白飯，而係炒飯底🍚有啲紅蘿蔔同牛肉粒，亦係橙色嘅飯質粒粒分明，偏硬身，配水汪汪嘅蛋就係perfectmatch本來以為會食唔晒一個蛋包飯，點知份量啱啱好一個人可以掃晒😙(又或者可能因為佢好食？)▶️泡菜煎餅($88)煎餅薄身，已經切開一件件，旁邊有醬油點因為係泡菜，所以帶少少辣🌶️唔食辣都接受到口感香脆，感覺唔會好粉好漿不過就偏油，一塊起兩塊止，一大班人叫黎share就差唔多泡菜煎餅$88-食物有質素👍🏻我哋全部叫蛋包飯(總共叫咗六個)，個個切開都做到同一個效果，證明有水準食物賣相擺盤講究環境舒服，舖頭空曠，啱晒一大班人嚟聚餐，仲要一邊播住K-Pop歌，令個人好想跟住郁🎶星期六晚嚟到fullhouse，去到差唔多收舖都仲有人walk-in，我哋經OpenRice訂座所以無需等位服務唔錯，啲侍應好有禮貌，感覺好chill，本身想自己切開個蛋包飯，但係佢話唔可以俾刀我哋因為太危險🙈性價比起韓國菜嚟講算高，平均$150一個人食到飽🤰🏻欣賞佢牛肉份量足用料靚絕對推介大家試吓佢嘅蛋包飯！"
2023-11-12,4,4,4,5,4,"新派文青路線：韓國+西式的完美結合銅鑼灣一向美食多多，早前出開銅鑼灣時代廣場行街，見到一間既精緻又美觀的韓式料理餐廳，－於入去試試，結果也大有驚喜~當日品嘗了兩款主食、－款小食、－款甜品和兩杯飲品套餐價：$5XX可供2位大人+1位小朋友都夠食這款五花肉蛋包飯，職員送上枱時，會預留時間給相機食先，之後再用刀子在蛋面上介上一刀，然後可以清楚見到蛋汁流出來，既香又滑的雞蛋包住炒飯，配上極度肥美的五花肉，令人食指大動，口感唔錯，不會太濃味，配合輕食沙律一同品嘗，可以中和五花肉的肥膩。這款卡邦尼意粉有別於一般西餐廳的，因為蛋黃是整個放在意粉上面，按喜好自行決定是否需要攪拌蛋黃，一般的卡邦尼意粉已經配合好蛋黃製作的，我個人認為自己攪拌的比較好，因為可以控制蛋汁的份量，相當個人化的選擇。這款炸雞有多種口味可以選擇，今次選擇了甜辣、芝士和原味，每款炸雞上面都配有合適口味的年糕，再配上沙律醬和薯條，十分滿足。個人推介原味炸雞，配合沙律醬已經好好味~這款甜品叫海鹽焦糖牛角包窩夫，好香焦糖味，而且脆卜卜配合軟滑的芝士，好啱口味，因為唔會太甜，值得一讚。兩款飲品都相當唔錯，特別我選擇的伯爵茶咖啡，的確好香醇好特別，一試就愛上。另一款朱古力特飲都好香濃朱古力味，配有朱古力薄脆在上面，十分加分。餐廳環境優美，有美麗的花牆裝飾，打咭－流。반찬앤쿡BanchanandCook地址：銅鑼灣勿地臣街1號時代廣場9樓922-923號舖味道🌟🌟🌟🌟環境🌹🌹🌹🌹服務👍🏼👍🏼👍🏼👍🏼"
2023-10-14,4,4,3,4,3,"반찬앤쿡Banchan&Cook🔥係韓式既cafe都係臨時見到，朋友仔想食韓國炸雞入左去。唔洗等位亦無限制時間。我地點左二人餐+飲品，豐富到三人都食唔哂😎有好多食物🥘（appetiser+2maincourse+shareplate+dessert+2drinks)我地點左1）五花肉玫瑰🌹燉飯：佢整到好靚，燉飯係蕃茄味，圍住青醬同芝士🧀️碎，仲有醬燒汁既五花肉擺係飯上面，仲要幾大份量。佢都整得幾creamy同埋五花肉層層分明（當然減肥你就唔好食咁多呢樣）食五油脂香同醬汁混合，幾惹味，大家都覺呢個好食🤤。甜品🍮要左海鹽焦糖牛角包窩夫，等到食完所有野先上，佢地係即點即整超新鮮咁上（因為上枱個刻真係好熱），脆卜卜好食但覺得佢既芝士🧀️碎有陣騷味扣左分，品要芝士碎好似好食好多飲品，朋友點左一熱一凍既朱古力🍫完全滿意二人餐三個人都食品哂而且水準唔差，而且員工都幾勤力又幫手加水同幾有禮貌，見唔到其他人提是無禮/唔理人情況佢地仲好熱情幫隔離台小朋友到瀉野清潔又主動問要唔要幫手影相，感覺良好利申：太少followers,自費的🤣5🐰為滿分回購指數：🐰🐰🐰🐰好味指數：🐰🐰🐰抵食指數：🐰🐰🐰"
2023-10-09,4,4,4,4,4,"🍖반찬앤쿡Banchan&Cook烤牛肉蛋包飯店員上枱後會幫忙介開一刀～炒蛋望落滑溜🤤食落滑口～烤牛肉味道可口👍兩樣加埋炒飯確係唔錯無骨原味炸雞(1份)炸得剛好～無骨咬落啖啖肉易入口～雞肉滑溜😋又方便～店舖有膠手套提供韭菜煎餅應該唔岩小編口味🫣因為朋友都覺得唔錯😅口感正常係韭菜味唔狗香濃盛惠💰$6xx好味指數(7級最佳)▁▂▃▄▅—————————————————☻非專業食評·純個人口味☻—————————————————📍總結:有機會再食～今次感覺一般般～可能再想叫其他餸都無～下次希望試到😃"
2023-10-08,4,5,5,5,4,"歡迎follow@eatwifme2k23睇更多❣️二月嘅時候去咗𝑩𝒂𝒏𝒄𝒉𝒂𝒏𝒂𝒏𝒅𝑪𝒐𝒐𝒌銅鑼灣分店試吓Lulu豬限定餐單❤️可能因為繁忙時間+黃金地段，時有漏單/服務不周嘅情況，不過睇在Lulu豬咁可愛（好食）嘅份上，尚可接受！我哋嗌咗焦糖脆脆炸雞LULUFUN享桶、泡菜炒五花肉蛋包飯、傳統紫菜包飯、炸芝士豬扒忌廉年糕、暖LULU香蕉朱古力奶、荔枝梳打，每樣都幾唔錯！因為去得比較即興，嚟唔切訂位，要排半個鐘隊先入得🥲同埋個人認為屯門嗰間裝修靚啲+服務好啲，下次應該會去屯門分店食😋焦糖脆脆炸雞LULUFUN享桶$155泡菜炒五花肉蛋包飯$98傳統紫菜包飯$78炸芝士豬扒忌廉年糕$105暖LULU香蕉朱古力奶$48"
2023-10-02,5,5,5,5,5,"呢間位於銅鑼灣，時代廣場既韓國餐廳值得一試。於晚飯時間一行2人叫左3樣食物，蜜糖炸雞(無骨半份)、牛肉飯卷和明太子炸豬排意粉。🐔蜜糖炸雞（無骨半份）$128：蜜糖炸雞絕對有驚喜，外層酥脆的炸雞皮下藏著多汁嫩滑的雞肉，蜂蜜的甜味完美地融入了雞肉中，薯條香脆可口亦沾滿蜜糖汁，值得一試。🦬牛肉飯卷$96：薄薄的韓國海苔包裹著嫩煮的牛肉、蛋、黃蘿蔔、紅蘿蔔及青瓜。配料的新鮮蔬菜增添了口感的豐富度和層次感。這款牛肉飯卷不僅美味，而且份量十足，一碟有10件。🐷明太子炸豬排意粉$108：炸豬炸炸得香脆，但豬排肥肉偏多，另外肉少係敗筆之處，但明太子醬汁搭配意粉恰到好處。"
2023-09-25,5,5,4,4,4,"終於食到喇！！🥹每次行過時代9樓，都見到呢間餐廳門口企晒人等位，忍唔住探個頭入去睇，原來係食韓國菜架！！好吸引⋯⋯⋯今次終於忍唔住同朋友一早打咗去訂位，終於食到喇💜佢個menu真在款款都好吸引，我真心揀唔到呀🥲所以都係幾個責任推比朋友吧啦嚟個「朋友發辦」燒醬油黑毛豬白切肉配大醬生菜🥬燒得香香嘅豬腩肉，肥肉比例唔會過份，夾在生菜內配上大醬、青椒同生蒜片，真係不知不覺食多咗⋯⋯🥹🥹🍛燉牛肋骨蛋包飯🐮🐮超入味嘅牛肋骨，味道香濃又唔會無晒口感。重點係佢個汁真係好好好好好味！可以送到幾碗飯呀！！加埋奄列蛋又香又滑，口感真係好豐富🫶🏻🐮牛肉紫菜包飯（全份）🫔基本去就韓國餐廳我都係會食既一就菜！唔通係我太想念當日係韓國食到嘅地道味道？💜呢度號紫菜包飯都係一樣餡料豐富！而且牛肉味道好香，飯嘅麻油味又香，真係每人回味非常。無骨炸雞🍗（半份）食韓國菜真係唔少得炸雞，仲要同小朋友一齊食。佢哋見到碟炸雞仲有埋薯條放上枱已經嘩嘩聲嘈住要食喇！🤣🤣🤣無骨炸雞完全係小朋友friendly💜加埋薯條，秒清👍🏻卡邦尼意粉🍝同小朋友一齊嘅關係，主食都係唔少得。叫咗個卡邦尼比佢哋，等佢哋填飽飽我哋就可以慢慢食喇😌😌個意粉唔會太結汁，係剛剛好做到掛汁效果，加埋蘑菇火腿等配料，又係好快秒清😅烤朱古力棉花糖🍡係我女一坐低已經睇中嘈住要食嘅甜點，好啦，食埋甜點先係最完美就叫佢啦！棉花糖熱辣辣配上朱古力醬，餐廳仲配埋消化餅等係夾住棉化糖一齊食，不得了😌唔怪得呢度成日咁多人等位啦，我仲有好多野想試呀！下次要再嚟💜😌😌"
2023-09-13,2,3,3,3,3," 반찬앤쿡BanchanandCook-韓國菜- 銅鑼灣勿地臣街1號時代廣場9樓922-923號舖🎈推荐指數:🧡🧡🧡🤍🤍｜✏️環境:5/10｜✏️位置:6/10｜✏️服務:4/10｜✏️味道:4/10｜✏️選擇性:5/10｜✏️返尋味:3/10｜✏️Time:DinnerTime｜✏️Through:walk-in｜✏️Price:Around$200/person｜✏️PayAttention: ｜✏️Recommend:  🚗🚗🚗___呠呠車停泊: 周街搵咪錶《我覺得》：👴📢作為一位食評家，我一直熱愛品味不同國家的美食，這次我來到了銅鑼灣的，這家韓國菜餐廳給我留下了不好的印象，儘管如此，仍有一些改進的空間。 BanchanandCook的招牌炸雞絕對是一個亮點。它們的炸雞味道香脆，肉質鮮嫩，帶有微妙的辣味，使人回味無窮。然而，一些其他菜品的味道相對平淡，需要更多的調味和風味。 這家餐廳在食材的新鮮度方面表現不錯，特別是他們的炸雞，肉質優良，皮脆多汁。 BanchanandCook的菜單相對傳統，主要注重經典韓國菜。儘管如此，我認為這家餐廳可以探索更多創新的菜品，以吸引那些追求不同風味的食客。 這家餐廳的一些菜品在味道平衡方面需要改進，有些菜品的調味略顯過於沉悶，需要更多的層次感。 BanchanandCook的菜品在視覺上表現一般，缺乏令人驚艷的外觀。更精心的裝飾和視覺呈現可能會提高整體用餐體驗。 這家餐廳的服務質量不錯，服務員友善且樂於助人。用餐環境也相當舒適，適合與家人朋友一同享用美食。 BanchanandCook的價格相對合理，考慮到食材的質量和份量，它是物有所值的。在這個價位範圍內，這家餐廳在性價比方面表現不錯。 BanchanandCook成功地展現了韓國菜的地域性和文化特色，這對那些想要體驗正宗韓國風味的食客來說是一個吸引點。 餐廳的菜單相對偏向傳統，缺乏較多的健康選擇，但他們的炸雞和炸物菜品仍然是美味的選擇。總之，BanchanandCook是一個可以品味到美味韓國菜的好地方，特別是他們的炸雞。儘管有一些方面有待改進，但這家餐廳提供了一個充滿風味和文化特色的用餐體驗，絕對值得一試。我期待在未來看到他們菜單的進一步發展和改進。"
2023-09-12,3,3,1,1,2,"見佢環境同食物都幾吸引就比佢呃咗⋯特登山長水遠過嚟同男朋友慶祝紀念日1️⃣幾次cancel我嘅booking我係openrice到book咗枱，就比佢地cancel咗，再book再cancel我(?)都算，最後男朋友book到😄2️⃣無啦啦比人話缺席去到餐廳同佢講book咗枱，佢問清楚曬我地啲資料就放我地入去，但一日後openrice彈咗個通知出嚟話我地缺席😂咁都算啦3️⃣最大問題係啲服務唔明點解可以惡劣到咁Lunchtime忙都明白嘅，去到後尾啲人都開始散，叫佢落單叫咗幾次先應人，啲waitress個樣西到好似殺咗佢全家咁😂有個仲勁全程啤住我地（請問得罪你啲乜？到上菜嘅時候，有個waitress就咗pat低碟野，搞到啲沙律菜跌曬落枱，佢見到仲要走咗去不了了之…有個身材比較肥胖一啲嘅waitress行過，好大聲嗝…仲要無戴口罩…即刻搞到成餐飯都無胃口食🤢點解可以連啲最基本嘅禮貌都無？4️⃣最尾忍唔聯絡佢地嘅負責人，負責人話佢比我更緊張啲服務態度😂話下次我地再去請返我地食個甜品…要我再比錢買多啲難受？😂老實講我自己都係做高級餐廳嘅主任，教啲細嘅點樣service啲客係首要啦大佬你啲野食再點好食，服務差到咁都無用啦😂⚠️希望大家慎重❗️唔好好似我咁傻仔比錢買難受🙏🏻平時都好鍾意周圍搵好野食第一次嬲到忍唔住打咁大篇負評"
2023-09-03,1,1,1,1,1,"火滾到要黎寫評語。。。到底點解有得比0星服務態度差到不得了😡😡😡😡看完食評又話好好，態度好好，問好講笑啦應該都係好耐之前，一係就係看人，如果係看人，就整個membershiponly咪算囉晤理係晤係晤同人，反正開得餐廳，就要看管好應有基本上service一個又一個打尖，問個位帶位小姐叫咩名，先晤應人，再話冇名，你身有屎呀⋯⋯💩同個經理講分明hea人你間野有冇咁巴閉馬會餐廳都冇你咁寸….🥴更何況又晤係d咩特別食物💩💩好難想像今時今日有d咁既服務態度🤬🤬🤬🤬🤬"
