time,taste,environment,service,hygiene,indigestible,comments
2023-11-04,5,4,4,3,4,"原來用openricebook檯可以有5折優惠，仲有優惠set～我都覺得好意外又抵又好食尤其係炒飯唔會油，好乾爽～～額外覺得個龍蝦球好開胃，個味道好特別其實全部都好味，但唔記得菜式名……有機會實去多次！"
2023-10-23,4,4,4,4,4,"每次吃到好吃的美食，心情都會好到爆棚，這家店裝潢簡約而不失高雅，店員熱情大方，有點徬彿置身於國內的感覺！平常必點的是避風塘炒辣蟹，但是這次有新出的口味，欖菜煮蟹🦀️，那當然試一下新品啦！超大只的蟹，活捉現做，食材新鮮，一上桌，賣相就令人垂涎欲滴，味道吮指回味、一試難忘，肉質鮮嫩，鮮美多汁！融合欖菜，真的很特別，享受到一種口感上的極致滿足！[強]黃金流沙蝦球：鮮蝦特大，炸得金黃誘人[色]，蝦肉厚實彈牙，帶有咸蛋黃香味，咸香可口！配帶沙律一起品嘗，口感極佳！！食神炒飯：真是一份最高顏值炒飯，單看一條魚的賣相就是一種享受了，材料豐富，米飯粒粒分明，口感酥軟又有彈性，炒飯里的蝦仁，大量魚籽的鮮味，和飯粒的噴香完美結合，味蕾相當驚艷！海參燜鵝，豬油渣炒菜花我也是超級喜歡的，這次我跟著明星的步伐過來品嚐美食，果然沒有介紹錯，嘻嘻"
2023-10-12,5,5,5,,,"今次食豪啲，我哋揀咗最貴果隻蟹嚟試，不過就有少少失望，口感一般，都唔夠咖喱蟹好食。花膠湯好評，味道同埋火候都係啱啱好，唔會覺得膩滯，一啖入口猶如滿血復活咁，補啊"
2023-09-26,5,4,5,4,4,"👨🏻‍🍳翠林辣蟹舫📍尖沙咀亞士厘道24-38號天星大廈1樓A號舖🦀避風塘炒蟹啖啖肉，好鮮🤤D料頭勁香口，辣度咸度岩岩好🤤有D餐廳整到D料頭超咸😵‍💫🥘濃湯雞煲翅足料🤤❤️🍗？？臘鴨/醬鴨老闆超nice🤤❤️比左間房仔我地，仲送左份食落似臘鴨既小菜比我地🙈好大份、開胃，不會太咸🤤配啤酒🍻💯🍯飯後仲送甜品比我地🙈🙈上一次食無送的🤣建議：📣閒日去😹上次去系假日，比較多人，店員都比較忙🙈不過服務都有既🙈❤️今次閒日去，真系食服務，食物都特別好食🤣#翠林辣蟹舫#避風塘炒蟹避風塘炒蟹"
2023-08-12,5,4,5,4,4,"今日飲左個花膠雞湯，花膠大到估唔到，一煲湯分左4碗，好好味！飲完之後唔覺得好味精，清而不膩！仲有隻雞可能因我用湯浸出來，全隻雞連胸都係滑，好好味！仲有要介紹佢嘅黃金豆腐，都係好好食，外脆內軟，好正！唯一係大陸人好多，坐下後，侍應寫單都同我哋講普通話！😂花膠雞湯"
2023-07-30,5,3,4,4,3,"尋晚跟爸爸吃生日飯，去到尖沙咀翠林辣蟹坊，臨時訂位，好彩有位。環境不算寬敞，但坐得舒服因為我們坐卡位。首先我們點了咕嚕肉，其實味道不錯，外層也很鬆脆，只是半碟的蜜桃是沒有甜味的，這點有少少扣分，但整體也是好吃的。接着來了海鮮雜菜煲其實味道不算特別突出，但是用了很足有魷魚、蝦米、娃娃菜、菜心、芥蘭等，湯底夠熱，所以爸爸覺得不錯。接下來主菜黑白胡椒蟹登場，688的價錢其實不算很大隻，但是味道卻非常不錯，胡椒味濃，伴隨炒得很冧的洋蔥絲，吸收了胡椒汁的味道非常入味。以蟹肉方面，肉質也很有彈性，味道也很新鮮，加上胡椒汁令到味道提升，除了份量少一點不夠四人食，如果四人以上可以建議點大蟹會比較好。接下來是炸蠔餅，蠔餅的查發有點特別他比較蓬鬆放入口吃的時候不會刮口，父親說可能是用糯米粉炸，所以效果跟坊間吃的有所不同。蠔的份量不是很多，但很大粒，所以吃落去也很滿足。最後是食神炒飯，他上碟的時候是以一條魚的形狀做擺盤比較特別，上面的蟹籽增加飯的口感而炒飯的技術也很好吵得粒粒分明。但由於我們已吃了很飽都不能吃太多，只能打包了。整體來說這間餐廳的質素是不錯的，只是通道有點窄，因為一條走廊的設計，如果大家重視食物質素的話，這裏是一間非常不錯餐廳。不過價錢方面爸爸飯後卻說是有點貴，出錢的我就覺得還可以，即是只有吃貴沒有吃錯的感覺。黑白胡椒蟹$688炸蠔餅食神炒飯"
2023-07-26,1,1,1,,,"一家会宰游客的店....网上找到的这家店，不要看餐牌价格一只蟹是600多，下单后就变1388一只，本来觉得香港不会发生这种事，少了一些提防心，所以提醒一下出来旅游的朋友们不管去哪里都要问的清清楚楚，真的是有损香港形象👎！相信我，想吃避风塘炒蟹在香港有很多选择，这里帮你们避坑了"
2023-05-07,1,1,1,,,"埋位等半個鐘，隻蟹黎起碼成粒鐘，仲要話無確認到我地既Booking，全間餐廳幾乎都係大陸人，仲係度食煙，不會再來………………………………………………………….."
2023-05-04,3,1,1,,,"午食正常茶餐厅水平，价钱比附近茶餐厅贵6蚊左右，台面不干净有油迹想用纸巾擦都说没有纸巾提供，今时今日这样的服务态度～你不志在开午市可以不做专门做你的晚市不是更好？差评😂"
2023-04-08,5,5,5,5,4,"外賣之夜～上到餐廳見到全場坐滿，仲有客等緊位，餓底的我唔想等唯有外賣買返上office食咯🫠🥢避風塘炒蟹當然要試下佢地招牌嘅避風塘炒蟹，一打開外賣盒已經好香，香脆的蒜蓉配埋大大隻蟹，肉質唔係咬落去霉鬆散個隻，而且蟹煮得啱啱好仲食到鮮味🥢黃金流沙蝦球鹹蛋黃嘅香配上啖啖肉大大隻嘅蝦球，而且味道唔會太咸肉質彈牙，絕對係邪惡核心食物之一🥢啫啫生菜至於個菜就較為有啲失色，有啲淡而且獲氣好似爭啲，不過味道還好嘅🥢豉油皇鵝腸鵝腸煮得爽口加埋索哂汁嘅芽菜，鵝腸嘅肥美豉油嘅鹹香絕對係完美結合😌總括嚟講佢地嘅海鮮都做得出色，最後我地仲避風塘炒咗嘅蒜蓉用埋黎送啤酒🍻而且等外賣期間我見到堂食嘅擺盤都幾靚，下次我要book定枱打多次咭先得💙"
2023-03-26,3,3,1,3,1,"带外地朋友去吃饭，两人在openrice上定坐加购买980元套餐。看评论觉得的差不多，也预计套餐不够吃，所以在点餐时就加了去壳濑尿虾一只，店员说498一只，之前在铜锣湾附近的店铺试过类似的菜品，大概也是这个价钱，但是没想到上来的濑尿虾只有火腿肠大小（见下图，是三分之一的濑尿虾），朋友还以为是送的小菜，问了之后才知道是价值498的濑尿虾。后来向店员查询，店员坚持说这就是我们点濑尿虾，本人十分气愤，觉得货不对板，再次沟通，表示会向消委会投诉，店家才同意取消。如果没有吃过的，或者忍气吞声的，这样就被“一条火腿肠”收了498，商家的良心在哪里？套餐内容除了一个螃蟹正常上后，其他菜品许久都不见上菜，催了之后才来。超级不推荐"
2023-03-17,4,4,5,5,4,"內地朋友特登嚟香港旅遊，想尖沙咀附近食啲特色野，最終帶咗佢嚟呢間，撞啱lunch時間都好多人，終於有返啲人氣。夥計上菜迅速，會推介撚手菜(啱晒我呢啲選擇困難症嘅人士)！最後食咗：話梅涼瓜=本人平時唔食苦瓜因為怕苦，但呢度前菜有驚喜，苦瓜卜卜脆，入口甜甜地，咬落先至有少少苦味。黃金流沙蝦球=一碟兩件，偏貴，屬於招牌菜，黃金味道唔算太出，不過隻蝦就好爽脆好大隻，成隻手心咁大！蜜桃咕嚕肉=肉質唔算特別好味，肉味味9成被蜜桃味覆蓋，少許失望-------平心而論，成餐不過不失，買單大約六百幾。餐廳主打係蟹，但係因為食晏真係食唔到咁多，下次會試吓"
2023-03-03,2,1,2,1,,"我們4人點了花膠雞湯，瑤柱龍蝦，避風塘辣蟹，炸蝦，店員推介嘅豬油渣炒豆苗，還有炒飯食到七七八八先發現花膠雞湯冇落到單，向落單嘅店員查詢，對方望一望和我們說「下次啦」完全冇話道歉補做番的打算味道方面，瑤柱龍蝦好食，辣蟹味道都OK，只是感覺比店員拿出來給我們揀蟹時細隻咗，炸蝦應該是不是新鮮蝦服務方面，食完成餐海鮮都冇店員幫我地換過一次碟環境方面，同茶餐廳差不多，非常受內地遊客歡迎，非常熱鬧"
2023-02-17,4,4,4,4,4,"終於來吃到了,看了那應多好評，我終於來了!和家人一起來試了，今次我們豪氣一點，點了龍蝦，蒸東星斑，雞湯，蒸聖子，所有海鮮類都很好食，CP值高，雖然期望得高，真的沒有失望!會再來呀!"
2023-02-12,4,4,5,5,5,"好耐無返來香港，甚是想念避風塘海鮮，好多同事朋友同埋明星推介，特登揀咗呢間餐廳回味一下。中午時段人客唔多，唔需要訂位直接入座。避風塘炒蟹入味而且香脆，辣度方面揀咗微辣，基本嘗試唔到辣味，下次會嘗試中來，黃金蝦球配搭沙律醬非常好味，話梅苦瓜爽脆而且甘香，苦瓜嘅苦澀味基本被去除，話梅嘅酸甜味仲有回甘相當開胃，味道非常之驚喜食神炒飯粒粒分明亦都相當之有水準～可惜兩個人食量有限，未能嘗試魚肚浸勝瓜，下次會再來幫襯！"
2023-01-06,4,4,5,4,4,"同呀爸賀牛一，見到開飯喇文章介紹有個海鮮餐$500/位9道餸，有蟹有蝦有魚等等，預早訂位，訂餐要打電話去預訂。去到環境寬敞，4個人坐張大檯，上菜會一道道上，唔會好急，全部新鮮熱辣辣，好大碟夠份量，先上前菜小食黃金皮蛋黃金皮蛋，拌醬好香避風塘炒蟹再來係招牌菜大蟹，可以簡唔同煮法，今次簡左避風塘味，熱辣辣，好香口黃金流沙龍蝦黃金流沙龍蝦，都係可以簡唔同煮法，肉質彈牙，但略為唔算好有咸蛋味，金沙係炸香左既麵包糠？油浸筍殼魚魚炸得好香口，下次可能試下蒸可能更鮮味黃酒煮雞黃酒煮雞，好足料，唔識飲酒，食到成身熱辣辣😂好補福花炒肉福花炒肉片，略咸蟹粉豆腐蟹粉豆腐，豆腐滑，蟹粉有夾雜蟹肉，食到哩到，開始已經見飽炒飯炒飯好香口，好有鑊氣，好飽都食左兩啖，最後打包走紅糖糕紅糖糕，煙煙韌，好清甜，好食👍🏻好飽但食哂😂整體來講價錢覺得合理，份量好夠，4人表示撐住肚走，員工好熱情，態度好好👍🏻"
