time,taste,environment,service,hygiene,indigestible,comments
2023-09-25,5,3,3,3,5,📍#深水埗#新香園#羊羊在深水埗#羊羊在九龍為咗搵到全香港最地道最平嘅餐廳，其實即係想食茶記，特登去食深水埗呢間出最名蛋牛治✌🏻果然非常local，食客都好多本地人，又要搭枱，真係香港味十足🇭🇰🥪蛋牛治$22(烘底+$1)高質，難怪必食‼️出面可能落罐頭鹹牛肉多，但呢到係真牛肉碎😱食落就冇咁鹹，仲有啲牛肉彈牙嘅口感😁蛋都好滑，切開仲有蛋汁🤤麵包非常鬆軟，單食有啲似生吐司🥰🍞西多士$23熱辣辣拎上嚟，睇住啲牛油溶係包到咪話唔吸引😈牛油吸哂落包一啲都唔油膩，可能因為冇餡，所以食落反而有陣牛油香🧈真係做到外脆內軟，最啱做下午茶🫖🍜牛腩河$26另一樣名物就係呢碗牛腩麵，好多人唔食包都叫呢個，仲好快賣哂😢咁足料，有齊牛腩同牛筋，鋪滿哂係面超正🤩牛腩唔柴，牛筋炖到入味腍哂，河粉索哂汁，完美😋🥤香滑奶茶$18真係幾滑，茶味就差啲，適合鍾意奶香味濃個派🚩總價錢－$89(設有低消$25/人)評分－回頭草指數（🍀🍀🍀🍀🍀滿分）食物：🍀🍀🍀🍀🍀環境：🍀🍀🍀服務：🍀🍀🍀想知多啲吃喝玩樂資訊就快啲follow我ig!!!IG:sik6me1hou3#hkfoodie#吃喝玩樂#原相直出#深水埗美食#九龍美食#美食推介#香港茶餐廳#蛋牛治#奶茶#西多士#朋友聚餐#家庭聚餐#高質午餐推介#中菜#香港美食指南#香港美食#香港#香港好去處#美食日記#香港旅行#香港旅遊#香港吃甚麼
2023-09-22,5,3,4,2,3,"高水準凍檸茶，茶味底蘊濃厚，碎冰上受凍夠快又平均，店家自動半甜，可能而家大家都注重健康，甜味好少個人喜歡，就杯嘅份量細咗啲，心目中第二好飲，極力推薦。生灼豬什麵豬什處理乾淨冇異味，大大塊滿足，就粉腸柴左啲，他的生麵比其他粉麵店有口感，厚實一點。問了服務員，這家店鋪已經開了60年有多，裝修有一段歷史，可以用殘舊來形容，而且坐得唔舒服，另一家新派一點，距離150米左右，細佬分家，新裝修，環境舒服。期待下次試其他產品豬什麵$38"
2023-09-10,5,2,4,3,5,"在香港的美食天堂🥄，深水埗一直以來都是一個令人垂涎三尺的地方😜。這裡有許多小巷弄內隱藏的寶藏🍴，等待著食客的探索。新香園（堅記）以蛋牛治聞名🥪，它是深水埗區的一顆璀璨明珠，以其獨特的蛋牛治早已中外認知。這家餐廳擁有悠久的歷史，並且一直以來都堅持著高品質😎的食材和精湛的烹飪技巧😝。1.蛋牛治的絕佳表現：新香園（堅記）的蛋牛治被譽為香港最好吃的之一🍽️。蛋牛治的成功在於它的簡單，但卻極具品味的組合。嫩滑的牛柳搭配煎蛋，兩者的口感完美融合。每一口都散發出濃郁的肉香和蛋香🥚，讓人難以忘懷。蛋牛治的醬汁則是秘製的，每一種調味都恰到好處，不會讓菜品變得過於油膩或沉悶🍳。這種平衡是新香園（堅記）成功的關鍵之一🥢。2.新鮮的食材：這家餐廳以使用新鮮的食材而聞名。他們嚴格挑選每一份牛肉，確保質量始終如一。此外，不單蛋牛治中的雞蛋🥚也是新鮮經過挑選的，連牛肉是堅持用新鮮牛肉🐂,這使得每一份蛋牛治都能夠保持高水準的美味。3.烘底的必要性：蛋牛治🍳的獨特之處在於它的烘底🔥。烘底是指將麵包片放在平底鍋中🍳，加熱至金黃酥脆的過程。這樣的烘底方式不僅讓麵包更加美味，還能夠增加食物的層次感。麵包的脆度與蛋牛治的嫩滑肉質形成對比，令人愛不釋手。烘底的必要性在於它為整道菜品帶來了獨特的風味和口感，是蛋牛治成功的不可或缺的一部分🍳。4.優質的服務：在新香園（堅記），不僅僅是美食令人印象深刻😍，他們的服務態度也非常出色。服務員總是友好而專業，願意回答客人的問題，並確保用餐體驗愉快。這種溫暖的服務風格讓食客感到賓至如歸，增添了用餐的樂趣😜。5.價格實惠：雖然蛋牛治的品質非常高，但新香園（堅記）的價格卻相當合理。$22蚊一份真係去邊到揾??💪這使得這家餐廳成為許多食客的首選，無需擔心荷包受到過大的負擔。🍽️食過就知道~根本無法抗拒它的嫩滑牛肉🥩、濃郁的蛋香🥚和烘底的脆度🔥。這家餐廳堅持高品質的食材和卓越的烹飪技巧，使得每一道菜都令人驚艷。再加上親切的服務和實惠的價格，新香園（堅記）無疑是深水埗區的一個不可錯過的美食之地。如果您正在尋找一個地方品嚐正宗的蛋牛治，這裡絕對是您的首選。💪蛋牛治$22"
2023-09-09,4,3,3,3,4,"馳名蛋牛治蛋牛治非常之出名，與平時的蛋牛治有所不同：牛肉是類似沙嗲牛肉麵入面嘅牛肉粒，不是平常的罐頭免治牛肉。蛋方面就類似煎蛋質感，因為煎過非常之香口。必點豬手麵南乳豬手配合雲吞麵湯底，豬手醃得非常之入味，煮得非常之淋，應該花了不少時間製作。但外賣啲麵淋晒，一定要分湯或者同食。"
2023-09-01,2,2,2,,,"📍新香園(堅記)📍深水埗𝗦𝗵𝗮𝗺𝗦𝗵𝘂𝗶𝗣𝗼•桂林街38A號地舖〔Followmeoninstagram@sikbaobaola!^^〕-《新香園》的【蛋牛治】享負盛名，網民、媒體都有報導過就連餐廳自己都掛著大大的橫幅，寫著「馳名蛋牛治」碰巧來到深水埗區，就來嚐嚐吧～-【蛋牛治】每份售$22，烘底+1，即$23餐廳卻要求堂食食客最低消費$25/位變相需要多點一項菜式或飲料，才可以享用餐廳最招牌的菜式，實屬取巧-唯有下次有機會，才來買外賣吧 "
2023-08-07,4,3,4,3,4,"临时决定去深水埗，在openrice急急搜了一圈💦决定去“新香园”，因为看到很多食友推荐这边的“西多士”。😋要了“蛋牛治”、“西多士”、“猪脚面”，前两个我在图片里详细说明。饮品点了“牛奶红豆冰”和“冻美禄”，一般，就正常吧。🌟猪脚面没拍照片，小崽大崽都说好吃。对我来说，猪脚倒是软糯，但恕我北方的胃仍旧习惯不了这边偏硬的细面，口感十分像江南米粉，而且是没有泡软煮透的。口味差异问题，以后还是不再尝试了。蛋牛治西多士"
2023-07-17,5,3,4,3,3,"知道佢出名但都係覺得好好食！🤩🤩啲牛肉食落好新鮮好多汁🤩🤩炒蛋唔會老🤩加埋烘多士同鹹牛油好幸福🥰凍奶茶正常啦，少甜有少到。茶同奶好balanced不過得散叫就有啲貴🥲蛋牛治"
2023-07-11,1,2,1,2,,"茶檔的流行，我諗要數到上個世紀，店內的裝飾及陳設都是上個世紀，馳名的蛋牛治零舍不同記住一定要烘底。鮮牛撈麵真係唔係度度有，加上豬什麵可以說是及第麵，但有一樣要讚的紅豆冰設定了少冰，果然老闆嘅真材實料，只有紅豆同埋椰奶，最令人十分難忘的！就是飲完凍奶茶上，竟然留下店內的小寵物，問咗老闆佢話都唔知佢幾時跳落去，唔知佢住咗喺呢間鋪幾耐呢？食物真材實料及留下一份人情味！最後見到佢留低咗黑點在奶茶冰上，我都急急腳走啦！買單時竟然是計錯數的！"
2023-07-09,2,1,1,1,1,"看到網評，今天早上專登去深水埗新香園一試，結果令人失望，我叫了牛腩麵，雞蛋鹹牛肉三文治，西多士，凍奶茶及凍檸茶，牛腩麵湯底太差，沒有腩汁，牛腩都是邊皮位置，河粉煮得時間太耐，出名的鹹牛肉三文治，基本上跟別的茶餐廳沒有分別，人家的麵包可能比他做得好，西多士太溥身，上碟太多油，是但北河街一間茶餐廳都比他做得好，兩杯飲品沒有茶味還要收$18一杯凍飲，今天早上總共買單$107，以餐廳環境，食物質素，夥計服務態度，一點也不值，只是網民吹噓，深水埗是但一間茶餐廳或麵店都會被它做得出色。"
2023-06-30,3,3,3,3,4,"讀書時期，有同學仔住呢區，每次嚟搵佢下午茶都會食新香園嘅蛋牛治，有時夜晚玩完一輪凌晨時間再嚟食宵夜🤣🤣唔夠飽，仲會再嗌個豬手米加凍檸茶✨隔咗一兩年再嚟返新香園食，例牌叫咗個蛋牛治烘底，一定要加兩蚊烘底，成個包層次差好遠，多士外層會更加香同脆口。唔知係人大咗，定係真係牛肉餡少左，覺得味道上不差太遠，但口感上冇以前咁足料，炒蛋相對比以前老一啲，冇咁滑嫩，冇咗以前會不停想再嚟食嘅感覺。但總體來講都唔錯，經過食個下午茶都係個選擇，但就夏天唔坐得咁舒服，通常快快手食完就走🙊依家嚟再食，都係食個回憶感❤️"
