time,taste,environment,service,hygiene,indigestible,comments
2023-10-30,5,5,5,5,5,"超值得推介既印尼菜，本身都少出港島食飯，食印尼菜更加係第一次，但一試難忘，會不斷做回頭客!!!雖然係小店，但經常都爆場，仲要等位，店員同店舖佈置都好地道，都係印尼人每個套餐飯都好大份，一定夠飽!!🥢炸雞班蘭飯炸雞件外脆內嫩，肉質鮮美多汁。班蘭飯香氣四溢，米粒飽滿而有彈性，每一口都可以感受到雞肉嘅鮮甜同班蘭飯嘅香氣，欣賞小菜花生同炸小魚，口感特別又惹味，同班蘭飯好夾🥢雜菜黃薑原條炸魚飯炸魚外皮酥脆金黃，魚肉鮮嫩多汁。黃薑原條炸魚配上營養豐富嘅雜菜，口感豐富鮮美，每一口都可以品嚐到炸魚嘅香脆同魚肉嘅鮮甜，加埋黃薑嘅微辣，味道均衡而美味，醬汁微辣，將魚既味道提鮮🥢石栗馬拉盞炒通菜通菜經過炒煮後保持著爽脆嘅口感。石栗馬拉盞嘅香料調味帶嚟一種微辣同微甜嘅風味，同通菜嘅清新口感完美結合。食落去，可以感受到通菜爽脆嘅口感同石栗馬拉盞嘅香辣味道，既開胃又美味🥢雞肉沙嗲串雞肉經過調味後烤至外焦內嫩。沙嗲醬嘅味道酸甜中帶有微辣，與雞肉嘅鮮嫩口感完美結合，帶嚟一種濃郁嘅香氣同口感。食落去，可以感受到雞肉嘅嫩滑與沙嗲醬嘅香辣味道🥢綠豆冰綠豆經過煮熟後，配上冰涼嘅甜汁，帶嚟一種清新嘅口感。飲到綠豆嘅滑嫩同甜汁嘅清涼 🥢柑桔青瓜冰柑桔同青瓜嘅組合帶嚟一種清香嘅味道，加上冰涼嘅口感，好解渴。飲落去，可以感受到柑桔嘅酸甜同青瓜嘅清爽🥢班蘭千層糕入座見到有要即買!!!因為好受歡迎，好快就賣曬!!!呢款糕點層層分明，口感綿密而且滑嫩。班蘭嘅香氣瀰漫，帶嚟一種淡淡嘅甜味同獨特嘅風味。食落去，可以感受到糕點嘅細膩質感同班蘭嘅芳香"
2023-07-30,5,5,5,5,5,"🇮🇩回憶中的印尼地道美食｜班蘭葉印尼餐廳@pandanleafindonesiafood自從啱啱去完印尼旅行返嚟，就一直心心念念，想再食返一啲地道嘅印尼美食🇮🇩終於俾我見到班蘭葉印尼餐廳，梗係要試吓啦！真係好地道，同我回憶中中喺印尼食嘅味道一模一樣😋必食‼️另外一提，餐廳無加一收費👍🏻全日正價餐牌🍽️人均：$100-$150🕰️時間：weekendlunch(⭕️walkin)🐟MieIkanGurameKuahPerutIkan原條魚花膠湯粉皮$108原條魚勁大條又多魚肉😋煎得香香脆脆，配上清甜嘅花膠湯粉皮，好健康嘅感覺。粉皮係類似腸粉🙌🏻🍗MieAyarnGrepekPedasLblis炸碎雞撈麵$68印尼撈麵，配上四至五隻無骨炸雞👍🏻餐廳會附上印尼撈麵，有嘅甜醬同辣醬，辣醬係好辣，大家小心調味啦🤣🍲BaksoKecil細牛丸湯$5印尼Bakso係我哋嘅至愛之一😋同我哋喺印尼食嘅味道差不多🙌🏻🍗1/2LusinSateAyam半打雞沙嗲$88沙嗲雞就比我哋喺印尼食嘅大隻，但係沙嗲醬嘅味配上花生醬係一模一樣嘅味道，好地道！🍸Esseruttimunlimau柑桔青瓜冰$28Biblerating:9/10📍地址：班蘭葉印尼餐廳(銅鑼灣)銅鑼灣糖街1-5號銅鑼灣商業大廈地下B2號舖#香港美食#香港好去處#美食推薦#美食日記#foodbible#hkfoodie#hkfoodieblogger#hkfood#foodiehk#hkfoodblogger#美食博主#聚餐#西餐#朋友聚會#香港餐廳#餐廳推薦#香港餐廳#慶生#生日#香港打卡#hkrestaurant#印尼菜#印尼美食#印尼撈麵#indonesian#indonesianfood#斑斕#pandan#銅鑼灣餐廳#銅鑼灣美食#印尼餐廳#班蘭葉印尼餐廳#pandanleaf原條魚花膠湯粉皮$108原條魚花膠湯粉皮$108半打雞沙嗲$88半打雞沙嗲$88炸碎雞撈麵$68炸碎雞撈麵$68細牛丸湯$58柑桔青瓜冰$20"
2023-06-27,5,5,5,5,5,"平時多食中西日泰越意法菜，印尼菜好幾年冇食過。餐廳混合鋪前嘅小賣店，有熟食及食材賣，好有東南亞特色～餐店雖唔大，但餐牌啲菜式種類之多可媲美茶餐廳！朋友話佢嘅印尼咖啡涼粉冰不錯，而我就極力推介呢杯牛油果沙冰！一擺落口已經有好香嘅牛油果味，但又唔會太甜太Heavy。整杯牛油果沙冰味道好均勻，唔會話有一啲冰好淡，食完一啖會再想食。呢碟飯個名好靚，係印尼著名嘅「印尼十五夜飯團」。用蕉葉捲起米蒸熟嘅飯團，口感軟糯。記得十幾廿年前朋友介紹我食，今日難得見到餐廳菜單咁正宗有呢一款飯團，所以要點來懷念一下。椰香咖喱汁再加巴東牛肉，又有雞髀同雞蛋，食嘅時候我鍾意將飯整扁少少再臨上咖喱汁。什錦蝦白鬚牛丸湯。呢隻丸有別於香港牛丸或台灣貢丸，整粒牛丸好濃味。呢碗湯麵嘅湯底比較重胡椒味，都幾清新。喺減肥group見過有成員提及過食印尼黃豆餅減肥，呢一間印尼餐廳真係好正宗，竟然有幾款唔同嘅黃豆餅菜式，今日就叫咗呢款雜菜黃豆餅小食。黃豆餅有兩小塊，另外中間嗰兩塊係炸豆腐。淡味，加豉油調味會比較好。牛肉串燒即叫即炸，所以最遲先上枱。但一眼睇到啲顏色同光澤，就知好好味🤤牛肉厚身有少許脂肪，非常之淋身又唔乾身。美味之極，值得推介！今餐點嘅餸有好多都值得推介。印尼菜式有啲似中國，越南，泰國，同菲律賓嘅混合品。將單上嘅並唔係英文而係印尼文，頓然有置身印尼嘅感覺"
2023-06-04,4,4,4,4,4,"想食正宗印尼野，除咗去銅鑼灣啲唔知去邊度好淨係糖街都有好幾間，今次就揀咗這一家，門口有好多印尼小食賣今次第一次食正宗印尼店，其實冇乜概念係食乜嘢店舖唔係好大，要喺門口等幾張枱，但係等就可以喺出面睇下有啲乜嘢買入到裏面牆壁貼簽滿食物嘅相片因為友人有選擇困難症所以就揀咗啲推介内咩都有嘅四大天王飯飯內四樣餸感覺都幾特別有沙嗲雜菜、班蘭雞、巴東牛肉同埋一些小蝦醬食落係驚喜，因為班蘭雞咗雞髀部分，所以非常嫩滑，香口惹味送飯一流馬拉盞炒秋葵因為想叫個菜，但係我就非常唔鍾意食通菜，點知見到餐牌有得配秋葵即刻叫嚟試下覺得超級好食因為秋葵味道少少甜配埋馬拉盞就唔會覺得太鹹，另外仲有幾嚿蕃茄，感覺都幾特別，番茄配馬拉盞都幾好食牛骨白鬚牛丸湯裏面有四粒非常爽口嘅牛丸，另外有一嚿以為係大肉丸，但係原來有一支骨係裏面牛骨湯比較清淡，作為食咗咁多濃味嘢嘅點綴，覺得非常合適拎起好似雞髀咁咪食都幾有趣朋友叫咗椰子冰，感覺有啲似椰子沙冰又有點象椰子雪糕，清新可口夏日佳品我自己簡簡單單叫咗個椰青椰青肉非常嫩口，完全食曬整餐份量比想像中多，食到幸幸福福快快樂樂的走"
2023-11-05,3,3,4,3,3,"平時好少出嚟銅鑼灣搵食，諗住求其搵間印尼餐廳試吓，估唔到會有驚喜！環境：舖頭細細，座位有D逼。食物：正索印尼菜式，別有一番風味。服務：態度友善，上菜算幾快。#印尼花膠湯班蘭雞粉皮雞好嫩滑，雞皮都唔肥。花膠湯濃但唔鹹，花膠量算多，飲完咀唇有膠須黏住。粉皮好滑，連埋湯一齊食好正😋依個價錢嚟講值得一試👍🏻印尼花膠湯班蘭雞粉皮$88#炸魚三色飯本來想叫炸雞三色飯，可惜賣晒。炸魚偏乾身但尚算香口，三色飯中黃薑飯最香，其餘兩款都冇乜味。感覺麻麻地，依個價錢性價比唔高。炸魚三色飯$148"
2023-11-05,4,3,3,3,3,"雖然呢間小店唔多起眼，但小妹幫襯過好多次了😌睇落佢係平平無奇，但食物質素一d都唔差！咁多年來價錢升幅唔算大，所以大家經開可以一試😋我估佢應該幾地道吓，因為眼見都有好多印尼姐姐幫襯🙈🌱雜菜黃薑原條炸魚:條魚size一d都唔細，炸到金黃色，非常脆口！雖則外層乾脆但肉質一d都唔柴而且唔多骨。蘸上香辣嘅醬汁一齊食，好過癮🤣個汁對小妹嚟講都幾辣吓🌱班蘭雞尖塔飯:個飯帶有少少班蘭香同椰香，望落去以為份量唔多，其實食晒都幾飽吓🤣雞件好滑嫩，再蘸上特製青醬，味蕾即時昇華咗🌱細白鬚牛丸湯:粒牛丸彈牙兼非常juicy!個麵底又唔會過腍，湯底唔係味精嚟，飲完都唔會口渴，係個麵量偏少，非常適合細食者或者當輕食👉🏻溫馨提示:店鋪唔大，位唔多，如果多人去嘅話，最好提前訂座。"
2023-11-04,4,4,4,4,4,"平時都唔多食印尼料理因為本身都唔係好食得辣🤭有朋友推介話斑蘭葉印尼餐廳食物種類繁多有辣有唔辣味道又十分正宗所以今晚就同朋友一齊黎試下🤤雜菜燒魚飯$108冇諗過咁嘅價錢係會有原條燒魚🫢燒魚皮脆肉嫩魚肉一啲都唔柴魚皮上嘅特色印尼醬汁十分惹味真係令人食唔停口😏巴東牛肉飯$78巴東牛肉入口即溶送飯一流🤤燒黃豆餅$48呢個就係喺印尼舖頭成日見嘅天貝今次終於可以試吓黃豆味重不過都幾容易入口值得一試🤭半打雞沙嗲$88雞肉燒完都係好juicy好多汁😛珍多冰$28顏色層次豐富好岩打卡😂甜度適中味道都冇想像中咁甜食完晚飯覺得唔夠喉唔緊要！餐廳門口仲有賣唔同種類好有特色嘅印尼小食大家都可以買返屋企慢慢享受🇮🇩"
2023-10-28,4,4,4,4,4,"岩岩去完bali好掛住印尼菜🇮🇩想再食正宗印尼菜😋香港唔多印尼餐廳，係銅鑼灣有間印尼小店平日晚飯時間都好多人，差唔多滿座🔸牛仔骨配花膠湯貴刁大大片花膠😍配上杞子，蟲草花而家開始入秋，呢個湯好滋補清甜飲多啲對身體好😌好養生見到餐廳好多食客都有叫花膠湯係呢度嘅招牌菜🔥牛仔骨呢個價錢唔會expect好似和牛咁嫩肉質都唔錯，有三大片，調味好惹味🤤🔸沙嗲雞串串燒有三串，配上沙嗲汁雞肉嫩滑，好惹味👍🏻🔸印尼四大天王🇮🇩四大天王姐係沙甸魚，巴東牛腩，雞肉，同加多加沙律🥗巴東牛腩好入味，雞肉大大件一次過可以食晒印尼四大味道，各有特色👍🏻🔸珍多冰🥥鐘意椰汁既一定鐘意飲😍椰汁好香，配上綠色粉條，紅豆🫘，椰糖同冰碎，好清涼😀"
2023-10-26,5,3,5,4,4,"記得第一次食斑斕葉印尼餐廳係幾年前同朋友經過見有斑斕雞花膠銀針粉食而入去😆😆😆喺呢間餐廳食得最多次都係呢款😝好好味所以一食再食😝今次同朋友嘗試食其他飯款（4大天王飯太肚餓唔記影相）再轉斑斕飯都好好味呀！價錢適中，性價比高，唔錯"
2023-10-18,5,5,5,5,5,"今晚與朋友吃飯，在銅鑼灣發現隱世印尼小店-班蘭葉印尼美食。門外已經充滿地道風味，掛滿各式各樣的印尼地道小食，有炸蝦片、炸香蕉、糯米糍、斑斕蛋糕、千層糕等鹹食和甜食。店內員工服務良好，十分有禮，又為我們推介了幾款美食。食物方面，我們點了燒雞班蘭尖塔飯，份量十足，有半隻燒雞，非常香口，班蘭飯有淡淡的椰汁清香，很清甜，味道匹配，另外，印尼炒貴刁份量也很多，加入雞肉、雞蛋、紅蘿蔔絲，足料製作。這道菜略為偏辣，但十分開胃。小食拼盤有雞翼、炸雞、炸秋葵、豆腐和天貝，配泰式辣醬。天貝是用煮過的大豆及發酵而製，想不到這裏也有賣這麼特色的小食，其中炸雞味道出色，不會炸得過老，保持了它的嫩滑。飲品則點了珍多冰，採用正宗印尼風味綠色配料，飲品底部加入黑糖漿，清甜可口，員工亦十分貼心，詢問我們需不需要調整甜度，值得加分。朋友亦點了黑糯米特飲，椰奶底配合自家製黑糯米，配搭合宜，別具風味。食物有質素，價錢也很抵食，是很豐富的正宗印尼餐。"
