time,taste,environment,service,hygiene,indigestible,comments
2023-09-15,4,4,4,5,4,"早前3月，跟靚女朋友到銅鑼灣維園睇完花卉展覽將近兩小時後，她開始肚餓，並提議食甜品，她看Googlemap帶我走去一間多年來的人氣店，原來就是熟悉店名的<ViaTokyo>！不過，我一直都無去過，依然屹立不倒！有其實力所在，曾榮獲Openrice得獎熱店！估唔到，星期六下午仍然要排隊等位，等約15分鐘便可入座！果然是人氣店！Menu每位最低消費$30白玉抹茶軟雪糕$52白玉似是無餡的湯丸， 口感煙韌，白色原味及綠色綠茶味各兩粒，綠茶味入口帶有甘澀；兩者全靠雪糕的甜美提升口味！抹茶軟雪糕口感軟滑，甘中帶甜！完全啱心水及個人口味！十分滿意呢！白玉抹茶軟雪糕$52多謝她的推介！第二次幫襯，要補影Menu，又要點杯抹茶熱飲及選擇其他甜品！ 之後又想再幫襯，怎料裝修無開！抹茶半熟焦香芝士蛋糕$58表面有吸引的焦香，半熟芝士蛋糕看起來挺身，入口軟滑Creamy而甘香，濃郁甘味少甜！抹茶半熟焦香芝士蛋糕$58HotMatchaLatte(small)$40先嚐飲品後，才食芝士蛋糕！溫熱香滑順喉！ 甘中帶甜！相對甜度稍為高過芝士蛋糕！HotMatchaLatte$40"
2023-11-16,3,5,3,5,3,"一心諗住食甜品本身想去第二間，但係full左無位，心思思想食甜品，所以就入咗呢間ViaTokyo。有時想食嘢都冇乜原因，自己一個靜靜地，其實純粹單純獎勵吓自己見到綠茶雪糕，其實幾吸引，但想坐耐少少，於是乎揀咗set3（$105）因為見佢有蛋捲又有雪糕同茶，自己一個食唔到，每樣細細份過吓癮茶可以refill米味濃，唔錯雪糕冇綠茶味有少少失望蛋捲都冇綠茶味，而且口感較實…有少少嘥quota嘅感覺總括來講，試一次就夠.."
2023-11-04,1,1,1,,,"門口有冇寫明最低消費？我哋四個大人兩個小朋友比張四人枱到落單時候嗰個侍應黑口黑面唔知得罪佢乜嘢。可能佢啱啱趕住就來收工掛，諗住問佢攞個盒將個蛋糕收錢冇所謂侍應十問九唔應。嘢食又唔係話好突出。"
2023-10-28,4,3,2,3,3,"呢排抹茶癮比咖啡癮還要大。。。🤣🤣🤣所以就特地去轉ViaTokyo食個抹茶Tea！😁😁😁ViaTokyo都唔係第一次食。。。次次都係食抹茶雪糕。。。新地咁。。。飯後甜品嘅好選擇！今日特地去食個Tea！我叫咗個凍嘅MatchaLatte&Matchacheesecake！兩者都有濃濃嘅抹茶味。。。而且又不太甜。。。完全合晒本人心水！😋😋😋食完後完全有令人滿足嘅感覺！簡直就係正！抹茶控真的不能錯過。。。😁😁😁"
2023-10-19,5,5,2,4,1,"呢間雪糕舖都開咗好耐人流冇以前咁強勁但係都唔弱依然好多人幫襯佢啲雪糕係做得唔錯嘅我耐唔耐都嚟食綠茶真係做得幾出色味道唔錯其他限定嘢到做得幾好呢期嚟到發現一個問題🤪佢哋以往嘅雪糕係好凍最近兩次過嚟發現都有少少溶理論上冇理由一上枱就溶希望佢哋盡快改善呢個問題"
2023-10-17,5,5,5,5,4,"飯後緊係食甜品啦😆，經過見到仲有位就入去試吓，點左三色雪糕，綠茶帶甘味係正常，𦹷茶味好香有小小烏龍茶feel,牛奶雪糕重奶味，有兒時回憶，嘩好多紅豆好呀，重點係唔會過甜，唔係死甜，好好味🤤，下次再食過👍🏻"
2023-09-28,5,4,4,4,3,"以前坐巴士經過見到viaTokyo,被店外貼有綠茶雪糕的海報吸引，於是某日得閒就去試吓食雪糕，之前去是未裝修前，有高枱高櫈，今次是裝修後去，沒有高枱高櫈了，轉了正常高度枱櫈比以前坐得舒服。我哋叫咗以下兩款雪糕系列：🍦蕨餅+綠茶&焙茶軟雪糕$63🍦白玉+北海道牛乳軟雪糕$50焙茶雪糕及綠茶雪糕又滑又夠凍，有🍵綠茶味的蕨餅軟淋淋，🍵綠茶味雪糕令☕️焙茶味雪糕減弱，最好先吃培茶雪糕那部分，雪糕混合紅荳蓉一定冇得輸，好好味的配搭。😋🍦🫘朋友食的北海道牛乳軟雪糕+白玉，雪糕好滑，白玉粉團軟硬適中😋餐廳內旁邊位置有茶及紙杯，顧客可自助取茶飲用。"
2023-09-16,3,3,1,4,1,"想入店舖入邊問一下有冇位安排，點知比店內講廣東話嘅女店員（貌似分店負責人/經理）用手態指住門口，當下唔明意思，當然企喺門口等待安排，但係店員再用呼喝嘅語氣揚聲吩咐我哋喺門外等。唔知以為自己等緊澳牛🤷🏻‍♀️其實佢都係收緊錢姐，聽唔到咪講一聲稍等一陣囉，唔需要用呼喝語氣態度。"
2023-09-01,5,4,3,4,2,"啱啱喺銅鑼灣睇完戲，又未到食晚飯嘅時間。之前食過ViaTokyo覺得佢出品唔錯，見佢裝修完所以決定去幫襯吓😋叫左兩杯宇治抹茶+宇治焙茶雪糕(白玉$55，黃豆粉$62)。抹茶味好濃，可能因為加左北海道牛奶，雪糕質感好軟滑🍦個人覺得抹茶雪糕都係加紅豆泥最正最好食😂反而焙茶味真係食唔到，而且我發現裝修之後價錢多咗唔少。啲員工用雪糕機嘅技術亦都冇以前咁好，嚟到個雪糕又肥又矮咁⋯⋯味道係好嘅，但價錢同外貌真係有待改進😅"
2023-08-23,3,3,1,3,2,"裝修完，第一次幫襯週末下午時間，竟然直入唔使等位，隔離的mammy雞蛋仔條龍反而勁長，早知群眾的眼睛是雪亮的，果然，果然中伏1-食物選擇少左，份量亦少左2-服務唔係好掂，全部來倒老細米的"
